Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-45.942246440,1,0,1,0,0,0,0,0
-45.942238760,1,0,1,0,0,0,0,1
-45.942204760,1,0,1,0,0,0,0,0
-45.940246560,0,0,1,0,0,0,0,0
-45.940238960,0,0,1,0,0,0,0,1
-45.940204960,0,0,1,0,0,0,0,0
-45.938246560,1,0,1,0,0,0,0,0
-45.938238920,1,0,1,0,0,0,0,1
-45.938204920,1,0,1,0,0,0,0,0
-45.936246680,0,0,1,0,0,0,0,0
-45.936239080,0,0,1,0,0,0,0,1
-45.936204760,0,0,1,0,0,0,0,0
-45.934246680,1,0,1,0,0,0,0,0
-45.934239040,1,0,1,0,0,0,0,1
-45.934205040,1,0,1,0,0,0,0,0
-45.932246840,0,0,1,0,0,0,0,0
-45.932239160,0,0,1,0,0,0,0,1
-45.932205120,0,0,1,0,0,0,0,0
-45.930246840,1,0,1,0,0,0,0,0
-45.930239240,1,0,1,0,0,0,0,1
-45.930205240,1,0,1,0,0,0,0,0
-45.928246960,0,0,1,0,0,0,0,0
-45.928239320,0,0,1,0,0,0,0,1
-45.928205320,0,0,1,0,0,0,0,0
-45.926246960,1,0,1,0,0,0,0,0
-45.926239280,1,0,1,0,0,0,0,1
-45.926205280,1,0,1,0,0,0,0,0
-45.924247080,0,0,1,0,0,0,0,0
-45.924239440,0,0,1,0,0,0,0,1
-45.924205440,0,0,1,0,0,0,0,0
-45.922247080,1,0,1,0,0,0,0,0
-45.922239400,1,0,1,0,0,0,0,1
-45.922205400,1,0,1,0,0,0,0,0
-45.920247240,0,0,1,0,0,0,0,0
-45.920239640,0,0,1,0,0,0,0,1
-45.920205600,0,0,1,0,0,0,0,0
-45.918247200,1,0,1,0,0,0,0,0
-45.918239600,1,0,1,0,0,0,0,1
-45.918205600,1,0,1,0,0,0,0,0
-45.916247360,0,0,1,0,0,0,0,0
-45.916239680,0,0,1,0,0,0,0,1
-45.916205680,0,0,1,0,0,0,0,0
-45.914247360,1,0,1,0,0,0,0,0
-45.914239760,1,0,1,0,0,0,0,1
-45.914205760,1,0,1,0,0,0,0,0
-45.912247480,0,0,1,0,0,0,0,0
-45.912239840,0,0,1,0,0,0,0,1
-45.912205840,0,0,1,0,0,0,0,0
-45.910247480,1,0,1,0,0,0,0,0
-45.910239840,1,0,1,0,0,0,0,1
-45.910205800,1,0,1,0,0,0,0,0
-45.908247600,0,0,1,0,0,0,0,0
-45.908239960,0,0,1,0,0,0,0,1
-45.908205960,0,0,1,0,0,0,0,0
-45.906247600,1,0,1,0,0,0,0,0
-45.906239960,1,0,1,0,0,0,0,1
-45.906205920,1,0,1,0,0,0,0,0
-45.904247760,0,0,1,0,0,0,0,0
-45.904240160,0,0,1,0,0,0,0,1
-45.904206160,0,0,1,0,0,0,0,0
-45.902247760,1,0,1,0,0,0,0,0
-45.902240120,1,0,1,0,0,0,0,1
-45.902206120,1,0,1,0,0,0,0,0
-45.900247880,0,0,1,0,0,0,0,0
-45.900240200,0,0,1,0,0,0,0,1
-45.900206200,0,0,1,0,0,0,0,0
-45.898247880,1,0,1,0,0,0,0,0
-45.898240160,1,0,1,0,0,0,0,1
-45.898206160,1,0,1,0,0,0,0,0
-45.896248000,0,0,1,0,0,0,0,0
-45.896240320,0,0,1,0,0,0,0,1
-45.896206320,0,0,1,0,0,0,0,0
-45.894248000,1,0,1,0,0,0,0,0
-45.894237600,1,0,1,0,0,0,0,1
-45.894203600,1,0,1,0,0,0,0,0
-45.892248120,0,0,1,0,0,0,0,0
-45.892240520,0,0,1,0,0,0,0,1
-45.892206480,0,0,1,0,0,0,0,0
-45.890248120,1,0,1,0,0,0,0,0
-45.890240480,1,0,1,0,0,0,0,1
-45.890206480,1,0,1,0,0,0,0,0
-45.888248280,0,0,1,0,0,0,0,0
-45.888240640,0,0,1,0,0,0,0,1
-45.888206600,0,0,1,0,0,0,0,0
-45.886248280,1,0,1,0,0,0,0,0
-45.886240600,1,0,1,0,0,0,0,1
-45.886206600,1,0,1,0,0,0,0,0
-45.884248400,0,0,1,0,0,0,0,0
-45.884240800,0,0,1,0,0,0,0,1
-45.884206800,0,0,1,0,0,0,0,0
-45.882248400,1,0,1,0,0,0,0,0
-45.882240760,1,0,1,0,0,0,0,1
-45.882206760,1,0,1,0,0,0,0,0
-45.880248520,0,0,1,0,0,0,0,0
-45.880240880,0,0,1,0,0,0,0,1
-45.880206840,0,0,1,0,0,0,0,0
-45.878248520,1,0,1,0,0,0,0,0
-45.878240960,1,0,1,0,0,0,0,1
-45.878206960,1,0,1,0,0,0,0,0
-45.876248680,0,0,1,0,0,0,0,0
-45.876241040,0,0,1,0,0,0,0,1
-45.876207040,0,0,1,0,0,0,0,0
-45.874248680,1,0,1,0,0,0,0,0
-45.874241000,1,0,1,0,0,0,0,1
-45.874207000,1,0,1,0,0,0,0,0
-45.872248800,0,0,1,0,0,0,0,0
-45.872241160,0,0,1,0,0,0,0,1
-45.872207160,0,0,1,0,0,0,0,0
-45.870248800,1,0,1,0,0,0,0,0
-45.870241120,1,0,1,0,0,0,0,1
-45.870207120,1,0,1,0,0,0,0,0
-45.868248920,0,0,1,0,0,0,0,0
-45.868241320,0,0,1,0,0,0,0,1
-45.868207320,0,0,1,0,0,0,0,0
-45.866248920,1,0,1,0,0,0,0,0
-45.866241320,1,0,1,0,0,0,0,1
-45.866207280,1,0,1,0,0,0,0,0
-45.864249040,0,0,1,0,0,0,0,0
-45.864241400,0,0,1,0,0,0,0,1
-45.864207400,0,0,1,0,0,0,0,0
-45.862249040,1,0,1,0,0,0,0,0
-45.862241360,1,0,1,0,0,0,0,1
-45.862207360,1,0,1,0,0,0,0,0
-45.860249200,0,0,1,0,0,0,0,0
-45.860241520,0,0,1,0,0,0,0,1
-45.860207520,0,0,1,0,0,0,0,0
-45.858249200,1,0,1,0,0,0,0,0
-45.858241600,1,0,1,0,0,0,0,1
-45.858207600,1,0,1,0,0,0,0,0
-45.856249320,0,0,1,0,0,0,0,0
-45.856241680,0,0,1,0,0,0,0,1
-45.856207680,0,0,1,0,0,0,0,0
-45.854249320,1,0,1,0,0,0,0,0
-45.854241640,1,0,1,0,0,0,0,1
-45.854207640,1,0,1,0,0,0,0,0
-45.852249440,0,0,1,0,0,0,0,0
-45.852241880,0,0,1,0,0,0,0,1
-45.852207880,0,0,1,0,0,0,0,0
-45.850249440,1,0,1,0,0,0,0,0
-45.850241760,1,0,1,0,0,0,0,1
-45.850207760,1,0,1,0,0,0,0,0
-45.848249560,0,0,1,0,0,0,0,0
-45.848242000,0,0,1,0,0,0,0,1
-45.848207960,0,0,1,0,0,0,0,0
-45.846249560,1,0,1,0,0,0,0,0
-45.846241960,1,0,1,0,0,0,0,1
-45.846207960,1,0,1,0,0,0,0,0
-45.844249720,0,0,1,0,0,0,0,0
-45.844242040,0,0,1,0,0,0,0,1
-45.844208040,0,0,1,0,0,0,0,0
-45.842249720,1,0,1,0,0,0,0,0
-45.842242000,1,0,1,0,0,0,0,1
-45.842208000,1,0,1,0,0,0,0,0
-45.840249840,0,0,1,0,0,0,0,0
-45.840242160,0,0,1,0,0,0,0,1
-45.840208160,0,0,1,0,0,0,0,0
-45.838249840,1,0,1,0,0,0,0,0
-45.838242240,1,0,1,0,0,0,0,1
-45.838208240,1,0,1,0,0,0,0,0
-45.836841640,1,0,1,1,0,0,0,0
-45.836841200,1,0,0,1,0,0,0,0
-45.836249920,0,0,0,1,0,0,0,0
-45.836242360,0,0,0,1,0,0,0,1
-45.836208320,0,0,0,1,0,0,0,0
-45.834249960,1,0,0,1,0,0,0,0
-45.834242320,1,0,0,1,0,0,0,1
-45.834208280,1,0,0,1,0,0,0,0
-45.832250120,0,0,0,1,0,0,0,0
-45.832242520,0,0,0,1,0,0,0,1
-45.832208520,0,0,0,1,0,0,0,0
-45.830250120,1,0,0,1,0,0,0,0
-45.830242480,1,0,0,1,0,0,0,1
-45.830208480,1,0,0,1,0,0,0,0
-45.828250240,0,0,0,1,0,0,0,0
-45.828242560,0,0,0,1,0,0,0,1
-45.828208560,0,0,0,1,0,0,0,0
-45.826250240,1,0,0,1,0,0,0,0
-45.826242560,1,0,0,1,0,0,0,1
-45.826208520,1,0,0,1,0,0,0,0
-45.824250360,0,0,0,1,0,0,0,0
-45.824242680,0,0,0,1,0,0,0,1
-45.824208680,0,0,0,1,0,0,0,0
-45.822250360,1,0,0,1,0,0,0,0
-45.822242800,1,0,0,1,0,0,0,1
-45.822208760,1,0,0,1,0,0,0,0
-45.820250480,0,0,0,1,0,0,0,0
-45.820242880,0,0,0,1,0,0,0,1
-45.820208880,0,0,0,1,0,0,0,0
-45.818250480,1,0,0,1,0,0,0,0
-45.818242840,1,0,0,1,0,0,0,1
-45.818208840,1,0,0,1,0,0,0,0
-45.816250640,0,0,0,1,0,0,0,0
-45.816243040,0,0,0,1,0,0,0,1
-45.816209040,0,0,0,1,0,0,0,0
-45.814250640,1,0,0,1,0,0,0,0
-45.814243000,1,0,0,1,0,0,0,1
-45.814209000,1,0,0,1,0,0,0,0
-45.812250760,0,0,0,1,0,0,0,0
-45.812243160,0,0,0,1,0,0,0,1
-45.812209160,0,0,0,1,0,0,0,0
-45.810250760,1,0,0,1,0,0,0,0
-45.810243120,1,0,0,1,0,0,0,1
-45.810209120,1,0,0,1,0,0,0,0
-45.808250880,0,0,0,1,0,0,0,0
-45.808243240,0,0,0,1,0,0,0,1
-45.808209200,0,0,0,1,0,0,0,0
-45.806250880,1,0,0,1,0,0,0,0
-45.806243200,1,0,0,1,0,0,0,1
-45.806209160,1,0,0,1,0,0,0,0
-45.804251000,0,0,0,1,0,0,0,0
-45.804243360,0,0,0,1,0,0,0,1
-45.804209320,0,0,0,1,0,0,0,0
-45.802251000,1,0,0,1,0,0,0,0
-45.802243440,1,0,0,1,0,0,0,1
-45.802209440,1,0,0,1,0,0,0,0
-45.800251160,0,0,0,1,0,0,0,0
-45.800243520,0,0,0,1,0,0,0,1
-45.800209520,0,0,0,1,0,0,0,0
-45.798251160,1,0,0,1,0,0,0,0
-45.798243480,1,0,0,1,0,0,0,1
-45.798209480,1,0,0,1,0,0,0,0
-45.796251280,0,0,0,1,0,0,0,0
-45.796243720,0,0,0,1,0,0,0,1
-45.796209680,0,0,0,1,0,0,0,0
-45.794251280,1,0,0,1,0,0,0,0
-45.794243680,1,0,0,1,0,0,0,1
-45.794209640,1,0,0,1,0,0,0,0
-45.792251400,0,0,0,1,0,0,0,0
-45.792243760,0,0,0,1,0,0,0,1
-45.792209760,0,0,0,1,0,0,0,0
-45.790251400,1,0,0,1,0,0,0,0
-45.790243720,1,0,0,1,0,0,0,1
-45.790209720,1,0,0,1,0,0,0,0
-45.788251560,0,0,0,1,0,0,0,0
-45.788243880,0,0,0,1,0,0,0,1
-45.788209880,0,0,0,1,0,0,0,0
-45.786251560,1,0,0,1,0,0,0,0
-45.786243960,1,0,0,1,0,0,0,1
-45.786209960,1,0,0,1,0,0,0,0
-45.784251680,0,0,0,1,0,0,0,0
-45.784244040,0,0,0,1,0,0,0,1
-45.784210040,0,0,0,1,0,0,0,0
-45.782251680,1,0,0,1,0,0,0,0
-45.782244000,1,0,0,1,0,0,0,1
-45.782210000,1,0,0,1,0,0,0,0
-45.780251800,0,0,0,1,0,0,0,0
-45.780244240,0,0,0,1,0,0,0,1
-45.780210240,0,0,0,1,0,0,0,0
-45.778251800,1,0,0,1,0,0,0,0
-45.778244200,1,0,0,1,0,0,0,1
-45.778210200,1,0,0,1,0,0,0,0
-45.776251920,0,0,0,1,0,0,0,0
-45.776244360,0,0,0,1,0,0,0,1
-45.776210360,0,0,0,1,0,0,0,0
-45.774251920,1,0,0,1,0,0,0,0
-45.774244320,1,0,0,1,0,0,0,1
-45.774210320,1,0,0,1,0,0,0,0
-45.772252080,0,0,0,1,0,0,0,0
-45.772244400,0,0,0,1,0,0,0,1
-45.772210400,0,0,0,1,0,0,0,0
-45.770252080,1,0,0,1,0,0,0,0
-45.770244360,1,0,0,1,0,0,0,1
-45.770210360,1,0,0,1,0,0,0,0
-45.768252200,0,0,0,1,0,0,0,0
-45.768244600,0,0,0,1,0,0,0,1
-45.768210560,0,0,0,1,0,0,0,0
-45.766252200,1,0,0,1,0,0,0,0
-45.766244600,1,0,0,1,0,0,0,1
-45.766210600,1,0,0,1,0,0,0,0
-45.764252320,0,0,0,1,0,0,0,0
-45.764244720,0,0,0,1,0,0,0,1
-45.764210680,0,0,0,1,0,0,0,0
-45.762252320,1,0,0,1,0,0,0,0
-45.762244680,1,0,0,1,0,0,0,1
-45.762210640,1,0,0,1,0,0,0,0
-45.760252480,0,0,0,1,0,0,0,0
-45.760244880,0,0,0,1,0,0,0,1
-45.760210880,0,0,0,1,0,0,0,0
-45.758252440,1,0,0,1,0,0,0,0
-45.758244840,1,0,0,1,0,0,0,1
-45.758210840,1,0,0,1,0,0,0,0
-45.756252600,0,0,0,1,0,0,0,0
-45.756245000,0,0,0,1,0,0,0,1
-45.756211000,0,0,0,1,0,0,0,0
-45.754252600,1,0,0,1,0,0,0,0
-45.754244960,1,0,0,1,0,0,0,1
-45.754210960,1,0,0,1,0,0,0,0
-45.752252720,0,0,0,1,0,0,0,0
-45.752245040,0,0,0,1,0,0,0,1
-45.752211040,0,0,0,1,0,0,0,0
-45.750252720,1,0,0,1,0,0,0,0
-45.750245160,1,0,0,1,0,0,0,1
-45.750211120,1,0,0,1,0,0,0,0
-45.748252840,0,0,0,1,0,0,0,0
-45.748245240,0,0,0,1,0,0,0,1
-45.748211240,0,0,0,1,0,0,0,0
-45.746252840,1,0,0,1,0,0,0,0
-45.746245200,1,0,0,1,0,0,0,1
-45.746211200,1,0,0,1,0,0,0,0
-45.744253000,0,0,0,1,0,0,0,0
-45.744245400,0,0,0,1,0,0,0,1
-45.744211400,0,0,0,1,0,0,0,0
-45.742253000,1,0,0,1,0,0,0,0
-45.742245360,1,0,0,1,0,0,0,1
-45.742211360,1,0,0,1,0,0,0,0
-45.740253120,0,0,0,1,0,0,0,0
-45.740245520,0,0,0,1,0,0,0,1
-45.740211520,0,0,0,1,0,0,0,0
-45.738253120,1,0,0,1,0,0,0,0
-45.738245480,1,0,0,1,0,0,0,1
-45.738211480,1,0,0,1,0,0,0,0
-45.736253240,0,0,0,1,0,0,0,0
-45.736245600,0,0,0,1,0,0,0,1
-45.736211560,0,0,0,1,0,0,0,0
-45.734253240,1,0,0,1,0,0,0,0
-45.734245560,1,0,0,1,0,0,0,1
-45.734211560,1,0,0,1,0,0,0,0
-45.732253360,0,0,0,1,0,0,0,0
-45.732245760,0,0,0,1,0,0,0,1
-45.732211760,0,0,0,1,0,0,0,0
-45.730253360,1,0,0,1,0,0,0,0
-45.730245800,1,0,0,1,0,0,0,1
-45.730211800,1,0,0,1,0,0,0,0
-45.728253520,0,0,0,1,0,0,0,0
-45.728245880,0,0,0,1,0,0,0,1
-45.728211880,0,0,0,1,0,0,0,0
-45.726253520,1,0,0,1,0,0,0,0
-45.726245840,1,0,0,1,0,0,0,1
-45.726211840,1,0,0,1,0,0,0,0
-45.724253640,0,0,0,1,0,0,0,0
-45.724240000,0,0,0,1,0,0,0,1
-45.724206000,0,0,0,1,0,0,0,0
-45.722253640,1,0,0,1,0,0,0,0
-45.722246040,1,0,0,1,0,0,0,1
-45.722212000,1,0,0,1,0,0,0,0
-45.720253760,0,0,0,1,0,0,0,0
-45.720246200,0,0,0,1,0,0,0,1
-45.720212160,0,0,0,1,0,0,0,0
-45.718253760,1,0,0,1,0,0,0,0
-45.718246160,1,0,0,1,0,0,0,1
-45.718212120,1,0,0,1,0,0,0,0
-45.716253920,0,0,0,1,0,0,0,0
-45.716246240,0,0,0,1,0,0,0,1
-45.716212240,0,0,0,1,0,0,0,0
-45.714253920,1,0,0,1,0,0,0,0
-45.714246200,1,0,0,1,0,0,0,1
-45.714212200,1,0,0,1,0,0,0,0
-45.712254040,0,0,0,1,0,0,0,0
-45.712246400,0,0,0,1,0,0,0,1
-45.712212400,0,0,0,1,0,0,0,0
-45.710254040,1,0,0,1,0,0,0,0
-45.710246440,1,0,0,1,0,0,0,1
-45.710212440,1,0,0,1,0,0,0,0
-45.708254160,0,0,0,1,0,0,0,0
-45.708246520,0,0,0,1,0,0,0,1
-45.708212520,0,0,0,1,0,0,0,0
-45.706254160,1,0,0,1,0,0,0,0
-45.706246560,1,0,0,1,0,0,0,1
-45.706212560,1,0,0,1,0,0,0,0
-45.704254280,0,0,0,1,0,0,0,0
-45.704246720,0,0,0,1,0,0,0,1
-45.704212720,0,0,0,1,0,0,0,0
-45.702254280,1,0,0,1,0,0,0,0
-45.702246680,1,0,0,1,0,0,0,1
-45.702212680,1,0,0,1,0,0,0,0
-45.700254440,0,0,0,1,0,0,0,0
-45.700246760,0,0,0,1,0,0,0,1
-45.700212760,0,0,0,1,0,0,0,0
-45.698254440,1,0,0,1,0,0,0,0
-45.698246720,1,0,0,1,0,0,0,1
-45.698212720,1,0,0,1,0,0,0,0
-45.696254560,0,0,0,1,0,0,0,0
-45.696246960,0,0,0,1,0,0,0,1
-45.696212920,0,0,0,1,0,0,0,0
-45.694254560,1,0,0,1,0,0,0,0
-45.694246960,1,0,0,1,0,0,0,1
-45.694212960,1,0,0,1,0,0,0,0
-45.692254680,0,0,0,1,0,0,0,0
-45.692247080,0,0,0,1,0,0,0,1
-45.692213040,0,0,0,1,0,0,0,0
-45.690254680,1,0,0,1,0,0,0,0
-45.690247040,1,0,0,1,0,0,0,1
-45.690213040,1,0,0,1,0,0,0,0
-45.688254840,0,0,0,1,0,0,0,0
-45.688247240,0,0,0,1,0,0,0,1
-45.688213240,0,0,0,1,0,0,0,0
-45.686254800,1,0,0,1,0,0,0,0
-45.686247200,1,0,0,1,0,0,0,1
-45.686213200,1,0,0,1,0,0,0,0
-45.684254960,0,0,0,1,0,0,0,0
-45.684247360,0,0,0,1,0,0,0,1
-45.684213360,0,0,0,1,0,0,0,0
-45.682254960,1,0,0,1,0,0,0,0
-45.682247320,1,0,0,1,0,0,0,1
-45.682213320,1,0,0,1,0,0,0,0
-45.680255080,0,0,0,1,0,0,0,0
-45.680247400,0,0,0,1,0,0,0,1
-45.680213400,0,0,0,1,0,0,0,0
-45.678255080,1,0,0,1,0,0,0,0
-45.678247400,1,0,0,1,0,0,0,1
-45.678213360,1,0,0,1,0,0,0,0
-45.676255200,0,0,0,1,0,0,0,0
-45.676247600,0,0,0,1,0,0,0,1
-45.676213600,0,0,0,1,0,0,0,0
-45.674255200,1,0,0,1,0,0,0,0
-45.674247640,1,0,0,1,0,0,0,1
-45.674213600,1,0,0,1,0,0,0,0
-45.672255360,0,0,0,1,0,0,0,0
-45.672247720,0,0,0,1,0,0,0,1
-45.672213720,0,0,0,1,0,0,0,0
-45.670255360,1,0,0,1,0,0,0,0
-45.670247680,1,0,0,1,0,0,0,1
-45.670213680,1,0,0,1,0,0,0,0
-45.668255480,0,0,0,1,0,0,0,0
-45.668247880,0,0,0,1,0,0,0,1
-45.668213880,0,0,0,1,0,0,0,0
-45.666255480,1,0,0,1,0,0,0,0
-45.666247840,1,0,0,1,0,0,0,1
-45.666213840,1,0,0,1,0,0,0,0
-45.664255600,0,0,0,1,0,0,0,0
-45.664247960,0,0,0,1,0,0,0,1
-45.664213920,0,0,0,1,0,0,0,0
-45.662255600,1,0,0,1,0,0,0,0
-45.662247920,1,0,0,1,0,0,0,1
-45.662213920,1,0,0,1,0,0,0,0
-45.660255720,0,0,0,1,0,0,0,0
-45.660248120,0,0,0,1,0,0,0,1
-45.660214120,0,0,0,1,0,0,0,0
-45.658255720,1,0,0,1,0,0,0,0
-45.658248160,1,0,0,1,0,0,0,1
-45.658214160,1,0,0,1,0,0,0,0
-45.656255880,0,0,0,1,0,0,0,0
-45.656248240,0,0,0,1,0,0,0,1
-45.656214240,0,0,0,1,0,0,0,0
-45.654255880,1,0,0,1,0,0,0,0
-45.654248200,1,0,0,1,0,0,0,1
-45.654214200,1,0,0,1,0,0,0,0
-45.652256000,0,0,0,1,0,0,0,0
-45.652248440,0,0,0,1,0,0,0,1
-45.652214400,0,0,0,1,0,0,0,0
-45.650256000,1,0,0,1,0,0,0,0
-45.650248400,1,0,0,1,0,0,0,1
-45.650214400,1,0,0,1,0,0,0,0
-45.648256120,0,0,0,1,0,0,0,0
-45.648248560,0,0,0,1,0,0,0,1
-45.648214520,0,0,0,1,0,0,0,0
-45.646256120,1,0,0,1,0,0,0,0
-45.646248520,1,0,0,1,0,0,0,1
-45.646214480,1,0,0,1,0,0,0,0
-45.644256280,0,0,0,1,0,0,0,0
-45.644248600,0,0,0,1,0,0,0,1
-45.644214600,0,0,0,1,0,0,0,0
-45.642256280,1,0,0,1,0,0,0,0
-45.642248560,1,0,0,1,0,0,0,1
-45.642214560,1,0,0,1,0,0,0,0
-45.640256400,0,0,0,1,0,0,0,0
-45.640248760,0,0,0,1,0,0,0,1
-45.640214760,0,0,0,1,0,0,0,0
-45.638256400,1,0,0,1,0,0,0,0
-45.638248800,1,0,0,1,0,0,0,1
-45.638214800,1,0,0,1,0,0,0,0
-45.636256520,0,0,0,1,0,0,0,0
-45.636248880,0,0,0,1,0,0,0,1
-45.636214880,0,0,0,1,0,0,0,0
-45.634256520,1,0,0,1,0,0,0,0
-45.634248880,1,0,0,1,0,0,0,1
-45.634214840,1,0,0,1,0,0,0,0
-45.632256640,0,0,0,1,0,0,0,0
-45.632249080,0,0,0,1,0,0,0,1
-45.632215080,0,0,0,1,0,0,0,0
-45.630256640,1,0,0,1,0,0,0,0
-45.630249040,1,0,0,1,0,0,0,1
-45.630215040,1,0,0,1,0,0,0,0
-45.628256800,0,0,0,1,0,0,0,0
-45.628249200,0,0,0,1,0,0,0,1
-45.628215200,0,0,0,1,0,0,0,0
-45.626256800,1,0,0,1,0,0,0,0
-45.626249160,1,0,0,1,0,0,0,1
-45.626215160,1,0,0,1,0,0,0,0
-45.624256920,0,0,0,1,0,0,0,0
-45.624249240,0,0,0,1,0,0,0,1
-45.624215240,0,0,0,1,0,0,0,0
-45.622256920,1,0,0,1,0,0,0,0
-45.622249320,1,0,0,1,0,0,0,1
-45.622215320,1,0,0,1,0,0,0,0
-45.620257040,0,0,0,1,0,0,0,0
-45.620249440,0,0,0,1,0,0,0,1
-45.620215400,0,0,0,1,0,0,0,0
-45.618257040,1,0,0,1,0,0,0,0
-45.618249400,1,0,0,1,0,0,0,1
-45.618215400,1,0,0,1,0,0,0,0
-45.616257200,0,0,0,1,0,0,0,0
-45.616249600,0,0,0,1,0,0,0,1
-45.616215600,0,0,0,1,0,0,0,0
-45.614257160,1,0,0,1,0,0,0,0
-45.614249560,1,0,0,1,0,0,0,1
-45.614215560,1,0,0,1,0,0,0,0
-45.612257320,0,0,0,1,0,0,0,0
-45.612249720,0,0,0,1,0,0,0,1
-45.612215720,0,0,0,1,0,0,0,0
-45.610257320,1,0,0,1,0,0,0,0
-45.610249680,1,0,0,1,0,0,0,1
-45.610215680,1,0,0,1,0,0,0,0
-45.608257440,0,0,0,1,0,0,0,0
-45.608249760,0,0,0,1,0,0,0,1
-45.608215760,0,0,0,1,0,0,0,0
-45.606257440,1,0,0,1,0,0,0,0
-45.606249760,1,0,0,1,0,0,0,1
-45.606215720,1,0,0,1,0,0,0,0
-45.604257560,0,0,0,1,0,0,0,0
-45.604249960,0,0,0,1,0,0,0,1
-45.604215960,0,0,0,1,0,0,0,0
-45.602257560,1,0,0,1,0,0,0,0
-45.602249920,1,0,0,1,0,0,0,1
-45.602215920,1,0,0,1,0,0,0,0
-45.600257720,0,0,0,1,0,0,0,0
-45.600250080,0,0,0,1,0,0,0,1
-45.600216080,0,0,0,1,0,0,0,0
-45.598257720,1,0,0,1,0,0,0,0
-45.598250040,1,0,0,1,0,0,0,1
-45.598216040,1,0,0,1,0,0,0,0
-45.596257840,0,0,0,1,0,0,0,0
-45.596250240,0,0,0,1,0,0,0,1
-45.596216240,0,0,0,1,0,0,0,0
-45.594257840,1,0,0,1,0,0,0,0
-45.594250240,1,0,0,1,0,0,0,1
-45.594216200,1,0,0,1,0,0,0,0
-45.592257960,0,0,0,1,0,0,0,0
-45.592250360,0,0,0,1,0,0,0,1
-45.592216360,0,0,0,1,0,0,0,0
-45.590257960,1,0,0,1,0,0,0,0
-45.590250320,1,0,0,1,0,0,0,1
-45.590216320,1,0,0,1,0,0,0,0
-45.588258080,0,0,0,1,0,0,0,0
-45.588250440,0,0,0,1,0,0,0,1
-45.588216400,0,0,0,1,0,0,0,0
-45.586849880,0,0,0,0,0,0,0,0
-45.586849440,0,0,1,0,0,0,0,0
-45.586258080,1,0,1,0,0,0,0,0
-45.586250400,1,0,1,0,0,0,0,1
-45.586216400,1,0,1,0,0,0,0,0
-45.584258240,0,0,1,0,0,0,0,0
-45.584250600,0,0,1,0,0,0,0,1
-45.584216600,0,0,1,0,0,0,0,0
-45.582258240,1,0,1,0,0,0,0,0
-45.582250560,1,0,1,0,0,0,0,1
-45.582216560,1,0,1,0,0,0,0,0
-45.580258360,0,0,1,0,0,0,0,0
-45.580250720,0,0,1,0,0,0,0,1
-45.580216720,0,0,1,0,0,0,0,0
-45.578258360,1,0,1,0,0,0,0,0
-45.578250760,1,0,1,0,0,0,0,1
-45.578216760,1,0,1,0,0,0,0,0
-45.576258480,0,0,1,0,0,0,0,0
-45.576250920,0,0,1,0,0,0,0,1
-45.576216880,0,0,1,0,0,0,0,0
-45.574258480,1,0,1,0,0,0,0,0
-45.574250880,1,0,1,0,0,0,0,1
-45.574216880,1,0,1,0,0,0,0,0
-45.572258640,0,0,1,0,0,0,0,0
-45.572250960,0,0,1,0,0,0,0,1
-45.572216960,0,0,1,0,0,0,0,0
-45.570258640,1,0,1,0,0,0,0,0
-45.570250920,1,0,1,0,0,0,0,1
-45.570216920,1,0,1,0,0,0,0,0
-45.568258760,0,0,1,0,0,0,0,0
-45.568251120,0,0,1,0,0,0,0,1
-45.568217120,0,0,1,0,0,0,0,0
-45.566258760,1,0,1,0,0,0,0,0
-45.566251120,1,0,1,0,0,0,0,1
-45.566217080,1,0,1,0,0,0,0,0
-45.564258880,0,0,1,0,0,0,0,0
-45.564251240,0,0,1,0,0,0,0,1
-45.564217240,0,0,1,0,0,0,0,0
-45.562258880,1,0,1,0,0,0,0,0
-45.562251240,1,0,1,0,0,0,0,1
-45.562217200,1,0,1,0,0,0,0,0
-45.560259000,0,0,1,0,0,0,0,0
-45.560251440,0,0,1,0,0,0,0,1
-45.560217440,0,0,1,0,0,0,0,0
-45.558259000,1,0,1,0,0,0,0,0
-45.558251400,1,0,1,0,0,0,0,1
-45.558217400,1,0,1,0,0,0,0,0
-45.556259160,0,0,1,0,0,0,0,0
-45.556251480,0,0,1,0,0,0,0,1
-45.556217480,0,0,1,0,0,0,0,0
-45.554259160,1,0,1,0,0,0,0,0
-45.554251520,1,0,1,0,0,0,0,1
-45.554217200,1,0,1,0,0,0,0,0
-45.552259280,0,0,1,0,0,0,0,0
-45.552251680,0,0,1,0,0,0,0,1
-45.552217680,0,0,1,0,0,0,0,0
-45.550259280,1,0,1,0,0,0,0,0
-45.550251680,1,0,1,0,0,0,0,1
-45.550217680,1,0,1,0,0,0,0,0
-45.548259400,0,0,1,0,0,0,0,0
-45.548251800,0,0,1,0,0,0,0,1
-45.548217760,0,0,1,0,0,0,0,0
-45.546259400,1,0,1,0,0,0,0,0
-45.546251760,1,0,1,0,0,0,0,1
-45.546217760,1,0,1,0,0,0,0,0
-45.544259520,0,0,1,0,0,0,0,0
-45.544251960,0,0,1,0,0,0,0,1
-45.544217960,0,0,1,0,0,0,0,0
-45.542259520,1,0,1,0,0,0,0,0
-45.542251920,1,0,1,0,0,0,0,1
