Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-15.339530080,0,0,0,0,0,0,0,0
-15.339522400,0,0,0,0,0,0,0,1
-15.339487840,0,0,0,0,0,0,0,0
-15.337530080,1,0,0,0,0,0,0,0
-15.337522400,1,0,0,0,0,0,0,1
-15.337487840,1,0,0,0,0,0,0,0
-15.335530040,0,0,0,0,0,0,0,0
-15.335522400,0,0,0,0,0,0,0,1
-15.335487840,0,0,0,0,0,0,0,0
-15.333529960,1,0,0,0,0,0,0,0
-15.333522280,1,0,0,0,0,0,0,1
-15.333487720,1,0,0,0,0,0,0,0
-15.331529920,0,0,0,0,0,0,0,0
-15.331522280,0,0,0,0,0,0,0,1
-15.331487720,0,0,0,0,0,0,0,0
-15.329529960,1,0,0,0,0,0,0,0
-15.329522280,1,0,0,0,0,0,0,1
-15.329487720,1,0,0,0,0,0,0,0
-15.327529920,0,0,0,0,0,0,0,0
-15.327522280,0,0,0,0,0,0,0,1
-15.327487720,0,0,0,0,0,0,0,0
-15.325529800,1,0,0,0,0,0,0,0
-15.325522160,1,0,0,0,0,0,0,1
-15.325487600,1,0,0,0,0,0,0,0
-15.323529760,0,0,0,0,0,0,0,0
-15.323522160,0,0,0,0,0,0,0,1
-15.323487600,0,0,0,0,0,0,0,0
-15.321529800,1,0,0,0,0,0,0,0
-15.321522160,1,0,0,0,0,0,0,1
-15.321487600,1,0,0,0,0,0,0,0
-15.319529760,0,0,0,0,0,0,0,0
-15.319522160,0,0,0,0,0,0,0,1
-15.319487600,0,0,0,0,0,0,0,0
-15.317529760,1,0,0,0,0,0,0,0
-15.317522160,1,0,0,0,0,0,0,1
-15.317487600,1,0,0,0,0,0,0,0
-15.315529720,0,0,0,0,0,0,0,0
-15.315522160,0,0,0,0,0,0,0,1
-15.315487600,0,0,0,0,0,0,0,0
-15.313529640,1,0,0,0,0,0,0,0
-15.313522040,1,0,0,0,0,0,0,1
-15.313487480,1,0,0,0,0,0,0,0
-15.311529600,0,0,0,0,0,0,0,0
-15.311521960,0,0,0,0,0,0,0,1
-15.311487400,0,0,0,0,0,0,0,0
-15.309529600,1,0,0,0,0,0,0,0
-15.309522040,1,0,0,0,0,0,0,1
-15.309487480,1,0,0,0,0,0,0,0
-15.307529560,0,0,0,0,0,0,0,0
-15.307521960,0,0,0,0,0,0,0,1
-15.307487440,0,0,0,0,0,0,0,0
-15.305529480,1,0,0,0,0,0,0,0
-15.305521840,1,0,0,0,0,0,0,1
-15.305487280,1,0,0,0,0,0,0,0
-15.303529440,0,0,0,0,0,0,0,0
-15.303521840,0,0,0,0,0,0,0,1
-15.303487320,0,0,0,0,0,0,0,0
-15.301529480,1,0,0,0,0,0,0,0
-15.301521840,1,0,0,0,0,0,0,1
-15.301487320,1,0,0,0,0,0,0,0
-15.299529400,0,0,0,0,0,0,0,0
-15.299521720,0,0,0,0,0,0,0,1
-15.299487160,0,0,0,0,0,0,0,0
-15.297529320,1,0,0,0,0,0,0,0
-15.297521720,1,0,0,0,0,0,0,1
-15.297487160,1,0,0,0,0,0,0,0
-15.295529360,0,0,0,0,0,0,0,0
-15.295521720,0,0,0,0,0,0,0,1
-15.295487160,0,0,0,0,0,0,0,0
-15.293529280,1,0,0,0,0,0,0,0
-15.293521600,1,0,0,0,0,0,0,1
-15.293487040,1,0,0,0,0,0,0,0
-15.291529240,0,0,0,0,0,0,0,0
-15.291521600,0,0,0,0,0,0,0,1
-15.291487040,0,0,0,0,0,0,0,0
-15.289529280,1,0,0,0,0,0,0,0
-15.289521600,1,0,0,0,0,0,0,1
-15.289487040,1,0,0,0,0,0,0,0
-15.287529240,0,0,0,0,0,0,0,0
-15.287521600,0,0,0,0,0,0,0,1
-15.287487040,0,0,0,0,0,0,0,0
-15.285529160,1,0,0,0,0,0,0,0
-15.285521560,1,0,0,0,0,0,0,1
-15.285487000,1,0,0,0,0,0,0,0
-15.283529120,0,0,0,0,0,0,0,0
-15.283521560,0,0,0,0,0,0,0,1
-15.283487000,0,0,0,0,0,0,0,0
-15.281529120,1,0,0,0,0,0,0,0
-15.281521440,1,0,0,0,0,0,0,1
-15.281486880,1,0,0,0,0,0,0,0
-15.279529080,0,0,0,0,0,0,0,0
-15.279521440,0,0,0,0,0,0,0,1
-15.279486880,0,0,0,0,0,0,0,0
-15.277529000,1,0,0,0,0,0,0,0
-15.277521320,1,0,0,0,0,0,0,1
-15.277486760,1,0,0,0,0,0,0,0
-15.275529080,0,0,0,0,0,0,0,0
-15.275521440,0,0,0,0,0,0,0,1
-15.275486880,0,0,0,0,0,0,0,0
-15.273528960,1,0,0,0,0,0,0,0
-15.273521320,1,0,0,0,0,0,0,1
-15.273486760,1,0,0,0,0,0,0,0
-15.271528920,0,0,0,0,0,0,0,0
-15.271521320,0,0,0,0,0,0,0,1
-15.271486760,0,0,0,0,0,0,0,0
-15.269528960,1,0,0,0,0,0,0,0
-15.269521320,1,0,0,0,0,0,0,1
-15.269486760,1,0,0,0,0,0,0,0
-15.267528920,0,0,0,0,0,0,0,0
-15.267521320,0,0,0,0,0,0,0,1
-15.267486760,0,0,0,0,0,0,0,0
-15.265528800,1,0,0,0,0,0,0,0
-15.265521200,1,0,0,0,0,0,0,1
-15.265486640,1,0,0,0,0,0,0,0
-15.263528800,0,0,0,0,0,0,0,0
-15.263521200,0,0,0,0,0,0,0,1
-15.263486640,0,0,0,0,0,0,0,0
-15.261528800,1,0,0,0,0,0,0,0
-15.261521200,1,0,0,0,0,0,0,1
-15.261486640,1,0,0,0,0,0,0,0
-15.259528760,0,0,0,0,0,0,0,0
-15.259521120,0,0,0,0,0,0,0,1
-15.259486560,0,0,0,0,0,0,0,0
-15.257528680,1,0,0,0,0,0,0,0
-15.257521000,1,0,0,0,0,0,0,1
-15.257486440,1,0,0,0,0,0,0,0
-15.255528720,0,0,0,0,0,0,0,0
-15.255521120,0,0,0,0,0,0,0,1
-15.255486560,0,0,0,0,0,0,0,0
-15.253528640,1,0,0,0,0,0,0,0
-15.253521000,1,0,0,0,0,0,0,1
-15.253486440,1,0,0,0,0,0,0,0
-15.251528600,0,0,0,0,0,0,0,0
-15.251521000,0,0,0,0,0,0,0,1
-15.251486440,0,0,0,0,0,0,0,0
-15.249528600,1,0,0,0,0,0,0,0
-15.249521000,1,0,0,0,0,0,0,1
-15.249486440,1,0,0,0,0,0,0,0
-15.247528560,0,0,0,0,0,0,0,0
-15.247521000,0,0,0,0,0,0,0,1
-15.247486440,0,0,0,0,0,0,0,0
-15.245528480,1,0,0,0,0,0,0,0
-15.245520880,1,0,0,0,0,0,0,1
-15.245486320,1,0,0,0,0,0,0,0
-15.243528480,0,0,0,0,0,0,0,0
-15.243520880,0,0,0,0,0,0,0,1
-15.243486320,0,0,0,0,0,0,0,0
-15.241528480,1,0,0,0,0,0,0,0
-15.241520880,1,0,0,0,0,0,0,1
-15.241486320,1,0,0,0,0,0,0,0
-15.239528440,0,0,0,0,0,0,0,0
-15.239520760,0,0,0,0,0,0,0,1
-15.239486200,0,0,0,0,0,0,0,0
-15.237528360,1,0,0,0,0,0,0,0
-15.237520760,1,0,0,0,0,0,0,1
-15.237486200,1,0,0,0,0,0,0,0
-15.235528320,0,0,0,0,0,0,0,0
-15.235520640,0,0,0,0,0,0,0,1
-15.235486080,0,0,0,0,0,0,0,0
-15.233528320,1,0,0,0,0,0,0,0
-15.233520640,1,0,0,0,0,0,0,1
-15.233486080,1,0,0,0,0,0,0,0
-15.231528280,0,0,0,0,0,0,0,0
-15.231520640,0,0,0,0,0,0,0,1
-15.231486080,0,0,0,0,0,0,0,0
-15.229528280,1,0,0,0,0,0,0,0
-15.229520640,1,0,0,0,0,0,0,1
-15.229486080,1,0,0,0,0,0,0,0
-15.227528280,0,0,0,0,0,0,0,0
-15.227520640,0,0,0,0,0,0,0,1
-15.227486080,0,0,0,0,0,0,0,0
-15.225528160,1,0,0,0,0,0,0,0
-15.225520600,1,0,0,0,0,0,0,1
-15.225486040,1,0,0,0,0,0,0,0
-15.223528120,0,0,0,0,0,0,0,0
-15.223520440,0,0,0,0,0,0,0,1
-15.223485920,0,0,0,0,0,0,0,0
-15.221528160,1,0,0,0,0,0,0,0
-15.221520440,1,0,0,0,0,0,0,1
-15.221485920,1,0,0,0,0,0,0,0
-15.219528120,0,0,0,0,0,0,0,0
-15.219520440,0,0,0,0,0,0,0,1
-15.219485920,0,0,0,0,0,0,0,0
-15.217528000,1,0,0,0,0,0,0,0
-15.217520320,1,0,0,0,0,0,0,1
-15.217485800,1,0,0,0,0,0,0,0
-15.215527960,0,0,0,0,0,0,0,0
-15.215520320,0,0,0,0,0,0,0,1
-15.215485800,0,0,0,0,0,0,0,0
-15.213528000,1,0,0,0,0,0,0,0
-15.213520320,1,0,0,0,0,0,0,1
-15.213485480,1,0,0,0,0,0,0,0
-15.211527960,0,0,0,0,0,0,0,0
-15.211520280,0,0,0,0,0,0,0,1
-15.211485720,0,0,0,0,0,0,0,0
-15.209527960,1,0,0,0,0,0,0,0
-15.209520280,1,0,0,0,0,0,0,1
-15.209485720,1,0,0,0,0,0,0,0
-15.207527920,0,0,0,0,0,0,0,0
-15.207520280,0,0,0,0,0,0,0,1
-15.207485720,0,0,0,0,0,0,0,0
-15.205527840,1,0,0,0,0,0,0,0
-15.205520160,1,0,0,0,0,0,0,1
-15.205485600,1,0,0,0,0,0,0,0
-15.203527800,0,0,0,0,0,0,0,0
-15.203520160,0,0,0,0,0,0,0,1
-15.203485600,0,0,0,0,0,0,0,0
-15.201527800,1,0,0,0,0,0,0,0
-15.201520160,1,0,0,0,0,0,0,1
-15.201485600,1,0,0,0,0,0,0,0
-15.199527760,0,0,0,0,0,0,0,0
-15.199520160,0,0,0,0,0,0,0,1
-15.199485600,0,0,0,0,0,0,0,0
-15.197527680,1,0,0,0,0,0,0,0
-15.197520040,1,0,0,0,0,0,0,1
-15.197485480,1,0,0,0,0,0,0,0
-15.195527640,0,0,0,0,0,0,0,0
-15.195520040,0,0,0,0,0,0,0,1
-15.195485480,0,0,0,0,0,0,0,0
-15.193527640,1,0,0,0,0,0,0,0
-15.193520040,1,0,0,0,0,0,0,1
-15.193485480,1,0,0,0,0,0,0,0
-15.191527640,0,0,0,0,0,0,0,0
-15.191520040,0,0,0,0,0,0,0,1
-15.191485480,0,0,0,0,0,0,0,0
-15.189527520,1,0,0,0,0,0,0,0
-15.189519920,1,0,0,0,0,0,0,1
-15.189485360,1,0,0,0,0,0,0,0
-15.187527600,0,0,0,0,0,0,0,0
-15.187519920,0,0,0,0,0,0,0,1
-15.187485360,0,0,0,0,0,0,0,0
-15.185527520,1,0,0,0,0,0,0,0
-15.185519920,1,0,0,0,0,0,0,1
-15.185485360,1,0,0,0,0,0,0,0
-15.183527480,0,0,0,0,0,0,0,0
-15.183519840,0,0,0,0,0,0,0,1
-15.183485320,0,0,0,0,0,0,0,0
-15.181527400,1,0,0,0,0,0,0,0
-15.181519720,1,0,0,0,0,0,0,1
-15.181485160,1,0,0,0,0,0,0,0
-15.179527440,0,0,0,0,0,0,0,0
-15.179519840,0,0,0,0,0,0,0,1
-15.179485320,0,0,0,0,0,0,0,0
-15.177527360,1,0,0,0,0,0,0,0
-15.177519720,1,0,0,0,0,0,0,1
-15.177485160,1,0,0,0,0,0,0,0
-15.175527320,0,0,0,0,0,0,0,0
-15.175519720,0,0,0,0,0,0,0,1
-15.175485200,0,0,0,0,0,0,0,0
-15.173527360,1,0,0,0,0,0,0,0
-15.173519720,1,0,0,0,0,0,0,1
-15.173485200,1,0,0,0,0,0,0,0
-15.171527320,0,0,0,0,0,0,0,0
-15.171519720,0,0,0,0,0,0,0,1
-15.171485200,0,0,0,0,0,0,0,0
-15.169527200,1,0,0,0,0,0,0,0
-15.169519600,1,0,0,0,0,0,0,1
-15.169485040,1,0,0,0,0,0,0,0
-15.167527160,0,0,0,0,0,0,0,0
-15.167519600,0,0,0,0,0,0,0,1
-15.167485080,0,0,0,0,0,0,0,0
-15.165527200,1,0,0,0,0,0,0,0
-15.165519600,1,0,0,0,0,0,0,1
-15.165485080,1,0,0,0,0,0,0,0
-15.163527160,0,0,0,0,0,0,0,0
-15.163519480,0,0,0,0,0,0,0,1
-15.163484920,0,0,0,0,0,0,0,0
-15.161527080,1,0,0,0,0,0,0,0
-15.161519480,1,0,0,0,0,0,0,1
-15.161484920,1,0,0,0,0,0,0,0
-15.159527040,0,0,0,0,0,0,0,0
-15.159519440,0,0,0,0,0,0,0,1
-15.159484880,0,0,0,0,0,0,0,0
-15.157527040,1,0,0,0,0,0,0,0
-15.157519440,1,0,0,0,0,0,0,1
-15.157484880,1,0,0,0,0,0,0,0
-15.155527000,0,0,0,0,0,0,0,0
-15.155519440,0,0,0,0,0,0,0,1
-15.155484880,0,0,0,0,0,0,0,0
-15.153526920,1,0,0,0,0,0,0,0
-15.153519320,1,0,0,0,0,0,0,1
-15.153484760,1,0,0,0,0,0,0,0
-15.151527000,0,0,0,0,0,0,0,0
-15.151519320,0,0,0,0,0,0,0,1
-15.151484760,0,0,0,0,0,0,0,0
-15.149526880,1,0,0,0,0,0,0,0
-15.149519320,1,0,0,0,0,0,0,1
-15.149484760,1,0,0,0,0,0,0,0
-15.147526840,0,0,0,0,0,0,0,0
-15.147519200,0,0,0,0,0,0,0,1
-15.147484640,0,0,0,0,0,0,0,0
-15.145526880,1,0,0,0,0,0,0,0
-15.145519200,1,0,0,0,0,0,0,1
-15.145484640,1,0,0,0,0,0,0,0
-15.143526840,0,0,0,0,0,0,0,0
-15.143519200,0,0,0,0,0,0,0,1
-15.143484640,0,0,0,0,0,0,0,0
-15.141526760,1,0,0,0,0,0,0,0
-15.141519080,1,0,0,0,0,0,0,1
-15.141484520,1,0,0,0,0,0,0,0
-15.139526720,0,0,0,0,0,0,0,0
-15.139519080,0,0,0,0,0,0,0,1
-15.139484520,0,0,0,0,0,0,0,0
-15.137526720,1,0,0,0,0,0,0,0
-15.137519080,1,0,0,0,0,0,0,1
-15.137484520,1,0,0,0,0,0,0,0
-15.135526680,0,0,0,0,0,0,0,0
-15.135519080,0,0,0,0,0,0,0,1
-15.135484520,0,0,0,0,0,0,0,0
-15.133526600,1,0,0,0,0,0,0,0
-15.133518960,1,0,0,0,0,0,0,1
-15.133484400,1,0,0,0,0,0,0,0
-15.131526640,0,0,0,0,0,0,0,0
-15.131519000,0,0,0,0,0,0,0,1
-15.131484440,0,0,0,0,0,0,0,0
-15.129526560,1,0,0,0,0,0,0,0
-15.129518880,1,0,0,0,0,0,0,1
-15.129484320,1,0,0,0,0,0,0,0
-15.127526520,0,0,0,0,0,0,0,0
-15.127518880,0,0,0,0,0,0,0,1
-15.127484320,0,0,0,0,0,0,0,0
-15.125526560,1,0,0,0,0,0,0,0
-15.125518880,1,0,0,0,0,0,0,1
-15.125484320,1,0,0,0,0,0,0,0
-15.123526520,0,0,0,0,0,0,0,0
-15.123518880,0,0,0,0,0,0,0,1
-15.123484320,0,0,0,0,0,0,0,0
-15.121526440,1,0,0,0,0,0,0,0
-15.121518760,1,0,0,0,0,0,0,1
-15.121484200,1,0,0,0,0,0,0,0
-15.119526400,0,0,0,0,0,0,0,0
-15.119518760,0,0,0,0,0,0,0,1
-15.119484200,0,0,0,0,0,0,0,0
-15.117526400,1,0,0,0,0,0,0,0
-15.117518760,1,0,0,0,0,0,0,1
-15.117484200,1,0,0,0,0,0,0,0
-15.115526360,0,0,0,0,0,0,0,0
-15.115518760,0,0,0,0,0,0,0,1
-15.115484200,0,0,0,0,0,0,0,0
-15.113526280,1,0,0,0,0,0,0,0
-15.113518640,1,0,0,0,0,0,0,1
-15.113484080,1,0,0,0,0,0,0,0
-15.111526240,0,0,0,0,0,0,0,0
-15.111518640,0,0,0,0,0,0,0,1
-15.111484080,0,0,0,0,0,0,0,0
-15.109526240,1,0,0,0,0,0,0,0
-15.109518640,1,0,0,0,0,0,0,1
-15.109484080,1,0,0,0,0,0,0,0
-15.107526200,0,0,0,0,0,0,0,0
-15.107518520,0,0,0,0,0,0,0,1
-15.107483960,0,0,0,0,0,0,0,0
-15.105526200,1,0,0,0,0,0,0,0
-15.105518520,1,0,0,0,0,0,0,1
-15.105483960,1,0,0,0,0,0,0,0
-15.103526200,0,0,0,0,0,0,0,0
-15.103518520,0,0,0,0,0,0,0,1
-15.103483960,0,0,0,0,0,0,0,0
-15.101526080,1,0,0,0,0,0,0,0
-15.101518480,1,0,0,0,0,0,0,1
-15.101483920,1,0,0,0,0,0,0,0
-15.099526040,0,0,0,0,0,0,0,0
-15.099518480,0,0,0,0,0,0,0,1
-15.099483920,0,0,0,0,0,0,0,0
-15.097525960,1,0,0,0,0,0,0,0
-15.097518320,1,0,0,0,0,0,0,1
-15.097483800,1,0,0,0,0,0,0,0
-15.095526000,0,0,0,0,0,0,0,0
-15.095518360,0,0,0,0,0,0,0,1
-15.095483800,0,0,0,0,0,0,0,0
-15.093525920,1,0,0,0,0,0,0,0
-15.093518360,1,0,0,0,0,0,0,1
-15.093483800,1,0,0,0,0,0,0,0
-15.091526000,0,0,0,0,0,0,0,0
-15.091518360,0,0,0,0,0,0,0,1
-15.091483800,0,0,0,0,0,0,0,0
-15.089525920,1,0,0,0,0,0,0,0
-15.089518200,1,0,0,0,0,0,0,1
-15.089483680,1,0,0,0,0,0,0,0
-15.087525840,0,0,0,0,0,0,0,0
-15.087518240,0,0,0,0,0,0,0,1
-15.087483680,0,0,0,0,0,0,0,0
-15.085525880,1,0,0,0,0,0,0,0
-15.085518240,1,0,0,0,0,0,0,1
-15.085483680,1,0,0,0,0,0,0,0
-15.083525840,0,0,0,0,0,0,0,0
-15.083518240,0,0,0,0,0,0,0,1
-15.083483680,0,0,0,0,0,0,0,0
-15.081525760,1,0,0,0,0,0,0,0
-15.081518080,1,0,0,0,0,0,0,1
-15.081483560,1,0,0,0,0,0,0,0
-15.079525720,0,0,0,0,0,0,0,0
-15.079518080,0,0,0,0,0,0,0,1
-15.079483560,0,0,0,0,0,0,0,0
-15.077525720,1,0,0,0,0,0,0,0
-15.077518080,1,0,0,0,0,0,0,1
-15.077483560,1,0,0,0,0,0,0,0
-15.075525680,0,0,0,0,0,0,0,0
-15.075518120,0,0,0,0,0,0,0,1
-15.075483560,0,0,0,0,0,0,0,0
-15.073525680,1,0,0,0,0,0,0,0
-15.073518120,1,0,0,0,0,0,0,1
-15.073483560,1,0,0,0,0,0,0,0
-15.071525640,0,0,0,0,0,0,0,0
-15.071518040,0,0,0,0,0,0,0,1
-15.071483480,0,0,0,0,0,0,0,0
-15.069525560,1,0,0,0,0,0,0,0
-15.069517920,1,0,0,0,0,0,0,1
-15.069483360,1,0,0,0,0,0,0,0
-15.067525520,0,0,0,0,0,0,0,0
-15.067517920,0,0,0,0,0,0,0,1
-15.067483360,0,0,0,0,0,0,0,0
-15.065525560,1,0,0,0,0,0,0,0
-15.065517920,1,0,0,0,0,0,0,1
-15.065483360,1,0,0,0,0,0,0,0
-15.063525520,0,0,0,0,0,0,0,0
-15.063517920,0,0,0,0,0,0,0,1
-15.063483360,0,0,0,0,0,0,0,0
-15.061525400,1,0,0,0,0,0,0,0
-15.061517800,1,0,0,0,0,0,0,1
-15.061483240,1,0,0,0,0,0,0,0
-15.059525360,0,0,0,0,0,0,0,0
-15.059517800,0,0,0,0,0,0,0,1
-15.059483240,0,0,0,0,0,0,0,0
-15.057525360,1,0,0,0,0,0,0,0
-15.057517680,1,0,0,0,0,0,0,1
-15.057483120,1,0,0,0,0,0,0,0
-15.055525320,0,0,0,0,0,0,0,0
-15.055517680,0,0,0,0,0,0,0,1
-15.055483120,0,0,0,0,0,0,0,0
-15.053525360,1,0,0,0,0,0,0,0
-15.053517680,1,0,0,0,0,0,0,1
-15.053483120,1,0,0,0,0,0,0,0
-15.051525320,0,0,0,0,0,0,0,0
-15.051517680,0,0,0,0,0,0,0,1
-15.051483120,0,0,0,0,0,0,0,0
-15.049525200,1,0,0,0,0,0,0,0
-15.049517560,1,0,0,0,0,0,0,1
-15.049483000,1,0,0,0,0,0,0,0
-15.047525160,0,0,0,0,0,0,0,0
-15.047517560,0,0,0,0,0,0,0,1
-15.047483000,0,0,0,0,0,0,0,0
-15.045525200,1,0,0,0,0,0,0,0
-15.045517480,1,0,0,0,0,0,0,1
-15.045482960,1,0,0,0,0,0,0,0
-15.043525160,0,0,0,0,0,0,0,0
-15.043517480,0,0,0,0,0,0,0,1
-15.043482960,0,0,0,0,0,0,0,0
-15.041525040,1,0,0,0,0,0,0,0
-15.041517360,1,0,0,0,0,0,0,1
-15.041482800,1,0,0,0,0,0,0,0
-15.039525120,0,0,0,0,0,0,0,0
-15.039517480,0,0,0,0,0,0,0,1
-15.039482960,0,0,0,0,0,0,0,0
-15.037525040,1,0,0,0,0,0,0,0
-15.037517360,1,0,0,0,0,0,0,1
-15.037482840,1,0,0,0,0,0,0,0
-15.035525000,0,0,0,0,0,0,0,0
-15.035517360,0,0,0,0,0,0,0,1
-15.035482840,0,0,0,0,0,0,0,0
-15.033524920,1,0,0,0,0,0,0,0
-15.033517240,1,0,0,0,0,0,0,1
-15.033482680,1,0,0,0,0,0,0,0
-15.031525000,0,0,0,0,0,0,0,0
-15.031517360,0,0,0,0,0,0,0,1
-15.031482840,0,0,0,0,0,0,0,0
-15.029524880,1,0,0,0,0,0,0,0
-15.029517240,1,0,0,0,0,0,0,1
-15.029482680,1,0,0,0,0,0,0,0
-15.027524840,0,0,0,0,0,0,0,0
-15.027517240,0,0,0,0,0,0,0,1
-15.027482720,0,0,0,0,0,0,0,0
-15.025524880,1,0,0,0,0,0,0,0
-15.025517240,1,0,0,0,0,0,0,1
-15.025482720,1,0,0,0,0,0,0,0
-15.023524840,0,0,0,0,0,0,0,0
-15.023517240,0,0,0,0,0,0,0,1
-15.023482720,0,0,0,0,0,0,0,0
-15.021524760,1,0,0,0,0,0,0,0
-15.021517120,1,0,0,0,0,0,0,1
-15.021482600,1,0,0,0,0,0,0,0
-15.019524720,0,0,0,0,0,0,0,0
-15.019517120,0,0,0,0,0,0,0,1
-15.019482600,0,0,0,0,0,0,0,0
-15.017524720,1,0,0,0,0,0,0,0
-15.017517120,1,0,0,0,0,0,0,1
-15.017482600,1,0,0,0,0,0,0,0
-15.015524680,0,0,0,0,0,0,0,0
-15.015517080,0,0,0,0,0,0,0,1
-15.015482520,0,0,0,0,0,0,0,0
-15.013524560,1,0,0,0,0,0,0,0
-15.013516960,1,0,0,0,0,0,0,1
-15.013482400,1,0,0,0,0,0,0,0
-15.011524640,0,0,0,0,0,0,0,0
-15.011516960,0,0,0,0,0,0,0,1
-15.011482400,0,0,0,0,0,0,0,0
-15.009524520,1,0,0,0,0,0,0,0
-15.009516960,1,0,0,0,0,0,0,1
-15.009482400,1,0,0,0,0,0,0,0
-15.007524480,0,0,0,0,0,0,0,0
-15.007516840,0,0,0,0,0,0,0,1
-15.007482280,0,0,0,0,0,0,0,0
-15.005524520,1,0,0,0,0,0,0,0
-15.005516840,1,0,0,0,0,0,0,1
-15.005482280,1,0,0,0,0,0,0,0
-15.003524480,0,0,0,0,0,0,0,0
-15.003516840,0,0,0,0,0,0,0,1
-15.003482280,0,0,0,0,0,0,0,0
-15.001524400,1,0,0,0,0,0,0,0
-15.001516760,1,0,0,0,0,0,0,1
-15.001482200,1,0,0,0,0,0,0,0
-14.999524440,0,0,0,0,0,0,0,0
-14.999516840,0,0,0,0,0,0,0,1
-14.999482280,0,0,0,0,0,0,0,0
-14.997524360,1,0,0,0,0,0,0,0
-14.997516760,1,0,0,0,0,0,0,1
-14.997482200,1,0,0,0,0,0,0,0
-14.995524320,0,0,0,0,0,0,0,0
-14.995516720,0,0,0,0,0,0,0,1
-14.995481840,0,0,0,0,0,0,0,0
-14.993524320,1,0,0,0,0,0,0,0
-14.993516640,1,0,0,0,0,0,0,1
-14.993482080,1,0,0,0,0,0,0,0
-14.991524280,0,0,0,0,0,0,0,0
-14.991516640,0,0,0,0,0,0,0,1
-14.991482080,0,0,0,0,0,0,0,0
-14.989524200,1,0,0,0,0,0,0,0
-14.989516520,1,0,0,0,0,0,0,1
-14.989481960,1,0,0,0,0,0,0,0
-14.987524160,0,0,0,0,0,0,0,0
-14.987516520,0,0,0,0,0,0,0,1
-14.987481960,0,0,0,0,0,0,0,0
-14.985524160,1,0,0,0,0,0,0,0
-14.985516520,1,0,0,0,0,0,0,1
-14.985481960,1,0,0,0,0,0,0,0
-14.983524120,0,0,0,0,0,0,0,0
-14.983516520,0,0,0,0,0,0,0,1
-14.983481960,0,0,0,0,0,0,0,0
-14.981524160,1,0,0,0,0,0,0,0
-14.981516520,1,0,0,0,0,0,0,1
-14.981481960,1,0,0,0,0,0,0,0
-14.979524120,0,0,0,0,0,0,0,0
-14.979516520,0,0,0,0,0,0,0,1
-14.979481960,0,0,0,0,0,0,0,0
-14.977524040,1,0,0,0,0,0,0,0
-14.977516400,1,0,0,0,0,0,0,1
-14.977481840,1,0,0,0,0,0,0,0
-14.975524000,0,0,0,0,0,0,0,0
-14.975516400,0,0,0,0,0,0,0,1
-14.975481840,0,0,0,0,0,0,0,0
-14.973524000,1,0,0,0,0,0,0,0
-14.973516400,1,0,0,0,0,0,0,1
-14.973481840,1,0,0,0,0,0,0,0
-14.971523960,0,0,0,0,0,0,0,0
-14.971516360,0,0,0,0,0,0,0,1
-14.971481800,0,0,0,0,0,0,0,0
-14.969523840,1,0,0,0,0,0,0,0
-14.969516240,1,0,0,0,0,0,0,1
-14.969481680,1,0,0,0,0,0,0,0
-14.967523920,0,0,0,0,0,0,0,0
-14.967516360,0,0,0,0,0,0,0,1
-14.967481800,0,0,0,0,0,0,0,0
-14.965523840,1,0,0,0,0,0,0,0
-14.965516240,1,0,0,0,0,0,0,1
-14.965481680,1,0,0,0,0,0,0,0
-14.963523800,0,0,0,0,0,0,0,0
-14.963516120,0,0,0,0,0,0,0,1
-14.963481560,0,0,0,0,0,0,0,0
-14.961523800,1,0,0,0,0,0,0,0
-14.961516120,1,0,0,0,0,0,0,1
-14.961481560,1,0,0,0,0,0,0,0
-14.959523760,0,0,0,0,0,0,0,0
-14.959516120,0,0,0,0,0,0,0,1
-14.959481560,0,0,0,0,0,0,0,0
-14.957523680,1,0,0,0,0,0,0,0
-14.957516040,1,0,0,0,0,0,0,1
-14.957481480,1,0,0,0,0,0,0,0
-14.955523640,0,0,0,0,0,0,0,0
-14.955516040,0,0,0,0,0,0,0,1
-14.955481480,0,0,0,0,0,0,0,0
-14.953523640,1,0,0,0,0,0,0,0
-14.953516040,1,0,0,0,0,0,0,1
-14.953481480,1,0,0,0,0,0,0,0
-14.951523600,0,0,0,0,0,0,0,0
-14.951516000,0,0,0,0,0,0,0,1
-14.951481120,0,0,0,0,0,0,0,0
-14.949523600,1,0,0,0,0,0,0,0
-14.949515920,1,0,0,0,0,0,0,1
-14.949481360,1,0,0,0,0,0,0,0
-14.947523600,0,0,0,0,0,0,0,0
-14.947515920,0,0,0,0,0,0,0,1
-14.947481360,0,0,0,0,0,0,0,0
-14.945523480,1,0,0,0,0,0,0,0
-14.945515800,1,0,0,0,0,0,0,1
-14.945481240,1,0,0,0,0,0,0,0
-14.943523440,0,0,0,0,0,0,0,0
-14.943515800,0,0,0,0,0,0,0,1
-14.943481240,0,0,0,0,0,0,0,0
-14.941523480,1,0,0,0,0,0,0,0
-14.941515800,1,0,0,0,0,0,0,1
-14.941481240,1,0,0,0,0,0,0,0
-14.939523440,0,0,0,0,0,0,0,0
-14.939515800,0,0,0,0,0,0,0,1
-14.939481240,0,0,0,0,0,0,0,0
-14.937523320,1,0,0,0,0,0,0,0
-14.937515680,1,0,0,0,0,0,0,1
-14.937481120,1,0,0,0,0,0,0,0
