3.528590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.530969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.533349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.535730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.538110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.540489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.542869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.545250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.547630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.550010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.552389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.554769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.557150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.559530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.561909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.564289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.566670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.569050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.571429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.573809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.576190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.578570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.580949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.583329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.585710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.588090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.590469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.592849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.595230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.597610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.599989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.602369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.604750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.607130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.609510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.611889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.614269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.616650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.619030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.621409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.623789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.626170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.628550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.630929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.633309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.635690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.638070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.640449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.642829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.645210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.647590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.649969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.652349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.654730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.657110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.659489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.661869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.664250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.666630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.669010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.671389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.673769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.676150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.678530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.680909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.683300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.685670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.688050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.690429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.692809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.695190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.697570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.699949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.702329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.704710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.707090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.709469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.711849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.714230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.716610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.718989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.721369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.723750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.726130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.728510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.730889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.733269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.735650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.738030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.740409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.742789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.745170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.747550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.749929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.752309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.754690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.757070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.759449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.761829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.764210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.766590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.768969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.771360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.773730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.776110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.778489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.780869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.783250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.785630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.788010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.790389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.792769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.795150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.797530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.799909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.802289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.804670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.807050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.809429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.811809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.814190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.816570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.818949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.821329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.823710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.826090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.828469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.830849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.833230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.835610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.837989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.840369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.842750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.845130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.847510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.849889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.852269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.854650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.857030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.859420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.861789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.864170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.866550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.868929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.871309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.873690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.876070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.878449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.880829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.883210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.885590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.887969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.890349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.892730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.895110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.897489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.899869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.902250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.904630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.907010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.909389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.911769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.914150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.916530000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.918909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.921289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.923670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.926050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.928429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.930809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.933190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.935570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.937949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.940329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.942710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.945090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.947480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.949849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.952230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.954610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.956989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.959369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.961750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.964130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.966510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.968889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.971269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.973650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.976030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.978409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.980789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.983170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.985550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.987929999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.990309999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.992690000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.995070000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.997449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.999829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.002210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.004590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.006969999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.009349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.011730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.014110000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.016489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.018869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.021250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.023630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.026010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.028389999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.030769999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.033150000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.035539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.037909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.040289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.042670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.045050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.047429999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.049809999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.052190000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.054570000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.056949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.059329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.061710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.064090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.066469999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.068849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.071230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.073610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.075989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.078369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.080750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.083130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.085510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.087889999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.090269999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.092650000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.095030000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.097409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.099789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.102170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.104550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.106930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.109310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.111689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.114069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.116449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.118829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.121210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.123590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.125970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.128350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.130729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.133109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.135489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.137869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.140250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.142630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.145010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.147390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.149770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.152149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.154529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.156909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.159289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.161670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.164050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.166430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.168810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.171189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.173569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.175949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.178329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.180710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.183090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.185470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.187850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.190229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.192609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.194989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.197369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.199750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.202130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.204510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.206890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.209270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.211649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.214029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.216409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.218789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.221170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.223550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.225930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.228310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.230689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.233069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.235449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.237829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.240210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.242590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.244970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.247350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.249729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.252109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.254489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.256869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.259250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.261630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.264010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.266390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.268770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.271149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.273529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.275909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.278289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.280670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.283050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.285430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.287810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.290189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.292569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.294949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.297329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.299710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.302090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.304470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.306850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.309229999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.311609999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.313989999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.316369999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.318750000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.321130000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.323510000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.325890000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.328270000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.330649999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.333029999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.335409999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.337789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.340170000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.342550000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.344930000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.347310000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.349689999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.352069999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.354449999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.356829999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.359210000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.361590000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.363970000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.366350000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.368729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.371109999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.373489999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.375869999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.378250000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.380630000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.383010000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.385390000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.387770000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.390149999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.392529999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.394909999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.397289999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.399670000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.402050000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.404430000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.406810000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.409189999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.411569999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.413949999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.416329999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.418710000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.421090000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.423470000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.425850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
