3.200219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.202349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.204480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.206599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.208719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.210849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.212980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.215099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.217219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.219349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.221480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.223599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.225719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.227849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.229980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.232099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.234219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.236349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.238480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.240599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.242719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.244849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.246980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.249099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.251219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.253349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.255480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.257599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.259719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.261849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.263980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.266099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.268219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.270349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.272480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.274599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.276719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.278849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.280980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.283099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.285219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.287349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.289480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.291599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.293719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.295849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.297980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.300099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.302219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.304349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.306480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.308599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.310730000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.312849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.314980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.317099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.319219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.321349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.323480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.325599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.327719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.329849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.331980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.334099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.336219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.338349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.340480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.342599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.344719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.346849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.348980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.351099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.353219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.355349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.357480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.359599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.361719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.363849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.365980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.368099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.370219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.372349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.374480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.376599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.378719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.380849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.382980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.385099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.387219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.389349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.391480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.393599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.395719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.397849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.399980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.402099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.404219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.406349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.408480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.410599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.412719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.414849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.416980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.419099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.421219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.423360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.425480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.427599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.429719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.431849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.433980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.436099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.438219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.440349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.442480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.444599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.446719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.448849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.450980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.453099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.455219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.457349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.459480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.461599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.463719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.465849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.467980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.470099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.472219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.474349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.476480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.478599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.480719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.482849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.484980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.487099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.489219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.491349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.493480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.495599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.497719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.499849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.501980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.504099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.506230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.508349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.510480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.512599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.514719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.516849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.518980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.521099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.523219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.525349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.527480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.529599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.531719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.533849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.535980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.538099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.540219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.542349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.544480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.546599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.548719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.550849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.552980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.555099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.557219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.559349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.561480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.563599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.565719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.567849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.569980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.572099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.574219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.576349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.578480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.580599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.582719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.584849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.586980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.589099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.591230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.593360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.595480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.597599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.599719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.601849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.603980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.606099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.608219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.610349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.612480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.614599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.616719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.618849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.620980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.623099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.625219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.627349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.629480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.631599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.633719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.635849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.637980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.640099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.642219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.644349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.646480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.648599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.650719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.652849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.654980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.657099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.659219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.661349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.663480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.665599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.667719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.669849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.671980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.674099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.676230000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.678349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.680480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.682599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.684719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.686849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.688980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.691099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.693219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.695349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.697480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.699599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.701719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.703849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.705980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.708099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.710219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.712349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.714480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.716599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.718719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.720849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.722980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.725099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.727219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.729349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.731480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.733599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.735719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.737849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.739980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.742099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.744219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.746349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.748480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.750599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.752719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.754849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.756980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.759099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.761219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.763349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.765480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.767599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.769719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.771849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.773980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.776099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.778219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.780349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.782480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.784599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.786719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.788860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.790980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.793099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.795219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.797349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.799480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.801599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.803719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.805849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.807980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.810099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.812219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.814349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.816480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.818599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.820719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.822849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.824980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.827099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.829219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.831349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.833480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.835599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.837719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.839849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.841980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.844099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.846219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.848349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.850480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.852599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.854719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.856849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.858980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.861099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.863219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.865349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.867480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.869599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.871719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.873860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.875980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.878099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.880219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.882349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.884480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.886599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.888719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.890849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.892980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.895099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.897219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.899349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.901480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.903599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.905719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.907849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.909980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.912099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.914219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.916349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.918480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.920599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.922719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.924849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.926980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.929099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.931219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.933349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.935480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.937599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.939719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.941849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.943980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.946099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.948219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.950349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.952480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.954599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.956719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.958849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.960980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.963099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.965219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.967349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.969480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.971599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.973719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.975849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.977980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.980099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.982219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.984349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.986480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.988610000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.990719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.992849999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.994980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.997099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.999219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.001349999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
