3.529260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.531639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.534019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.536400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.538780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.541159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.543539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.545920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.548300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.550679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.553059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.555440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.557820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.560199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.562579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.564960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.567340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.569719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.572099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.574480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.576860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.579239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.581619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.584000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.586380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.588760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.591139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.593519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.595900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.598280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.600659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.603039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.605420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.607800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.610179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.612559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.614940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.617320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.619699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.622079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.624460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.626840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.629219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.631599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.633980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.636360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.638739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.641119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.643500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.645880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.648260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.650639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.653019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.655400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.657780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.660159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.662539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.664920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.667300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.669679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.672059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.674440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.676820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.679199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.681579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.683960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.686340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.688719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.691099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.693480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.695860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.698239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.700619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.703000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.705380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.707760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.710139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.712519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.714900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.717280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.719659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.722039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.724420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.726800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.729179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.731559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.733940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.736320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.738699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.741079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.743460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.745840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.748219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.750599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.752980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.755360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.757739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.760119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.762500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.764880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.767260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.769639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.772019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.774400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.776780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.779159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.781539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.783920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.786300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.788679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.791059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.793440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.795820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.798199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.800579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.802960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.805340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.807719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.810099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.812480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.814860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.817239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.819619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.822000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.824380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.826760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.829139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.831519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.833900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.836280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.838659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.841039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.843420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.845800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.848179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.850559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.852940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.855320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.857699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.860079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.862460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.864840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.867219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.869599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.871980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.874360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.876739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.879119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.881500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.883880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.886260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.888639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.891019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.893400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.895780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.898159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.900539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.902920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.905300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.907679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.910059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.912440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.914820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.917199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.919579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.921960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.924340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.926719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.929099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.931480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.933860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.936239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.938619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.941000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.943380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.945760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.948139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.950519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.952900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.955280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.957659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.960039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.962420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.964800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.967179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.969559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.971940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.974320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.976699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.979079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.981460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.983840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.986219999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.988599999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.990980000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.993360000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.995739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
3.998119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.000500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.002880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.005260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.007639999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.010019999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.012400000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.014780000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.017159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.019539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.021920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.024300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.026679999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.029059999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.031440000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.033820000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.036199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.038579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.040960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.043340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.045719999999999800e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.048099999999999909e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.050480000000000018e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.052860000000000127e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.055239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.057619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.060000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.062380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.064760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.067139999999999873e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.069519999999999982e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.071900000000000091e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.074280000000000200e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.076659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.079039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.081420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.083800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.086179999999999836e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.088559999999999945e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.090940000000000055e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.093320000000000164e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.095699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.098079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.100460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.102840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.105220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.107600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.109979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.112359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.114739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.117119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.119500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.121880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.124260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.126640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.129020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.131399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.133779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.136159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.138539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.140920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.143300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.145680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.148060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.150439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.152819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.155199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.157579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.159960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.162340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.164729999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.167100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.169479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.171859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.174239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.176619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.179000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.181380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.183760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.186140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.188520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.190899999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.193279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.195659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.198039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.200420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.202800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.205180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.207560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.209939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.212319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.214699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.217079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.219460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.221840000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.224220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.226600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.228979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.231359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.233739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.236119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.238500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.240880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.243260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.245640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.248020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.250399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.252789999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.255159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.257539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.259920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.262300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.264680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.267060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.269439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.271819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.274199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.276579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.278960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.281340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.283720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.286100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.288479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.290859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.293239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.295619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.298000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.300380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.302760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.305140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.307520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.309899999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.312279999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.314659999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.317039999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.319420000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.321800000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.324180000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.326560000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.328939999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.331319999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.333699999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.336079999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.338460000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.340850000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.343220000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.345600000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.347979999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.350359999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.352739999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.355119999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.357500000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.359880000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.362260000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.364640000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.367020000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.369399999999999636e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.371779999999999745e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.374159999999999854e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.376539999999999964e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.378920000000000073e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.381300000000000182e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.383680000000000291e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.386060000000000400e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.388439999999999600e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.390819999999999709e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.393199999999999818e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.395579999999999927e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.397960000000000036e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.400340000000000146e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.402720000000000255e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.405100000000000364e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.407479999999999563e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.409859999999999673e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.412239999999999782e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.414619999999999891e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.417000000000000000e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.419380000000000109e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.421760000000000218e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.424140000000000327e+03,-1.200000000000000000e+01,1.540000000000000000e+02
4.426520000000000437e+03,-1.200000000000000000e+01,1.540000000000000000e+02
