3.453099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.455309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.457519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.459730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.461940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.464150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.466360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.468570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.470780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.472989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.475199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.477409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.479619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.481829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.484039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.486250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.488460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.490670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.492880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.495090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.497300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.499510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.501719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.503929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.506139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.508349999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.510559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.512769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.514980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.517190000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.519400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.521610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.523820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.526030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.528239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.530449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.532659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.534869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.537090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.539289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.541500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.543710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.545920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.548130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.550340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.552550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.554760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.556969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.559179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.561389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.563599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.565809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.568019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.570230000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.572440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.574650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.576860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.579070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.581280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.583489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.585699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.587909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.590119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.592329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.594539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.596750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.598960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.601170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.603380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.605590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.607800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.610010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.612219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.614429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.616639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.618849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.621070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.623269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.625480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.627690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.629900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.632110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.634320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.636539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.638739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.640949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.643159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.645369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.647579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.649789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.652000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.654210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.656420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.658630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.660840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.663050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.665260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.667469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.669679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.671889999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.674099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.676309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.678519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.680730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.682940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.685150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.687360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.689570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.691780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.693989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.696199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.698409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.700619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.702829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.705039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.707250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.709460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.711670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.713880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.716090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.718300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.720510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.722719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.724929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.727139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.729349999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.731559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.733769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.735980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.738190000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.740400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.742610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.744820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.747030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.749239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.751449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.753659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.755869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.758079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.760289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.762500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.764710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.766920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.769130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.771340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.773550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.775760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.777969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.780179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.782389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.784599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.786809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.789019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.791230000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.793440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.795650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.797860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.800070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.802280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.804489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.806699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.808909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.811119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.813329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.815539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.817750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.819960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.822170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.824380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.826590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.828800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.831010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.833219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.835429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.837639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.839849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.842059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.844269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.846480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.848690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.850900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.853110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.855320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.857530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.859739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.861949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.864159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.866369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.868579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.870789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.873000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.875210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.877420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.879630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.881840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.884050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.886260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.888469999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.890679999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.892889999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.895099999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.897309999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.899519999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.901730000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.903940000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.906150000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.908360000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.910570000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.912780000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.914989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.917199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.919409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.921619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.923829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.926039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.928260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.930460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.932670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.934880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.937090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.939300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.941510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.943719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.945929999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.948139999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.950349999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.952559999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.954769999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.956980000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.959190000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.961400000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.963610000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.965820000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.968030000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.970239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.972449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.974659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.976869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.979079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.981289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.983500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.985719999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.987920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.990130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.992340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.994550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.996760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
3.998969999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.001179999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.003389999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.005599999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.007809999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.010019999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.012239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.014440000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.016650000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.018860000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.021070000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.023280000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.025489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.027699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.029909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.032119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.034329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.036539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.038750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.040960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.043170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.045380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.047590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.049800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.052010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.054219999999999800e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.056429999999999836e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.058639999999999873e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.060849999999999909e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.063059999999999945e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.065269999999999982e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.067480000000000018e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.069690000000000055e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.071900000000000091e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.074110000000000127e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.076320000000000164e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.078530000000000200e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.080739999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.082949999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.085159999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.087369999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.089579999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.091789999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.094000000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.096210000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.098420000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.100630000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.102840000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.105050000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.107260000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.109470000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.111680000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.113890000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.116100000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.118310000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.120520000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.122729999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.124939999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.127149999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.129359999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.131569999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.133779999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.135989999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.138199999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.140409999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.142619999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.144829999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.147039999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.149250000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.151460000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.153670000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.155880000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.158090000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.160300000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.162510000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.164720000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.166930000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.169140000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.171350000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.173560000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.175770000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.177979999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.180189999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.182399999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.184609999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.186819999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.189029999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.191239999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.193449999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.195659999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.197869999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.200079999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.202289999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.204500000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.206710000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.208920000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.211130000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.213340000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.215550000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.217760000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.219970000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.222180000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.224390000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.226600000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.228810000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.231020000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.233229999999999563e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.235439999999999600e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.237649999999999636e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.239859999999999673e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.242069999999999709e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.244279999999999745e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.246489999999999782e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.248699999999999818e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.250909999999999854e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.253119999999999891e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.255329999999999927e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.257539999999999964e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.259750000000000000e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.261960000000000036e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.264170000000000073e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.266380000000000109e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.268590000000000146e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.270800000000000182e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.273010000000000218e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.275220000000000255e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.277430000000000291e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.279640000000000327e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.281850000000000364e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.284060000000000400e+03,-9.000000000000000000e+00,1.530000000000000000e+02
4.286270000000000437e+03,-9.000000000000000000e+00,1.530000000000000000e+02
