Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
-0.827989120,1,0,0,0,0,0,0
-0.825989160,0,0,0,0,0,0,0
-0.823989000,1,0,0,0,0,0,0
-0.821989040,0,0,0,0,0,0,0
-0.819989000,1,0,0,0,0,0,0
-0.817988880,0,0,0,0,0,0,0
-0.815988880,1,0,0,0,0,0,0
-0.813988920,0,0,0,0,0,0,0
-0.811988880,1,0,0,0,0,0,0
-0.809988760,0,0,0,0,0,0,0
-0.807988760,1,0,0,0,0,0,0
-0.805988800,0,0,0,0,0,0,0
-0.803988640,1,0,0,0,0,0,0
-0.801988680,0,0,0,0,0,0,0
-0.799988640,1,0,0,0,0,0,0
-0.797988520,0,0,0,0,0,0,0
-0.795988520,1,0,0,0,0,0,0
-0.793988560,0,0,0,0,0,0,0
-0.791988520,1,0,0,0,0,0,0
-0.789988400,0,0,0,0,0,0,0
-0.787988400,1,0,0,0,0,0,0
-0.785988440,0,0,0,0,0,0,0
-0.783988400,1,0,0,0,0,0,0
-0.781988280,0,0,0,0,0,0,0
-0.779988280,1,0,0,0,0,0,0
-0.777988320,0,0,0,0,0,0,0
-0.775988160,1,0,0,0,0,0,0
-0.773988160,0,0,0,0,0,0,0
-0.771988160,1,0,0,0,0,0,0
-0.769988040,0,0,0,0,0,0,0
-0.767988040,1,0,0,0,0,0,0
-0.765988080,0,0,0,0,0,0,0
-0.763988040,1,0,0,0,0,0,0
-0.761987920,0,0,0,0,0,0,0
-0.759987920,1,0,0,0,0,0,0
-0.757987920,0,0,0,0,0,0,0
-0.755987760,1,0,0,0,0,0,0
-0.753987800,0,0,0,0,0,0,0
-0.751987800,1,0,0,0,0,0,0
-0.749987680,0,0,0,0,0,0,0
-0.747987640,1,0,0,0,0,0,0
-0.745987680,0,0,0,0,0,0,0
-0.743987680,1,0,0,0,0,0,0
-0.741987560,0,0,0,0,0,0,0
-0.739987520,1,0,0,0,0,0,0
-0.737987560,0,0,0,0,0,0,0
-0.735987560,1,0,0,0,0,0,0
-0.733987440,0,0,0,0,0,0,0
-0.731987400,1,0,0,0,0,0,0
-0.729987440,0,0,0,0,0,0,0
-0.727987280,1,0,0,0,0,0,0
-0.725987320,0,0,0,0,0,0,0
-0.723987280,1,0,0,0,0,0,0
-0.721987160,0,0,0,0,0,0,0
-0.719987160,1,0,0,0,0,0,0
-0.717987200,0,0,0,0,0,0,0
-0.715987160,1,0,0,0,0,0,0
-0.713987040,0,0,0,0,0,0,0
-0.711987040,1,0,0,0,0,0,0
-0.709987080,0,0,0,0,0,0,0
-0.707986960,1,0,0,0,0,0,0
-0.705987000,0,0,0,0,0,0,0
-0.703986960,1,0,0,0,0,0,0
-0.701986840,0,0,0,0,0,0,0
-0.699986840,1,0,0,0,0,0,0
-0.697986880,0,0,0,0,0,0,0
-0.695986720,1,0,0,0,0,0,0
-0.693986720,0,0,0,0,0,0,0
-0.691986720,1,0,0,0,0,0,0
-0.689986600,0,0,0,0,0,0,0
-0.687986600,1,0,0,0,0,0,0
-0.685986600,0,0,0,0,0,0,0
-0.683986600,1,0,0,0,0,0,0
-0.681986480,0,0,0,0,0,0,0
-0.679986480,1,0,0,0,0,0,0
-0.677986480,0,0,0,0,0,0,0
-0.675986320,1,0,0,0,0,0,0
-0.673986360,0,0,0,0,0,0,0
-0.671986360,1,0,0,0,0,0,0
-0.669986400,0,0,0,0,0,0,0
-0.667986200,1,0,0,0,0,0,0
-0.665986240,0,0,0,0,0,0,0
-0.663986240,1,0,0,0,0,0,0
-0.661986120,0,0,0,0,0,0,0
-0.659986080,1,0,0,0,0,0,0
-0.657986120,0,0,0,0,0,0,0
-0.655986120,1,0,0,0,0,0,0
-0.653986000,0,0,0,0,0,0,0
-0.651985960,1,0,0,0,0,0,0
-0.649986040,0,0,0,0,0,0,0
-0.647985840,1,0,0,0,0,0,0
-0.645985880,0,0,0,0,0,0,0
-0.643985880,1,0,0,0,0,0,0
-0.641985760,0,0,0,0,0,0,0
-0.639985720,1,0,0,0,0,0,0
-0.637985760,0,0,0,0,0,0,0
-0.635985760,1,0,0,0,0,0,0
-0.633985640,0,0,0,0,0,0,0
-0.631985600,1,0,0,0,0,0,0
-0.629985640,0,0,0,0,0,0,0
-0.627985480,1,0,0,0,0,0,0
-0.625985520,0,0,0,0,0,0,0
-0.623985480,1,0,0,0,0,0,0
-0.621985520,0,0,0,0,0,0,0
-0.619985360,1,0,0,0,0,0,0
-0.617985400,0,0,0,0,0,0,0
-0.615985360,1,0,0,0,0,0,0
-0.613985240,0,0,0,0,0,0,0
-0.611985240,1,0,0,0,0,0,0
-0.609985280,0,0,0,0,0,0,0
-0.607985240,1,0,0,0,0,0,0
-0.605985120,0,0,0,0,0,0,0
-0.603985120,1,0,0,0,0,0,0
-0.601985160,0,0,0,0,0,0,0
-0.599985000,1,0,0,0,0,0,0
-0.597985000,0,0,0,0,0,0,0
-0.595985000,1,0,0,0,0,0,0
-0.593984880,0,0,0,0,0,0,0
-0.591984880,1,0,0,0,0,0,0
-0.589984880,0,0,0,0,0,0,0
-0.587984880,1,0,0,0,0,0,0
-0.585984760,0,0,0,0,0,0,0
-0.583984760,1,0,0,0,0,0,0
-0.581984760,0,0,0,0,0,0,0
-0.579984720,1,0,0,0,0,0,0
-0.577984600,0,0,0,0,0,0,0
-0.575984600,1,0,0,0,0,0,0
-0.573984640,0,0,0,0,0,0,0
-0.571984600,1,0,0,0,0,0,0
-0.569984480,0,0,0,0,0,0,0
-0.567984480,1,0,0,0,0,0,0
-0.565984480,0,0,0,0,0,0,0
-0.563984320,1,0,0,0,0,0,0
-0.561984360,0,0,0,0,0,0,0
-0.559984360,1,0,0,0,0,0,0
-0.557984240,0,0,0,0,0,0,0
-0.555984200,1,0,0,0,0,0,0
-0.553984240,0,0,0,0,0,0,0
-0.551984240,1,0,0,0,0,0,0
-0.549984120,0,0,0,0,0,0,0
-0.547984080,1,0,0,0,0,0,0
-0.545984120,0,0,0,0,0,0,0
-0.543984120,1,0,0,0,0,0,0
-0.541984000,0,0,0,0,0,0,0
-0.539983960,1,0,0,0,0,0,0
-0.537984000,0,0,0,0,0,0,0
-0.535983840,1,0,0,0,0,0,0
-0.533983880,0,0,0,0,0,0,0
-0.531983840,1,0,0,0,0,0,0
-0.529983760,0,0,0,0,0,0,0
-0.527983720,1,0,0,0,0,0,0
-0.525983760,0,0,0,0,0,0,0
-0.523983760,1,0,0,0,0,0,0
-0.521983600,0,0,0,0,0,0,0
-0.519983600,1,0,0,0,0,0,0
-0.517983640,0,0,0,0,0,0,0
-0.515983480,1,0,0,0,0,0,0
-0.513983520,0,0,0,0,0,0,0
-0.511983480,1,0,0,0,0,0,0
-0.509983360,0,0,0,0,0,0,0
-0.507983360,1,0,0,0,0,0,0
-0.505983400,0,0,0,0,0,0,0
-0.503983400,1,0,0,0,0,0,0
-0.501983240,0,0,0,0,0,0,0
-0.499983240,1,0,0,0,0,0,0
-0.497983280,0,0,0,0,0,0,0
-0.495983240,1,0,0,0,0,0,0
-0.493983120,0,0,0,0,0,0,0
-0.491983120,1,0,0,0,0,0,0
-0.489983160,0,0,0,0,0,0,0
-0.487983000,1,0,0,0,0,0,0
-0.485983040,0,0,0,0,0,0,0
-0.483983000,1,0,0,0,0,0,0
-0.481982880,0,0,0,0,0,0,0
-0.479982880,1,0,0,0,0,0,0
-0.477982920,0,0,0,0,0,0,0
-0.475982880,1,0,0,0,0,0,0
-0.473982760,0,0,0,0,0,0,0
-0.471982760,1,0,0,0,0,0,0
-0.469982760,0,0,0,0,0,0,0
-0.467982600,1,0,0,0,0,0,0
-0.465982640,0,0,0,0,0,0,0
-0.463982640,1,0,0,0,0,0,0
-0.461982520,0,0,0,0,0,0,0
-0.459982480,1,0,0,0,0,0,0
-0.457982520,0,0,0,0,0,0,0
-0.455982520,1,0,0,0,0,0,0
-0.453982400,0,0,0,0,0,0,0
-0.451982320,1,0,0,0,0,0,0
-0.449982360,0,0,0,0,0,0,0
-0.447982360,1,0,0,0,0,0,0
-0.445982200,0,0,0,0,0,0,0
-0.443982200,1,0,0,0,0,0,0
-0.441982240,0,0,0,0,0,0,0
-0.439982240,1,0,0,0,0,0,0
-0.437982120,0,0,0,0,0,0,0
-0.435982080,1,0,0,0,0,0,0
-0.433982120,0,0,0,0,0,0,0
-0.431982120,1,0,0,0,0,0,0
-0.429981960,0,0,0,0,0,0,0
-0.427981960,1,0,0,0,0,0,0
-0.425982000,0,0,0,0,0,0,0
-0.423981840,1,0,0,0,0,0,0
-0.421981880,0,0,0,0,0,0,0
-0.419981840,1,0,0,0,0,0,0
-0.417981720,0,0,0,0,0,0,0
-0.415981720,1,0,0,0,0,0,0
-0.413981760,0,0,0,0,0,0,0
-0.411981720,1,0,0,0,0,0,0
-0.409981600,0,0,0,0,0,0,0
-0.407981600,1,0,0,0,0,0,0
-0.405981640,0,0,0,0,0,0,0
-0.403981440,1,0,0,0,0,0,0
-0.401981520,0,0,0,0,0,0,0
-0.399981480,1,0,0,0,0,0,0
-0.397981360,0,0,0,0,0,0,0
-0.395981360,1,0,0,0,0,0,0
-0.393981400,0,0,0,0,0,0,0
-0.391981360,1,0,0,0,0,0,0
-0.389981240,0,0,0,0,0,0,0
-0.387981240,1,0,0,0,0,0,0
-0.385981280,0,0,0,0,0,0,0
-0.383981240,1,0,0,0,0,0,0
-0.381981120,0,0,0,0,0,0,0
-0.379981120,1,0,0,0,0,0,0
-0.377981160,0,0,0,0,0,0,0
-0.375980960,1,0,0,0,0,0,0
-0.373981000,0,0,0,0,0,0,0
-0.371981000,1,0,0,0,0,0,0
-0.369980880,0,0,0,0,0,0,0
-0.367980880,1,0,0,0,0,0,0
-0.365980880,0,0,0,0,0,0,0
-0.363980880,1,0,0,0,0,0,0
-0.361980760,0,0,0,0,0,0,0
-0.359980720,1,0,0,0,0,0,0
-0.357980760,0,0,0,0,0,0,0
-0.355980600,1,0,0,0,0,0,0
-0.353980640,0,0,0,0,0,0,0
-0.351980640,1,0,0,0,0,0,0
-0.349980480,0,0,0,0,0,0,0
-0.347980480,1,0,0,0,0,0,0
-0.345980520,0,0,0,0,0,0,0
-0.343980520,1,0,0,0,0,0,0
-0.341980400,0,0,0,0,0,0,0
-0.339980360,1,0,0,0,0,0,0
-0.337980400,0,0,0,0,0,0,0
-0.335980400,1,0,0,0,0,0,0
-0.333980240,0,0,0,0,0,0,0
-0.331980240,1,0,0,0,0,0,0
-0.329980280,0,0,0,0,0,0,0
-0.327980120,1,0,0,0,0,0,0
-0.325980160,0,0,0,0,0,0,0
-0.323980080,1,0,0,0,0,0,0
-0.321980120,0,0,0,0,0,0,0
-0.319980120,1,0,0,0,0,0,0
-0.317979960,0,0,0,0,0,0,0
-0.315979960,1,0,0,0,0,0,0
-0.313980000,0,0,0,0,0,0,0
-0.311979840,1,0,0,0,0,0,0
-0.309979840,0,0,0,0,0,0,0
-0.307979840,1,0,0,0,0,0,0
-0.305979720,0,0,0,0,0,0,0
-0.303979720,1,0,0,0,0,0,0
-0.301979720,0,0,0,0,0,0,0
-0.299979720,1,0,0,0,0,0,0
-0.297979600,0,0,0,0,0,0,0
-0.295979600,1,0,0,0,0,0,0
-0.293979640,0,0,0,0,0,0,0
-0.291979440,1,0,0,0,0,0,0
-0.289979480,0,0,0,0,0,0,0
-0.287979480,1,0,0,0,0,0,0
-0.285979520,0,0,0,0,0,0,0
-0.283979320,1,0,0,0,0,0,0
-0.281979400,0,0,0,0,0,0,0
-0.279979360,1,0,0,0,0,0,0
-0.277979240,0,0,0,0,0,0,0
-0.275979240,1,0,0,0,0,0,0
-0.273979240,0,0,0,0,0,0,0
-0.271979240,1,0,0,0,0,0,0
-0.269979120,0,0,0,0,0,0,0
-0.267979120,1,0,0,0,0,0,0
-0.265979160,0,0,0,0,0,0,0
-0.263978960,1,0,0,0,0,0,0
-0.261979000,0,0,0,0,0,0,0
-0.259979000,1,0,0,0,0,0,0
-0.257978880,0,0,0,0,0,0,0
-0.255978840,1,0,0,0,0,0,0
-0.253978880,0,0,0,0,0,0,0
-0.251978880,1,0,0,0,0,0,0
-0.249978760,0,0,0,0,0,0,0
-0.247978720,1,0,0,0,0,0,0
-0.245978760,0,0,0,0,0,0,0
-0.243978600,1,0,0,0,0,0,0
-0.241978640,0,0,0,0,0,0,0
-0.239978600,1,0,0,0,0,0,0
-0.237978640,0,0,0,0,0,0,0
-0.235978480,1,0,0,0,0,0,0
-0.233978520,0,0,0,0,0,0,0
-0.231978480,1,0,0,0,0,0,0
-0.229978360,0,0,0,0,0,0,0
-0.227978360,1,0,0,0,0,0,0
-0.225978400,0,0,0,0,0,0,0
-0.223978400,1,0,0,0,0,0,0
-0.221978240,0,0,0,0,0,0,0
-0.219978240,1,0,0,0,0,0,0
-0.217978280,0,0,0,0,0,0,0
-0.215978120,1,0,0,0,0,0,0
-0.213978120,0,0,0,0,0,0,0
-0.211978120,1,0,0,0,0,0,0
-0.209978000,0,0,0,0,0,0,0
-0.207978000,1,0,0,0,0,0,0
-0.205978040,0,0,0,0,0,0,0
-0.203978000,1,0,0,0,0,0,0
-0.201977880,0,0,0,0,0,0,0
-0.199977880,1,0,0,0,0,0,0
-0.197977920,0,0,0,0,0,0,0
-0.195977760,1,0,0,0,0,0,0
-0.193977800,0,0,0,0,0,0,0
-0.191977800,1,0,0,0,0,0,0
-0.189977680,0,0,0,0,0,0,0
-0.187977640,1,0,0,0,0,0,0
-0.185977680,0,0,0,0,0,0,0
-0.183977680,1,0,0,0,0,0,0
-0.181977560,0,0,0,0,0,0,0
-0.179977520,1,0,0,0,0,0,0
-0.177977560,0,0,0,0,0,0,0
-0.175977400,1,0,0,0,0,0,0
-0.173977440,0,0,0,0,0,0,0
-0.171977440,1,0,0,0,0,0,0
-0.169977280,0,0,0,0,0,0,0
-0.167977280,1,0,0,0,0,0,0
-0.165977320,0,0,0,0,0,0,0
-0.163977280,1,0,0,0,0,0,0
-0.161977160,0,0,0,0,0,0,0
-0.159977160,1,0,0,0,0,0,0
-0.157977200,0,0,0,0,0,0,0
-0.155977040,1,0,0,0,0,0,0
-0.153977080,0,0,0,0,0,0,0
-0.151977040,1,0,0,0,0,0,0
-0.149976920,0,0,0,0,0,0,0
-0.147976920,1,0,0,0,0,0,0
-0.145976920,0,0,0,0,0,0,0
-0.143976920,1,0,0,0,0,0,0
-0.141976800,0,0,0,0,0,0,0
-0.139976800,1,0,0,0,0,0,0
-0.137976800,0,0,0,0,0,0,0
-0.135976800,1,0,0,0,0,0,0
-0.133976680,0,0,0,0,0,0,0
-0.131976680,1,0,0,0,0,0,0
-0.129976680,0,0,0,0,0,0,0
-0.127976520,1,0,0,0,0,0,0
-0.125976560,0,0,0,0,0,0,0
-0.123976560,1,0,0,0,0,0,0
-0.121976440,0,0,0,0,0,0,0
-0.119976400,1,0,0,0,0,0,0
-0.117976440,0,0,0,0,0,0,0
-0.115976440,1,0,0,0,0,0,0
-0.113976320,0,0,0,0,0,0,0
-0.111976280,1,0,0,0,0,0,0
-0.109976360,0,0,0,0,0,0,0
-0.107976160,1,0,0,0,0,0,0
-0.105976200,0,0,0,0,0,0,0
-0.103976200,1,0,0,0,0,0,0
-0.101976040,0,0,0,0,0,0,0
-0.099976040,1,0,0,0,0,0,0
-0.097976080,0,0,0,0,0,0,0
-0.095976080,1,0,0,0,0,0,0
-0.093975960,0,0,0,0,0,0,0
-0.091975920,1,0,0,0,0,0,0
-0.089975960,0,0,0,0,0,0,0
-0.087975960,1,0,0,0,0,0,0
-0.085975840,0,0,0,0,0,0,0
-0.083975800,1,0,0,0,0,0,0
-0.081975840,0,0,0,0,0,0,0
-0.079975680,1,0,0,0,0,0,0
-0.077975720,0,0,0,0,0,0,0
-0.075975720,1,0,0,0,0,0,0
-0.073975560,0,0,0,0,0,0,0
-0.071975560,1,0,0,0,0,0,0
-0.069975600,0,0,0,0,0,0,0
-0.067975520,1,0,0,0,0,0,0
-0.065975560,0,0,0,0,0,0,0
-0.063975400,1,0,0,0,0,0,0
-0.061975440,0,0,0,0,0,0,0
-0.059975400,1,0,0,0,0,0,0
-0.057975280,0,0,0,0,0,0,0
-0.055975280,1,0,0,0,0,0,0
-0.053975320,0,0,0,0,0,0,0
-0.051975280,1,0,0,0,0,0,0
-0.049975160,0,0,0,0,0,0,0
-0.047975160,1,0,0,0,0,0,0
-0.045975200,0,0,0,0,0,0,0
-0.043975040,1,0,0,0,0,0,0
-0.041975080,0,0,0,0,0,0,0
-0.039975040,1,0,0,0,0,0,0
-0.037974920,0,0,0,0,0,0,0
-0.035974920,1,0,0,0,0,0,0
-0.033974960,0,0,0,0,0,0,0
-0.031974920,1,0,0,0,0,0,0
-0.029974800,0,0,0,0,0,0,0
-0.027974760,1,0,0,0,0,0,0
-0.025974800,0,0,0,0,0,0,0
-0.001718120,0,0,0,0,0,1,0
-0.001708800,0,0,0,0,0,0,0
-0.000014320,1,0,0,0,0,0,0
-0.000000000,1,1,0,0,0,0,0
0.000002560,1,1,1,0,0,0,0
0.000085080,1,1,1,0,1,0,0
0.000101120,1,1,1,0,0,0,0
0.000373000,1,1,1,1,0,0,0
0.000597840,1,1,1,1,0,1,0
0.000617080,1,1,1,1,0,0,0
0.000623440,1,1,1,1,0,0,1
0.000630440,1,1,1,1,0,0,0
0.000649760,1,1,1,0,0,0,0
0.000651920,1,1,0,0,0,0,0
0.000984440,0,1,0,0,0,0,0
0.001000240,0,0,0,0,0,0,0
0.001001000,0,0,1,0,0,0,0
0.001047800,0,0,1,0,1,0,0
0.001063920,0,0,1,0,0,0,0
0.001295880,0,0,1,1,0,0,0
0.001498960,0,0,1,1,0,1,0
0.001515200,0,0,1,0,0,1,0
0.001515880,0,0,0,0,0,1,0
0.001518200,0,0,0,0,0,0,0
0.001530880,0,0,0,0,0,0,1
0.001537880,0,0,0,0,0,0,0
0.003000360,1,0,0,0,0,0,0
0.003014920,1,1,0,0,0,0,0
0.003015640,1,1,1,0,0,0,0
0.003057360,1,1,1,0,1,0,0
0.003073480,1,1,1,0,0,0,0
0.003285880,1,1,1,1,0,0,0
0.003488000,1,1,1,1,0,1,0
0.003492640,1,1,1,0,0,1,0
0.003493320,1,1,0,0,0,1,0
0.003507240,1,1,0,0,0,0,0
0.003513840,1,1,0,0,0,0,1
0.003520840,1,1,0,0,0,0,0
0.004988720,0,1,0,0,0,0,0
0.005002920,0,0,0,0,0,0,0
0.005003680,0,0,1,0,0,0,0
0.005062240,0,0,1,0,1,0,0
0.005078360,0,0,1,0,0,0,0
0.005299080,0,0,1,1,0,0,0
0.005500800,0,0,1,0,0,0,0
0.005501520,0,0,0,0,0,0,0
0.005503480,0,0,0,0,0,1,0
0.005522720,0,0,0,0,0,0,0
0.005529320,0,0,0,0,0,0,1
0.005536320,0,0,0,0,0,0,0
0.006996040,1,0,0,0,0,0,0
0.007011080,1,1,0,0,0,0,0
0.007011760,1,1,1,0,0,0,0
0.007053600,1,1,1,0,1,0,0
0.007069720,1,1,1,0,0,0,0
0.007293360,1,1,1,1,0,0,0
0.007495320,1,1,1,1,0,1,0
0.007500880,1,1,1,0,0,1,0
0.007501600,1,1,0,0,0,1,0
0.007514560,1,1,0,0,0,0,0
0.007521160,1,1,0,0,0,0,1
0.007528160,1,1,0,0,0,0,0
0.008988440,0,1,0,0,0,0,0
0.009004160,0,0,0,0,0,0,0
0.009004920,0,0,1,0,0,0,0
0.009047160,0,0,1,0,1,0,0
0.009063280,0,0,1,0,0,0,0
0.009276400,0,0,1,1,0,0,0
0.009492800,0,0,1,1,0,1,0
0.009508160,0,0,1,0,0,1,0
0.009508840,0,0,0,0,0,1,0
0.009512040,0,0,0,0,0,0,0
0.009518640,0,0,0,0,0,0,1
0.009525640,0,0,0,0,0,0,0
0.010981960,1,0,0,0,0,0,0
0.010997040,1,1,0,0,0,0,0
0.010997720,1,1,1,0,0,0,0
0.011037560,1,1,1,0,1,0,0
0.011053680,1,1,1,0,0,0,0
0.011276040,1,1,1,1,0,0,0
0.011478960,1,1,1,1,0,1,0
0.011480480,1,1,1,0,0,1,0
0.011481160,1,1,0,0,0,1,0
0.011498240,1,1,0,0,0,0,0
0.011504880,1,1,0,0,0,0,1
0.011511880,1,1,0,0,0,0,0
0.012995560,0,1,0,0,0,0,0
0.013010760,0,0,0,0,0,0,0
0.013011520,0,0,1,0,0,0,0
0.013052480,0,0,1,0,1,0,0
0.013068600,0,0,1,0,0,0,0
0.013289520,0,0,1,1,0,0,0
0.013492480,0,0,1,1,0,1,0
0.013511760,0,0,1,1,0,0,0
0.013513600,0,0,1,0,0,0,0
0.013514280,0,0,0,0,0,0,0
0.013518080,0,0,0,0,0,0,1
0.013525080,0,0,0,0,0,0,0
0.014998160,1,0,0,0,0,0,0
0.015013800,1,1,0,0,0,0,0
0.015014480,1,1,1,0,0,0,0
0.015060760,1,1,1,0,1,0,0
0.015076880,1,1,1,0,0,0,0
0.015296360,1,1,1,1,0,0,0
0.015498240,1,1,1,0,0,0,0
0.015498960,1,1,0,0,0,0,0
0.015499640,1,1,0,0,0,1,0
0.015518920,1,1,0,0,0,0,0
0.015525120,1,1,0,0,0,0,1
0.015532120,1,1,0,0,0,0,0
0.016994520,0,1,0,0,0,0,0
0.017009120,0,0,0,0,0,0,0
0.017009880,0,0,1,0,0,0,0
0.017050920,0,0,1,0,1,0,0
0.017067040,0,0,1,0,0,0,0
0.017275680,0,0,1,1,0,0,0
0.017477640,0,0,1,1,0,1,0
0.017482840,0,0,1,0,0,1,0
0.017483520,0,0,0,0,0,1,0
0.017496920,0,0,0,0,0,0,0
0.017503480,0,0,0,0,0,0,1
0.017510480,0,0,0,0,0,0,0
0.018990080,1,0,0,0,0,0,0
0.019006080,1,1,0,0,0,0,0
0.019006760,1,1,1,0,0,0,0
0.019047880,1,1,1,0,1,0,0
0.019064040,1,1,1,0,0,0,0
0.019289840,1,1,1,1,0,0,0
0.019492120,1,1,1,0,0,0,0
0.019492800,1,1,1,0,0,1,0
0.019492840,1,1,0,0,0,1,0
0.019512040,1,1,0,0,0,0,0
0.019518720,1,1,0,0,0,0,1
0.019525720,1,1,0,0,0,0,0
0.020996960,0,1,0,0,0,0,0
0.021011160,0,0,0,0,0,0,0
0.021011920,0,0,1,0,0,0,0
0.021051920,0,0,1,0,1,0,0
0.021068040,0,0,1,0,0,0,0
0.021288160,0,0,1,1,0,0,0
0.021493280,0,0,1,1,0,1,0
0.021498800,0,0,1,0,0,1,0
0.021500640,0,0,0,0,0,1,0
0.021512520,0,0,0,0,0,0,0
0.021519120,0,0,0,0,0,0,1
0.021526120,0,0,0,0,0,0,0
0.022983360,1,0,0,0,0,0,0
0.022998200,1,1,0,0,0,0,0
0.022998920,1,1,1,0,0,0,0
0.023044480,1,1,1,0,1,0,0
0.023060600,1,1,1,0,0,0,0
0.023275000,1,1,1,1,0,0,0
0.023487560,1,1,1,1,0,1,0
0.023491640,1,1,1,0,0,1,0
0.023493480,1,1,0,0,0,1,0
0.023506800,1,1,0,0,0,0,0
0.023513040,1,1,0,0,0,0,1
0.023520040,1,1,0,0,0,0,0
0.024978400,0,1,0,0,0,0,0
0.024993280,0,0,0,0,0,0,0
0.024994040,0,0,1,0,0,0,0
0.025035880,0,0,1,0,1,0,0
0.025052000,0,0,1,0,0,0,0
0.025267480,0,0,1,1,0,0,0
0.025476040,0,0,1,1,0,1,0
0.025481120,0,0,1,0,0,1,0
0.025482920,0,0,0,0,0,1,0
0.025495280,0,0,0,0,0,0,0
0.025501640,0,0,0,0,0,0,1
0.025508640,0,0,0,0,0,0,0
0.026987480,1,0,0,0,0,0,0
0.027002320,1,1,0,0,0,0,0
0.027003040,1,1,1,0,0,0,0
0.027044080,1,1,1,0,1,0,0
0.027060240,1,1,1,0,0,0,0
0.027268840,1,1,1,1,0,0,0
0.027481800,1,1,1,1,0,1,0
0.027484200,1,1,1,0,0,1,0
0.027486040,1,1,0,0,0,1,0
0.027501080,1,1,0,0,0,0,0
0.027507680,1,1,0,0,0,0,1
0.027514680,1,1,0,0,0,0,0
0.028991080,0,1,0,0,0,0,0
0.029005840,0,0,0,0,0,0,0
0.029006600,0,0,1,0,0,0,0
0.029047640,0,0,1,0,1,0,0
0.029063760,0,0,1,0,0,0,0
0.029292520,0,0,1,1,0,0,0
0.029499920,0,0,1,1,0,1,0
0.029504640,0,0,1,0,0,1,0
0.029505320,0,0,0,0,0,1,0
0.029519160,0,0,0,0,0,0,0
0.029525520,0,0,0,0,0,0,1
0.029532520,0,0,0,0,0,0,0
0.030988120,1,0,0,0,0,0,0
0.031003080,1,1,0,0,0,0,0
0.031003800,1,1,1,0,0,0,0
0.031044920,1,1,1,0,1,0,0
0.031061040,1,1,1,0,0,0,0
0.031270480,1,1,1,1,0,0,0
0.031472760,1,1,1,1,0,1,0
0.031485640,1,1,1,0,0,1,0
0.031486320,1,1,0,0,0,1,0
0.031492040,1,1,0,0,0,0,0
0.031498600,1,1,0,0,0,0,1
0.031505640,1,1,0,0,0,0,0
0.032991080,0,1,0,0,0,0,0
0.033008320,0,0,0,0,0,0,0
0.033009080,0,0,1,0,0,0,0
0.033051520,0,0,1,0,1,0,0
0.033067640,0,0,1,0,0,0,0
0.033296640,0,0,1,1,0,0,0
0.033497040,0,0,1,1,0,1,0
0.033500160,0,0,1,0,0,1,0
0.033500880,0,0,0,0,0,1,0
0.033516320,0,0,0,0,0,0,0
0.033522880,0,0,0,0,0,0,1
0.033529920,0,0,0,0,0,0,0
0.034995920,1,0,0,0,0,0,0
0.035011280,1,1,0,0,0,0,0
0.035011960,1,1,1,0,0,0,0
0.035051760,1,1,1,0,1,0,0
0.035067880,1,1,1,0,0,0,0
0.035280560,1,1,1,1,0,0,0
0.035487920,1,1,1,1,0,1,0
0.035493960,1,1,1,0,0,1,0
0.035494640,1,1,0,0,0,1,0
0.035507160,1,1,0,0,0,0,0
0.035513760,1,1,0,0,0,0,1
0.035520760,1,1,0,0,0,0,0
0.036988360,0,1,0,0,0,0,0
0.037003480,0,0,0,0,0,0,0
0.037004240,0,0,1,0,0,0,0
0.037045240,0,0,1,0,1,0,0
0.037061360,0,0,1,0,0,0,0
0.037279840,0,0,1,1,0,0,0
0.037480120,0,0,1,0,0,0,0
0.037480800,0,0,0,0,0,0,0
0.037482760,0,0,0,0,0,1,0
0.037502040,0,0,0,0,0,0,0
0.037508240,0,0,0,0,0,0,1
0.037515240,0,0,0,0,0,0,0
0.038994880,1,0,0,0,0,0,0
0.039009400,1,1,0,0,0,0,0
0.039010120,1,1,1,0,0,0,0
0.039049880,1,1,1,0,1,0,0
0.039066000,1,1,1,0,0,0,0
0.039273480,1,1,1,1,0,0,0
0.039475560,1,1,1,1,0,1,0
0.039477360,1,1,1,0,0,1,0
0.039478040,1,1,0,0,0,1,0
0.039494800,1,1,0,0,0,0,0
0.039501040,1,1,0,0,0,0,1
0.039508040,1,1,0,0,0,0,0
0.040990040,0,1,0,0,0,0,0
0.041004400,0,0,0,0,0,0,0
0.041005160,0,0,1,0,0,0,0
0.041046160,0,0,1,0,1,0,0
0.041062320,0,0,1,0,0,0,0
0.041269640,0,0,1,1,0,0,0
0.041470880,0,0,1,0,0,0,0
0.041471560,0,0,0,0,0,1,0
0.041490840,0,0,0,0,0,0,0
0.041497440,0,0,0,0,0,0,1
0.041504440,0,0,0,0,0,0,0
0.042988400,1,0,0,0,0,0,0
0.043003520,1,1,0,0,0,0,0
0.043004200,1,1,1,0,0,0,0
0.043043960,1,1,1,0,1,0,0
0.043060080,1,1,1,0,0,0,0
0.043278600,1,1,1,1,0,0,0
0.043482200,1,1,1,1,0,1,0
0.043489800,1,1,1,0,0,1,0
0.043490480,1,1,0,0,0,1,0
0.043501440,1,1,0,0,0,0,0
