Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.088785600,1,1,1,1,0,0,0,0
0.089087040,1,1,1,0,0,0,0,0
0.089089640,1,1,0,0,0,0,0,0
0.089106080,1,1,0,0,0,1,0,0
0.089134920,1,1,0,0,0,0,0,0
0.089956800,0,1,0,0,0,0,0,0
0.089964240,0,1,0,0,0,0,0,1
0.089969160,0,1,0,0,0,0,1,1
0.089972040,0,0,0,0,0,0,1,1
0.089972800,0,0,1,0,0,0,1,1
0.089976520,0,0,1,0,0,0,0,1
0.090048000,0,0,1,0,0,0,0,0
0.090061000,0,0,1,0,1,0,0,0
0.090077840,0,0,1,0,0,0,0,0
0.090562120,0,0,1,1,0,0,0,0
0.090854800,0,0,1,0,0,0,0,0
0.090856600,0,0,0,0,0,0,0,0
0.090873960,0,0,0,0,0,1,0,0
0.090902800,0,0,0,0,0,0,0,0
0.091955680,1,0,0,0,0,0,0,0
0.091972240,1,1,0,0,0,0,0,0
0.091972960,1,1,1,0,0,0,0,0
0.091990480,1,1,1,0,0,0,0,1
0.091995440,1,1,1,0,0,0,1,1
0.092002760,1,1,1,0,0,0,0,1
0.092074240,1,1,1,0,0,0,0,0
0.092087320,1,1,1,0,1,0,0,0
0.092104160,1,1,1,0,0,0,0,0
0.092767720,1,1,1,1,0,0,0,0
0.093279680,1,1,1,0,0,0,0,0
0.093282040,1,1,0,0,0,0,0,0
0.093296200,1,1,0,0,0,1,0,0
0.093325040,1,1,0,0,0,0,0,0
0.093957880,0,1,0,0,0,0,0,0
0.093965400,0,1,0,0,0,0,0,1
0.093970320,0,1,0,0,0,0,1,1
0.093973640,0,0,0,0,0,0,1,1
0.093974360,0,0,1,0,0,0,1,1
0.093977640,0,0,1,0,0,0,0,1
0.094049200,0,0,1,0,0,0,0,0
0.094062280,0,0,1,0,1,0,0,0
0.094079120,0,0,1,0,0,0,0,0
0.094571280,0,0,1,1,0,0,0,0
0.094875880,0,0,1,0,0,0,0,0
0.094876560,0,0,0,0,0,0,0,0
0.094894960,0,0,0,0,0,1,0,0
0.094923800,0,0,0,0,0,0,0,0
0.095950560,1,0,0,0,0,0,0,0
0.095965280,1,1,0,0,0,0,0,0
0.095965960,1,1,1,0,0,0,0,0
0.095973760,1,1,1,0,0,0,0,1
0.095978680,1,1,1,0,0,0,1,1
0.095986040,1,1,1,0,0,0,0,1
0.096057600,1,1,1,0,0,0,0,0
0.096070640,1,1,1,0,1,0,0,0
0.096087480,1,1,1,0,0,0,0,0
0.096717200,1,1,1,1,0,0,0,0
0.097190960,1,1,1,0,0,0,0,0
0.097193400,1,1,0,0,0,0,0,0
0.097206800,1,1,0,0,0,1,0,0
0.097235640,1,1,0,0,0,0,0,0
0.097951600,0,1,0,0,0,0,0,0
0.097968760,0,0,0,0,0,0,0,0
0.097969040,0,0,0,0,0,0,0,1
0.097969520,0,0,1,0,0,0,0,1
0.097974000,0,0,1,0,0,0,1,1
0.097981320,0,0,1,0,0,0,0,1
0.098052880,0,0,1,0,0,0,0,0
0.098065960,0,0,1,0,1,0,0,0
0.098082760,0,0,1,0,0,0,0,0
0.098688440,0,0,1,1,0,0,0,0
0.098989840,0,0,1,0,0,0,0,0
0.098990520,0,0,0,0,0,0,0,0
0.099006800,0,0,0,0,0,1,0,0
0.099035680,0,0,0,0,0,0,0,0
0.099956840,1,0,0,0,0,0,0,0
0.099964320,1,0,0,0,0,0,0,1
0.099969280,1,0,0,0,0,0,1,1
0.099973120,1,1,0,0,0,0,1,1
0.099973800,1,1,1,0,0,0,1,1
0.099976600,1,1,1,0,0,0,0,1
0.100048160,1,1,1,0,0,0,0,0
0.100061160,1,1,1,0,1,0,0,0
0.100078000,1,1,1,0,0,0,0,0
0.100559640,1,1,1,1,0,0,0,0
0.100978120,1,1,1,0,0,0,0,0
0.100980560,1,1,0,0,0,0,0,0
0.100996040,1,1,0,0,0,1,0,0
0.101024880,1,1,0,0,0,0,0,0
0.101950120,0,1,0,0,0,0,0,0
0.101966000,0,0,0,0,0,0,0,0
0.101966720,0,0,1,0,0,0,0,0
0.101990200,0,0,1,0,0,0,0,1
0.101995160,0,0,1,0,0,0,1,1
0.102002480,0,0,1,0,0,0,0,1
0.102074040,0,0,1,0,0,0,0,0
0.102087120,0,0,1,0,1,0,0,0
0.102103960,0,0,1,0,0,0,0,0
0.102796600,0,0,1,1,0,0,0,0
0.103277880,0,0,1,0,0,0,0,0
0.103278560,0,0,0,0,0,0,0,0
0.103295840,0,0,0,0,0,1,0,0
0.103324680,0,0,0,0,0,0,0,0
0.103954280,1,0,0,0,0,0,0,0
0.103961880,1,0,0,0,0,0,0,1
0.103966800,1,0,0,0,0,0,1,1
0.103971280,1,1,0,0,0,0,1,1
0.103971960,1,1,1,0,0,0,1,1
0.103974120,1,1,1,0,0,0,0,1
0.104045680,1,1,1,0,0,0,0,0
0.104058760,1,1,1,0,1,0,0,0
0.104075600,1,1,1,0,0,0,0,0
0.104556640,1,1,1,1,0,0,0,0
0.104852840,1,1,1,0,0,0,0,0
0.104853520,1,1,0,0,0,0,0,0
0.104871920,1,1,0,0,0,1,0,0
0.104900760,1,1,0,0,0,0,0,0
0.105954240,0,1,0,0,0,0,0,0
0.105967600,0,1,0,0,0,0,0,1
0.105969840,0,0,0,0,0,0,0,1
0.105970600,0,0,1,0,0,0,0,1
0.105972560,0,0,1,0,0,0,1,1
0.105979880,0,0,1,0,0,0,0,1
0.106051440,0,0,1,0,0,0,0,0
0.106064480,0,0,1,0,1,0,0,0
0.106081320,0,0,1,0,0,0,0,0
0.106734640,0,0,1,1,0,0,0,0
0.107232920,0,0,1,0,0,0,0,0
0.107233600,0,0,0,0,0,0,0,0
0.107251440,0,0,0,0,0,1,0,0
0.107280280,0,0,0,0,0,0,0,0
0.107954000,1,0,0,0,0,0,0,0
0.107968920,1,0,0,0,0,0,0,1
0.107970200,1,1,0,0,0,0,0,1
0.107970920,1,1,1,0,0,0,0,1
0.107973840,1,1,1,0,0,0,1,1
0.107981160,1,1,1,0,0,0,0,1
0.108052680,1,1,1,0,0,0,0,0
0.108065720,1,1,1,0,1,0,0,0
0.108082560,1,1,1,0,0,0,0,0
0.108623440,1,1,1,1,0,0,0,0
0.108928240,1,1,1,0,0,0,0,0
0.108928920,1,1,0,0,0,0,0,0
0.108944560,1,1,0,0,0,1,0,0
0.108973400,1,1,0,0,0,0,0,0
0.109965640,0,1,0,0,0,0,0,0
0.109973120,0,1,0,0,0,0,0,1
0.109978080,0,1,0,0,0,0,1,1
0.109981160,0,0,0,0,0,0,1,1
0.109981920,0,0,1,0,0,0,1,1
0.109985400,0,0,1,0,0,0,0,1
0.110056920,0,0,1,0,0,0,0,0
0.110069920,0,0,1,0,1,0,0,0
0.110086720,0,0,1,0,0,0,0,0
0.110573240,0,0,1,1,0,0,0,0
0.111055920,0,0,1,0,0,0,0,0
0.111058360,0,0,0,0,0,0,0,0
0.111075040,0,0,0,0,0,1,0,0
0.111103880,0,0,0,0,0,0,0,0
0.111953880,1,0,0,0,0,0,0,0
0.111969320,1,1,0,0,0,0,0,0
0.111970000,1,1,1,0,0,0,0,0
0.111999720,1,1,1,0,0,0,0,1
0.112004640,1,1,1,0,0,0,1,1
0.112011960,1,1,1,0,0,0,0,1
0.112083520,1,1,1,0,0,0,0,0
0.112096600,1,1,1,0,1,0,0,0
0.112113440,1,1,1,0,0,0,0,0
0.112764440,1,1,1,1,0,0,0,0
0.113169480,1,1,1,0,0,0,0,0
0.113170200,1,1,0,0,0,0,0,0
0.113187480,1,1,0,0,0,1,0,0
0.113216320,1,1,0,0,0,0,0,0
0.113951680,0,1,0,0,0,0,0,0
0.113959200,0,1,0,0,0,0,0,1
0.113964160,0,1,0,0,0,0,1,1
0.113967200,0,0,0,0,0,0,1,1
0.113967960,0,0,1,0,0,0,1,1
0.113971480,0,0,1,0,0,0,0,1
0.114043040,0,0,1,0,0,0,0,0
0.114056120,0,0,1,0,1,0,0,0
0.114072920,0,0,1,0,0,0,0,0
0.114552720,0,0,1,1,0,0,0,0
0.114852040,0,0,1,0,0,0,0,0
0.114854440,0,0,0,0,0,0,0,0
0.114871040,0,0,0,0,0,1,0,0
0.114899880,0,0,0,0,0,0,0,0
0.115952680,1,0,0,0,0,0,0,0
0.115968200,1,1,0,0,0,0,0,0
0.115968920,1,1,1,0,0,0,0,0
0.116000360,1,1,1,0,0,0,0,1
0.116005280,1,1,1,0,0,0,1,1
0.116012600,1,1,1,0,0,0,0,1
0.116084160,1,1,1,0,0,0,0,0
0.116103560,1,1,1,0,1,0,0,0
0.116120400,1,1,1,0,0,0,0,0
0.116777200,1,1,1,1,0,0,0,0
0.117282000,1,1,1,0,0,0,0,0
0.117284440,1,1,0,0,0,0,0,0
0.117299960,1,1,0,0,0,1,0,0
0.117328800,1,1,0,0,0,0,0,0
0.117962600,0,1,0,0,0,0,0,0
0.117977400,0,0,0,0,0,0,0,0
0.117978160,0,0,1,0,0,0,0,0
0.118011200,0,0,1,0,0,0,0,1
0.118016160,0,0,1,0,0,0,1,1
0.118023480,0,0,1,0,0,0,0,1
0.118094960,0,0,1,0,0,0,0,0
0.118114360,0,0,1,0,1,0,0,0
0.118131200,0,0,1,0,0,0,0,0
0.118611360,0,0,1,1,0,0,0,0
0.118911560,0,0,1,0,0,0,0,0
0.118912240,0,0,0,0,0,0,0,0
0.118930600,0,0,0,0,0,1,0,0
0.118959440,0,0,0,0,0,0,0,0
0.119952600,1,0,0,0,0,0,0,0
0.119960080,1,0,0,0,0,0,0,1
0.119965040,1,0,0,0,0,0,1,1
0.119971080,1,1,0,0,0,0,1,1
0.119971760,1,1,1,0,0,0,1,1
0.119972360,1,1,1,0,0,0,0,1
0.120043840,1,1,1,0,0,0,0,0
0.120056840,1,1,1,0,1,0,0,0
0.120073680,1,1,1,0,0,0,0,0
0.120602040,1,1,1,1,0,0,0,0
0.121069040,1,1,1,0,0,0,0,0
0.121069720,1,1,0,0,0,0,0,0
0.121088080,1,1,0,0,0,1,0,0
0.121116920,1,1,0,0,0,0,0,0
0.121955200,0,1,0,0,0,0,0,0
0.121970480,0,0,0,0,0,0,0,0
0.121971240,0,0,1,0,0,0,0,0
0.121979800,0,0,1,0,0,0,0,1
0.121984720,0,0,1,0,0,0,1,1
0.121992040,0,0,1,0,0,0,0,1
0.122063560,0,0,1,0,0,0,0,0
0.122076600,0,0,1,0,1,0,0,0
0.122093440,0,0,1,0,0,0,0,0
0.122745120,0,0,1,1,0,0,0,0
0.123075640,0,0,1,0,0,0,0,0
0.123076360,0,0,0,0,0,0,0,0
0.123094680,0,0,0,0,0,1,0,0
0.123123520,0,0,0,0,0,0,0,0
0.123952480,1,0,0,0,0,0,0,0
0.123960000,1,0,0,0,0,0,0,1
0.123964960,1,0,0,0,0,0,1,1
0.123968320,1,1,0,0,0,0,1,1
0.123969000,1,1,1,0,0,0,1,1
0.123972280,1,1,1,0,0,0,0,1
0.124043760,1,1,1,0,0,0,0,0
0.124056840,1,1,1,0,1,0,0,0
0.124073680,1,1,1,0,0,0,0,0
0.124540720,1,1,1,1,0,0,0,0
0.124834600,1,1,1,0,0,0,0,0
0.124836400,1,1,0,0,0,0,0,0
0.124851560,1,1,0,0,0,1,0,0
0.124880400,1,1,0,0,0,0,0,0
0.125959760,0,1,0,0,0,0,0,0
0.125976600,0,0,0,0,0,0,0,0
0.125977360,0,0,1,0,0,0,0,0
0.125978240,0,0,1,0,0,0,0,1
0.125983200,0,0,1,0,0,0,1,1
0.125990520,0,0,1,0,0,0,0,1
0.126062000,0,0,1,0,0,0,0,0
0.126075080,0,0,1,0,1,0,0,0
0.126091920,0,0,1,0,0,0,0,0
0.126760400,0,0,1,1,0,0,0,0
0.127261840,0,0,1,0,0,0,0,0
0.127263640,0,0,0,0,0,0,0,0
0.127277200,0,0,0,0,0,1,0,0
0.127306360,0,0,0,0,0,0,0,0
0.127951080,1,0,0,0,0,0,0,0
0.127958640,1,0,0,0,0,0,0,1
0.127963600,1,0,0,0,0,0,1,1
0.127968680,1,1,0,0,0,0,1,1
0.127969360,1,1,1,0,0,0,1,1
0.127970920,1,1,1,0,0,0,0,1
0.128042560,1,1,1,0,0,0,0,0
0.128055600,1,1,1,0,1,0,0,0
0.128072440,1,1,1,0,0,0,0,0
0.128552760,1,1,1,1,0,0,0,0
0.128848560,1,1,1,0,0,0,0,0
0.128849240,1,1,0,0,0,0,0,0
0.128867640,1,1,0,0,0,1,0,0
0.128896520,1,1,0,0,0,0,0,0
0.129950960,0,1,0,0,0,0,0,0
0.129958520,0,1,0,0,0,0,0,1
0.129963440,0,1,0,0,0,0,1,1
0.129965720,0,0,0,0,0,0,1,1
0.129966480,0,0,1,0,0,0,1,1
0.129970800,0,0,1,0,0,0,0,1
0.130042400,0,0,1,0,0,0,0,0
0.130055400,0,0,1,0,1,0,0,0
0.130072240,0,0,1,0,0,0,0,0
0.130633160,0,0,1,1,0,0,0,0
0.131126600,0,0,1,0,0,0,0,0
0.131127320,0,0,0,0,0,0,0,0
0.131145680,0,0,0,0,0,1,0,0
0.131174520,0,0,0,0,0,0,0,0
0.131954920,1,0,0,0,0,0,0,0
0.131970240,1,1,0,0,0,0,0,0
0.131970920,1,1,1,0,0,0,0,0
0.131995400,1,1,1,0,0,0,0,1
0.132000360,1,1,1,0,0,0,1,1
0.132007680,1,1,1,0,0,0,0,1
0.132079240,1,1,1,0,0,0,0,0
0.132092320,1,1,1,0,1,0,0,0
0.132109120,1,1,1,0,0,0,0,0
0.132764800,1,1,1,1,0,0,0,0
0.133065480,1,1,1,0,0,0,0,0
0.133066160,1,1,0,0,0,0,0,0
0.133082480,1,1,0,0,0,1,0,0
0.133111320,1,1,0,0,0,0,0,0
0.133957120,0,1,0,0,0,0,0,0
0.133964680,0,1,0,0,0,0,0,1
0.133969640,0,1,0,0,0,0,1,1
0.133972440,0,0,0,0,0,0,1,1
0.133973200,0,0,1,0,0,0,1,1
0.133976960,0,0,1,0,0,0,0,1
0.134048520,0,0,1,0,0,0,0,0
0.134061560,0,0,1,0,1,0,0,0
0.134078400,0,0,1,0,0,0,0,0
0.134558080,0,0,1,1,0,0,0,0
0.134849960,0,0,1,0,0,0,0,0
0.134850640,0,0,0,0,0,0,0,0
0.134870120,0,0,0,0,0,1,0,0
0.134898960,0,0,0,0,0,0,0,0
0.135958520,1,0,0,0,0,0,0,0
0.135974480,1,1,0,0,0,0,0,0
0.135975200,1,1,1,0,0,0,0,0
0.135981360,1,1,1,0,0,0,0,1
0.135986320,1,1,1,0,0,0,1,1
0.135993640,1,1,1,0,0,0,0,1
0.136065200,1,1,1,0,0,0,0,0
0.136078240,1,1,1,0,1,0,0,0
0.136095080,1,1,1,0,0,0,0,0
0.136750920,1,1,1,1,0,0,0,0
0.137265880,1,1,1,0,0,0,0,0
0.137266600,1,1,0,0,0,0,0,0
0.137284920,1,1,0,0,0,1,0,0
0.137313760,1,1,0,0,0,0,0,0
0.137958400,0,1,0,0,0,0,0,0
0.137965840,0,1,0,0,0,0,0,1
0.137970800,0,1,0,0,0,0,1,1
0.137974400,0,0,0,0,0,0,1,1
0.137975160,0,0,1,0,0,0,1,1
0.137978120,0,0,1,0,0,0,0,1
0.138049600,0,0,1,0,0,0,0,0
0.138062680,0,0,1,0,1,0,0,0
0.138079520,0,0,1,0,0,0,0,0
0.138568160,0,0,1,1,0,0,0,0
0.138861200,0,0,1,0,0,0,0,0
0.138863600,0,0,0,0,0,0,0,0
0.138881360,0,0,0,0,0,1,0,0
0.138910200,0,0,0,0,0,0,0,0
0.139953800,1,0,0,0,0,0,0,0
0.139969840,1,1,0,0,0,0,0,0
0.139970560,1,1,1,0,0,0,0,0
0.139976720,1,1,1,0,0,0,0,1
0.139981640,1,1,1,0,0,0,1,1
0.139989000,1,1,1,0,0,0,0,1
0.140060480,1,1,1,0,0,0,0,0
0.140073480,1,1,1,0,1,0,0,0
0.140090320,1,1,1,0,0,0,0,0
0.140742200,1,1,1,1,0,0,0,0
0.141226880,1,1,1,0,0,0,0,0
0.141228680,1,1,0,0,0,0,0,0
0.141245920,1,1,0,0,0,1,0,0
0.141274800,1,1,0,0,0,0,0,0
0.141954080,0,1,0,0,0,0,0,0
0.141963360,0,1,0,0,0,0,0,1
0.141968320,0,1,0,0,0,0,1,1
0.141968880,0,0,0,0,0,0,1,1
0.141969640,0,0,1,0,0,0,1,1
0.141975640,0,0,1,0,0,0,0,1
0.142047120,0,0,1,0,0,0,0,0
0.142060200,0,0,1,0,1,0,0,0
0.142077040,0,0,1,0,0,0,0,0
0.142724360,0,0,1,1,0,0,0,0
0.143029840,0,0,1,0,0,0,0,0
0.143030520,0,0,0,0,0,0,0,0
0.143048000,0,0,0,0,0,1,0,0
0.143076840,0,0,0,0,0,0,0,0
0.143954520,1,0,0,0,0,0,0,0
0.143962040,1,0,0,0,0,0,0,1
0.143967000,1,0,0,0,0,0,1,1
0.143969800,1,1,0,0,0,0,1,1
0.143970480,1,1,1,0,0,0,1,1
0.143974320,1,1,1,0,0,0,0,1
0.144045800,1,1,1,0,0,0,0,0
0.144058800,1,1,1,0,1,0,0,0
0.144075640,1,1,1,0,0,0,0,0
0.144563040,1,1,1,1,0,0,0,0
0.144896560,1,1,1,0,0,0,0,0
0.144897240,1,1,0,0,0,0,0,0
0.144915560,1,1,0,0,0,1,0,0
0.144944400,1,1,0,0,0,0,0,0
0.145958200,0,1,0,0,0,0,0,0
0.145975800,0,0,0,0,0,0,0,0
0.145976560,0,0,1,0,0,0,0,0
0.145993040,0,0,1,0,0,0,0,1
0.145998000,0,0,1,0,0,0,1,1
0.146005320,0,0,1,0,0,0,0,1
0.146076800,0,0,1,0,0,0,0,0
0.146089880,0,0,1,0,1,0,0,0
0.146106720,0,0,1,0,0,0,0,0
0.146757520,0,0,1,1,0,0,0,0
0.147235920,0,0,1,0,0,0,0,0
0.147236600,0,0,0,0,0,0,0,0
0.147253840,0,0,0,0,0,1,0,0
0.147282680,0,0,0,0,0,0,0,0
0.147958600,1,0,0,0,0,0,0,0
0.147966160,1,0,0,0,0,0,0,1
0.147971080,1,0,0,0,0,0,1,1
0.147975560,1,1,0,0,0,0,1,1
0.147976240,1,1,1,0,0,0,1,1
0.147978400,1,1,1,0,0,0,0,1
0.148049960,1,1,1,0,0,0,0,0
0.148063040,1,1,1,0,1,0,0,0
0.148079880,1,1,1,0,0,0,0,0
0.148553360,1,1,1,1,0,0,0,0
0.148848960,1,1,1,0,0,0,0,0
0.148850760,1,1,0,0,0,0,0,0
0.148867080,1,1,0,0,0,1,0,0
0.148895920,1,1,0,0,0,0,0,0
0.149956400,0,1,0,0,0,0,0,0
0.149971560,0,1,0,0,0,0,0,1
0.149973800,0,0,0,0,0,0,0,1
0.149974560,0,0,1,0,0,0,0,1
0.149976520,0,0,1,0,0,0,1,1
0.149983840,0,0,1,0,0,0,0,1
0.150055400,0,0,1,0,0,0,0,0
0.150068480,0,0,1,0,1,0,0,0
0.150085280,0,0,1,0,0,0,0,0
0.150707640,0,0,1,1,0,0,0,0
0.151190600,0,0,1,0,0,0,0,0
0.151191280,0,0,0,0,0,0,0,0
0.151208400,0,0,0,0,0,1,0,0
0.151237240,0,0,0,0,0,0,0,0
0.151950640,1,0,0,0,0,0,0,0
0.151966840,1,1,0,0,0,0,0,0
0.151967520,1,1,1,0,0,0,0,0
0.151970600,1,1,1,0,0,0,0,1
0.151975560,1,1,1,0,0,0,1,1
0.151982880,1,1,1,0,0,0,0,1
0.152054440,1,1,1,0,0,0,0,0
0.152067520,1,1,1,0,1,0,0,0
0.152084320,1,1,1,0,0,0,0,0
0.152637240,1,1,1,1,0,0,0,0
0.152937720,1,1,1,0,0,0,0,0
0.152939520,1,1,0,0,0,0,0,0
0.152955480,1,1,0,0,0,1,0,0
0.152984320,1,1,0,0,0,0,0,0
0.153970000,0,1,0,0,0,0,0,0
0.153977480,0,1,0,0,0,0,0,1
0.153982440,0,1,0,0,0,0,1,1
0.153985040,0,0,0,0,0,0,1,1
0.153985840,0,0,1,0,0,0,1,1
0.153989760,0,0,1,0,0,0,0,1
0.154061320,0,0,1,0,0,0,0,0
0.154074320,0,0,1,0,1,0,0,0
0.154091160,0,0,1,0,0,0,0,0
0.154562640,0,0,1,1,0,0,0,0
0.155018240,0,0,1,0,0,0,0,0
0.155020680,0,0,0,0,0,0,0,0
0.155037320,0,0,0,0,0,1,0,0
0.155066160,0,0,0,0,0,0,0,0
0.155952480,1,0,0,0,0,0,0,0
0.155969000,1,1,0,0,0,0,0,0
0.155969680,1,1,1,0,0,0,0,0
0.155996120,1,1,1,0,0,0,0,1
0.156001040,1,1,1,0,0,0,1,1
0.156008360,1,1,1,0,0,0,0,1
0.156079920,1,1,1,0,0,0,0,0
0.156099320,1,1,1,0,1,0,0,0
0.156116120,1,1,1,0,0,0,0,0
0.156752760,1,1,1,1,0,0,0,0
0.157195520,1,1,1,0,0,0,0,0
0.157196200,1,1,0,0,0,0,0,0
0.157214600,1,1,0,0,0,1,0,0
0.157243440,1,1,0,0,0,0,0,0
0.157952560,0,1,0,0,0,0,0,0
0.157960120,0,1,0,0,0,0,0,1
0.157965040,0,1,0,0,0,0,1,1
0.157969120,0,0,0,0,0,0,1,1
0.157969920,0,0,1,0,0,0,1,1
0.157972400,0,0,1,0,0,0,0,1
0.158043920,0,0,1,0,0,0,0,0
0.158063320,0,0,1,0,1,0,0,0
0.158080160,0,0,1,0,0,0,0,0
0.158557760,0,0,1,1,0,0,0,0
0.158855200,0,0,1,0,0,0,0,0
0.158857000,0,0,0,0,0,0,0,0
0.158874200,0,0,0,0,0,1,0,0
0.158903080,0,0,0,0,0,0,0,0
0.159969480,1,0,0,0,0,0,0,0
0.159985800,1,1,0,0,0,0,0,0
0.159986520,1,1,1,0,0,0,0,0
0.160004560,1,1,1,0,0,0,0,1
0.160009520,1,1,1,0,0,0,1,1
0.160016840,1,1,1,0,0,0,0,1
0.160088400,1,1,1,0,0,0,0,0
0.160107760,1,1,1,0,1,0,0,0
0.160124600,1,1,1,0,0,0,0,0
0.160794200,1,1,1,1,0,0,0,0
0.161288480,1,1,1,0,0,0,0,0
0.161289200,1,1,0,0,0,0,0,0
0.161308680,1,1,0,0,0,1,0,0
0.161337520,1,1,0,0,0,0,0,0
0.161955360,0,1,0,0,0,0,0,0
0.161971000,0,0,0,0,0,0,0,0
0.161971720,0,0,1,0,0,0,0,0
0.161975160,0,0,1,0,0,0,0,1
0.161980080,0,0,1,0,0,0,1,1
0.161987440,0,0,1,0,0,0,0,1
0.162058920,0,0,1,0,0,0,0,0
0.162071960,0,0,1,0,1,0,0,0
0.162088800,0,0,1,0,0,0,0,0
0.162601560,0,0,1,1,0,0,0,0
0.162900200,0,0,1,0,0,0,0,0
0.162900880,0,0,0,0,0,0,0,0
0.162919280,0,0,0,0,0,1,0,0
0.162948120,0,0,0,0,0,0,0,0
0.163955160,1,0,0,0,0,0,0,0
0.163962640,1,0,0,0,0,0,0,1
0.163967560,1,0,0,0,0,0,1,1
0.163972120,1,1,0,0,0,0,1,1
0.163972840,1,1,1,0,0,0,1,1
0.163974880,1,1,1,0,0,0,0,1
0.164046400,1,1,1,0,0,0,0,0
0.164059440,1,1,1,0,1,0,0,0
0.164076280,1,1,1,0,0,0,0,0
0.164561040,1,1,1,1,0,0,0,0
0.165043880,1,1,1,0,0,0,0,0
0.165044560,1,1,0,0,0,0,0,0
0.165062920,1,1,0,0,0,1,0,0
0.165091760,1,1,0,0,0,0,0,0
0.165958720,0,1,0,0,0,0,0,0
0.165974960,0,0,0,0,0,0,0,0
0.165975720,0,0,1,0,0,0,0,0
0.165995120,0,0,1,0,0,0,0,1
0.166000080,0,0,1,0,0,0,1,1
0.166007400,0,0,1,0,0,0,0,1
0.166079000,0,0,1,0,0,0,0,0
0.166092080,0,0,1,0,1,0,0,0
0.166108920,0,0,1,0,0,0,0,0
0.166767080,0,0,1,1,0,0,0,0
0.167091360,0,0,1,0,0,0,0,0
0.167092080,0,0,0,0,0,0,0,0
0.167110400,0,0,0,0,0,1,0,0
0.167139240,0,0,0,0,0,0,0,0
0.167955560,1,0,0,0,0,0,0,0
0.167963080,1,0,0,0,0,0,0,1
0.167968040,1,0,0,0,0,0,1,1
0.167973160,1,1,0,0,0,0,1,1
0.167973840,1,1,1,0,0,0,1,1
0.167975360,1,1,1,0,0,0,0,1
0.168046960,1,1,1,0,0,0,0,0
0.168060040,1,1,1,0,1,0,0,0
0.168076880,1,1,1,0,0,0,0,0
0.168563280,1,1,1,1,0,0,0,0
0.168863840,1,1,1,0,0,0,0,0
0.168864520,1,1,0,0,0,0,0,0
0.168882920,1,1,0,0,0,1,0,0
0.168911800,1,1,0,0,0,0,0,0
0.169969640,0,1,0,0,0,0,0,0
0.169984200,0,0,0,0,0,0,0,0
0.169984960,0,0,1,0,0,0,0,0
0.170018360,0,0,1,0,0,0,0,1
0.170023320,0,0,1,0,0,0,1,1
0.170030640,0,0,1,0,0,0,0,1
0.170102240,0,0,1,0,0,0,0,0
0.170115320,0,0,1,0,1,0,0,0
0.170132160,0,0,1,0,0,0,0,0
0.170762760,0,0,1,1,0,0,0,0
0.171259600,0,0,1,0,0,0,0,0
0.171260280,0,0,0,0,0,0,0,0
0.171276600,0,0,0,0,0,1,0,0
0.171305440,0,0,0,0,0,0,0,0
0.171960600,1,0,0,0,0,0,0,0
0.171968040,1,0,0,0,0,0,0,1
0.171973000,1,0,0,0,0,0,1,1
0.171976080,1,1,0,0,0,0,1,1
0.171976800,1,1,1,0,0,0,1,1
0.171980320,1,1,1,0,0,0,0,1
0.172051880,1,1,1,0,0,0,0,0
0.172064960,1,1,1,0,1,0,0,0
0.172081760,1,1,1,0,0,0,0,0
0.172562040,1,1,1,1,0,0,0,0
0.172853920,1,1,1,0,0,0,0,0
0.172855760,1,1,0,0,0,0,0,0
0.172871840,1,1,0,0,0,1,0,0
0.172900680,1,1,0,0,0,0,0,0
0.173956080,0,1,0,0,0,0,0,0
0.173963680,0,1,0,0,0,0,0,1
0.173968600,0,1,0,0,0,0,1,1
0.173972920,0,0,0,0,0,0,1,1
0.173973680,0,0,1,0,0,0,1,1
0.173975920,0,0,1,0,0,0,0,1
0.174047480,0,0,1,0,0,0,0,0
0.174060560,0,0,1,0,1,0,0,0
0.174077400,0,0,1,0,0,0,0,0
0.174614080,0,0,1,1,0,0,0,0
0.175078080,0,0,1,0,0,0,0,0
0.175078760,0,0,0,0,0,0,0,0
0.175097160,0,0,0,0,0,1,0,0
0.175126040,0,0,0,0,0,0,0,0
0.175954080,1,0,0,0,0,0,0,0
0.175970080,1,1,0,0,0,0,0,0
0.175970760,1,1,1,0,0,0,0,0
0.175988160,1,1,1,0,0,0,0,1
0.175993120,1,1,1,0,0,0,1,1
0.176000440,1,1,1,0,0,0,0,1
0.176071920,1,1,1,0,0,0,0,0
0.176085000,1,1,1,0,1,0,0,0
0.176101800,1,1,1,0,0,0,0,0
0.176759360,1,1,1,1,0,0,0,0
0.177054680,1,1,1,0,0,0,0,0
0.177058240,1,1,0,0,0,0,0,0
0.177073760,1,1,0,0,0,1,0,0
0.177102600,1,1,0,0,0,0,0,0
0.177966040,0,1,0,0,0,0,0,0
0.177973520,0,1,0,0,0,0,0,1
0.177978440,0,1,0,0,0,0,1,1
0.177982080,0,0,0,0,0,0,1,1
0.177982880,0,0,1,0,0,0,1,1
0.177985760,0,0,1,0,0,0,0,1
0.178057280,0,0,1,0,0,0,0,0
0.178070320,0,0,1,0,1,0,0,0
0.178087160,0,0,1,0,0,0,0,0
0.178570480,0,0,1,1,0,0,0,0
0.178874760,0,0,1,0,0,0,0,0
0.178876160,0,0,0,0,0,0,0,0
