Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6
-1.341378560,0,0,0,0,0,0,0
-1.339378520,1,0,0,0,0,0,0
-1.337378560,0,0,0,0,0,0,0
-1.335378560,1,0,0,0,0,0,0
-1.333378440,0,0,0,0,0,0,0
-1.331378440,1,0,0,0,0,0,0
-1.329378440,0,0,0,0,0,0,0
-1.327378280,1,0,0,0,0,0,0
-1.325378320,0,0,0,0,0,0,0
-1.323378320,1,0,0,0,0,0,0
-1.321378200,0,0,0,0,0,0,0
-1.319378200,1,0,0,0,0,0,0
-1.317378240,0,0,0,0,0,0,0
-1.315378200,1,0,0,0,0,0,0
-1.313378080,0,0,0,0,0,0,0
-1.311378080,1,0,0,0,0,0,0
-1.309378120,0,0,0,0,0,0,0
-1.307377920,1,0,0,0,0,0,0
-1.305377960,0,0,0,0,0,0,0
-1.303377960,1,0,0,0,0,0,0
-1.301377840,0,0,0,0,0,0,0
-1.299377800,1,0,0,0,0,0,0
-1.297377840,0,0,0,0,0,0,0
-1.295377840,1,0,0,0,0,0,0
-1.293377720,0,0,0,0,0,0,0
-1.291377680,1,0,0,0,0,0,0
-1.289377720,0,0,0,0,0,0,0
-1.287377560,1,0,0,0,0,0,0
-1.285377600,0,0,0,0,0,0,0
-1.283377560,1,0,0,0,0,0,0
-1.281377480,0,0,0,0,0,0,0
-1.279377440,1,0,0,0,0,0,0
-1.277377480,0,0,0,0,0,0,0
-1.275377480,1,0,0,0,0,0,0
-1.273377360,0,0,0,0,0,0,0
-1.271377320,1,0,0,0,0,0,0
-1.269377360,0,0,0,0,0,0,0
-1.267377360,1,0,0,0,0,0,0
-1.265377240,0,0,0,0,0,0,0
-1.263377200,1,0,0,0,0,0,0
-1.261377240,0,0,0,0,0,0,0
-1.259377080,1,0,0,0,0,0,0
-1.257377120,0,0,0,0,0,0,0
-1.255377080,1,0,0,0,0,0,0
-1.253376960,0,0,0,0,0,0,0
-1.251376960,1,0,0,0,0,0,0
-1.249377000,0,0,0,0,0,0,0
-1.247376960,1,0,0,0,0,0,0
-1.245376840,0,0,0,0,0,0,0
-1.243376840,1,0,0,0,0,0,0
-1.241376880,0,0,0,0,0,0,0
-1.239376680,1,0,0,0,0,0,0
-1.237376720,0,0,0,0,0,0,0
-1.235376720,1,0,0,0,0,0,0
-1.233376600,0,0,0,0,0,0,0
-1.231376600,1,0,0,0,0,0,0
-1.229376600,0,0,0,0,0,0,0
-1.227376600,1,0,0,0,0,0,0
-1.225376560,0,0,0,0,0,0,0
-1.223376520,1,0,0,0,0,0,0
-1.221376400,0,0,0,0,0,0,0
-1.219376400,1,0,0,0,0,0,0
-1.217376440,0,0,0,0,0,0,0
-1.215376400,1,0,0,0,0,0,0
-1.213376280,0,0,0,0,0,0,0
-1.211376280,1,0,0,0,0,0,0
-1.209376160,0,0,0,0,0,0,0
-1.207376160,1,0,0,0,0,0,0
-1.205376200,0,0,0,0,0,0,0
-1.203376160,1,0,0,0,0,0,0
-1.201376040,0,0,0,0,0,0,0
-1.199376040,1,0,0,0,0,0,0
-1.197376080,0,0,0,0,0,0,0
-1.195376040,1,0,0,0,0,0,0
-1.193375920,0,0,0,0,0,0,0
-1.191375920,1,0,0,0,0,0,0
-1.189375960,0,0,0,0,0,0,0
-1.187375800,1,0,0,0,0,0,0
-1.185375840,0,0,0,0,0,0,0
-1.183375840,1,0,0,0,0,0,0
-1.181375720,0,0,0,0,0,0,0
-1.179375720,1,0,0,0,0,0,0
-1.177375600,0,0,0,0,0,0,0
-1.175375600,1,0,0,0,0,0,0
-1.173375640,0,0,0,0,0,0,0
-1.171375600,1,0,0,0,0,0,0
-1.169375480,0,0,0,0,0,0,0
-1.167375480,1,0,0,0,0,0,0
-1.165375520,0,0,0,0,0,0,0
-1.163375360,1,0,0,0,0,0,0
-1.161375400,0,0,0,0,0,0,0
-1.159375360,1,0,0,0,0,0,0
-1.157375240,0,0,0,0,0,0,0
-1.155375240,1,0,0,0,0,0,0
-1.153375280,0,0,0,0,0,0,0
-1.151375240,1,0,0,0,0,0,0
-1.149375120,0,0,0,0,0,0,0
-1.147375120,1,0,0,0,0,0,0
-1.145375160,0,0,0,0,0,0,0
-1.143375000,1,0,0,0,0,0,0
-1.141375000,0,0,0,0,0,0,0
-1.139375000,1,0,0,0,0,0,0
-1.137374880,0,0,0,0,0,0,0
-1.135374880,1,0,0,0,0,0,0
-1.133374920,0,0,0,0,0,0,0
-1.131374880,1,0,0,0,0,0,0
-1.129374760,0,0,0,0,0,0,0
-1.127374760,1,0,0,0,0,0,0
-1.125374800,0,0,0,0,0,0,0
-1.123374760,1,0,0,0,0,0,0
-1.121374640,0,0,0,0,0,0,0
-1.119374640,1,0,0,0,0,0,0
-1.117374680,0,0,0,0,0,0,0
-1.115374480,1,0,0,0,0,0,0
-1.113374520,0,0,0,0,0,0,0
-1.111374520,1,0,0,0,0,0,0
-1.109374400,0,0,0,0,0,0,0
-1.107374360,1,0,0,0,0,0,0
-1.105374400,0,0,0,0,0,0,0
-1.103374400,1,0,0,0,0,0,0
-1.101374280,0,0,0,0,0,0,0
-1.099374240,1,0,0,0,0,0,0
-1.097371960,0,0,0,0,0,0,0
-1.095374200,1,0,0,0,0,0,0
-1.093374240,0,0,0,0,0,0,0
-1.091374080,1,0,0,0,0,0,0
-1.089374120,0,0,0,0,0,0,0
-1.087374120,1,0,0,0,0,0,0
-1.085374000,0,0,0,0,0,0,0
-1.083374000,1,0,0,0,0,0,0
-1.081373880,0,0,0,0,0,0,0
-1.079373880,1,0,0,0,0,0,0
-1.077373920,0,0,0,0,0,0,0
-1.075373880,1,0,0,0,0,0,0
-1.073373760,0,0,0,0,0,0,0
-1.071373760,1,0,0,0,0,0,0
-1.069373800,0,0,0,0,0,0,0
-1.067373640,1,0,0,0,0,0,0
-1.065373680,0,0,0,0,0,0,0
-1.063373640,1,0,0,0,0,0,0
-1.061373520,0,0,0,0,0,0,0
-1.059373520,1,0,0,0,0,0,0
-1.057373560,0,0,0,0,0,0,0
-1.055373560,1,0,0,0,0,0,0
-1.053373400,0,0,0,0,0,0,0
-1.051373400,1,0,0,0,0,0,0
-1.049373440,0,0,0,0,0,0,0
-1.047373280,1,0,0,0,0,0,0
-1.045373320,0,0,0,0,0,0,0
-1.043373280,1,0,0,0,0,0,0
-1.041373160,0,0,0,0,0,0,0
-1.039373160,1,0,0,0,0,0,0
-1.037373200,0,0,0,0,0,0,0
-1.035373160,1,0,0,0,0,0,0
-1.033373040,0,0,0,0,0,0,0
-1.031373040,1,0,0,0,0,0,0
-1.029373080,0,0,0,0,0,0,0
-1.027373040,1,0,0,0,0,0,0
-1.025372920,0,0,0,0,0,0,0
-1.023372920,1,0,0,0,0,0,0
-1.021372960,0,0,0,0,0,0,0
-1.019372760,1,0,0,0,0,0,0
-1.017372840,0,0,0,0,0,0,0
-1.015372800,1,0,0,0,0,0,0
-1.013372680,0,0,0,0,0,0,0
-1.011372680,1,0,0,0,0,0,0
-1.009372680,0,0,0,0,0,0,0
-1.007372680,1,0,0,0,0,0,0
-1.005372560,0,0,0,0,0,0,0
-1.003372520,1,0,0,0,0,0,0
-1.001372560,0,0,0,0,0,0,0
-0.999372400,1,0,0,0,0,0,0
-0.997372440,0,0,0,0,0,0,0
-0.995372440,1,0,0,0,0,0,0
-0.993372320,0,0,0,0,0,0,0
-0.991372280,1,0,0,0,0,0,0
-0.989372320,0,0,0,0,0,0,0
-0.987372320,1,0,0,0,0,0,0
-0.985372200,0,0,0,0,0,0,0
-0.983372200,1,0,0,0,0,0,0
-0.981372200,0,0,0,0,0,0,0
-0.979372200,1,0,0,0,0,0,0
-0.977372080,0,0,0,0,0,0,0
-0.975372040,1,0,0,0,0,0,0
-0.973372080,0,0,0,0,0,0,0
-0.971371920,1,0,0,0,0,0,0
-0.969370280,0,0,0,0,0,0,0
-0.967371880,1,0,0,0,0,0,0
-0.965371920,0,0,0,0,0,0,0
-0.963371760,1,0,0,0,0,0,0
-0.961371840,0,0,0,0,0,0,0
-0.959371800,1,0,0,0,0,0,0
-0.957371680,0,0,0,0,0,0,0
-0.955371680,1,0,0,0,0,0,0
-0.953371680,0,0,0,0,0,0,0
-0.951371680,1,0,0,0,0,0,0
-0.949371560,0,0,0,0,0,0,0
-0.947371560,1,0,0,0,0,0,0
-0.945371600,0,0,0,0,0,0,0
-0.943371400,1,0,0,0,0,0,0
-0.941371480,0,0,0,0,0,0,0
-0.939371440,1,0,0,0,0,0,0
-0.937371320,0,0,0,0,0,0,0
-0.935371320,1,0,0,0,0,0,0
-0.933371360,0,0,0,0,0,0,0
-0.931371320,1,0,0,0,0,0,0
-0.929371200,0,0,0,0,0,0,0
-0.927371200,1,0,0,0,0,0,0
-0.925371240,0,0,0,0,0,0,0
-0.923371080,1,0,0,0,0,0,0
-0.921371120,0,0,0,0,0,0,0
-0.919371080,1,0,0,0,0,0,0
-0.917370960,0,0,0,0,0,0,0
-0.915370960,1,0,0,0,0,0,0
-0.913371000,0,0,0,0,0,0,0
-0.911370960,1,0,0,0,0,0,0
-0.909370840,0,0,0,0,0,0,0
-0.907370840,1,0,0,0,0,0,0
-0.905370840,0,0,0,0,0,0,0
-0.903370680,1,0,0,0,0,0,0
-0.901370720,0,0,0,0,0,0,0
-0.899370720,1,0,0,0,0,0,0
-0.897370600,0,0,0,0,0,0,0
-0.895370600,1,0,0,0,0,0,0
-0.893370600,0,0,0,0,0,0,0
-0.891370600,1,0,0,0,0,0,0
-0.889370480,0,0,0,0,0,0,0
-0.887370480,1,0,0,0,0,0,0
-0.885370480,0,0,0,0,0,0,0
-0.883370480,1,0,0,0,0,0,0
-0.881370360,0,0,0,0,0,0,0
-0.879370360,1,0,0,0,0,0,0
-0.877370360,0,0,0,0,0,0,0
-0.875370200,1,0,0,0,0,0,0
-0.873370240,0,0,0,0,0,0,0
-0.871370240,1,0,0,0,0,0,0
-0.869370120,0,0,0,0,0,0,0
-0.867370080,1,0,0,0,0,0,0
-0.865370120,0,0,0,0,0,0,0
-0.863370120,1,0,0,0,0,0,0
-0.861370000,0,0,0,0,0,0,0
-0.859369960,1,0,0,0,0,0,0
-0.857370000,0,0,0,0,0,0,0
-0.855369840,1,0,0,0,0,0,0
-0.853369880,0,0,0,0,0,0,0
-0.851369840,1,0,0,0,0,0,0
-0.849369720,0,0,0,0,0,0,0
-0.847369720,1,0,0,0,0,0,0
-0.845369760,0,0,0,0,0,0,0
-0.843369720,1,0,0,0,0,0,0
-0.841368000,0,0,0,0,0,0,0
-0.839369600,1,0,0,0,0,0,0
-0.837369640,0,0,0,0,0,0,0
-0.835369640,1,0,0,0,0,0,0
-0.833369480,0,0,0,0,0,0,0
-0.831369480,1,0,0,0,0,0,0
-0.829369520,0,0,0,0,0,0,0
-0.827369360,1,0,0,0,0,0,0
-0.825369400,0,0,0,0,0,0,0
-0.823369360,1,0,0,0,0,0,0
-0.821369240,0,0,0,0,0,0,0
-0.819369240,1,0,0,0,0,0,0
-0.817369280,0,0,0,0,0,0,0
-0.815369240,1,0,0,0,0,0,0
-0.813369120,0,0,0,0,0,0,0
-0.811369120,1,0,0,0,0,0,0
-0.809369160,0,0,0,0,0,0,0
-0.807368960,1,0,0,0,0,0,0
-0.805369000,0,0,0,0,0,0,0
-0.803369000,1,0,0,0,0,0,0
-0.801368880,0,0,0,0,0,0,0
-0.799368880,1,0,0,0,0,0,0
-0.797368880,0,0,0,0,0,0,0
-0.795368880,1,0,0,0,0,0,0
-0.793368760,0,0,0,0,0,0,0
-0.791368760,1,0,0,0,0,0,0
-0.789368760,0,0,0,0,0,0,0
-0.787368760,1,0,0,0,0,0,0
-0.785368640,0,0,0,0,0,0,0
-0.783368640,1,0,0,0,0,0,0
-0.781368680,0,0,0,0,0,0,0
-0.779368480,1,0,0,0,0,0,0
-0.777368520,0,0,0,0,0,0,0
-0.775368520,1,0,0,0,0,0,0
-0.773368400,0,0,0,0,0,0,0
-0.771368360,1,0,0,0,0,0,0
-0.769368400,0,0,0,0,0,0,0
-0.767368400,1,0,0,0,0,0,0
-0.765368280,0,0,0,0,0,0,0
-0.763368240,1,0,0,0,0,0,0
-0.761368280,0,0,0,0,0,0,0
-0.759368120,1,0,0,0,0,0,0
-0.757368160,0,0,0,0,0,0,0
-0.755368120,1,0,0,0,0,0,0
-0.753368040,0,0,0,0,0,0,0
-0.751368000,1,0,0,0,0,0,0
-0.749368040,0,0,0,0,0,0,0
-0.747368000,1,0,0,0,0,0,0
-0.745367920,0,0,0,0,0,0,0
-0.743367880,1,0,0,0,0,0,0
-0.741367920,0,0,0,0,0,0,0
-0.739367920,1,0,0,0,0,0,0
-0.737367800,0,0,0,0,0,0,0
-0.735367760,1,0,0,0,0,0,0
-0.733367800,0,0,0,0,0,0,0
-0.731367640,1,0,0,0,0,0,0
-0.729367680,0,0,0,0,0,0,0
-0.727367640,1,0,0,0,0,0,0
-0.725367520,0,0,0,0,0,0,0
-0.723367520,1,0,0,0,0,0,0
-0.721367560,0,0,0,0,0,0,0
-0.719367520,1,0,0,0,0,0,0
-0.717367400,0,0,0,0,0,0,0
-0.715367400,1,0,0,0,0,0,0
-0.713367280,0,0,0,0,0,0,0
-0.711367280,1,0,0,0,0,0,0
-0.709367320,0,0,0,0,0,0,0
-0.707367320,1,0,0,0,0,0,0
-0.705367200,0,0,0,0,0,0,0
-0.703367160,1,0,0,0,0,0,0
-0.701367200,0,0,0,0,0,0,0
-0.699367040,1,0,0,0,0,0,0
-0.697367080,0,0,0,0,0,0,0
-0.695367040,1,0,0,0,0,0,0
-0.693367080,0,0,0,0,0,0,0
-0.691366920,1,0,0,0,0,0,0
-0.689366960,0,0,0,0,0,0,0
-0.687366960,1,0,0,0,0,0,0
-0.685366800,0,0,0,0,0,0,0
-0.683366800,1,0,0,0,0,0,0
-0.681366840,0,0,0,0,0,0,0
-0.679366840,1,0,0,0,0,0,0
-0.677366720,0,0,0,0,0,0,0
-0.675366720,1,0,0,0,0,0,0
-0.673366600,0,0,0,0,0,0,0
-0.671366600,1,0,0,0,0,0,0
-0.669366600,0,0,0,0,0,0,0
-0.667366600,1,0,0,0,0,0,0
-0.665366480,0,0,0,0,0,0,0
-0.663366480,1,0,0,0,0,0,0
-0.661366520,0,0,0,0,0,0,0
-0.659366360,1,0,0,0,0,0,0
-0.657366400,0,0,0,0,0,0,0
-0.655366400,1,0,0,0,0,0,0
-0.653366280,0,0,0,0,0,0,0
-0.651366280,1,0,0,0,0,0,0
-0.649366160,0,0,0,0,0,0,0
-0.647366160,1,0,0,0,0,0,0
-0.645366200,0,0,0,0,0,0,0
-0.643366160,1,0,0,0,0,0,0
-0.641366040,0,0,0,0,0,0,0
-0.639366040,1,0,0,0,0,0,0
-0.637366080,0,0,0,0,0,0,0
-0.635365920,1,0,0,0,0,0,0
-0.633365960,0,0,0,0,0,0,0
-0.631365920,1,0,0,0,0,0,0
-0.629365800,0,0,0,0,0,0,0
-0.627365800,1,0,0,0,0,0,0
-0.625365840,0,0,0,0,0,0,0
-0.623365800,1,0,0,0,0,0,0
-0.621365680,0,0,0,0,0,0,0
-0.619365680,1,0,0,0,0,0,0
-0.617365720,0,0,0,0,0,0,0
-0.615365520,1,0,0,0,0,0,0
-0.613365560,0,0,0,0,0,0,0
-0.611365560,1,0,0,0,0,0,0
-0.609365440,0,0,0,0,0,0,0
-0.607365440,1,0,0,0,0,0,0
-0.605365480,0,0,0,0,0,0,0
-0.603365440,1,0,0,0,0,0,0
-0.601365320,0,0,0,0,0,0,0
-0.599365320,1,0,0,0,0,0,0
-0.597365360,0,0,0,0,0,0,0
-0.595365320,1,0,0,0,0,0,0
-0.593365200,0,0,0,0,0,0,0
-0.591365200,1,0,0,0,0,0,0
-0.589365240,0,0,0,0,0,0,0
-0.587365040,1,0,0,0,0,0,0
-0.585365040,0,0,0,0,0,0,0
-0.583365040,1,0,0,0,0,0,0
-0.581365040,0,0,0,0,0,0,0
-0.579364880,1,0,0,0,0,0,0
-0.577364960,0,0,0,0,0,0,0
-0.575364920,1,0,0,0,0,0,0
-0.573364800,0,0,0,0,0,0,0
-0.571364800,1,0,0,0,0,0,0
-0.569364840,0,0,0,0,0,0,0
-0.567364840,1,0,0,0,0,0,0
-0.565364720,0,0,0,0,0,0,0
-0.563364680,1,0,0,0,0,0,0
-0.561364720,0,0,0,0,0,0,0
-0.559364560,1,0,0,0,0,0,0
-0.557364600,0,0,0,0,0,0,0
-0.555364560,1,0,0,0,0,0,0
-0.553364440,0,0,0,0,0,0,0
-0.551364440,1,0,0,0,0,0,0
-0.549364480,0,0,0,0,0,0,0
-0.547364480,1,0,0,0,0,0,0
-0.545364360,0,0,0,0,0,0,0
-0.543364320,1,0,0,0,0,0,0
-0.541364360,0,0,0,0,0,0,0
-0.539364200,1,0,0,0,0,0,0
-0.537364240,0,0,0,0,0,0,0
-0.535364240,1,0,0,0,0,0,0
-0.533364080,0,0,0,0,0,0,0
-0.531364080,1,0,0,0,0,0,0
-0.529364120,0,0,0,0,0,0,0
-0.527364080,1,0,0,0,0,0,0
-0.525363960,0,0,0,0,0,0,0
-0.523363960,1,0,0,0,0,0,0
-0.521364000,0,0,0,0,0,0,0
-0.519363840,1,0,0,0,0,0,0
-0.517363840,0,0,0,0,0,0,0
-0.515363840,1,0,0,0,0,0,0
-0.513363720,0,0,0,0,0,0,0
-0.511363720,1,0,0,0,0,0,0
-0.509363760,0,0,0,0,0,0,0
-0.507363720,1,0,0,0,0,0,0
-0.505363600,0,0,0,0,0,0,0
-0.503363600,1,0,0,0,0,0,0
-0.501363640,0,0,0,0,0,0,0
-0.499363600,1,0,0,0,0,0,0
-0.497363480,0,0,0,0,0,0,0
-0.495363480,1,0,0,0,0,0,0
-0.493363520,0,0,0,0,0,0,0
-0.491363320,1,0,0,0,0,0,0
-0.489363360,0,0,0,0,0,0,0
-0.487363360,1,0,0,0,0,0,0
-0.485363240,0,0,0,0,0,0,0
-0.483363200,1,0,0,0,0,0,0
-0.481363240,0,0,0,0,0,0,0
-0.479363240,1,0,0,0,0,0,0
-0.477363120,0,0,0,0,0,0,0
-0.475363080,1,0,0,0,0,0,0
-0.473363120,0,0,0,0,0,0,0
-0.471362960,1,0,0,0,0,0,0
-0.469363000,0,0,0,0,0,0,0
-0.467363000,1,0,0,0,0,0,0
-0.465362880,0,0,0,0,0,0,0
-0.463362840,1,0,0,0,0,0,0
-0.461362880,0,0,0,0,0,0,0
-0.459362880,1,0,0,0,0,0,0
-0.457362680,0,0,0,0,0,0,0
-0.455362680,1,0,0,0,0,0,0
-0.453362720,0,0,0,0,0,0,0
-0.451362720,1,0,0,0,0,0,0
-0.449362600,0,0,0,0,0,0,0
-0.447362560,1,0,0,0,0,0,0
-0.445362600,0,0,0,0,0,0,0
-0.443362600,1,0,0,0,0,0,0
-0.441362480,0,0,0,0,0,0,0
-0.439362480,1,0,0,0,0,0,0
-0.437362360,0,0,0,0,0,0,0
-0.435362360,1,0,0,0,0,0,0
-0.433362360,0,0,0,0,0,0,0
-0.431362360,1,0,0,0,0,0,0
-0.429362240,0,0,0,0,0,0,0
-0.427362240,1,0,0,0,0,0,0
-0.425362240,0,0,0,0,0,0,0
-0.423362240,1,0,0,0,0,0,0
-0.421362120,0,0,0,0,0,0,0
-0.419362120,1,0,0,0,0,0,0
-0.417362160,0,0,0,0,0,0,0
-0.415361960,1,0,0,0,0,0,0
-0.413362000,0,0,0,0,0,0,0
-0.411362000,1,0,0,0,0,0,0
-0.409361880,0,0,0,0,0,0,0
-0.407361880,1,0,0,0,0,0,0
-0.405361920,0,0,0,0,0,0,0
-0.403361880,1,0,0,0,0,0,0
-0.401361760,0,0,0,0,0,0,0
-0.399361760,1,0,0,0,0,0,0
-0.397361800,0,0,0,0,0,0,0
-0.395361600,1,0,0,0,0,0,0
-0.393361680,0,0,0,0,0,0,0
-0.391361640,1,0,0,0,0,0,0
-0.389361520,0,0,0,0,0,0,0
-0.387361520,1,0,0,0,0,0,0
-0.385361520,0,0,0,0,0,0,0
-0.383361520,1,0,0,0,0,0,0
-0.381361400,0,0,0,0,0,0,0
-0.379361360,1,0,0,0,0,0,0
-0.377361400,0,0,0,0,0,0,0
-0.375361240,1,0,0,0,0,0,0
-0.373361280,0,0,0,0,0,0,0
-0.371361280,1,0,0,0,0,0,0
-0.369361160,0,0,0,0,0,0,0
-0.367361120,1,0,0,0,0,0,0
-0.365361160,0,0,0,0,0,0,0
-0.363361160,1,0,0,0,0,0,0
-0.361361040,0,0,0,0,0,0,0
-0.359361040,1,0,0,0,0,0,0
-0.357361040,0,0,0,0,0,0,0
-0.355361040,1,0,0,0,0,0,0
-0.353360920,0,0,0,0,0,0,0
-0.351360880,1,0,0,0,0,0,0
-0.349360920,0,0,0,0,0,0,0
-0.347360760,1,0,0,0,0,0,0
-0.345360800,0,0,0,0,0,0,0
-0.343360800,1,0,0,0,0,0,0
-0.341360640,0,0,0,0,0,0,0
-0.339360640,1,0,0,0,0,0,0
-0.337360680,0,0,0,0,0,0,0
-0.335360680,1,0,0,0,0,0,0
-0.333360560,0,0,0,0,0,0,0
-0.331360520,1,0,0,0,0,0,0
-0.329360520,0,0,0,0,0,0,0
-0.327360480,1,0,0,0,0,0,0
-0.325360360,0,0,0,0,0,0,0
-0.323360360,1,0,0,0,0,0,0
-0.321360400,0,0,0,0,0,0,0
-0.319360360,1,0,0,0,0,0,0
-0.317360240,0,0,0,0,0,0,0
-0.315360240,1,0,0,0,0,0,0
-0.313360160,0,0,0,0,0,0,0
-0.311360120,1,0,0,0,0,0,0
-0.309360160,0,0,0,0,0,0,0
-0.307360160,1,0,0,0,0,0,0
-0.305360040,0,0,0,0,0,0,0
-0.303360000,1,0,0,0,0,0,0
-0.301360080,0,0,0,0,0,0,0
-0.299359880,1,0,0,0,0,0,0
-0.297359920,0,0,0,0,0,0,0
-0.295359920,1,0,0,0,0,0,0
-0.293359800,0,0,0,0,0,0,0
-0.291359800,1,0,0,0,0,0,0
-0.289359840,0,0,0,0,0,0,0
-0.287359800,1,0,0,0,0,0,0
-0.285359680,0,0,0,0,0,0,0
-0.283359680,1,0,0,0,0,0,0
-0.281359680,0,0,0,0,0,0,0
-0.279359520,1,0,0,0,0,0,0
-0.277359560,0,0,0,0,0,0,0
-0.275359560,1,0,0,0,0,0,0
-0.273359440,0,0,0,0,0,0,0
-0.271359440,1,0,0,0,0,0,0
-0.269359440,0,0,0,0,0,0,0
-0.267359440,1,0,0,0,0,0,0
-0.265359320,0,0,0,0,0,0,0
-0.263359320,1,0,0,0,0,0,0
-0.261359320,0,0,0,0,0,0,0
-0.259359320,1,0,0,0,0,0,0
-0.257359200,0,0,0,0,0,0,0
-0.255359200,1,0,0,0,0,0,0
-0.253359200,0,0,0,0,0,0,0
-0.251359040,1,0,0,0,0,0,0
-0.249359080,0,0,0,0,0,0,0
-0.247359080,1,0,0,0,0,0,0
-0.245358960,0,0,0,0,0,0,0
-0.243358920,1,0,0,0,0,0,0
-0.241358960,0,0,0,0,0,0,0
-0.239358960,1,0,0,0,0,0,0
-0.237358840,0,0,0,0,0,0,0
-0.235358800,1,0,0,0,0,0,0
-0.233358840,0,0,0,0,0,0,0
-0.231358680,1,0,0,0,0,0,0
-0.229358720,0,0,0,0,0,0,0
-0.227358680,1,0,0,0,0,0,0
-0.225358560,0,0,0,0,0,0,0
-0.223358560,1,0,0,0,0,0,0
-0.221358600,0,0,0,0,0,0,0
-0.219358560,1,0,0,0,0,0,0
-0.217358480,0,0,0,0,0,0,0
-0.215358440,1,0,0,0,0,0,0
-0.213358480,0,0,0,0,0,0,0
-0.211358480,1,0,0,0,0,0,0
-0.209358320,0,0,0,0,0,0,0
-0.207358320,1,0,0,0,0,0,0
-0.205358360,0,0,0,0,0,0,0
-0.203358200,1,0,0,0,0,0,0
-0.201356120,0,0,0,0,0,0,0
-0.199358200,1,0,0,0,0,0,0
-0.197358080,0,0,0,0,0,0,0
-0.195358040,1,0,0,0,0,0,0
-0.193358080,0,0,0,0,0,0,0
-0.191358080,1,0,0,0,0,0,0
-0.189357960,0,0,0,0,0,0,0
-0.187357920,1,0,0,0,0,0,0
-0.185357960,0,0,0,0,0,0,0
-0.183357960,1,0,0,0,0,0,0
-0.181357840,0,0,0,0,0,0,0
-0.179357840,1,0,0,0,0,0,0
-0.177357840,0,0,0,0,0,0,0
-0.175357680,1,0,0,0,0,0,0
-0.173357720,0,0,0,0,0,0,0
-0.171357720,1,0,0,0,0,0,0
-0.169357600,0,0,0,0,0,0,0
-0.167357560,1,0,0,0,0,0,0
-0.165357600,0,0,0,0,0,0,0
-0.163357600,1,0,0,0,0,0,0
-0.161357480,0,0,0,0,0,0,0
-0.159357480,1,0,0,0,0,0,0
-0.157357520,0,0,0,0,0,0,0
-0.155357320,1,0,0,0,0,0,0
-0.153357360,0,0,0,0,0,0,0
-0.151357360,1,0,0,0,0,0,0
-0.149357240,0,0,0,0,0,0,0
-0.147357200,1,0,0,0,0,0,0
-0.145357240,0,0,0,0,0,0,0
-0.143357240,1,0,0,0,0,0,0
-0.141357120,0,0,0,0,0,0,0
-0.139357080,1,0,0,0,0,0,0
-0.137357120,0,0,0,0,0,0,0
-0.135356960,1,0,0,0,0,0,0
-0.133357000,0,0,0,0,0,0,0
-0.131356960,1,0,0,0,0,0,0
-0.129356880,0,0,0,0,0,0,0
-0.127356840,1,0,0,0,0,0,0
-0.125356880,0,0,0,0,0,0,0
-0.123356840,1,0,0,0,0,0,0
-0.121356760,0,0,0,0,0,0,0
-0.119356720,1,0,0,0,0,0,0
-0.117356760,0,0,0,0,0,0,0
-0.115356760,1,0,0,0,0,0,0
-0.113356640,0,0,0,0,0,0,0
-0.111356600,1,0,0,0,0,0,0
-0.109356640,0,0,0,0,0,0,0
-0.107356480,1,0,0,0,0,0,0
-0.105356520,0,0,0,0,0,0,0
-0.103356480,1,0,0,0,0,0,0
-0.101356360,0,0,0,0,0,0,0
-0.099356360,1,0,0,0,0,0,0
-0.097356400,0,0,0,0,0,0,0
-0.095356360,1,0,0,0,0,0,0
-0.093356240,0,0,0,0,0,0,0
-0.091356240,1,0,0,0,0,0,0
-0.089356280,0,0,0,0,0,0,0
-0.087356080,1,0,0,0,0,0,0
-0.085356120,0,0,0,0,0,0,0
-0.083356120,1,0,0,0,0,0,0
-0.081356000,0,0,0,0,0,0,0
-0.079356000,1,0,0,0,0,0,0
-0.077356000,0,0,0,0,0,0,0
-0.075356000,1,0,0,0,0,0,0
-0.073354440,0,0,0,0,0,0,0
-0.071355880,1,0,0,0,0,0,0
-0.069355920,0,0,0,0,0,0,0
-0.067355760,1,0,0,0,0,0,0
-0.065355800,0,0,0,0,0,0,0
-0.063355800,1,0,0,0,0,0,0
-0.061355640,0,0,0,0,0,0,0
-0.059355640,1,0,0,0,0,0,0
-0.057355680,0,0,0,0,0,0,0
-0.055355680,1,0,0,0,0,0,0
-0.053355560,0,0,0,0,0,0,0
-0.051355560,1,0,0,0,0,0,0
-0.049355440,0,0,0,0,0,0,0
-0.047355440,1,0,0,0,0,0,0
-0.045355440,0,0,0,0,0,0,0
-0.043355440,1,0,0,0,0,0,0
-0.041355320,0,0,0,0,0,0,0
-0.039355320,1,0,0,0,0,0,0
-0.037355360,0,0,0,0,0,0,0
-0.035355200,1,0,0,0,0,0,0
-0.033355240,0,0,0,0,0,0,0
-0.031355240,1,0,0,0,0,0,0
-0.029355120,0,0,0,0,0,0,0
-0.027355120,1,0,0,0,0,0,0
-0.025355000,0,0,0,0,0,0,0
-0.001697560,0,0,0,0,0,1,0
-0.001688120,0,0,0,0,0,0,0
-0.000015440,1,0,0,0,0,0,0
-0.000000000,1,1,0,0,0,0,0
0.000009800,1,1,1,0,0,0,0
