Time [s],Channel 0,Channel 1,Channel 2,Channel 3
0.793044160,0,0,0,0
0.793081440,0,0,0,1
0.793097440,0,0,0,0
0.793504620,0,0,1,0
0.793512240,0,0,0,0
0.793553460,0,0,1,0
0.793561060,0,0,0,0
0.793602140,0,0,1,0
0.793609880,0,0,0,0
0.795045360,1,0,0,0
0.795054420,1,1,0,0
0.795091400,1,1,0,1
0.795107400,1,1,0,0
0.795514400,1,1,1,0
0.795522000,1,1,0,0
0.795563220,1,1,1,0
0.795570800,1,1,0,0
0.795612020,1,1,1,0
0.795619780,1,1,0,0
0.797035180,0,1,0,0
0.797044180,0,0,0,0
0.797081600,0,0,0,1
0.797097580,0,0,0,0
0.797504840,0,0,1,0
0.797512460,0,0,0,0
0.797553540,0,0,1,0
0.797561140,0,0,0,0
0.797602280,0,0,1,0
0.797610020,0,0,0,0
0.799045020,1,0,0,0
0.799054120,1,1,0,0
0.799090920,1,1,0,1
0.799106900,1,1,0,0
0.799514040,1,1,1,0
0.799521640,1,1,0,0
0.799562860,1,1,1,0
0.799570460,1,1,0,0
0.799611540,1,1,1,0
0.799619300,1,1,0,0
0.801034760,0,1,0,0
0.801043760,0,0,0,0
0.801080920,0,0,0,1
0.801096920,0,0,0,0
0.801504220,0,0,1,0
0.801511840,0,0,0,0
0.801553060,0,0,1,0
0.801560660,0,0,0,0
0.801601740,0,0,1,0
0.801609480,0,0,0,0
0.803035360,1,0,0,0
0.803044460,1,1,0,0
0.803081440,1,1,0,1
0.803097420,1,1,0,0
0.803504300,1,1,1,0
0.803511920,1,1,0,0
0.803553060,1,1,1,0
0.803560660,1,1,0,0
0.803601740,1,1,1,0
0.803609500,1,1,0,0
0.805044840,0,1,0,0
0.805053840,0,0,0,0
0.805091140,0,0,0,1
0.805107140,0,0,0,0
0.805514260,0,0,1,0
0.805521860,0,0,0,0
0.805564020,0,0,1,0
0.805571620,0,0,0,0
0.805611760,0,0,1,0
0.805619500,0,0,0,0
0.807035000,1,0,0,0
0.807044040,1,1,0,0
0.807080760,1,1,0,1
0.807096760,1,1,0,0
0.807504200,1,1,1,0
0.807511800,1,1,0,0
0.807553020,1,1,1,0
0.807560640,1,1,0,0
0.807601700,1,1,1,0
0.807609460,1,1,0,0
0.809046440,0,1,0,0
0.809055500,0,0,0,0
0.809092600,0,0,0,1
0.809108580,0,0,0,0
0.809515700,0,0,1,0
0.809523320,0,0,0,0
0.809564540,0,0,1,0
0.809572140,0,0,0,0
0.809613220,0,0,1,0
0.809620960,0,0,0,0
0.811047880,1,0,0,0
0.811057000,1,1,0,0
0.811093720,1,1,0,1
0.811109720,1,1,0,0
0.811516720,1,1,1,0
0.811524340,1,1,0,0
0.811565540,1,1,1,0
0.811573160,1,1,0,0
0.811614300,1,1,1,0
0.811622040,1,1,0,0
0.813049580,0,1,0,0
0.813058580,0,0,0,0
0.813095860,0,0,0,1
0.813111860,0,0,0,0
0.813519040,0,0,1,0
0.813526660,0,0,0,0
0.813567740,0,0,1,0
0.813575340,0,0,0,0
0.813616560,0,0,1,0
0.813624300,0,0,0,0
0.815033740,1,0,0,0
0.815042760,1,1,0,0
0.815079560,1,1,0,1
0.815095560,1,1,0,0
0.815502800,1,1,1,0
0.815510400,1,1,0,0
0.815551620,1,1,1,0
0.815559220,1,1,0,0
0.815600300,1,1,1,0
0.815608060,1,1,0,0
0.817034620,0,1,0,0
0.817043600,0,0,0,0
0.817080760,0,0,0,1
0.817096740,0,0,0,0
0.817503880,0,0,1,0
0.817511480,0,0,0,0
0.817552640,0,0,1,0
0.817560240,0,0,0,0
0.817601380,0,0,1,0
0.817609120,0,0,0,0
0.819047400,1,0,0,0
0.819056480,1,1,0,0
0.819093260,1,1,0,1
0.819109260,1,1,0,0
0.819516260,1,1,1,0
0.819523880,1,1,0,0
0.819565020,1,1,1,0
0.819572620,1,1,0,0
0.819613780,1,1,1,0
0.819621520,1,1,0,0
0.821049120,0,1,0,0
0.821058180,0,0,0,0
0.821095460,0,0,0,1
0.821111460,0,0,0,0
0.821518520,0,0,1,0
0.821526120,0,0,0,0
0.821567340,0,0,1,0
0.821574940,0,0,0,0
0.821616040,0,0,1,0
0.821623780,0,0,0,0
0.823034900,1,0,0,0
0.823043920,1,1,0,0
0.823080720,1,1,0,1
0.823096720,1,1,0,0
0.823504100,1,1,1,0
0.823511700,1,1,0,0
0.823552920,1,1,1,0
0.823560520,1,1,0,0
0.823601600,1,1,1,0
0.823609360,1,1,0,0
0.825046980,0,1,0,0
0.825055940,0,0,0,0
0.825093240,0,0,0,1
0.825109220,0,0,0,0
0.825516360,0,0,1,0
0.825523960,0,0,0,0
0.825565040,0,0,1,0
0.825572660,0,0,0,0
0.825613800,0,0,1,0
0.825621540,0,0,0,0
0.827034860,1,0,0,0
0.827043880,1,1,0,0
0.827081680,1,1,0,1
0.827097680,1,1,0,0
0.827504680,1,1,1,0
0.827512280,1,1,0,0
0.827553500,1,1,1,0
0.827561100,1,1,0,0
0.827602180,1,1,1,0
0.827609940,1,1,0,0
0.829045240,0,1,0,0
0.829054280,0,0,0,0
0.829091500,0,0,0,1
0.829107500,0,0,0,0
0.829514820,0,0,1,0
0.829522420,0,0,0,0
0.829563640,0,0,1,0
0.829571240,0,0,0,0
0.829612320,0,0,1,0
0.829620060,0,0,0,0
0.831034820,1,0,0,0
0.831043840,1,1,0,0
0.831080640,1,1,0,1
0.831096640,1,1,0,0
0.831504000,1,1,1,0
0.831511620,1,1,0,0
0.831552760,1,1,1,0
0.831560380,1,1,0,0
0.831601580,1,1,1,0
0.831609340,1,1,0,0
0.833034480,0,1,0,0
0.833043480,0,0,0,0
0.833080640,0,0,0,1
0.833096640,0,0,0,0
0.833503760,0,0,1,0
0.833511380,0,0,0,0
0.833552580,0,0,1,0
0.833560200,0,0,0,0
0.833601280,0,0,1,0
0.833609020,0,0,0,0
0.835034560,1,0,0,0
0.835043620,1,1,0,0
0.835080480,1,1,0,1
0.835096460,1,1,0,0
0.835506840,1,1,1,0
0.835514460,1,1,0,0
0.835555660,1,1,1,0
0.835563280,1,1,0,0
0.835604340,1,1,1,0
0.835612100,1,1,0,0
0.837034280,0,1,0,0
0.837043260,0,0,0,0
0.837080540,0,0,0,1
0.837096540,0,0,0,0
0.837503660,0,0,1,0
0.837511280,0,0,0,0
0.837552480,0,0,1,0
0.837560080,0,0,0,0
0.837601180,0,0,1,0
0.837608920,0,0,0,0
0.839047020,1,0,0,0
0.839056080,1,1,0,0
0.839092800,1,1,0,1
0.839108800,1,1,0,0
0.839516040,1,1,1,0
0.839523660,1,1,0,0
0.839564880,1,1,1,0
0.839572480,1,1,0,0
0.839613560,1,1,1,0
0.839621300,1,1,0,0
0.841034260,0,1,0,0
0.841043280,0,0,0,0
0.841080440,0,0,0,1
0.841096420,0,0,0,0
0.841503380,0,0,1,0
0.841510980,0,0,0,0
0.841552200,0,0,1,0
0.841559800,0,0,0,0
0.841600880,0,0,1,0
0.841608640,0,0,0,0
0.843044420,1,0,0,0
0.843053540,1,1,0,0
0.843090520,1,1,0,1
0.843106500,1,1,0,0
0.843513560,1,1,1,0
0.843521180,1,1,0,0
0.843562260,1,1,1,0
0.843569880,1,1,0,0
0.843611020,1,1,1,0
0.843618760,1,1,0,0
0.845034260,0,1,0,0
0.845043240,0,0,0,0
0.845080520,0,0,0,1
0.845096520,0,0,0,0
0.845505140,0,0,1,0
0.845512740,0,0,0,0
0.845552660,0,0,1,0
0.845560260,0,0,0,0
0.845601400,0,0,1,0
0.845609140,0,0,0,0
0.847044080,1,0,0,0
0.847053120,1,1,0,0
0.847089840,1,1,0,1
0.847105840,1,1,0,0
0.847513280,1,1,1,0
0.847520880,1,1,0,0
0.847562040,1,1,1,0
0.847569640,1,1,0,0
0.847610780,1,1,1,0
0.847618540,1,1,0,0
0.849033880,0,1,0,0
0.849042880,0,0,0,0
0.849080100,0,0,0,1
0.849096100,0,0,0,0
0.849503160,0,0,1,0
0.849510780,0,0,0,0
0.849551920,0,0,1,0
0.849559520,0,0,0,0
0.849601740,0,0,1,0
0.849609480,0,0,0,0
0.851032920,1,0,0,0
0.851042000,1,1,0,0
0.851078800,1,1,0,1
0.851094800,1,1,0,0
0.851501800,1,1,1,0
0.851509400,1,1,0,0
0.851550620,1,1,1,0
0.851558220,1,1,0,0
0.851599300,1,1,1,0
0.851607060,1,1,0,0
0.853043720,0,1,0,0
0.853052720,0,0,0,0
0.853090180,0,0,0,1
0.853106180,0,0,0,0
0.853513560,0,0,1,0
0.853521160,0,0,0,0
0.853562260,0,0,1,0
0.853569860,0,0,0,0
0.853611060,0,0,1,0
0.853618820,0,0,0,0
0.855034160,1,0,0,0
0.855043280,1,1,0,0
0.855079940,1,1,0,1
0.855095940,1,1,0,0
0.855503000,1,1,1,0
0.855510620,1,1,0,0
0.855551820,1,1,1,0
0.855559440,1,1,0,0
0.855600520,1,1,1,0
0.855608260,1,1,0,0
0.857033820,0,1,0,0
0.857042800,0,0,0,0
0.857079960,0,0,0,1
0.857095960,0,0,0,0
0.857502940,0,0,1,0
0.857510560,0,0,0,0
0.857551640,0,0,1,0
0.857559260,0,0,0,0
0.857600400,0,0,1,0
0.857608140,0,0,0,0
0.859045780,1,0,0,0
0.859054860,1,1,0,0
0.859091840,1,1,0,1
0.859107820,1,1,0,0
0.859514900,1,1,1,0
0.859522520,1,1,0,0
0.859563600,1,1,1,0
0.859571200,1,1,0,0
0.859612400,1,1,1,0
0.859620160,1,1,0,0
0.861048340,0,1,0,0
0.861057380,0,0,0,0
0.861094740,0,0,0,1
0.861110720,0,0,0,0
0.861517920,0,0,1,0
0.861525520,0,0,0,0
0.861566680,0,0,1,0
0.861574280,0,0,0,0
0.861615480,0,0,1,0
0.861623220,0,0,0,0
0.863049740,1,0,0,0
0.863058820,1,1,0,0
0.863095620,1,1,0,1
0.863111600,1,1,0,0
0.863519060,1,1,1,0
0.863526660,1,1,0,0
0.863567740,1,1,1,0
0.863575360,1,1,0,0
0.863616560,1,1,1,0
0.863624300,1,1,0,0
0.865049320,0,1,0,0
0.865058280,0,0,0,0
0.865095500,0,0,0,1
0.865111500,0,0,0,0
0.865518860,0,0,1,0
0.865526480,0,0,0,0
0.865567560,0,0,1,0
0.865575180,0,0,0,0
0.865616380,0,0,1,0
0.865624120,0,0,0,0
0.867034060,1,0,0,0
0.867043080,1,1,0,0
0.867079880,1,1,0,1
0.867095880,1,1,0,0
0.867503000,1,1,1,0
0.867510620,1,1,0,0
0.867551700,1,1,1,0
0.867559300,1,1,0,0
0.867600520,1,1,1,0
0.867608260,1,1,0,0
0.869046120,0,1,0,0
0.869055100,0,0,0,0
0.869092900,0,0,0,1
0.869108900,0,0,0,0
0.869516140,0,0,1,0
0.869523760,0,0,0,0
0.869564840,0,0,1,0
0.869572440,0,0,0,0
0.869613720,0,0,1,0
0.869621460,0,0,0,0
0.871048640,1,0,0,0
0.871057680,1,1,0,0
0.871094660,1,1,0,1
0.871110640,1,1,0,0
0.871517900,1,1,1,0
0.871525520,1,1,0,0
0.871566660,1,1,1,0
0.871574260,1,1,0,0
0.871615480,1,1,1,0
0.871623220,1,1,0,0
0.873048260,0,1,0,0
0.873057260,0,0,0,0
0.873094480,0,0,0,1
0.873110480,0,0,0,0
0.873517780,0,0,1,0
0.873525400,0,0,0,0
0.873566480,0,0,1,0
0.873574080,0,0,0,0
0.873615240,0,0,1,0
0.873622980,0,0,0,0
0.875049440,1,0,0,0
0.875058560,1,1,0,0
0.875095300,1,1,0,1
0.875111300,1,1,0,0
0.875518360,1,1,1,0
0.875525960,1,1,0,0
0.875567060,1,1,1,0
0.875574660,1,1,0,0
0.875615800,1,1,1,0
0.875623560,1,1,0,0
0.877033540,0,1,0,0
0.877042520,0,0,0,0
0.877079800,0,0,0,1
0.877095800,0,0,0,0
0.877503180,0,0,1,0
0.877510780,0,0,0,0
0.877551880,0,0,1,0
0.877559480,0,0,0,0
0.877600620,0,0,1,0
0.877608360,0,0,0,0
0.879033720,1,0,0,0
0.879042780,1,1,0,0
0.879079580,1,1,0,1
0.879095560,1,1,0,0
0.879502620,1,1,1,0
0.879510240,1,1,0,0
0.879551320,1,1,1,0
0.879558920,1,1,0,0
0.879600060,1,1,1,0
0.879607820,1,1,0,0
0.881032040,0,1,0,0
0.881041040,0,0,0,0
0.881078400,0,0,0,1
0.881094380,0,0,0,0
0.881501500,0,0,1,0
0.881509120,0,0,0,0
0.881550280,0,0,1,0
0.881557860,0,0,0,0
0.881599080,0,0,1,0
0.881606840,0,0,0,0
0.883043440,1,0,0,0
0.883052480,1,1,0,0
0.883089340,1,1,0,1
0.883105340,1,1,0,0
0.883512400,1,1,1,0
0.883520000,1,1,0,0
0.883561100,1,1,1,0
0.883568700,1,1,0,0
0.883609900,1,1,1,0
0.883617640,1,1,0,0
0.885044980,0,1,0,0
0.885054000,0,0,0,0
0.885091480,0,0,0,1
0.885107460,0,0,0,0
0.885514780,0,0,1,0
0.885522400,0,0,0,0
0.885563600,0,0,1,0
0.885571200,0,0,0,0
0.885612300,0,0,1,0
0.885620040,0,0,0,0
0.887045460,1,0,0,0
0.887054560,1,1,0,0
0.887091240,1,1,0,1
0.887107220,1,1,0,0
0.887514660,1,1,1,0
0.887522280,1,1,0,0
0.887563480,1,1,1,0
0.887571100,1,1,0,0
0.887612180,1,1,1,0
0.887619920,1,1,0,0
0.889033000,0,1,0,0
0.889041960,0,0,0,0
0.889079180,0,0,0,1
0.889095180,0,0,0,0
0.889502300,0,0,1,0
0.889509920,0,0,0,0
0.889551060,0,0,1,0
0.889558660,0,0,0,0
0.889599880,0,0,1,0
0.889607600,0,0,0,0
0.891045160,1,0,0,0
0.891054280,1,1,0,0
0.891091000,1,1,0,1
0.891107000,1,1,0,0
0.891514000,1,1,1,0
0.891521620,1,1,0,0
0.891562820,1,1,1,0
0.891570420,1,1,0,0
0.891611560,1,1,1,0
0.891619320,1,1,0,0
0.893033280,0,1,0,0
0.893042280,0,0,0,0
0.893079520,0,0,0,1
0.893095500,0,0,0,0
0.893502700,0,0,1,0
0.893510300,0,0,0,0
0.893551520,0,0,1,0
0.893559120,0,0,0,0
0.893600200,0,0,1,0
0.893607960,0,0,0,0
0.895033600,1,0,0,0
0.895042740,1,1,0,0
0.895079340,1,1,0,1
0.895095340,1,1,0,0
0.895502640,1,1,1,0
0.895510260,1,1,0,0
0.895551460,1,1,1,0
0.895559080,1,1,0,0
0.895600160,1,1,1,0
0.895607900,1,1,0,0
0.897031720,0,1,0,0
0.897040740,0,0,0,0
0.897077920,0,0,0,1
0.897093900,0,0,0,0
0.897501280,0,0,1,0
0.897508880,0,0,0,0
0.897549980,0,0,1,0
0.897557580,0,0,0,0
0.897598780,0,0,1,0
0.897606540,0,0,0,0
0.899043140,1,0,0,0
0.899052180,1,1,0,0
0.899088980,1,1,0,1
0.899104980,1,1,0,0
0.899512160,1,1,1,0
0.899519780,1,1,0,0
0.899560980,1,1,1,0
0.899568600,1,1,0,0
0.899609680,1,1,1,0
0.899617420,1,1,0,0
0.901044880,0,1,0,0
0.901053900,0,0,0,0
0.901091120,0,0,0,1
0.901107120,0,0,0,0
0.901514040,0,0,1,0
0.901521660,0,0,0,0
0.901562820,0,0,1,0
0.901570420,0,0,0,0
0.901611620,0,0,1,0
0.901619380,0,0,0,0
0.903046100,1,0,0,0
0.903055140,1,1,0,0
0.903091880,1,1,0,1
0.903107860,1,1,0,0
0.903515120,1,1,1,0
0.903522740,1,1,0,0
0.903563880,1,1,1,0
0.903571500,1,1,0,0
0.903612700,1,1,1,0
0.903620440,1,1,0,0
0.905033060,0,1,0,0
0.905042100,0,0,0,0
0.905079260,0,0,0,1
0.905095260,0,0,0,0
0.905502500,0,0,1,0
0.905510120,0,0,0,0
0.905551260,0,0,1,0
0.905558860,0,0,0,0
0.905600080,0,0,1,0
0.905607820,0,0,0,0
0.907045700,1,0,0,0
0.907054740,1,1,0,0
0.907091720,1,1,0,1
0.907107720,1,1,0,0
0.907514580,1,1,1,0
0.907522200,1,1,0,0
0.907563400,1,1,1,0
0.907571020,1,1,0,0
0.907612100,1,1,1,0
0.907619820,1,1,0,0
0.909047400,0,1,0,0
0.909056440,0,0,0,0
0.909093660,0,0,0,1
0.909109660,0,0,0,0
0.909516780,0,0,1,0
0.909524380,0,0,0,0
0.909565600,0,0,1,0
0.909573200,0,0,0,0
0.909614300,0,0,1,0
0.909622040,0,0,0,0
0.911033300,1,0,0,0
0.911042320,1,1,0,0
0.911080100,1,1,0,1
0.911096100,1,1,0,0
0.911503280,1,1,1,0
0.911510900,1,1,0,0
0.911552100,1,1,1,0
0.911559700,1,1,0,0
0.911600800,1,1,1,0
0.911608540,1,1,0,0
0.913032760,0,1,0,0
0.913041700,0,0,0,0
0.913079060,0,0,0,1
0.913095040,0,0,0,0
0.913502240,0,0,1,0
0.913509840,0,0,0,0
0.913551060,0,0,1,0
0.913558660,0,0,0,0
0.913599740,0,0,1,0
0.913607500,0,0,0,0
0.915033000,1,0,0,0
0.915042080,1,1,0,0
0.915079060,1,1,0,1
0.915095060,1,1,0,0
0.915502120,1,1,1,0
0.915509720,1,1,0,0
0.915550820,1,1,1,0
0.915558420,1,1,0,0
0.915599560,1,1,1,0
0.915607320,1,1,0,0
0.917042660,0,1,0,0
0.917051660,0,0,0,0
0.917088940,0,0,0,1
0.917104940,0,0,0,0
0.917512140,0,0,1,0
0.917519740,0,0,0,0
0.917560820,0,0,1,0
0.917568440,0,0,0,0
0.917609580,0,0,1,0
0.917617320,0,0,0,0
0.919032820,1,0,0,0
0.919041860,1,1,0,0
0.919078720,1,1,0,1
0.919094700,1,1,0,0
0.919501900,1,1,1,0
0.919509500,1,1,0,0
0.919550580,1,1,1,0
0.919558200,1,1,0,0
0.919599340,1,1,1,0
0.919607080,1,1,0,0
0.921042600,0,1,0,0
0.921051560,0,0,0,0
0.921088840,0,0,0,1
0.921104840,0,0,0,0
0.921512080,0,0,1,0
0.921519700,0,0,0,0
0.921560840,0,0,1,0
0.921568440,0,0,0,0
0.921609600,0,0,1,0
0.921617360,0,0,0,0
0.923033020,1,0,0,0
0.923042120,1,1,0,0
0.923078920,1,1,0,1
0.923094900,1,1,0,0
0.923501720,1,1,1,0
0.923509340,1,1,0,0
0.923550540,1,1,1,0
0.923558160,1,1,0,0
0.923599220,1,1,1,0
0.923606980,1,1,0,0
0.925032500,0,1,0,0
0.925041520,0,0,0,0
0.925078980,0,0,0,1
0.925094980,0,0,0,0
0.925502100,0,0,1,0
0.925509720,0,0,0,0
0.925550860,0,0,1,0
0.925558480,0,0,0,0
0.925599680,0,0,1,0
0.925607420,0,0,0,0
0.927042780,1,0,0,0
0.927051900,1,1,0,0
0.927088760,1,1,0,1
0.927104740,1,1,0,0
0.927512060,1,1,1,0
0.927519680,1,1,0,0
0.927560760,1,1,1,0
0.927568360,1,1,0,0
0.927609560,1,1,1,0
0.927617320,1,1,0,0
0.929044340,0,1,0,0
0.929053280,0,0,0,0
0.929090640,0,0,0,1
0.929106620,0,0,0,0
0.929513880,0,0,1,0
0.929521500,0,0,0,0
0.929562580,0,0,1,0
0.929570180,0,0,0,0
0.929611320,0,0,1,0
0.929619080,0,0,0,0
0.931043740,1,0,0,0
0.931052860,1,1,0,0
0.931089780,1,1,0,1
0.931105760,1,1,0,0
0.931512880,1,1,1,0
0.931520500,1,1,0,0
0.931561640,1,1,1,0
0.931569260,1,1,0,0
0.931610340,1,1,1,0
0.931618080,1,1,0,0
0.933032540,0,1,0,0
0.933041500,0,0,0,0
0.933078900,0,0,0,1
0.933094900,0,0,0,0
0.933501960,0,0,1,0
0.933509560,0,0,0,0
0.933550720,0,0,1,0
0.933558320,0,0,0,0
0.933599480,0,0,1,0
0.933607220,0,0,0,0
0.935044300,1,0,0,0
0.935053380,1,1,0,0
0.935090160,1,1,0,1
0.935106160,1,1,0,0
0.935513540,1,1,1,0
0.935521140,1,1,0,0
0.935562360,1,1,1,0
0.935569960,1,1,0,0
0.935611040,1,1,1,0
0.935618800,1,1,0,0
0.937032400,0,1,0,0
0.937041380,0,0,0,0
0.937078680,0,0,0,1
0.937094680,0,0,0,0
0.937501860,0,0,1,0
0.937509460,0,0,0,0
0.937550620,0,0,1,0
0.937558220,0,0,0,0
0.937599360,0,0,1,0
0.937607100,0,0,0,0
0.939045080,1,0,0,0
0.939054140,1,1,0,0
0.939091120,1,1,0,1
0.939107120,1,1,0,0
0.939514120,1,1,1,0
0.939521720,1,1,0,0
0.939562880,1,1,1,0
0.939570480,1,1,0,0
0.939611620,1,1,1,0
0.939619380,1,1,0,0
0.941032360,0,1,0,0
0.941041340,0,0,0,0
0.941078640,0,0,0,1
0.941094620,0,0,0,0
0.941501740,0,0,1,0
0.941509360,0,0,0,0
0.941550580,0,0,1,0
0.941558180,0,0,0,0
0.941599260,0,0,1,0
0.941607000,0,0,0,0
0.943032660,1,0,0,0
0.943041780,1,1,0,0
0.943078460,1,1,0,1
0.943094460,1,1,0,0
0.943501700,1,1,1,0
0.943509300,1,1,0,0
0.943550520,1,1,1,0
0.943558140,1,1,0,0
0.943599200,1,1,1,0
0.943606960,1,1,0,0
0.945030800,0,1,0,0
0.945039860,0,0,0,0
0.945077020,0,0,0,1
0.945093020,0,0,0,0
0.945500080,0,0,1,0
0.945507700,0,0,0,0
0.945548900,0,0,1,0
0.945556520,0,0,0,0
0.945597600,0,0,1,0
0.945605340,0,0,0,0
0.947044240,1,0,0,0
0.947053300,1,1,0,0
0.947090300,1,1,0,1
0.947106280,1,1,0,0
0.947513280,1,1,1,0
0.947520900,1,1,0,0
0.947562040,1,1,1,0
0.947569660,1,1,0,0
0.947610780,1,1,1,0
0.947618540,1,1,0,0
0.949032180,0,1,0,0
0.949041200,0,0,0,0
0.949078420,0,0,0,1
0.949094420,0,0,0,0
0.949501660,0,0,1,0
0.949509280,0,0,0,0
0.949550360,0,0,1,0
0.949557980,0,0,0,0
0.949599120,0,0,1,0
0.949606860,0,0,0,0
0.951032500,1,0,0,0
0.951041640,1,1,0,0
0.951078440,1,1,0,1
0.951094420,1,1,0,0
0.951501620,1,1,1,0
0.951509220,1,1,0,0
0.951550300,1,1,1,0
0.951557920,1,1,0,0
0.951599060,1,1,1,0
0.951606820,1,1,0,0
0.953030640,0,1,0,0
0.953041220,0,0,0,0
0.953076880,0,0,0,1
0.953092860,0,0,0,0
0.953499940,0,0,1,0
0.953507540,0,0,0,0
0.953548760,0,0,1,0
0.953556360,0,0,0,0
0.953597440,0,0,1,0
0.953605200,0,0,0,0
0.955044080,1,0,0,0
0.955053100,1,1,0,0
0.955090900,1,1,0,1
0.955106880,1,1,0,0
0.955513880,1,1,1,0
0.955521500,1,1,0,0
0.955562700,1,1,1,0
0.955570320,1,1,0,0
0.955611400,1,1,1,0
0.955619140,1,1,0,0
0.957045680,0,1,0,0
0.957054680,0,0,0,0
0.957091960,0,0,0,1
0.957107960,0,0,0,0
0.957515080,0,0,1,0
0.957522700,0,0,0,0
0.957563900,0,0,1,0
0.957571500,0,0,0,0
0.957612600,0,0,1,0
0.957620340,0,0,0,0
0.959046820,1,0,0,0
0.959055860,1,1,0,0
0.959092860,1,1,0,1
0.959108840,1,1,0,0
0.959516220,1,1,1,0
0.959523840,1,1,0,0
0.959565040,1,1,1,0
0.959572660,1,1,0,0
0.959613720,1,1,1,0
0.959621480,1,1,0,0
0.961048440,0,1,0,0
0.961057520,0,0,0,0
0.961094740,0,0,0,1
0.961110720,0,0,0,0
0.961517780,0,0,1,0
0.961525400,0,0,0,0
0.961566500,0,0,1,0
0.961574100,0,0,0,0
0.961615240,0,0,1,0
0.961622980,0,0,0,0
0.963049880,1,0,0,0
0.963058880,1,1,0,0
0.963095740,1,1,0,1
0.963111740,1,1,0,0
0.963523560,1,1,1,0
0.963531160,1,1,0,0
0.963572260,1,1,1,0
0.963579860,1,1,0,0
0.963621060,1,1,1,0
0.963628800,1,1,0,0
0.965046560,0,1,0,0
0.965055600,0,0,0,0
0.965092820,0,0,0,1
0.965108820,0,0,0,0
0.965516000,0,0,1,0
0.965523600,0,0,0,0
0.965564700,0,0,1,0
0.965572300,0,0,0,0
0.965613440,0,0,1,0
0.965621180,0,0,0,0
0.967048620,1,0,0,0
0.967057660,1,1,0,0
0.967094640,1,1,0,1
0.967110640,1,1,0,0
0.967518020,1,1,1,0
0.967525620,1,1,0,0
0.967566780,1,1,1,0
0.967574380,1,1,0,0
0.967615520,1,1,1,0
0.967623260,1,1,0,0
0.969029740,0,1,0,0
0.969038800,0,0,0,0
0.969075900,0,0,0,1
0.969091900,0,0,0,0
0.969499080,0,0,1,0
0.969506700,0,0,0,0
0.969547780,0,0,1,0
0.969555380,0,0,0,0
0.969596600,0,0,1,0
0.969604340,0,0,0,0
0.971030000,1,0,0,0
0.971039060,1,1,0,0
0.971075840,1,1,0,1
0.971091840,1,1,0,0
0.971498960,1,1,1,0
0.971506580,1,1,0,0
0.971547660,1,1,1,0
0.971555260,1,1,0,0
0.971596480,1,1,1,0
0.971604220,1,1,0,0
0.973042500,0,1,0,0
0.973051500,0,0,0,0
0.973088980,0,0,0,1
0.973104980,0,0,0,0
0.973511980,0,0,1,0
0.973519580,0,0,0,0
0.973560740,0,0,1,0
0.973568340,0,0,0,0
0.973609420,0,0,1,0
0.973617160,0,0,0,0
0.975042880,1,0,0,0
0.975052020,1,1,0,0
0.975088880,1,1,0,1
0.975104860,1,1,0,0
0.975512300,1,1,1,0
0.975519920,1,1,0,0
0.975561120,1,1,1,0
0.975568720,1,1,0,0
0.975609860,1,1,1,0
0.975617620,1,1,0,0
0.977031340,0,1,0,0
0.977040340,0,0,0,0
0.977077560,0,0,0,1
0.977093560,0,0,0,0
0.977500800,0,0,1,0
0.977508420,0,0,0,0
0.977549640,0,0,1,0
0.977557240,0,0,0,0
0.977598320,0,0,1,0
0.977606060,0,0,0,0
0.979031940,1,0,0,0
0.979040960,1,1,0,0
0.979077820,1,1,0,1
0.979093820,1,1,0,0
0.979500820,1,1,1,0
0.979508420,1,1,0,0
0.979549640,1,1,1,0
0.979557260,1,1,0,0
0.979598320,1,1,1,0
0.979606080,1,1,0,0
0.981041420,0,1,0,0
0.981050480,0,0,0,0
0.981087900,0,0,0,1
0.981103900,0,0,0,0
0.981511200,0,0,1,0
0.981518820,0,0,0,0
0.981560020,0,0,1,0
0.981567640,0,0,0,0
0.981608720,0,0,1,0
0.981616460,0,0,0,0
0.983043380,1,0,0,0
0.983052420,1,1,0,0
0.983089160,1,1,0,1
0.983105160,1,1,0,0
0.983512400,1,1,1,0
0.983520020,1,1,0,0
0.983561220,1,1,1,0
0.983568840,1,1,0,0
0.983609920,1,1,1,0
0.983617660,1,1,0,0
0.985045940,0,1,0,0
0.985054940,0,0,0,0
0.985092240,0,0,0,1
0.985108220,0,0,0,0
0.985515420,0,0,1,0
0.985523020,0,0,0,0
0.985564240,0,0,1,0
0.985571840,0,0,0,0
0.985612920,0,0,1,0
0.985620660,0,0,0,0
0.987048240,1,0,0,0
0.987057260,1,1,0,0
0.987094060,1,1,0,1
0.987110040,1,1,0,0
0.987516920,1,1,1,0
0.987524540,1,1,0,0
0.987565680,1,1,1,0
0.987573300,1,1,0,0
0.987614500,1,1,1,0
0.987622240,1,1,0,0
0.989029340,0,1,0,0
0.989038400,0,0,0,0
0.989075760,0,0,0,1
0.989091740,0,0,0,0
0.989498920,0,0,1,0
0.989506540,0,0,0,0
0.989547700,0,0,1,0
0.989555300,0,0,0,0
0.989596500,0,0,1,0
0.989604240,0,0,0,0
0.991031700,1,0,0,0
0.991040720,1,1,0,0
0.991077520,1,1,0,1
0.991093520,1,1,0,0
0.991500500,1,1,1,0
0.991508120,1,1,0,0
0.991549260,1,1,1,0
0.991556880,1,1,0,0
