Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.088477880,1,1,0,0,0,0,1,0
0.088484880,1,1,0,0,0,0,0,0
0.089959720,0,1,0,0,0,0,0,0
0.089967400,0,1,0,0,0,0,0,1
0.089974840,0,0,0,0,0,0,0,1
0.089975600,0,0,1,0,0,0,0,1
0.090002080,0,0,1,0,0,0,0,0
0.090015400,0,0,1,0,1,0,0,0
0.090031840,0,0,1,0,0,0,0,0
0.090249280,0,0,1,1,0,0,0,0
0.090451640,0,0,1,1,0,1,0,0
0.090456360,0,0,1,0,0,1,0,0
0.090457040,0,0,0,0,0,1,0,0
0.090471200,0,0,0,0,0,0,0,0
0.090477400,0,0,0,0,0,0,1,0
0.090484440,0,0,0,0,0,0,0,0
0.091953360,1,0,0,0,0,0,0,0
0.091961040,1,0,0,0,0,0,0,1
0.091967800,1,1,0,0,0,0,0,1
0.091968480,1,1,1,0,0,0,0,1
0.091995720,1,1,1,0,0,0,0,0
0.092016280,1,1,1,0,1,0,0,0
0.092032760,1,1,1,0,0,0,0,0
0.092252240,1,1,1,1,0,0,0,0
0.092452720,1,1,1,1,0,1,0,0
0.092463600,1,1,1,0,0,1,0,0
0.092464280,1,1,0,0,0,1,0,0
0.092472280,1,1,0,0,0,0,0,0
0.092478640,1,1,0,0,0,0,1,0
0.092485640,1,1,0,0,0,0,0,0
0.093967520,0,1,0,0,0,0,0,0
0.093975200,0,1,0,0,0,0,0,1
0.093982720,0,0,0,0,0,0,0,1
0.093983480,0,0,1,0,0,0,0,1
0.094009880,0,0,1,0,0,0,0,0
0.094024440,0,0,1,0,1,0,0,0
0.094040880,0,0,1,0,0,0,0,0
0.094250840,0,0,1,1,0,0,0,0
0.094452160,0,0,1,1,0,1,0,0
0.094460360,0,0,1,0,0,1,0,0
0.094461040,0,0,0,0,0,1,0,0
0.094471720,0,0,0,0,0,0,0,0
0.094478160,0,0,0,0,0,0,1,0
0.094485160,0,0,0,0,0,0,0,0
0.095968240,1,0,0,0,0,0,0,0
0.095975840,1,0,0,0,0,0,0,1
0.095982840,1,1,0,0,0,0,0,1
0.095983560,1,1,1,0,0,0,0,1
0.096010520,1,1,1,0,0,0,0,0
0.096024520,1,1,1,0,1,0,0,0
0.096040960,1,1,1,0,0,0,0,0
0.096262040,1,1,1,1,0,0,0,0
0.096465240,1,1,1,1,0,1,0,0
0.096474800,1,1,1,0,0,1,0,0
0.096475480,1,1,0,0,0,1,0,0
0.096484800,1,1,0,0,0,0,0,0
0.096490920,1,1,0,0,0,0,1,0
0.096497920,1,1,0,0,0,0,0,0
0.097964280,0,1,0,0,0,0,0,0
0.097971880,0,1,0,0,0,0,0,1
0.097978920,0,0,0,0,0,0,0,1
0.097979640,0,0,1,0,0,0,0,1
0.098006560,0,0,1,0,0,0,0,0
0.098023920,0,0,1,0,1,0,0,0
0.098040360,0,0,1,0,0,0,0,0
0.098259400,0,0,1,1,0,0,0,0
0.098463920,0,0,1,1,0,1,0,0
0.098469200,0,0,1,0,0,1,0,0
0.098469880,0,0,0,0,0,1,0,0
0.098483440,0,0,0,0,0,0,0,0
0.098489880,0,0,0,0,0,0,1,0
0.098496880,0,0,0,0,0,0,0,0
0.099961880,1,0,0,0,0,0,0,0
0.099969560,1,0,0,0,0,0,0,1
0.099977000,1,1,0,0,0,0,0,1
0.099977680,1,1,1,0,0,0,0,1
0.100004240,1,1,1,0,0,0,0,0
0.100018640,1,1,1,0,1,0,0,0
0.100035080,1,1,1,0,0,0,0,0
0.100243960,1,1,1,1,0,0,0,0
0.100454040,1,1,1,1,0,1,0,0
0.100454400,1,1,1,0,0,1,0,0
0.100455080,1,1,0,0,0,1,0,0
0.100473600,1,1,0,0,0,0,0,0
0.100479840,1,1,0,0,0,0,1,0
0.100486840,1,1,0,0,0,0,0,0
0.101958960,0,1,0,0,0,0,0,0
0.101966600,0,1,0,0,0,0,0,1
0.101973880,0,0,0,0,0,0,0,1
0.101974640,0,0,1,0,0,0,0,1
0.102001280,0,0,1,0,0,0,0,0
0.102016480,0,0,1,0,1,0,0,0
0.102032920,0,0,1,0,0,0,0,0
0.102251920,0,0,1,1,0,0,0,0
0.102456400,0,0,1,1,0,1,0,0
0.102459720,0,0,1,0,0,1,0,0
0.102460440,0,0,0,0,0,1,0,0
0.102475920,0,0,0,0,0,0,0,0
0.102482160,0,0,0,0,0,0,1,0
0.102489200,0,0,0,0,0,0,0,0
0.103955400,1,0,0,0,0,0,0,0
0.103963000,1,0,0,0,0,0,0,1
0.103970040,1,1,0,0,0,0,0,1
0.103970720,1,1,1,0,0,0,0,1
0.103997680,1,1,1,0,0,0,0,0
0.104010440,1,1,1,0,1,0,0,0
0.104026880,1,1,1,0,0,0,0,0
0.104248160,1,1,1,1,0,0,0,0
0.104449400,1,1,1,1,0,1,0,0
0.104453320,1,1,1,0,0,1,0,0
0.104454000,1,1,0,0,0,1,0,0
0.104468960,1,1,0,0,0,0,0,0
0.104474960,1,1,0,0,0,0,1,0
0.104481960,1,1,0,0,0,0,0,0
0.105960040,0,1,0,0,0,0,0,0
0.105967720,0,1,0,0,0,0,0,1
0.105974960,0,0,0,0,0,0,0,1
0.105975720,0,0,1,0,0,0,0,1
0.106002400,0,0,1,0,0,0,0,0
0.106015520,0,0,1,0,1,0,0,0
0.106031960,0,0,1,0,0,0,0,0
0.106242560,0,0,1,1,0,0,0,0
0.106446680,0,0,1,1,0,1,0,0
0.106448440,0,0,1,0,0,1,0,0
0.106449120,0,0,0,0,0,1,0,0
0.106466240,0,0,0,0,0,0,0,0
0.106472240,0,0,0,0,0,0,1,0
0.106479240,0,0,0,0,0,0,0,0
0.107964840,1,0,0,0,0,0,0,0
0.107972440,1,0,0,0,0,0,0,1
0.107979040,1,1,0,0,0,0,0,1
0.107979720,1,1,1,0,0,0,0,1
0.108007120,1,1,1,0,0,0,0,0
0.108023240,1,1,1,0,1,0,0,0
0.108039680,1,1,1,0,0,0,0,0
0.108261680,1,1,1,1,0,0,0,0
0.108463280,1,1,1,1,0,1,0,0
0.108468280,1,1,1,0,0,1,0,0
0.108468960,1,1,0,0,0,1,0,0
0.108482840,1,1,0,0,0,0,0,0
0.108489200,1,1,0,0,0,0,1,0
0.108496200,1,1,0,0,0,0,0,0
0.109959800,0,1,0,0,0,0,0,0
0.109967440,0,1,0,0,0,0,0,1
0.109974040,0,0,0,0,0,0,0,1
0.109974800,0,0,1,0,0,0,0,1
0.110002120,0,0,1,0,0,0,0,0
0.110031880,0,0,1,0,1,0,0,0
0.110048280,0,0,1,0,0,0,0,0
0.110259720,0,0,1,1,0,0,0,0
0.110462800,0,0,1,1,0,1,0,0
0.110464480,0,0,1,0,0,1,0,0
0.110465160,0,0,0,0,0,1,0,0
0.110482360,0,0,0,0,0,0,0,0
0.110488720,0,0,0,0,0,0,1,0
0.110495720,0,0,0,0,0,0,0,0
0.111956280,1,0,0,0,0,0,0,0
0.111963960,1,0,0,0,0,0,0,1
0.111971200,1,1,0,0,0,0,0,1
0.111971880,1,1,1,0,0,0,0,1
0.111998640,1,1,1,0,0,0,0,0
0.112013640,1,1,1,0,1,0,0,0
0.112030080,1,1,1,0,0,0,0,0
0.112248080,1,1,1,1,0,0,0,0
0.112453240,1,1,1,1,0,1,0,0
0.112454400,1,1,1,0,0,1,0,0
0.112455120,1,1,0,0,0,1,0,0
0.112472840,1,1,0,0,0,0,0,0
0.112479240,1,1,0,0,0,0,1,0
0.112486240,1,1,0,0,0,0,0,0
0.113959840,0,1,0,0,0,0,0,0
0.113967440,0,1,0,0,0,0,0,1
0.113974080,0,0,0,0,0,0,0,1
0.113974840,0,0,1,0,0,0,0,1
0.114002120,0,0,1,0,0,0,0,0
0.114016560,0,0,1,0,1,0,0,0
0.114033000,0,0,1,0,0,0,0,0
0.114243120,0,0,1,1,0,0,0,0
0.114453040,0,0,1,1,0,1,0,0
0.114454680,0,0,1,0,0,1,0,0
0.114455360,0,0,0,0,0,1,0,0
0.114472560,0,0,0,0,0,0,0,0
0.114479000,0,0,0,0,0,0,1,0
0.114486000,0,0,0,0,0,0,0,0
0.115956960,1,0,0,0,0,0,0,0
0.115964600,1,0,0,0,0,0,0,1
0.115971080,1,1,0,0,0,0,0,1
0.115971760,1,1,1,0,0,0,0,1
0.115999280,1,1,1,0,0,0,0,0
0.116012680,1,1,1,0,1,0,0,0
0.116029160,1,1,1,0,0,0,0,0
0.116239000,1,1,1,1,0,0,0,0
0.116443880,1,1,1,1,0,1,0,0
0.116450720,1,1,1,0,0,1,0,0
0.116451400,1,1,0,0,0,1,0,0
0.116463440,1,1,0,0,0,0,0,0
0.116469520,1,1,0,0,0,0,1,0
0.116476560,1,1,0,0,0,0,0,0
0.117966200,0,1,0,0,0,0,0,0
0.117973800,0,1,0,0,0,0,0,1
0.117981120,0,0,0,0,0,0,0,1
0.117981880,0,0,1,0,0,0,0,1
0.118008480,0,0,1,0,0,0,0,0
0.118022800,0,0,1,0,1,0,0,0
0.118039240,0,0,1,0,0,0,0,0
0.118265800,0,0,1,1,0,0,0,0
0.118468560,0,0,1,1,0,1,0,0
0.118469520,0,0,1,0,0,1,0,0
0.118470200,0,0,0,0,0,1,0,0
0.118488120,0,0,0,0,0,0,0,0
0.118494360,0,0,0,0,0,0,1,0
0.118501360,0,0,0,0,0,0,0,0
0.119961560,1,0,0,0,0,0,0,0
0.119969240,1,0,0,0,0,0,0,1
0.119976160,1,1,0,0,0,0,0,1
0.119976840,1,1,1,0,0,0,0,1
0.120003920,1,1,1,0,0,0,0,0
0.120017640,1,1,1,0,1,0,0,0
0.120034080,1,1,1,0,0,0,0,0
0.120251320,1,1,1,1,0,0,0,0
0.120453160,1,1,1,1,0,1,0,0
0.120455000,1,1,1,0,0,1,0,0
0.120455680,1,1,0,0,0,1,0,0
0.120472720,1,1,0,0,0,0,0,0
0.120478720,1,1,0,0,0,0,1,0
0.120485720,1,1,0,0,0,0,0,0
0.121957680,0,1,0,0,0,0,0,0
0.121965280,0,1,0,0,0,0,0,1
0.121972280,0,0,0,0,0,0,0,1
0.121973040,0,0,1,0,0,0,0,1
0.121999960,0,0,1,0,0,0,0,0
0.122013880,0,0,1,0,1,0,0,0
0.122030360,0,0,1,0,0,0,0,0
0.122248160,0,0,1,1,0,0,0,0
0.122450120,0,0,1,1,0,1,0,0
0.122454680,0,0,1,0,0,1,0,0
0.122455360,0,0,0,0,0,1,0,0
0.122469680,0,0,0,0,0,0,0,0
0.122475680,0,0,0,0,0,0,1,0
0.122482680,0,0,0,0,0,0,0,0
0.123958040,1,0,0,0,0,0,0,0
0.123965720,1,0,0,0,0,0,0,1
0.123972240,1,1,0,0,0,0,0,1
0.123972960,1,1,1,0,0,0,0,1
0.124000400,1,1,1,0,0,0,0,0
0.124014680,1,1,1,0,1,0,0,0
0.124031120,1,1,1,0,0,0,0,0
0.124248400,1,1,1,1,0,0,0,0
0.124451640,1,1,1,1,0,1,0,0
0.124454760,1,1,1,0,0,1,0,0
0.124455440,1,1,0,0,0,1,0,0
0.124471200,1,1,0,0,0,0,0,0
0.124477440,1,1,0,0,0,0,1,0
0.124484440,1,1,0,0,0,0,0,0
0.125956600,0,1,0,0,0,0,0,0
0.125964280,0,1,0,0,0,0,0,1
0.125971200,0,0,0,0,0,0,0,1
0.125971960,0,0,1,0,0,0,0,1
0.125998960,0,0,1,0,0,0,0,0
0.126011680,0,0,1,0,1,0,0,0
0.126028120,0,0,1,0,0,0,0,0
0.126245680,0,0,1,1,0,0,0,0
0.126449280,0,0,1,1,0,1,0,0
0.126459320,0,0,1,0,0,1,0,0
0.126460000,0,0,0,0,0,1,0,0
0.126468840,0,0,0,0,0,0,0,0
0.126475280,0,0,0,0,0,0,1,0
0.126482280,0,0,0,0,0,0,0,0
0.127962640,1,0,0,0,0,0,0,0
0.127970280,1,0,0,0,0,0,0,1
0.127977240,1,1,0,0,0,0,0,1
0.127977960,1,1,1,0,0,0,0,1
0.128004960,1,1,1,0,0,0,0,0
0.128017640,1,1,1,0,1,0,0,0
0.128034080,1,1,1,0,0,0,0,0
0.128252600,1,1,1,1,0,0,0,0
0.128454560,1,1,1,1,0,1,0,0
0.128463640,1,1,1,0,0,1,0,0
0.128464320,1,1,0,0,0,1,0,0
0.128474120,1,1,0,0,0,0,0,0
0.128480120,1,1,0,0,0,0,1,0
0.128487120,1,1,0,0,0,0,0,0
0.129956400,0,1,0,0,0,0,0,0
0.129964000,0,1,0,0,0,0,0,1
0.129971360,0,0,0,0,0,0,0,1
0.129972120,0,0,1,0,0,0,0,1
0.129998680,0,0,1,0,0,0,0,0
0.130011800,0,0,1,0,1,0,0,0
0.130028240,0,0,1,0,0,0,0,0
0.130238000,0,0,1,1,0,0,0,0
0.130442960,0,0,1,1,0,1,0,0
0.130452040,0,0,1,0,0,1,0,0
0.130452760,0,0,0,0,0,1,0,0
0.130462560,0,0,0,0,0,0,0,0
0.130474560,0,0,0,0,0,0,1,0
0.130481600,0,0,0,0,0,0,0,0
0.131956440,1,0,0,0,0,0,0,0
0.131964080,1,0,0,0,0,0,0,1
0.131971320,1,1,0,0,0,0,0,1
0.131972000,1,1,1,0,0,0,0,1
0.131998760,1,1,1,0,0,0,0,0
0.132012720,1,1,1,0,1,0,0,0
0.132029120,1,1,1,0,0,0,0,0
0.132247800,1,1,1,1,0,0,0,0
0.132452640,1,1,1,1,0,1,0,0
0.132456320,1,1,1,0,0,1,0,0
0.132457000,1,1,0,0,0,1,0,0
0.132472160,1,1,0,0,0,0,0,0
0.132478400,1,1,0,0,0,0,1,0
0.132485400,1,1,0,0,0,0,0,0
0.133960440,0,1,0,0,0,0,0,0
0.133968120,0,1,0,0,0,0,0,1
0.133975360,0,0,0,0,0,0,0,1
0.133976120,0,0,1,0,0,0,0,1
0.134002800,0,0,1,0,0,0,0,0
0.134015920,0,0,1,0,1,0,0,0
0.134032360,0,0,1,0,0,0,0,0
0.134250240,0,0,1,1,0,0,0,0
0.134452960,0,0,1,1,0,1,0,0
0.134457320,0,0,1,0,0,1,0,0
0.134458000,0,0,0,0,0,1,0,0
0.134472520,0,0,0,0,0,0,0,0
0.134478480,0,0,0,0,0,0,1,0
0.134485520,0,0,0,0,0,0,0,0
0.135960400,1,0,0,0,0,0,0,0
0.135968000,1,0,0,0,0,0,0,1
0.135975520,1,1,0,0,0,0,0,1
0.135976200,1,1,1,0,0,0,0,1
0.136002680,1,1,1,0,0,0,0,0
0.136017040,1,1,1,0,1,0,0,0
0.136033480,1,1,1,0,0,0,0,0
0.136245360,1,1,1,1,0,0,0,0
0.136457960,1,1,1,1,0,1,0,0
0.136467520,1,1,1,0,0,1,0,0
0.136468240,1,1,0,0,0,1,0,0
0.136477520,1,1,0,0,0,0,0,0
0.136483880,1,1,0,0,0,0,1,0
0.136490920,1,1,0,0,0,0,0,0
0.137959240,0,1,0,0,0,0,0,0
0.137966840,0,1,0,0,0,0,0,1
0.137973440,0,0,0,0,0,0,0,1
0.137974200,0,0,1,0,0,0,0,1
0.138001520,0,0,1,0,0,0,0,0
0.138016640,0,0,1,0,1,0,0,0
0.138033080,0,0,1,0,0,0,0,0
0.138244280,0,0,1,1,0,0,0,0
0.138446960,0,0,1,1,0,1,0,0
0.138451720,0,0,1,0,0,1,0,0
0.138452440,0,0,0,0,0,1,0,0
0.138466520,0,0,0,0,0,0,0,0
0.138472480,0,0,0,0,0,0,1,0
0.138479480,0,0,0,0,0,0,0,0
0.139955760,1,0,0,0,0,0,0,0
0.139963360,1,0,0,0,0,0,0,1
0.139970480,1,1,0,0,0,0,0,1
0.139971160,1,1,1,0,0,0,0,1
0.139998040,1,1,1,0,0,0,0,0
0.140012720,1,1,1,0,1,0,0,0
0.140029160,1,1,1,0,0,0,0,0
0.140247800,1,1,1,1,0,0,0,0
0.140449720,1,1,1,1,0,1,0,0
0.140452760,1,1,1,0,0,1,0,0
0.140453440,1,1,0,0,0,1,0,0
0.140469240,1,1,0,0,0,0,0,0
0.140486320,1,1,0,0,0,0,1,0
0.140493320,1,1,0,0,0,0,0,0
0.141956600,0,1,0,0,0,0,0,0
0.141964200,0,1,0,0,0,0,0,1
0.141971560,0,0,0,0,0,0,0,1
0.141972320,0,0,1,0,0,0,0,1
0.141998880,0,0,1,0,0,0,0,0
0.142015080,0,0,1,0,1,0,0,0
0.142031520,0,0,1,0,0,0,0,0
0.142248960,0,0,1,1,0,0,0,0
0.142451280,0,0,1,1,0,1,0,0
0.142455280,0,0,1,0,0,1,0,0
0.142455960,0,0,0,0,0,1,0,0
0.142470840,0,0,0,0,0,0,0,0
0.142476840,0,0,0,0,0,0,1,0
0.142483840,0,0,0,0,0,0,0,0
0.143960920,1,0,0,0,0,0,0,0
0.143968600,1,0,0,0,0,0,0,1
0.143975520,1,1,0,0,0,0,0,1
0.143976240,1,1,1,0,0,0,0,1
0.144003280,1,1,1,0,0,0,0,0
0.144018400,1,1,1,0,1,0,0,0
0.144034840,1,1,1,0,0,0,0,0
0.144252960,1,1,1,1,0,0,0,0
0.144454880,1,1,1,1,0,1,0,0
0.144457080,1,1,1,0,0,1,0,0
0.144457760,1,1,0,0,0,1,0,0
0.144474440,1,1,0,0,0,0,0,0
0.144480560,1,1,0,0,0,0,1,0
0.144487560,1,1,0,0,0,0,0,0
0.145961320,0,1,0,0,0,0,0,0
0.145968920,0,1,0,0,0,0,0,1
0.145975560,0,0,0,0,0,0,0,1
0.145976320,0,0,1,0,0,0,0,1
0.146003600,0,0,1,0,0,0,0,0
0.146016120,0,0,1,0,1,0,0,0
0.146032560,0,0,1,0,0,0,0,0
0.146260920,0,0,1,1,0,0,0,0
0.146467600,0,0,1,1,0,1,0,0
0.146471480,0,0,1,0,0,1,0,0
0.146472160,0,0,0,0,0,1,0,0
0.146487160,0,0,0,0,0,0,0,0
0.146493560,0,0,0,0,0,0,1,0
0.146500560,0,0,0,0,0,0,0,0
0.147964320,1,0,0,0,0,0,0,0
0.147971960,1,0,0,0,0,0,0,1
0.147978520,1,1,0,0,0,0,0,1
0.147979200,1,1,1,0,0,0,0,1
0.148006640,1,1,1,0,0,0,0,0
0.148023000,1,1,1,0,1,0,0,0
0.148039440,1,1,1,0,0,0,0,0
0.148257080,1,1,1,1,0,0,0,0
0.148460040,1,1,1,1,0,1,0,0
0.148460160,1,1,1,0,0,1,0,0
0.148460840,1,1,0,0,0,1,0,0
0.148479600,1,1,0,0,0,0,0,0
0.148486040,1,1,0,0,0,0,1,0
0.148493040,1,1,0,0,0,0,0,0
0.149965400,0,1,0,0,0,0,0,0
0.149973040,0,1,0,0,0,0,0,1
0.149980560,0,0,0,0,0,0,0,1
0.149981320,0,0,1,0,0,0,0,1
0.150007720,0,0,1,0,0,0,0,0
0.150022160,0,0,1,0,1,0,0,0
0.150038600,0,0,1,0,0,0,0,0
0.150258480,0,0,1,1,0,0,0,0
0.150461280,0,0,1,1,0,1,0,0
0.150464960,0,0,1,0,0,1,0,0
0.150465640,0,0,0,0,0,1,0,0
0.150480840,0,0,0,0,0,0,0,0
0.150487240,0,0,0,0,0,0,1,0
0.150494240,0,0,0,0,0,0,0,0
0.151959480,1,0,0,0,0,0,0,0
0.151967080,1,0,0,0,0,0,0,1
0.151974600,1,1,0,0,0,0,0,1
0.151975280,1,1,1,0,0,0,0,1
0.152001760,1,1,1,0,0,0,0,0
0.152015000,1,1,1,0,1,0,0,0
0.152031440,1,1,1,0,0,0,0,0
0.152252760,1,1,1,1,0,0,0,0
0.152454600,1,1,1,0,0,1,0,0
0.152455320,1,1,0,0,0,1,0,0
0.152474160,1,1,0,0,0,0,0,0
0.152480280,1,1,0,0,0,0,1,0
0.152487280,1,1,0,0,0,0,0,0
0.153969600,0,1,0,0,0,0,0,0
0.153977200,0,1,0,0,0,0,0,1
0.153984680,0,0,0,0,0,0,0,1
0.153985440,0,0,1,0,0,0,0,1
0.154011880,0,0,1,0,0,0,0,0
0.154030640,0,0,1,0,1,0,0,0
0.154047080,0,0,1,0,0,0,0,0
0.154263960,0,0,1,1,0,0,0,0
0.154469000,0,0,1,1,0,1,0,0
0.154482840,0,0,1,0,0,1,0,0
0.154483520,0,0,0,0,0,1,0,0
0.154488560,0,0,0,0,0,0,0,0
0.154505920,0,0,0,0,0,0,1,0
0.154512920,0,0,0,0,0,0,0,0
0.155965760,1,0,0,0,0,0,0,0
0.155973360,1,0,0,0,0,0,0,1
0.155980640,1,1,0,0,0,0,0,1
0.155981360,1,1,1,0,0,0,0,1
0.156008040,1,1,1,0,0,0,0,0
0.156021040,1,1,1,0,1,0,0,0
0.156037480,1,1,1,0,0,0,0,0
0.156255480,1,1,1,1,0,0,0,0
0.156462080,1,1,1,1,0,1,0,0
0.156465720,1,1,1,0,0,1,0,0
0.156466400,1,1,0,0,0,1,0,0
0.156481640,1,1,0,0,0,0,0,0
0.156488000,1,1,0,0,0,0,1,0
0.156495000,1,1,0,0,0,0,0,0
0.157956640,0,1,0,0,0,0,0,0
0.157964280,0,1,0,0,0,0,0,1
0.157972840,0,0,0,0,0,0,0,1
0.157973600,0,0,1,0,0,0,0,1
0.157998960,0,0,1,0,0,0,0,0
0.158014520,0,0,1,0,1,0,0,0
0.158030960,0,0,1,0,0,0,0,0
0.158250640,0,0,1,1,0,0,0,0
0.158452560,0,0,1,1,0,1,0,0
0.158455600,0,0,1,0,0,1,0,0
0.158456320,0,0,0,0,0,1,0,0
0.158472080,0,0,0,0,0,0,0,0
0.158478200,0,0,0,0,0,0,1,0
0.158485240,0,0,0,0,0,0,0,0
0.159959520,1,0,0,0,0,0,0,0
0.159967160,1,0,0,0,0,0,0,1
0.159974520,1,1,0,0,0,0,0,1
0.159975200,1,1,1,0,0,0,0,1
0.160001840,1,1,1,0,0,0,0,0
0.160025400,1,1,1,0,1,0,0,0
0.160041840,1,1,1,0,0,0,0,0
0.160248640,1,1,1,1,0,0,0,0
0.160449760,1,1,1,0,0,0,0,0
0.160450400,1,1,1,0,0,1,0,0
0.160450440,1,1,0,0,0,1,0,0
0.160469960,1,1,0,0,0,0,0,0
0.160476040,1,1,0,0,0,0,1,0
0.160483080,1,1,0,0,0,0,0,0
0.161955040,0,1,0,0,0,0,0,0
0.161962640,0,1,0,0,0,0,0,1
0.161969720,0,0,0,0,0,0,0,1
0.161970480,0,0,1,0,0,0,0,1
0.161997320,0,0,1,0,0,0,0,0
0.162010240,0,0,1,0,1,0,0,0
0.162026680,0,0,1,0,0,0,0,0
0.162240680,0,0,1,1,0,0,0,0
0.162444240,0,0,1,1,0,1,0,0
0.162452160,0,0,1,0,0,1,0,0
0.162452840,0,0,0,0,0,1,0,0
0.162463800,0,0,0,0,0,0,0,0
0.162470200,0,0,0,0,0,0,1,0
0.162477200,0,0,0,0,0,0,0,0
0.163956720,1,0,0,0,0,0,0,0
0.163964320,1,0,0,0,0,0,0,1
0.163971760,1,1,0,0,0,0,0,1
0.163972480,1,1,1,0,0,0,0,1
0.163995160,1,1,1,0,0,0,0,0
0.164015200,1,1,1,0,1,0,0,0
0.164031640,1,1,1,0,0,0,0,0
0.164251600,1,1,1,1,0,0,0,0
0.164455920,1,1,1,1,0,1,0,0
0.164460520,1,1,1,0,0,1,0,0
0.164461200,1,1,0,0,0,1,0,0
0.164475480,1,1,0,0,0,0,0,0
0.164481840,1,1,0,0,0,0,1,0
0.164488840,1,1,0,0,0,0,0,0
0.165963560,0,1,0,0,0,0,0,0
0.165971240,0,1,0,0,0,0,0,1
0.165977760,0,0,0,0,0,0,0,1
0.165978520,0,0,1,0,0,0,0,1
0.166002040,0,0,1,0,0,0,0,0
0.166020360,0,0,1,0,1,0,0,0
0.166036800,0,0,1,0,0,0,0,0
0.166247280,0,0,1,1,0,0,0,0
0.166451720,0,0,1,1,0,1,0,0
0.166463760,0,0,1,0,0,1,0,0
0.166464440,0,0,0,0,0,1,0,0
0.166471280,0,0,0,0,0,0,0,0
0.166477480,0,0,0,0,0,0,1,0
0.166484520,0,0,0,0,0,0,0,0
0.167965840,1,0,0,0,0,0,0,0
0.167973440,1,0,0,0,0,0,0,1
0.167980920,1,1,0,0,0,0,0,1
0.167981600,1,1,1,0,0,0,0,1
0.168004240,1,1,1,0,0,0,0,0
0.168021320,1,1,1,0,1,0,0,0
0.168037760,1,1,1,0,0,0,0,0
0.168248440,1,1,1,1,0,0,0,0
0.168451240,1,1,1,1,0,1,0,0
0.168456840,1,1,1,0,0,1,0,0
0.168457560,1,1,0,0,0,1,0,0
0.168470800,1,1,0,0,0,0,0,0
0.168476760,1,1,0,0,0,0,1,0
0.168483760,1,1,0,0,0,0,0,0
0.169959880,0,1,0,0,0,0,0,0
0.169967520,0,1,0,0,0,0,0,1
0.169974960,0,0,0,0,0,0,0,1
0.169975720,0,0,1,0,0,0,0,1
0.169998320,0,0,1,0,0,0,0,0
0.170018880,0,0,1,0,1,0,0,0
0.170035360,0,0,1,0,0,0,0,0
0.170253480,0,0,1,1,0,0,0,0
0.170461200,0,0,1,1,0,1,0,0
0.170462880,0,0,1,0,0,1,0,0
0.170463560,0,0,0,0,0,1,0,0
0.170480760,0,0,0,0,0,0,0,0
0.170486720,0,0,0,0,0,0,1,0
0.170493720,0,0,0,0,0,0,0,0
0.171965080,1,0,0,0,0,0,0,0
0.171972720,1,0,0,0,0,0,0,1
0.171979960,1,1,0,0,0,0,0,1
0.171980640,1,1,1,0,0,0,0,1
0.172003560,1,1,1,0,0,0,0,0
0.172021600,1,1,1,0,1,0,0,0
0.172038040,1,1,1,0,0,0,0,0
0.172254760,1,1,1,1,0,0,0,0
0.172456480,1,1,1,1,0,1,0,0
0.172459120,1,1,1,0,0,1,0,0
0.172459800,1,1,0,0,0,1,0,0
0.172476040,1,1,0,0,0,0,0,0
0.172482400,1,1,0,0,0,0,1,0
0.172489400,1,1,0,0,0,0,0,0
0.173963120,0,1,0,0,0,0,0,0
0.173970760,0,1,0,0,0,0,0,1
0.173978040,0,0,0,0,0,0,0,1
0.173978800,0,0,1,0,0,0,0,1
0.174001560,0,0,1,0,0,0,0,0
0.174018520,0,0,1,0,1,0,0,0
0.174034960,0,0,1,0,0,0,0,0
0.174255240,0,0,1,1,0,0,0,0
0.174459600,0,0,1,1,0,1,0,0
0.174472720,0,0,1,0,0,1,0,0
0.174473400,0,0,0,0,0,1,0,0
0.174479160,0,0,0,0,0,0,0,0
0.174491200,0,0,0,0,0,0,1,0
0.174498200,0,0,0,0,0,0,0,0
0.175964560,1,0,0,0,0,0,0,0
0.175972160,1,0,0,0,0,0,0,1
0.175978960,1,1,0,0,0,0,0,1
0.175979640,1,1,1,0,0,0,0,1
0.176002960,1,1,1,0,0,0,0,0
0.176019360,1,1,1,0,1,0,0,0
0.176035760,1,1,1,0,0,0,0,0
0.176244560,1,1,1,1,0,0,0,0
0.176458520,1,1,1,1,0,1,0,0
0.176462920,1,1,1,0,0,1,0,0
0.176464760,1,1,0,0,0,1,0,0
0.176478080,1,1,0,0,0,0,0,0
0.176484440,1,1,0,0,0,0,1,0
0.176491440,1,1,0,0,0,0,0,0
0.177967720,0,1,0,0,0,0,0,0
0.177975360,0,1,0,0,0,0,0,1
0.177981960,0,0,0,0,0,0,0,1
0.177982720,0,0,1,0,0,0,0,1
0.178006160,0,0,1,0,0,0,0,0
0.178029800,0,0,1,0,1,0,0,0
0.178046240,0,0,1,0,0,0,0,0
0.178264680,0,0,1,1,0,0,0,0
0.178466520,0,0,1,1,0,1,0,0
0.178475240,0,0,1,0,0,1,0,0
0.178475920,0,0,0,0,0,1,0,0
0.178486080,0,0,0,0,0,0,0,0
0.178492440,0,0,0,0,0,0,1,0
0.178499440,0,0,0,0,0,0,0,0
0.179966360,1,0,0,0,0,0,0,0
0.179973960,1,0,0,0,0,0,0,1
