Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.176754040,1,1,1,1,0,0,0,0
0.177262760,1,1,1,0,0,0,0,0
0.177263480,1,1,0,0,0,0,0,0
0.177282280,1,1,0,0,0,1,0,0
0.177311120,1,1,0,0,0,0,0,0
0.179956240,0,1,0,0,0,0,0,0
0.179972760,0,0,0,0,0,0,0,0
0.179973520,0,0,1,0,0,0,0,0
0.179974480,0,0,1,0,0,0,0,1
0.179979440,0,0,1,0,0,0,1,1
0.179986760,0,0,1,0,0,0,0,1
0.180058320,0,0,1,0,0,0,0,0
0.180071360,0,0,1,0,1,0,0,0
0.180088200,0,0,1,0,0,0,0,0
0.180705080,0,0,1,1,0,0,0,0
0.181180800,0,0,1,0,0,0,0,0
0.181182600,0,0,0,0,0,0,0,0
0.181199880,0,0,0,0,0,1,0,0
0.181228720,0,0,0,0,0,0,0,0
0.183954520,1,0,0,0,0,0,0,0
0.183962080,1,0,0,0,0,0,0,1
0.183967040,1,0,0,0,0,0,1,1
0.183970480,1,1,0,0,0,0,1,1
0.183971160,1,1,1,0,0,0,1,1
0.183974360,1,1,1,0,0,0,0,1
0.184045960,1,1,1,0,0,0,0,0
0.184058960,1,1,1,0,1,0,0,0
0.184075800,1,1,1,0,0,0,0,0
0.184686400,1,1,1,1,0,0,0,0
0.185159160,1,1,1,0,0,0,0,0
0.185161000,1,1,0,0,0,0,0,0
0.185176960,1,1,0,0,0,1,0,0
0.185205800,1,1,0,0,0,0,0,0
0.187956800,0,1,0,0,0,0,0,0
0.187964320,0,1,0,0,0,0,0,1
0.187969240,0,1,0,0,0,0,1,1
0.187973720,0,0,0,0,0,0,1,1
0.187974520,0,0,1,0,0,0,1,1
0.187976560,0,0,1,0,0,0,0,1
0.188048200,0,0,1,0,0,0,0,0
0.188061200,0,0,1,0,1,0,0,0
0.188078040,0,0,1,0,0,0,0,0
0.188573160,0,0,1,1,0,0,0,0
0.188870120,0,0,1,0,0,0,0,0
0.188870840,0,0,0,0,0,0,0,0
0.188888320,0,0,0,0,0,1,0,0
0.188917160,0,0,0,0,0,0,0,0
0.191955440,1,0,0,0,0,0,0,0
0.191962960,1,0,0,0,0,0,0,1
0.191967920,1,0,0,0,0,0,1,1
0.191970840,1,1,0,0,0,0,1,1
0.191971520,1,1,1,0,0,0,1,1
0.191975240,1,1,1,0,0,0,0,1
0.192046840,1,1,1,0,0,0,0,0
0.192059920,1,1,1,0,1,0,0,0
0.192076760,1,1,1,0,0,0,0,0
0.192578640,1,1,1,1,0,0,0,0
0.192875000,1,1,1,0,0,0,0,0
0.192876840,1,1,0,0,0,0,0,0
0.192892720,1,1,0,0,0,1,0,0
0.192921560,1,1,0,0,0,0,0,0
0.195953000,0,1,0,0,0,0,0,0
0.195968720,0,0,0,0,0,0,0,0
0.195969480,0,0,1,0,0,0,0,0
0.196000080,0,0,1,0,0,0,0,1
0.196005040,0,0,1,0,0,0,1,1
0.196012360,0,0,1,0,0,0,0,1
0.196083840,0,0,1,0,0,0,0,0
0.196096920,0,0,1,0,1,0,0,0
0.196113760,0,0,1,0,0,0,0,0
0.196711960,0,0,1,1,0,0,0,0
0.197012120,0,0,1,0,0,0,0,0
0.197012840,0,0,0,0,0,0,0,0
0.197029560,0,0,0,0,0,1,0,0
0.197058400,0,0,0,0,0,0,0,0
0.199950960,1,0,0,0,0,0,0,0
0.199965880,1,1,0,0,0,0,0,0
0.199966560,1,1,1,0,0,0,0,0
0.200001000,1,1,1,0,0,0,0,1
0.200005920,1,1,1,0,0,0,1,1
0.200013240,1,1,1,0,0,0,0,1
0.200084880,1,1,1,0,0,0,0,0
0.200097960,1,1,1,0,1,0,0,0
0.200114760,1,1,1,0,0,0,0,0
0.200756000,1,1,1,1,0,0,0,0
0.201168520,1,1,1,0,0,0,0,0
0.201169240,1,1,0,0,0,0,0,0
0.201187040,1,1,0,0,0,1,0,0
0.201215880,1,1,0,0,0,0,0,0
0.203953520,0,1,0,0,0,0,0,0
0.203971440,0,0,0,0,0,0,0,0
0.203972240,0,0,1,0,0,0,0,0
0.203981640,0,0,1,0,0,0,0,1
0.203986560,0,0,1,0,0,0,1,1
0.203993880,0,0,1,0,0,0,0,1
0.204065400,0,0,1,0,0,0,0,0
0.204078480,0,0,1,0,1,0,0,0
0.204095280,0,0,1,0,0,0,0,0
0.204743600,0,0,1,1,0,0,0,0
0.205252200,0,0,1,0,0,0,0,0
0.205254680,0,0,0,0,0,0,0,0
0.205270680,0,0,0,0,0,1,0,0
0.205299520,0,0,0,0,0,0,0,0
0.207953000,1,0,0,0,0,0,0,0
0.207968760,1,1,0,0,0,0,0,0
0.207969440,1,1,1,0,0,0,0,0
0.207980080,1,1,1,0,0,0,0,1
0.207985040,1,1,1,0,0,0,1,1
0.207992360,1,1,1,0,0,0,0,1
0.208063840,1,1,1,0,0,0,0,0
0.208083240,1,1,1,0,1,0,0,0
0.208100080,1,1,1,0,0,0,0,0
0.208735440,1,1,1,1,0,0,0,0
0.209227000,1,1,1,0,0,0,0,0
0.209227680,1,1,0,0,0,0,0,0
0.209246040,1,1,0,0,0,1,0,0
0.209274880,1,1,0,0,0,0,0,0
0.211960920,0,1,0,0,0,0,0,0
0.211968400,0,1,0,0,0,0,0,1
0.211973360,0,1,0,0,0,0,1,1
0.211976000,0,0,0,0,0,0,1,1
0.211976720,0,0,1,0,0,0,1,1
0.211980680,0,0,1,0,0,0,0,1
0.212052280,0,0,1,0,0,0,0,0
0.212065360,0,0,1,0,1,0,0,0
0.212082200,0,0,1,0,0,0,0,0
0.212631320,0,0,1,1,0,0,0,0
0.213110080,0,0,1,0,0,0,0,0
0.213111920,0,0,0,0,0,0,0,0
0.213135480,0,0,0,0,0,1,0,0
0.213164320,0,0,0,0,0,0,0,0
0.215956680,1,0,0,0,0,0,0,0
0.215964240,1,0,0,0,0,0,0,1
0.215969160,1,0,0,0,0,0,1,1
0.215972040,1,1,0,0,0,0,1,1
0.215972760,1,1,1,0,0,0,1,1
0.215976480,1,1,1,0,0,0,0,1
0.216048120,1,1,1,0,0,0,0,0
0.216061200,1,1,1,0,1,0,0,0
0.216078000,1,1,1,0,0,0,0,0
0.216572440,1,1,1,1,0,0,0,0
0.216875640,1,1,1,0,0,0,0,0
0.216876360,1,1,0,0,0,0,0,0
0.216892280,1,1,0,0,0,1,0,0
0.216921120,1,1,0,0,0,0,0,0
0.219953040,0,1,0,0,0,0,0,0
0.219960600,0,1,0,0,0,0,0,1
0.219965520,0,1,0,0,0,0,1,1
0.219968880,0,0,0,0,0,0,1,1
0.219969680,0,0,1,0,0,0,1,1
0.219972880,0,0,1,0,0,0,0,1
0.220044480,0,0,1,0,0,0,0,0
0.220057560,0,0,1,0,1,0,0,0
0.220074400,0,0,1,0,0,0,0,0
0.220547840,0,0,1,1,0,0,0,0
0.220837520,0,0,1,0,0,0,0,0
0.220838200,0,0,0,0,0,0,0,0
0.220856560,0,0,0,0,0,1,0,0
0.220885400,0,0,0,0,0,0,0,0
0.223957160,1,0,0,0,0,0,0,0
0.223972920,1,1,0,0,0,0,0,0
0.223973640,1,1,1,0,0,0,0,0
0.223987240,1,1,1,0,0,0,0,1
0.223992160,1,1,1,0,0,0,1,1
0.223999480,1,1,1,0,0,0,0,1
0.224071320,1,1,1,0,0,0,0,0
0.224084360,1,1,1,0,1,0,0,0
0.224101200,1,1,1,0,0,0,0,0
0.224742280,1,1,1,1,0,0,0,0
0.225041000,1,1,1,0,0,0,0,0
0.225041680,1,1,0,0,0,0,0,0
0.225058400,1,1,0,0,0,1,0,0
0.225087240,1,1,0,0,0,0,0,0
0.227959480,0,1,0,0,0,0,0,0
0.227977360,0,0,0,0,0,0,0,0
0.227978120,0,0,1,0,0,0,0,0
0.227995560,0,0,1,0,0,0,0,1
0.228000480,0,0,1,0,0,0,1,1
0.228007800,0,0,1,0,0,0,0,1
0.228079440,0,0,1,0,0,0,0,0
0.228092520,0,0,1,0,1,0,0,0
0.228109320,0,0,1,0,0,0,0,0
0.228755520,0,0,1,1,0,0,0,0
0.229213080,0,0,1,0,0,0,0,0
0.229213760,0,0,0,0,0,0,0,0
0.229232160,0,0,0,0,0,1,0,0
0.229261000,0,0,0,0,0,0,0,0
0.231963360,1,0,0,0,0,0,0,0
0.231980400,1,1,0,0,0,0,0,0
0.231981080,1,1,1,0,0,0,0,0
0.231987720,1,1,1,0,0,0,0,1
0.231992680,1,1,1,0,0,0,1,1
0.232000000,1,1,1,0,0,0,0,1
0.232071480,1,1,1,0,0,0,0,0
0.232084560,1,1,1,0,1,0,0,0
0.232101400,1,1,1,0,0,0,0,0
0.232763360,1,1,1,1,0,0,0,0
0.233259760,1,1,1,0,0,0,0,0
0.233260440,1,1,0,0,0,0,0,0
0.233278840,1,1,0,0,0,1,0,0
0.233307680,1,1,0,0,0,0,0,0
0.235952880,0,1,0,0,0,0,0,0
0.235961080,0,1,0,0,0,0,0,1
0.235966000,0,1,0,0,0,0,1,1
0.235970400,0,0,0,0,0,0,1,1
0.235971200,0,0,1,0,0,0,1,1
0.235973320,0,0,1,0,0,0,0,1
0.236044840,0,0,1,0,0,0,0,0
0.236057880,0,0,1,0,1,0,0,0
0.236074720,0,0,1,0,0,0,0,0
0.236703640,0,0,1,1,0,0,0,0
0.237201600,0,0,1,0,0,0,0,0
0.237202320,0,0,0,0,0,0,0,0
0.237221760,0,0,0,0,0,1,0,0
0.237250600,0,0,0,0,0,0,0,0
0.239961800,1,0,0,0,0,0,0,0
0.239969360,1,0,0,0,0,0,0,1
0.239974320,1,0,0,0,0,0,1,1
0.239977040,1,1,0,0,0,0,1,1
0.239977720,1,1,1,0,0,0,1,1
0.239981640,1,1,1,0,0,0,0,1
0.240053120,1,1,1,0,0,0,0,0
0.240066200,1,1,1,0,1,0,0,0
0.240083040,1,1,1,0,0,0,0,0
0.240617240,1,1,1,1,0,0,0,0
0.241089280,1,1,1,0,0,0,0,0
0.241091120,1,1,0,0,0,0,0,0
0.241106320,1,1,0,0,0,1,0,0
0.241135160,1,1,0,0,0,0,0,0
0.243954760,0,1,0,0,0,0,0,0
0.243962280,0,1,0,0,0,0,0,1
0.243967240,0,1,0,0,0,0,1,1
0.243970240,0,0,0,0,0,0,1,1
0.243971040,0,0,1,0,0,0,1,1
0.243974560,0,0,1,0,0,0,0,1
0.244046120,0,0,1,0,0,0,0,0
0.244059160,0,0,1,0,1,0,0,0
0.244076000,0,0,1,0,0,0,0,0
0.244570080,0,0,1,1,0,0,0,0
0.244869560,0,0,1,0,0,0,0,0
0.244870240,0,0,0,0,0,0,0,0
0.244889680,0,0,0,0,0,1,0,0
0.244918840,0,0,0,0,0,0,0,0
0.247958960,1,0,0,0,0,0,0,0
0.247966440,1,0,0,0,0,0,0,1
0.247971400,1,0,0,0,0,0,1,1
0.247973640,1,1,0,0,0,0,1,1
0.247974320,1,1,1,0,0,0,1,1
0.247978720,1,1,1,0,0,0,0,1
0.248050280,1,1,1,0,0,0,0,0
0.248063360,1,1,1,0,1,0,0,0
0.248080160,1,1,1,0,0,0,0,0
0.248551320,1,1,1,1,0,0,0,0
0.248847320,1,1,1,0,0,0,0,0
0.248848000,1,1,0,0,0,0,0,0
0.248864720,1,1,0,0,0,1,0,0
0.248893560,1,1,0,0,0,0,0,0
0.251956520,0,1,0,0,0,0,0,0
0.251971520,0,0,0,0,0,0,0,0
0.251972280,0,0,1,0,0,0,0,0
0.251998440,0,0,1,0,0,0,0,1
0.252003400,0,0,1,0,0,0,1,1
0.252010720,0,0,1,0,0,0,0,1
0.252082280,0,0,1,0,0,0,0,0
0.252101680,0,0,1,0,1,0,0,0
0.252118480,0,0,1,0,0,0,0,0
0.252767440,0,0,1,1,0,0,0,0
0.253063760,0,0,1,0,0,0,0,0
0.253067320,0,0,0,0,0,0,0,0
0.253080800,0,0,0,0,0,1,0,0
0.253109920,0,0,0,0,0,0,0,0
0.255958720,1,0,0,0,0,0,0,0
0.255975640,1,1,0,0,0,0,0,0
0.255976320,1,1,1,0,0,0,0,0
0.255978520,1,1,1,0,0,0,0,1
0.255983480,1,1,1,0,0,0,1,1
0.255990800,1,1,1,0,0,0,0,1
0.256062280,1,1,1,0,0,0,0,0
0.256075360,1,1,1,0,1,0,0,0
0.256092200,1,1,1,0,0,0,0,0
0.256739800,1,1,1,1,0,0,0,0
0.257226560,1,1,1,0,0,0,0,0
0.257227240,1,1,0,0,0,0,0,0
0.257245640,1,1,0,0,0,1,0,0
0.257274480,1,1,0,0,0,0,0,0
0.259953160,0,1,0,0,0,0,0,0
0.259968440,0,0,0,0,0,0,0,0
0.259969240,0,0,1,0,0,0,0,0
0.259970440,0,0,1,0,0,0,0,1
0.259975360,0,0,1,0,0,0,1,1
0.259982680,0,0,1,0,0,0,0,1
0.260054400,0,0,1,0,0,0,0,0
0.260067440,0,0,1,0,1,0,0,0
0.260084280,0,0,1,0,0,0,0,0
0.260731520,0,0,1,1,0,0,0,0
0.261203160,0,0,1,0,0,0,0,0
0.261203880,0,0,0,0,0,0,0,0
0.261222200,0,0,0,0,0,1,0,0
0.261251040,0,0,0,0,0,0,0,0
0.263958800,1,0,0,0,0,0,0,0
0.263976880,1,1,0,0,0,0,0,0
0.263977560,1,1,1,0,0,0,0,0
0.263994240,1,1,1,0,0,0,0,1
0.263999160,1,1,1,0,0,0,1,1
0.264006480,1,1,1,0,0,0,0,1
0.264078040,1,1,1,0,0,0,0,0
0.264091120,1,1,1,0,1,0,0,0
0.264107960,1,1,1,0,0,0,0,0
0.264748680,1,1,1,1,0,0,0,0
0.265241360,1,1,1,0,0,0,0,0
0.265243160,1,1,0,0,0,0,0,0
0.265258760,1,1,0,0,0,1,0,0
0.265287600,1,1,0,0,0,0,0,0
0.267959560,0,1,0,0,0,0,0,0
0.267967240,0,1,0,0,0,0,0,1
0.267972160,0,1,0,0,0,0,1,1
0.267974760,0,0,0,0,0,0,1,1
0.267975520,0,0,1,0,0,0,1,1
0.267979520,0,0,1,0,0,0,0,1
0.268051080,0,0,1,0,0,0,0,0
0.268064080,0,0,1,0,1,0,0,0
0.268080880,0,0,1,0,0,0,0,0
0.268586040,0,0,1,1,0,0,0,0
0.269038440,0,0,1,0,0,0,0,0
0.269039120,0,0,0,0,0,0,0,0
0.269057440,0,0,0,0,0,1,0,0
0.269086280,0,0,0,0,0,0,0,0
0.271953880,1,0,0,0,0,0,0,0
0.271961400,1,0,0,0,0,0,0,1
0.271966320,1,0,0,0,0,0,1,1
0.271970640,1,1,0,0,0,0,1,1
0.271971320,1,1,1,0,0,0,1,1
0.271973640,1,1,1,0,0,0,0,1
0.272045200,1,1,1,0,0,0,0,0
0.272058280,1,1,1,0,1,0,0,0
0.272075120,1,1,1,0,0,0,0,0
0.272579120,1,1,1,1,0,0,0,0
0.272887280,1,1,1,0,0,0,0,0
0.272887960,1,1,0,0,0,0,0,0
0.272906280,1,1,0,0,0,1,0,0
0.272935120,1,1,0,0,0,0,0,0
0.275954080,0,1,0,0,0,0,0,0
0.275961600,0,1,0,0,0,0,0,1
0.275966560,0,1,0,0,0,0,1,1
0.275970080,0,0,0,0,0,0,1,1
0.275970880,0,0,1,0,0,0,1,1
0.275973880,0,0,1,0,0,0,0,1
0.276045440,0,0,1,0,0,0,0,0
0.276058480,0,0,1,0,1,0,0,0
0.276075320,0,0,1,0,0,0,0,0
0.276575240,0,0,1,1,0,0,0,0
0.276871800,0,0,1,0,0,0,0,0
0.276874240,0,0,0,0,0,0,0,0
0.276891920,0,0,0,0,0,1,0,0
0.276920760,0,0,0,0,0,0,0,0
0.279971280,1,0,0,0,0,0,0,0
0.279986000,1,1,0,0,0,0,0,0
0.279986680,1,1,1,0,0,0,0,0
0.280016040,1,1,1,0,0,0,0,1
0.280021000,1,1,1,0,0,0,1,1
0.280028320,1,1,1,0,0,0,0,1
0.280099880,1,1,1,0,0,0,0,0
0.280112920,1,1,1,0,1,0,0,0
0.280129760,1,1,1,0,0,0,0,0
0.280777720,1,1,1,1,0,0,0,0
0.281079440,1,1,1,0,0,0,0,0
0.281081280,1,1,0,0,0,0,0,0
0.281096840,1,1,0,0,0,1,0,0
0.281125680,1,1,0,0,0,0,0,0
0.283960280,0,1,0,0,0,0,0,0
0.283975000,0,0,0,0,0,0,0,0
0.283975760,0,0,1,0,0,0,0,0
0.283995000,0,0,1,0,0,0,0,1
0.283999920,0,0,1,0,0,0,1,1
0.284007280,0,0,1,0,0,0,0,1
0.284078760,0,0,1,0,0,0,0,0
0.284091840,0,0,1,0,1,0,0,0
0.284108640,0,0,1,0,0,0,0,0
0.284759280,0,0,1,1,0,0,0,0
0.285236600,0,0,1,0,0,0,0,0
0.285237280,0,0,0,0,0,0,0,0
0.285255760,0,0,0,0,0,1,0,0
0.285284600,0,0,0,0,0,0,0,0
0.287954640,1,0,0,0,0,0,0,0
0.287971120,1,1,0,0,0,0,0,0
0.287971840,1,1,1,0,0,0,0,0
0.287987760,1,1,1,0,0,0,0,1
0.287992720,1,1,1,0,0,0,1,1
0.288000040,1,1,1,0,0,0,0,1
0.288071520,1,1,1,0,0,0,0,0
0.288084600,1,1,1,0,1,0,0,0
0.288101440,1,1,1,0,0,0,0,0
0.288756320,1,1,1,1,0,0,0,0
0.289227800,1,1,1,0,0,0,0,0
0.289229600,1,1,0,0,0,0,0,0
0.289246840,1,1,0,0,0,1,0,0
0.289275680,1,1,0,0,0,0,0,0
0.291955680,0,1,0,0,0,0,0,0
0.291968920,0,1,0,0,0,0,0,1
0.291973080,0,0,0,0,0,0,0,1
0.291973840,0,0,1,0,0,0,1,1
0.291981160,0,0,1,0,0,0,0,1
0.292053000,0,0,1,0,0,0,0,0
0.292072360,0,0,1,0,1,0,0,0
0.292089200,0,0,1,0,0,0,0,0
0.292724240,0,0,1,1,0,0,0,0
0.293229200,0,0,1,0,0,0,0,0
0.293229880,0,0,0,0,0,0,0,0
0.293247160,0,0,0,0,0,1,0,0
0.293276040,0,0,0,0,0,0,0,0
0.295954760,1,0,0,0,0,0,0,0
0.295962240,1,0,0,0,0,0,0,1
0.295967200,1,0,0,0,0,0,1,1
0.295970160,1,1,0,0,0,0,1,1
0.295970840,1,1,1,0,0,0,1,1
0.295974520,1,1,1,0,0,0,0,1
0.296046080,1,1,1,0,0,0,0,0
0.296059120,1,1,1,0,1,0,0,0
0.296075960,1,1,1,0,0,0,0,0
0.296576400,1,1,1,1,0,0,0,0
0.297058320,1,1,1,0,0,0,0,0
0.297061880,1,1,0,0,0,0,0,0
0.297077360,1,1,0,0,0,1,0,0
0.297106200,1,1,0,0,0,0,0,0
0.299960160,0,1,0,0,0,0,0,0
0.299967720,0,1,0,0,0,0,0,1
0.299972640,0,1,0,0,0,0,1,1
0.299975160,0,0,0,0,0,0,1,1
0.299975920,0,0,1,0,0,0,1,1
0.299979960,0,0,1,0,0,0,0,1
0.300051480,0,0,1,0,0,0,0,0
0.300064520,0,0,1,0,1,0,0,0
0.300081360,0,0,1,0,0,0,0,0
0.300570920,0,0,1,1,0,0,0,0
0.300862560,0,0,1,0,0,0,0,0
0.300864360,0,0,0,0,0,0,0,0
0.300881600,0,0,0,0,0,1,0,0
0.300910440,0,0,0,0,0,0,0,0
0.303955360,1,0,0,0,0,0,0,0
0.303962920,1,0,0,0,0,0,0,1
0.303967840,1,0,0,0,0,0,1,1
0.303971400,1,1,0,0,0,0,1,1
0.303972080,1,1,1,0,0,0,1,1
0.303975160,1,1,1,0,0,0,0,1
0.304046680,1,1,1,0,0,0,0,0
0.304059720,1,1,1,0,1,0,0,0
0.304076560,1,1,1,0,0,0,0,0
0.304556280,1,1,1,1,0,0,0,0
0.304852880,1,1,1,0,0,0,0,0
0.304853600,1,1,0,0,0,0,0,0
0.304872000,1,1,0,0,0,1,0,0
0.304900840,1,1,0,0,0,0,0,0
0.307952520,0,1,0,0,0,0,0,0
0.307961360,0,1,0,0,0,0,0,1
0.307966320,0,1,0,0,0,0,1,1
0.307968040,0,0,0,0,0,0,1,1
0.307968800,0,0,1,0,0,0,1,1
0.307973640,0,0,1,0,0,0,0,1
0.308045120,0,0,1,0,0,0,0,0
0.308058200,0,0,1,0,1,0,0,0
0.308075040,0,0,1,0,0,0,0,0
0.308746240,0,0,1,1,0,0,0,0
0.309048240,0,0,1,0,0,0,0,0
0.309048920,0,0,0,0,0,0,0,0
0.309066240,0,0,0,0,0,1,0,0
0.309095080,0,0,0,0,0,0,0,0
0.311956960,1,0,0,0,0,0,0,0
0.311974320,1,1,0,0,0,0,0,0
0.311975000,1,1,1,0,0,0,0,0
0.311987200,1,1,1,0,0,0,0,1
0.311992160,1,1,1,0,0,0,1,1
0.311999480,1,1,1,0,0,0,0,1
0.312071160,1,1,1,0,0,0,0,0
0.312084240,1,1,1,0,1,0,0,0
0.312101080,1,1,1,0,0,0,0,0
0.312740640,1,1,1,1,0,0,0,0
0.313231080,1,1,1,0,0,0,0,0
0.313231760,1,1,0,0,0,0,0,0
0.313248160,1,1,0,0,0,1,0,0
0.313277000,1,1,0,0,0,0,0,0
0.315957320,0,1,0,0,0,0,0,0
0.315974240,0,0,0,0,0,0,0,0
0.315975040,0,0,1,0,0,0,0,0
0.315980360,0,0,1,0,0,0,0,1
0.315985280,0,0,1,0,0,0,1,1
0.315992640,0,0,1,0,0,0,0,1
0.316064200,0,0,1,0,0,0,0,0
0.316077240,0,0,1,0,1,0,0,0
0.316094080,0,0,1,0,0,0,0,0
0.316742360,0,0,1,1,0,0,0,0
0.317218880,0,0,1,0,0,0,0,0
0.317220680,0,0,0,0,0,0,0,0
0.317237960,0,0,0,0,0,1,0,0
0.317266800,0,0,0,0,0,0,0,0
0.319956160,1,0,0,0,0,0,0,0
0.319965360,1,0,0,0,0,0,0,1
0.319970320,1,0,0,0,0,0,1,1
0.319973600,1,1,0,0,0,0,1,1
0.319974280,1,1,1,0,0,0,1,1
0.319977640,1,1,1,0,0,0,0,1
0.320049200,1,1,1,0,0,0,0,0
0.320062240,1,1,1,0,1,0,0,0
0.320079080,1,1,1,0,0,0,0,0
0.320728120,1,1,1,1,0,0,0,0
0.321223480,1,1,1,0,0,0,0,0
0.321224200,1,1,0,0,0,0,0,0
0.321240200,1,1,0,0,0,1,0,0
0.321269040,1,1,0,0,0,0,0,0
0.323962400,0,1,0,0,0,0,0,0
0.323969880,0,1,0,0,0,0,0,1
0.323974840,0,1,0,0,0,0,1,1
0.323978400,0,0,0,0,0,0,1,1
0.323979160,0,0,1,0,0,0,1,1
0.323982160,0,0,1,0,0,0,0,1
0.324053640,0,0,1,0,0,0,0,0
0.324066640,0,0,1,0,1,0,0,0
0.324083480,0,0,1,0,0,0,0,0
0.324568760,0,0,1,1,0,0,0,0
0.325057640,0,0,1,0,0,0,0,0
0.325060080,0,0,0,0,0,0,0,0
0.325076640,0,0,0,0,0,1,0,0
0.325105480,0,0,0,0,0,0,0,0
0.327970240,1,0,0,0,0,0,0,0
0.327977760,1,0,0,0,0,0,0,1
0.327982720,1,0,0,0,0,0,1,1
0.327989280,1,1,0,0,0,0,1,1
0.327989960,1,1,1,0,0,0,1,1
0.327990040,1,1,1,0,0,0,0,1
0.328061680,1,1,1,0,0,0,0,0
0.328074720,1,1,1,0,1,0,0,0
0.328091560,1,1,1,0,0,0,0,0
0.328604120,1,1,1,1,0,0,0,0
0.328903840,1,1,1,0,0,0,0,0
0.328905640,1,1,0,0,0,0,0,0
0.328922280,1,1,0,0,0,1,0,0
0.328951440,1,1,0,0,0,0,0,0
0.331956760,0,1,0,0,0,0,0,0
0.331964360,0,1,0,0,0,0,0,1
0.331969280,0,1,0,0,0,0,1,1
0.331971720,0,0,0,0,0,0,1,1
0.331972480,0,0,1,0,0,0,1,1
0.331976600,0,0,1,0,0,0,0,1
0.332048240,0,0,1,0,0,0,0,0
0.332067600,0,0,1,0,1,0,0,0
0.332084440,0,0,1,0,0,0,0,0
0.332585960,0,0,1,1,0,0,0,0
0.332882760,0,0,1,0,0,0,0,0
0.332883440,0,0,0,0,0,0,0,0
0.332901840,0,0,0,0,0,1,0,0
0.332930680,0,0,0,0,0,0,0,0
0.335959680,1,0,0,0,0,0,0,0
0.335976400,1,1,0,0,0,0,0,0
0.335977080,1,1,1,0,0,0,0,0
0.335980240,1,1,1,0,0,0,0,1
0.335985200,1,1,1,0,0,0,1,1
0.335992520,1,1,1,0,0,0,0,1
0.336064000,1,1,1,0,0,0,0,0
0.336077080,1,1,1,0,1,0,0,0
0.336093920,1,1,1,0,0,0,0,0
0.336767520,1,1,1,1,0,0,0,0
0.337057960,1,1,1,0,0,0,0,0
0.337061520,1,1,0,0,0,0,0,0
0.337078120,1,1,0,0,0,1,0,0
0.337107000,1,1,0,0,0,0,0,0
0.339960760,0,1,0,0,0,0,0,0
0.339976320,0,0,0,0,0,0,0,0
0.339977080,0,0,1,0,0,0,0,0
0.340006120,0,0,1,0,0,0,0,1
0.340011040,0,0,1,0,0,0,1,1
0.340018360,0,0,1,0,0,0,0,1
0.340090040,0,0,1,0,0,0,0,0
0.340103120,0,0,1,0,1,0,0,0
0.340119960,0,0,1,0,0,0,0,0
0.340798440,0,0,1,1,0,0,0,0
0.341245760,0,0,1,0,0,0,0,0
0.341246480,0,0,0,0,0,0,0,0
0.341263240,0,0,0,0,0,1,0,0
0.341292080,0,0,0,0,0,0,0,0
0.343955200,1,0,0,0,0,0,0,0
0.343969920,1,1,0,0,0,0,0,0
0.343970600,1,1,1,0,0,0,0,0
0.343997680,1,1,1,0,0,0,0,1
0.344002600,1,1,1,0,0,0,1,1
0.344009960,1,1,1,0,0,0,0,1
0.344081560,1,1,1,0,0,0,0,0
0.344094640,1,1,1,0,1,0,0,0
0.344111480,1,1,1,0,0,0,0,0
0.344756280,1,1,1,1,0,0,0,0
0.345234840,1,1,1,0,0,0,0,0
0.345235560,1,1,0,0,0,0,0,0
0.345253880,1,1,0,0,0,1,0,0
0.345282720,1,1,0,0,0,0,0,0
0.347957160,0,1,0,0,0,0,0,0
0.347975160,0,0,0,0,0,0,0,0
0.347975240,0,0,0,0,0,0,0,1
0.347975960,0,0,1,0,0,0,0,1
0.347980200,0,0,1,0,0,0,1,1
0.347987520,0,0,1,0,0,0,0,1
0.348059120,0,0,1,0,0,0,0,0
0.348072200,0,0,1,0,1,0,0,0
0.348089040,0,0,1,0,0,0,0,0
0.348732560,0,0,1,1,0,0,0,0
0.349228840,0,0,1,0,0,0,0,0
0.349229520,0,0,0,0,0,0,0,0
0.349247920,0,0,0,0,0,1,0,0
0.349276760,0,0,0,0,0,0,0,0
0.351962320,1,0,0,0,0,0,0,0
0.351969840,1,0,0,0,0,0,0,1
0.351974760,1,0,0,0,0,0,1,1
0.351977000,1,1,0,0,0,0,1,1
0.351977680,1,1,1,0,0,0,1,1
0.351982080,1,1,1,0,0,0,0,1
0.352053720,1,1,1,0,0,0,0,0
0.352066760,1,1,1,0,1,0,0,0
0.352083600,1,1,1,0,0,0,0,0
0.352597400,1,1,1,1,0,0,0,0
0.353078600,1,1,1,0,0,0,0,0
0.353079280,1,1,0,0,0,0,0,0
0.353097640,1,1,0,0,0,1,0,0
0.353126480,1,1,0,0,0,0,0,0
0.355956920,0,1,0,0,0,0,0,0
0.355964480,0,1,0,0,0,0,0,1
0.355969400,0,1,0,0,0,0,1,1
0.355971960,0,0,0,0,0,0,1,1
0.355972760,0,0,1,0,0,0,1,1
0.355976720,0,0,1,0,0,0,0,1
0.356048240,0,0,1,0,0,0,0,0
0.356061280,0,0,1,0,1,0,0,0
0.356078120,0,0,1,0,0,0,0,0
0.356557960,0,0,1,1,0,0,0,0
0.356862520,0,0,1,0,0,0,0,0
0.356864920,0,0,0,0,0,0,0,0
0.356879400,0,0,0,0,0,1,0,0
