Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-2.948986720,1,0,0,0,0,0
-2.946986600,0,0,0,0,0,0
-2.944986600,1,0,0,0,0,0
-2.942986600,0,0,0,0,0,0
-2.940986600,1,0,0,0,0,0
-2.938986480,0,0,0,0,0,0
-2.936986480,1,0,0,0,0,0
-2.934986520,0,0,0,0,0,0
-2.932986320,1,0,0,0,0,0
-2.930986400,0,0,0,0,0,0
-2.928986360,1,0,0,0,0,0
-2.926986240,0,0,0,0,0,0
-2.924986240,1,0,0,0,0,0
-2.922986280,0,0,0,0,0,0
-2.920986280,1,0,0,0,0,0
-2.918986160,0,0,0,0,0,0
-2.916986120,1,0,0,0,0,0
-2.914986160,0,0,0,0,0,0
-2.912986160,1,0,0,0,0,0
-2.910986000,0,0,0,0,0,0
-2.908986000,1,0,0,0,0,0
-2.906986040,0,0,0,0,0,0
-2.904985880,1,0,0,0,0,0
-2.902985920,0,0,0,0,0,0
-2.900985880,1,0,0,0,0,0
-2.898985800,0,0,0,0,0,0
-2.896985760,1,0,0,0,0,0
-2.894985800,0,0,0,0,0,0
-2.892985800,1,0,0,0,0,0
-2.890985720,0,0,0,0,0,0
-2.888985720,1,0,0,0,0,0
-2.886985600,0,0,0,0,0,0
-2.884985560,1,0,0,0,0,0
-2.882985600,0,0,0,0,0,0
-2.880985600,1,0,0,0,0,0
-2.878985480,0,0,0,0,0,0
-2.876985480,1,0,0,0,0,0
-2.874985520,0,0,0,0,0,0
-2.872985320,1,0,0,0,0,0
-2.870985360,0,0,0,0,0,0
-2.868985360,1,0,0,0,0,0
-2.866985240,0,0,0,0,0,0
-2.864985240,1,0,0,0,0,0
-2.862985240,0,0,0,0,0,0
-2.860985240,1,0,0,0,0,0
-2.858985120,0,0,0,0,0,0
-2.856985120,1,0,0,0,0,0
-2.854985120,0,0,0,0,0,0
-2.852984960,1,0,0,0,0,0
-2.850985000,0,0,0,0,0,0
-2.848985000,1,0,0,0,0,0
-2.846984880,0,0,0,0,0,0
-2.844984840,1,0,0,0,0,0
-2.842984920,0,0,0,0,0,0
-2.840984880,1,0,0,0,0,0
-2.838984760,0,0,0,0,0,0
-2.836984760,1,0,0,0,0,0
-2.834984800,0,0,0,0,0,0
-2.832984760,1,0,0,0,0,0
-2.830984640,0,0,0,0,0,0
-2.828984640,1,0,0,0,0,0
-2.826984680,0,0,0,0,0,0
-2.824984520,1,0,0,0,0,0
-2.822984560,0,0,0,0,0,0
-2.820984520,1,0,0,0,0,0
-2.818984400,0,0,0,0,0,0
-2.816984400,1,0,0,0,0,0
-2.814984440,0,0,0,0,0,0
-2.812984400,1,0,0,0,0,0
-2.810984280,0,0,0,0,0,0
-2.808984280,1,0,0,0,0,0
-2.806984320,0,0,0,0,0,0
-2.804984160,1,0,0,0,0,0
-2.802984200,0,0,0,0,0,0
-2.800984200,1,0,0,0,0,0
-2.798984040,0,0,0,0,0,0
-2.796984040,1,0,0,0,0,0
-2.794984080,0,0,0,0,0,0
-2.792984080,1,0,0,0,0,0
-2.790983960,0,0,0,0,0,0
-2.788983920,1,0,0,0,0,0
-2.786983960,0,0,0,0,0,0
-2.784983960,1,0,0,0,0,0
-2.782983840,0,0,0,0,0,0
-2.780983800,1,0,0,0,0,0
-2.778983880,0,0,0,0,0,0
-2.776983680,1,0,0,0,0,0
-2.774983720,0,0,0,0,0,0
-2.772983720,1,0,0,0,0,0
-2.770983600,0,0,0,0,0,0
-2.768983600,1,0,0,0,0,0
-2.766983600,0,0,0,0,0,0
-2.764983600,1,0,0,0,0,0
-2.762981200,0,0,0,0,0,0
-2.760983400,1,0,0,0,0,0
-2.758983440,0,0,0,0,0,0
-2.756983440,1,0,0,0,0,0
-2.754983320,0,0,0,0,0,0
-2.752983280,1,0,0,0,0,0
-2.750983320,0,0,0,0,0,0
-2.748983320,1,0,0,0,0,0
-2.746983200,0,0,0,0,0,0
-2.744983200,1,0,0,0,0,0
-2.742983200,0,0,0,0,0,0
-2.740983040,1,0,0,0,0,0
-2.738983080,0,0,0,0,0,0
-2.736983080,1,0,0,0,0,0
-2.734982960,0,0,0,0,0,0
-2.732982920,1,0,0,0,0,0
-2.730983000,0,0,0,0,0,0
-2.728982960,1,0,0,0,0,0
-2.726982840,0,0,0,0,0,0
-2.724982840,1,0,0,0,0,0
-2.722982880,0,0,0,0,0,0
-2.720982840,1,0,0,0,0,0
-2.718982720,0,0,0,0,0,0
-2.716982720,1,0,0,0,0,0
-2.714982760,0,0,0,0,0,0
-2.712982600,1,0,0,0,0,0
-2.710982640,0,0,0,0,0,0
-2.708982600,1,0,0,0,0,0
-2.706982480,0,0,0,0,0,0
-2.704982480,1,0,0,0,0,0
-2.702982520,0,0,0,0,0,0
-2.700982480,1,0,0,0,0,0
-2.698982360,0,0,0,0,0,0
-2.696982360,1,0,0,0,0,0
-2.694982400,0,0,0,0,0,0
-2.692982240,1,0,0,0,0,0
-2.690982280,0,0,0,0,0,0
-2.688982240,1,0,0,0,0,0
-2.686982120,0,0,0,0,0,0
-2.684982120,1,0,0,0,0,0
-2.682982160,0,0,0,0,0,0
-2.680982160,1,0,0,0,0,0
-2.678982040,0,0,0,0,0,0
-2.676982000,1,0,0,0,0,0
-2.674982040,0,0,0,0,0,0
-2.672982040,1,0,0,0,0,0
-2.670981920,0,0,0,0,0,0
-2.668981880,1,0,0,0,0,0
-2.666981960,0,0,0,0,0,0
-2.664981760,1,0,0,0,0,0
-2.662981800,0,0,0,0,0,0
-2.660981800,1,0,0,0,0,0
-2.658981680,0,0,0,0,0,0
-2.656981640,1,0,0,0,0,0
-2.654981680,0,0,0,0,0,0
-2.652981680,1,0,0,0,0,0
-2.650981560,0,0,0,0,0,0
-2.648981520,1,0,0,0,0,0
-2.646981560,0,0,0,0,0,0
-2.644981400,1,0,0,0,0,0
-2.642981440,0,0,0,0,0,0
-2.640981440,1,0,0,0,0,0
-2.638981320,0,0,0,0,0,0
-2.636981280,1,0,0,0,0,0
-2.634981200,0,0,0,0,0,0
-2.632981200,1,0,0,0,0,0
-2.630981240,0,0,0,0,0,0
-2.628981200,1,0,0,0,0,0
-2.626981240,0,0,0,0,0,0
-2.624981080,1,0,0,0,0,0
-2.622981120,0,0,0,0,0,0
-2.620981080,1,0,0,0,0,0
-2.618980960,0,0,0,0,0,0
-2.616980960,1,0,0,0,0,0
-2.614981000,0,0,0,0,0,0
-2.612981000,1,0,0,0,0,0
-2.610980880,0,0,0,0,0,0
-2.608980840,1,0,0,0,0,0
-2.606980880,0,0,0,0,0,0
-2.604980720,1,0,0,0,0,0
-2.602980760,0,0,0,0,0,0
-2.600980760,1,0,0,0,0,0
-2.598980640,0,0,0,0,0,0
-2.596980600,1,0,0,0,0,0
-2.594980640,0,0,0,0,0,0
-2.592980600,1,0,0,0,0,0
-2.590980480,0,0,0,0,0,0
-2.588980480,1,0,0,0,0,0
-2.586980520,0,0,0,0,0,0
-2.584980520,1,0,0,0,0,0
-2.582980400,0,0,0,0,0,0
-2.580980360,1,0,0,0,0,0
-2.578980400,0,0,0,0,0,0
-2.576980400,1,0,0,0,0,0
-2.574980240,0,0,0,0,0,0
-2.572980240,1,0,0,0,0,0
-2.570980280,0,0,0,0,0,0
-2.568980120,1,0,0,0,0,0
-2.566980160,0,0,0,0,0,0
-2.564980120,1,0,0,0,0,0
-2.562980040,0,0,0,0,0,0
-2.560980000,1,0,0,0,0,0
-2.558980040,0,0,0,0,0,0
-2.556980040,1,0,0,0,0,0
-2.554979920,0,0,0,0,0,0
-2.552979880,1,0,0,0,0,0
-2.550979920,0,0,0,0,0,0
-2.548979760,1,0,0,0,0,0
-2.546979800,0,0,0,0,0,0
-2.544979800,1,0,0,0,0,0
-2.542979680,0,0,0,0,0,0
-2.540979640,1,0,0,0,0,0
-2.538979680,0,0,0,0,0,0
-2.536979680,1,0,0,0,0,0
-2.534979560,0,0,0,0,0,0
-2.532979560,1,0,0,0,0,0
-2.530979560,0,0,0,0,0,0
-2.528979560,1,0,0,0,0,0
-2.526979440,0,0,0,0,0,0
-2.524979440,1,0,0,0,0,0
-2.522979480,0,0,0,0,0,0
-2.520979280,1,0,0,0,0,0
-2.518979320,0,0,0,0,0,0
-2.516979320,1,0,0,0,0,0
-2.514979200,0,0,0,0,0,0
-2.512979160,1,0,0,0,0,0
-2.510979200,0,0,0,0,0,0
-2.508979200,1,0,0,0,0,0
-2.506979040,0,0,0,0,0,0
-2.504979000,1,0,0,0,0,0
-2.502979040,0,0,0,0,0,0
-2.500979040,1,0,0,0,0,0
-2.498978920,0,0,0,0,0,0
-2.496978920,1,0,0,0,0,0
-2.494978920,0,0,0,0,0,0
-2.492978920,1,0,0,0,0,0
-2.490978800,0,0,0,0,0,0
-2.488978800,1,0,0,0,0,0
-2.486978840,0,0,0,0,0,0
-2.484978640,1,0,0,0,0,0
-2.482978720,0,0,0,0,0,0
-2.480978680,1,0,0,0,0,0
-2.478978720,0,0,0,0,0,0
-2.476978560,1,0,0,0,0,0
-2.474978600,0,0,0,0,0,0
-2.472978560,1,0,0,0,0,0
-2.470978440,0,0,0,0,0,0
-2.468978440,1,0,0,0,0,0
-2.466978480,0,0,0,0,0,0
-2.464978480,1,0,0,0,0,0
-2.462978320,0,0,0,0,0,0
-2.460978320,1,0,0,0,0,0
-2.458978360,0,0,0,0,0,0
-2.456978200,1,0,0,0,0,0
-2.454978240,0,0,0,0,0,0
-2.452978200,1,0,0,0,0,0
-2.450978120,0,0,0,0,0,0
-2.448978080,1,0,0,0,0,0
-2.446978120,0,0,0,0,0,0
-2.444978120,1,0,0,0,0,0
-2.442978000,0,0,0,0,0,0
-2.440977960,1,0,0,0,0,0
-2.438978000,0,0,0,0,0,0
-2.436977840,1,0,0,0,0,0
-2.434977880,0,0,0,0,0,0
-2.432977880,1,0,0,0,0,0
-2.430977880,0,0,0,0,0,0
-2.428977720,1,0,0,0,0,0
-2.426977760,0,0,0,0,0,0
-2.424977760,1,0,0,0,0,0
-2.422977640,0,0,0,0,0,0
-2.420977600,1,0,0,0,0,0
-2.418977640,0,0,0,0,0,0
-2.416977640,1,0,0,0,0,0
-2.414977520,0,0,0,0,0,0
-2.412977520,1,0,0,0,0,0
-2.410977560,0,0,0,0,0,0
-2.408977360,1,0,0,0,0,0
-2.406977400,0,0,0,0,0,0
-2.404977400,1,0,0,0,0,0
-2.402977280,0,0,0,0,0,0
-2.400977240,1,0,0,0,0,0
-2.398977280,0,0,0,0,0,0
-2.396977280,1,0,0,0,0,0
-2.394977160,0,0,0,0,0,0
-2.392977160,1,0,0,0,0,0
-2.390977200,0,0,0,0,0,0
-2.388977000,1,0,0,0,0,0
-2.386977080,0,0,0,0,0,0
-2.384977040,1,0,0,0,0,0
-2.382977080,0,0,0,0,0,0
-2.380976920,1,0,0,0,0,0
-2.378976880,0,0,0,0,0,0
-2.376976840,1,0,0,0,0,0
-2.374976880,0,0,0,0,0,0
-2.372976880,1,0,0,0,0,0
-2.370976760,0,0,0,0,0,0
-2.368976720,1,0,0,0,0,0
-2.366976800,0,0,0,0,0,0
-2.364976600,1,0,0,0,0,0
-2.362976640,0,0,0,0,0,0
-2.360976640,1,0,0,0,0,0
-2.358976520,0,0,0,0,0,0
-2.356976480,1,0,0,0,0,0
-2.354976520,0,0,0,0,0,0
-2.352976480,1,0,0,0,0,0
-2.350976360,0,0,0,0,0,0
-2.348976360,1,0,0,0,0,0
-2.346976400,0,0,0,0,0,0
-2.344976400,1,0,0,0,0,0
-2.342976280,0,0,0,0,0,0
-2.340976240,1,0,0,0,0,0
-2.338976280,0,0,0,0,0,0
-2.336976280,1,0,0,0,0,0
-2.334976160,0,0,0,0,0,0
-2.332976120,1,0,0,0,0,0
-2.330976200,0,0,0,0,0,0
-2.328976000,1,0,0,0,0,0
-2.326976040,0,0,0,0,0,0
-2.324976040,1,0,0,0,0,0
-2.322975920,0,0,0,0,0,0
-2.320975880,1,0,0,0,0,0
-2.318975920,0,0,0,0,0,0
-2.316975920,1,0,0,0,0,0
-2.314975800,0,0,0,0,0,0
-2.312975760,1,0,0,0,0,0
-2.310975800,0,0,0,0,0,0
-2.308975640,1,0,0,0,0,0
-2.306975680,0,0,0,0,0,0
-2.304975680,1,0,0,0,0,0
-2.302975560,0,0,0,0,0,0
-2.300975520,1,0,0,0,0,0
-2.298975560,0,0,0,0,0,0
-2.296975560,1,0,0,0,0,0
-2.294975440,0,0,0,0,0,0
-2.292975440,1,0,0,0,0,0
-2.290975480,0,0,0,0,0,0
-2.288975440,1,0,0,0,0,0
-2.286975320,0,0,0,0,0,0
-2.284975320,1,0,0,0,0,0
-2.282975360,0,0,0,0,0,0
-2.280975200,1,0,0,0,0,0
-2.278975240,0,0,0,0,0,0
-2.276975200,1,0,0,0,0,0
-2.274975080,0,0,0,0,0,0
-2.272975080,1,0,0,0,0,0
-2.270975080,0,0,0,0,0,0
-2.268975080,1,0,0,0,0,0
-2.266974960,0,0,0,0,0,0
-2.264974960,1,0,0,0,0,0
-2.262975000,0,0,0,0,0,0
-2.260974800,1,0,0,0,0,0
-2.258974880,0,0,0,0,0,0
-2.256974840,1,0,0,0,0,0
-2.254974720,0,0,0,0,0,0
-2.252974720,1,0,0,0,0,0
-2.250974800,0,0,0,0,0,0
-2.248974600,1,0,0,0,0,0
-2.246974640,0,0,0,0,0,0
-2.244974640,1,0,0,0,0,0
-2.242974680,0,0,0,0,0,0
-2.240974480,1,0,0,0,0,0
-2.238974520,0,0,0,0,0,0
-2.236974520,1,0,0,0,0,0
-2.234974400,0,0,0,0,0,0
-2.232974360,1,0,0,0,0,0
-2.230974440,0,0,0,0,0,0
-2.228974400,1,0,0,0,0,0
-2.226974280,0,0,0,0,0,0
-2.224974280,1,0,0,0,0,0
-2.222974320,0,0,0,0,0,0
-2.220974120,1,0,0,0,0,0
-2.218974160,0,0,0,0,0,0
-2.216974160,1,0,0,0,0,0
-2.214974040,0,0,0,0,0,0
-2.212974000,1,0,0,0,0,0
-2.210974040,0,0,0,0,0,0
-2.208974040,1,0,0,0,0,0
-2.206973920,0,0,0,0,0,0
-2.204973880,1,0,0,0,0,0
-2.202973920,0,0,0,0,0,0
-2.200973920,1,0,0,0,0,0
-2.198973800,0,0,0,0,0,0
-2.196973800,1,0,0,0,0,0
-2.194973800,0,0,0,0,0,0
-2.192973800,1,0,0,0,0,0
-2.190973680,0,0,0,0,0,0
-2.188973680,1,0,0,0,0,0
-2.186973720,0,0,0,0,0,0
-2.184973520,1,0,0,0,0,0
-2.182973560,0,0,0,0,0,0
-2.180973560,1,0,0,0,0,0
-2.178973440,0,0,0,0,0,0
-2.176973440,1,0,0,0,0,0
-2.174973440,0,0,0,0,0,0
-2.172973440,1,0,0,0,0,0
-2.170973320,0,0,0,0,0,0
-2.168973320,1,0,0,0,0,0
-2.166973360,0,0,0,0,0,0
-2.164973160,1,0,0,0,0,0
-2.162973240,0,0,0,0,0,0
-2.160973200,1,0,0,0,0,0
-2.158973080,0,0,0,0,0,0
-2.156973080,1,0,0,0,0,0
-2.154973120,0,0,0,0,0,0
-2.152973120,1,0,0,0,0,0
-2.150973000,0,0,0,0,0,0
-2.148972960,1,0,0,0,0,0
-2.146973000,0,0,0,0,0,0
-2.144972960,1,0,0,0,0,0
-2.142972840,0,0,0,0,0,0
-2.140972840,1,0,0,0,0,0
-2.138972880,0,0,0,0,0,0
-2.136972720,1,0,0,0,0,0
-2.134972760,0,0,0,0,0,0
-2.132972720,1,0,0,0,0,0
-2.130972640,0,0,0,0,0,0
-2.128972600,1,0,0,0,0,0
-2.126972640,0,0,0,0,0,0
-2.124972640,1,0,0,0,0,0
-2.122972440,0,0,0,0,0,0
-2.120972440,1,0,0,0,0,0
-2.118972480,0,0,0,0,0,0
-2.116972440,1,0,0,0,0,0
-2.114972360,0,0,0,0,0,0
-2.112972320,1,0,0,0,0,0
-2.110972360,0,0,0,0,0,0
-2.108972360,1,0,0,0,0,0
-2.106972240,0,0,0,0,0,0
-2.104972200,1,0,0,0,0,0
-2.102972240,0,0,0,0,0,0
-2.100972080,1,0,0,0,0,0
-2.098972120,0,0,0,0,0,0
-2.096972120,1,0,0,0,0,0
-2.094972120,0,0,0,0,0,0
-2.092971960,1,0,0,0,0,0
-2.090972000,0,0,0,0,0,0
-2.088972000,1,0,0,0,0,0
-2.086971880,0,0,0,0,0,0
-2.084971840,1,0,0,0,0,0
-2.082971880,0,0,0,0,0,0
-2.080971880,1,0,0,0,0,0
-2.078971760,0,0,0,0,0,0
-2.076971760,1,0,0,0,0,0
-2.074971800,0,0,0,0,0,0
-2.072971600,1,0,0,0,0,0
-2.070971640,0,0,0,0,0,0
-2.068971640,1,0,0,0,0,0
-2.066971520,0,0,0,0,0,0
-2.064971520,1,0,0,0,0,0
-2.062971520,0,0,0,0,0,0
-2.060971520,1,0,0,0,0,0
-2.058971400,0,0,0,0,0,0
-2.056971400,1,0,0,0,0,0
-2.054971440,0,0,0,0,0,0
-2.052971240,1,0,0,0,0,0
-2.050971320,0,0,0,0,0,0
-2.048971280,1,0,0,0,0,0
-2.046971320,0,0,0,0,0,0
-2.044971160,1,0,0,0,0,0
-2.042971200,0,0,0,0,0,0
-2.040971160,1,0,0,0,0,0
-2.038971040,0,0,0,0,0,0
-2.036971040,1,0,0,0,0,0
-2.034971080,0,0,0,0,0,0
-2.032971040,1,0,0,0,0,0
-2.030970920,0,0,0,0,0,0
-2.028970920,1,0,0,0,0,0
-2.026970960,0,0,0,0,0,0
-2.024970800,1,0,0,0,0,0
-2.022970840,0,0,0,0,0,0
-2.020970800,1,0,0,0,0,0
-2.018970720,0,0,0,0,0,0
-2.016970680,1,0,0,0,0,0
-2.014970720,0,0,0,0,0,0
-2.012970720,1,0,0,0,0,0
-2.010970600,0,0,0,0,0,0
-2.008970560,1,0,0,0,0,0
-2.006970600,0,0,0,0,0,0
-2.004970440,1,0,0,0,0,0
-2.002970480,0,0,0,0,0,0
-2.000970440,1,0,0,0,0,0
-1.998970480,0,0,0,0,0,0
-1.996970320,1,0,0,0,0,0
-1.994970320,0,0,0,0,0,0
-1.992970280,1,0,0,0,0,0
-1.990970320,0,0,0,0,0,0
-1.988970160,1,0,0,0,0,0
-1.986970200,0,0,0,0,0,0
-1.984970200,1,0,0,0,0,0
-1.982970080,0,0,0,0,0,0
-1.980970040,1,0,0,0,0,0
-1.978970080,0,0,0,0,0,0
-1.976970080,1,0,0,0,0,0
-1.974969960,0,0,0,0,0,0
-1.972969920,1,0,0,0,0,0
-1.970969960,0,0,0,0,0,0
-1.968969960,1,0,0,0,0,0
-1.966969840,0,0,0,0,0,0
-1.964969840,1,0,0,0,0,0
-1.962969880,0,0,0,0,0,0
-1.960969720,1,0,0,0,0,0
-1.958969720,0,0,0,0,0,0
-1.956969720,1,0,0,0,0,0
-1.954969600,0,0,0,0,0,0
-1.952969600,1,0,0,0,0,0
-1.950969640,0,0,0,0,0,0
-1.948969600,1,0,0,0,0,0
-1.946969480,0,0,0,0,0,0
-1.944969480,1,0,0,0,0,0
-1.942969520,0,0,0,0,0,0
-1.940969320,1,0,0,0,0,0
-1.938969400,0,0,0,0,0,0
-1.936969360,1,0,0,0,0,0
-1.934969240,0,0,0,0,0,0
-1.932969240,1,0,0,0,0,0
-1.930969280,0,0,0,0,0,0
-1.928969280,1,0,0,0,0,0
-1.926969120,0,0,0,0,0,0
-1.924969120,1,0,0,0,0,0
-1.922969160,0,0,0,0,0,0
-1.920969120,1,0,0,0,0,0
-1.918969000,0,0,0,0,0,0
-1.916969000,1,0,0,0,0,0
-1.914969040,0,0,0,0,0,0
-1.912968880,1,0,0,0,0,0
-1.910968920,0,0,0,0,0,0
-1.908968880,1,0,0,0,0,0
-1.906968800,0,0,0,0,0,0
-1.904968760,1,0,0,0,0,0
-1.902968800,0,0,0,0,0,0
-1.900968800,1,0,0,0,0,0
-1.898968680,0,0,0,0,0,0
-1.896968640,1,0,0,0,0,0
-1.894968680,0,0,0,0,0,0
-1.892968520,1,0,0,0,0,0
-1.890968560,0,0,0,0,0,0
-1.888968560,1,0,0,0,0,0
-1.886968440,0,0,0,0,0,0
-1.884968400,1,0,0,0,0,0
-1.882968440,0,0,0,0,0,0
-1.880968440,1,0,0,0,0,0
-1.878968320,0,0,0,0,0,0
-1.876968280,1,0,0,0,0,0
-1.874968320,0,0,0,0,0,0
-1.872968320,1,0,0,0,0,0
-1.870968200,0,0,0,0,0,0
-1.868968200,1,0,0,0,0,0
-1.866966480,0,0,0,0,0,0
-1.864968040,1,0,0,0,0,0
-1.862968080,0,0,0,0,0,0
-1.860968080,1,0,0,0,0,0
-1.858967960,0,0,0,0,0,0
-1.856967960,1,0,0,0,0,0
-1.854967960,0,0,0,0,0,0
-1.852967960,1,0,0,0,0,0
-1.850967840,0,0,0,0,0,0
-1.848967840,1,0,0,0,0,0
-1.846967840,0,0,0,0,0,0
-1.844967680,1,0,0,0,0,0
-1.842967720,0,0,0,0,0,0
-1.840967720,1,0,0,0,0,0
-1.838967600,0,0,0,0,0,0
-1.836967560,1,0,0,0,0,0
-1.834967640,0,0,0,0,0,0
-1.832967600,1,0,0,0,0,0
-1.830967480,0,0,0,0,0,0
-1.828967480,1,0,0,0,0,0
-1.826967520,0,0,0,0,0,0
-1.824967480,1,0,0,0,0,0
-1.822967360,0,0,0,0,0,0
-1.820967360,1,0,0,0,0,0
-1.818967400,0,0,0,0,0,0
-1.816967240,1,0,0,0,0,0
-1.814967280,0,0,0,0,0,0
-1.812967240,1,0,0,0,0,0
-1.810967120,0,0,0,0,0,0
-1.808967120,1,0,0,0,0,0
-1.806967160,0,0,0,0,0,0
-1.804967120,1,0,0,0,0,0
-1.802967000,0,0,0,0,0,0
-1.800967000,1,0,0,0,0,0
-1.798967040,0,0,0,0,0,0
-1.796966880,1,0,0,0,0,0
-1.794966920,0,0,0,0,0,0
-1.792966920,1,0,0,0,0,0
-1.790966760,0,0,0,0,0,0
-1.788966760,1,0,0,0,0,0
-1.786966800,0,0,0,0,0,0
-1.784966800,1,0,0,0,0,0
-1.782966680,0,0,0,0,0,0
-1.780966640,1,0,0,0,0,0
-1.778966680,0,0,0,0,0,0
-1.776966680,1,0,0,0,0,0
-1.774966560,0,0,0,0,0,0
-1.772966520,1,0,0,0,0,0
-1.770966600,0,0,0,0,0,0
-1.768966400,1,0,0,0,0,0
-1.766966440,0,0,0,0,0,0
-1.764966440,1,0,0,0,0,0
-1.762966320,0,0,0,0,0,0
-1.760966320,1,0,0,0,0,0
-1.758966320,0,0,0,0,0,0
-1.756966320,1,0,0,0,0,0
-1.754966200,0,0,0,0,0,0
-1.752966160,1,0,0,0,0,0
-1.750966200,0,0,0,0,0,0
-1.748966040,1,0,0,0,0,0
-1.746966080,0,0,0,0,0,0
-1.744966080,1,0,0,0,0,0
-1.742965960,0,0,0,0,0,0
-1.740965920,1,0,0,0,0,0
-1.738965920,0,0,0,0,0,0
-1.736965920,1,0,0,0,0,0
-1.734965920,0,0,0,0,0,0
-1.732965760,1,0,0,0,0,0
-1.730965800,0,0,0,0,0,0
-1.728965800,1,0,0,0,0,0
-1.726965680,0,0,0,0,0,0
-1.724965640,1,0,0,0,0,0
-1.722965720,0,0,0,0,0,0
-1.720965680,1,0,0,0,0,0
-1.718965560,0,0,0,0,0,0
-1.716965560,1,0,0,0,0,0
-1.714965600,0,0,0,0,0,0
-1.712965560,1,0,0,0,0,0
-1.710965440,0,0,0,0,0,0
-1.708965440,1,0,0,0,0,0
-1.706965480,0,0,0,0,0,0
-1.704965320,1,0,0,0,0,0
-1.702965360,0,0,0,0,0,0
-1.700965320,1,0,0,0,0,0
-1.698965200,0,0,0,0,0,0
-1.696965200,1,0,0,0,0,0
-1.694965240,0,0,0,0,0,0
-1.692965200,1,0,0,0,0,0
-1.690965080,0,0,0,0,0,0
-1.688965080,1,0,0,0,0,0
-1.686965120,0,0,0,0,0,0
-1.684964960,1,0,0,0,0,0
-1.682965000,0,0,0,0,0,0
-1.680964960,1,0,0,0,0,0
-1.678964840,0,0,0,0,0,0
-1.676964840,1,0,0,0,0,0
-1.674964880,0,0,0,0,0,0
-1.672964880,1,0,0,0,0,0
-1.670964760,0,0,0,0,0,0
-1.668964760,1,0,0,0,0,0
-1.666964760,0,0,0,0,0,0
-1.664964760,1,0,0,0,0,0
-1.662964640,0,0,0,0,0,0
-1.660964600,1,0,0,0,0,0
-1.658964680,0,0,0,0,0,0
-1.656964480,1,0,0,0,0,0
-1.654964520,0,0,0,0,0,0
-1.652964520,1,0,0,0,0,0
-1.650964400,0,0,0,0,0,0
-1.648964360,1,0,0,0,0,0
-1.646964400,0,0,0,0,0,0
-1.644964400,1,0,0,0,0,0
-1.642964280,0,0,0,0,0,0
-1.640964280,1,0,0,0,0,0
-1.638964280,0,0,0,0,0,0
-1.636964120,1,0,0,0,0,0
-1.634964160,0,0,0,0,0,0
-1.632964160,1,0,0,0,0,0
-1.630964040,0,0,0,0,0,0
-1.628964000,1,0,0,0,0,0
-1.626964080,0,0,0,0,0,0
-1.624964040,1,0,0,0,0,0
-1.622963920,0,0,0,0,0,0
-1.620963920,1,0,0,0,0,0
-1.618963960,0,0,0,0,0,0
-1.616963920,1,0,0,0,0,0
-1.614963800,0,0,0,0,0,0
-1.612963800,1,0,0,0,0,0
-1.610963800,0,0,0,0,0,0
-1.608963760,1,0,0,0,0,0
-1.606963640,0,0,0,0,0,0
-1.604963640,1,0,0,0,0,0
-1.602963680,0,0,0,0,0,0
-1.600963640,1,0,0,0,0,0
-1.598963520,0,0,0,0,0,0
-1.596963520,1,0,0,0,0,0
-1.594963560,0,0,0,0,0,0
-1.592963400,1,0,0,0,0,0
-1.590963400,0,0,0,0,0,0
-1.588963400,1,0,0,0,0,0
-1.586963280,0,0,0,0,0,0
-1.584963280,1,0,0,0,0,0
-1.582963320,0,0,0,0,0,0
-1.580963280,1,0,0,0,0,0
-1.578963160,0,0,0,0,0,0
-1.576963160,1,0,0,0,0,0
-1.574963200,0,0,0,0,0,0
-1.572963040,1,0,0,0,0,0
-1.570963080,0,0,0,0,0,0
-1.568963040,1,0,0,0,0,0
-1.566963080,0,0,0,0,0,0
-1.564962920,1,0,0,0,0,0
-1.562962960,0,0,0,0,0,0
-1.560962960,1,0,0,0,0,0
-1.558962800,0,0,0,0,0,0
-1.556962800,1,0,0,0,0,0
-1.554962840,0,0,0,0,0,0
-1.552962840,1,0,0,0,0,0
-1.550962720,0,0,0,0,0,0
-1.548962680,1,0,0,0,0,0
-1.546962760,0,0,0,0,0,0
-1.544962560,1,0,0,0,0,0
-1.542962600,0,0,0,0,0,0
-1.540962600,1,0,0,0,0,0
-1.538962480,0,0,0,0,0,0
-1.536962440,1,0,0,0,0,0
-1.534962480,0,0,0,0,0,0
-1.532962480,1,0,0,0,0,0
-1.530962360,0,0,0,0,0,0
-1.528962360,1,0,0,0,0,0
-1.526962360,0,0,0,0,0,0
-1.524962200,1,0,0,0,0,0
-1.522962240,0,0,0,0,0,0
-1.520962240,1,0,0,0,0,0
-1.518962280,0,0,0,0,0,0
-1.516962080,1,0,0,0,0,0
-1.514962160,0,0,0,0,0,0
-1.512962120,1,0,0,0,0,0
-1.510962000,0,0,0,0,0,0
-1.508962000,1,0,0,0,0,0
-1.506962040,0,0,0,0,0,0
-1.504962000,1,0,0,0,0,0
-1.502961880,0,0,0,0,0,0
-1.500961880,1,0,0,0,0,0
-1.498961920,0,0,0,0,0,0
-1.496961720,1,0,0,0,0,0
-1.494961760,0,0,0,0,0,0
-1.492961760,1,0,0,0,0,0
-1.490961640,0,0,0,0,0,0
-1.488961640,1,0,0,0,0,0
-1.486961680,0,0,0,0,0,0
-1.484961640,1,0,0,0,0,0
-1.482961480,0,0,0,0,0,0
