Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
0.088853440,1,1,1,0,0,0,0,0
0.088854160,1,1,0,0,0,0,0,0
0.088868280,1,1,0,0,0,1,0,0
0.088897120,1,1,0,0,0,0,0,0
0.089961760,0,1,0,0,0,0,0,0
0.089978520,0,0,0,0,0,0,0,0
0.089979280,0,0,1,0,0,0,0,0
0.090004160,0,0,1,0,0,0,0,1
0.090009120,0,0,1,0,0,0,1,1
0.090016440,0,0,1,0,0,0,0,1
0.090088280,0,0,1,0,0,0,0,0
0.090101360,0,0,1,0,1,0,0,0
0.090118200,0,0,1,0,0,0,0,0
0.090759720,0,0,1,1,0,0,0,0
0.091280400,0,0,1,0,0,0,0,0
0.091282200,0,0,0,0,0,0,0,0
0.091299400,0,0,0,0,0,1,0,0
0.091328240,0,0,0,0,0,0,0,0
0.091957880,1,0,0,0,0,0,0,0
0.091972080,1,0,0,0,0,0,0,1
0.091972600,1,1,0,0,0,0,0,1
0.091973280,1,1,1,0,0,0,0,1
0.091977000,1,1,1,0,0,0,1,1
0.091984320,1,1,1,0,0,0,0,1
0.092055960,1,1,1,0,0,0,0,0
0.092069040,1,1,1,0,1,0,0,0
0.092085840,1,1,1,0,0,0,0,0
0.092623720,1,1,1,1,0,0,0,0
0.092921840,1,1,1,0,0,0,0,0
0.092923640,1,1,0,0,0,0,0,0
0.092939840,1,1,0,0,0,1,0,0
0.092968680,1,1,0,0,0,0,0,0
0.093957000,0,1,0,0,0,0,0,0
0.093964480,0,1,0,0,0,0,0,1
0.093969440,0,1,0,0,0,0,1,1
0.093971520,0,0,0,0,0,0,1,1
0.093972280,0,0,1,0,0,0,1,1
0.093976760,0,0,1,0,0,0,0,1
0.094048400,0,0,1,0,0,0,0,0
0.094061440,0,0,1,0,1,0,0,0
0.094078280,0,0,1,0,0,0,0,0
0.094586800,0,0,1,1,0,0,0,0
0.095042160,0,0,1,0,0,0,0,0
0.095042840,0,0,0,0,0,0,0,0
0.095062240,0,0,0,0,0,1,0,0
0.095091080,0,0,0,0,0,0,0,0
0.095958280,1,0,0,0,0,0,0,0
0.095973680,1,1,0,0,0,0,0,0
0.095974360,1,1,1,0,0,0,0,0
0.095993680,1,1,1,0,0,0,0,1
0.095998640,1,1,1,0,0,0,1,1
0.096005960,1,1,1,0,0,0,0,1
0.096077440,1,1,1,0,0,0,0,0
0.096090520,1,1,1,0,1,0,0,0
0.096107360,1,1,1,0,0,0,0,0
0.096763280,1,1,1,1,0,0,0,0
0.097089800,1,1,1,0,0,0,0,0
0.097092200,1,1,0,0,0,0,0,0
0.097108840,1,1,0,0,0,1,0,0
0.097137680,1,1,0,0,0,0,0,0
0.097961560,0,1,0,0,0,0,0,0
0.097969040,0,1,0,0,0,0,0,1
0.097974000,0,1,0,0,0,0,1,1
0.097978160,0,0,0,0,0,0,1,1
0.097978920,0,0,1,0,0,0,1,1
0.097981320,0,0,1,0,0,0,0,1
0.098052800,0,0,1,0,0,0,0,0
0.098065880,0,0,1,0,1,0,0,0
0.098082720,0,0,1,0,0,0,0,0
0.098565400,0,0,1,1,0,0,0,0
0.098864880,0,0,1,0,0,0,0,0
0.098865560,0,0,0,0,0,0,0,0
0.098882640,0,0,0,0,0,1,0,0
0.098911480,0,0,0,0,0,0,0,0
0.099961360,1,0,0,0,0,0,0,0
0.099978200,1,1,0,0,0,0,0,0
0.099978880,1,1,1,0,0,0,0,0
0.100011760,1,1,1,0,0,0,0,1
0.100016680,1,1,1,0,0,0,1,1
0.100024040,1,1,1,0,0,0,0,1
0.100095520,1,1,1,0,0,0,0,0
0.100108600,1,1,1,0,1,0,0,0
0.100125400,1,1,1,0,0,0,0,0
0.100767960,1,1,1,1,0,0,0,0
0.101255840,1,1,1,0,0,0,0,0
0.101257640,1,1,0,0,0,0,0,0
0.101272880,1,1,0,0,0,1,0,0
0.101301720,1,1,0,0,0,0,0,0
0.101952480,0,1,0,0,0,0,0,0
0.101959960,0,1,0,0,0,0,0,1
0.101964880,0,1,0,0,0,0,1,1
0.101969680,0,0,0,0,0,0,1,1
0.101970440,0,0,1,0,0,0,1,1
0.101972200,0,0,1,0,0,0,0,1
0.102043720,0,0,1,0,0,0,0,0
0.102056760,0,0,1,0,1,0,0,0
0.102073600,0,0,1,0,0,0,0,0
0.102549480,0,0,1,1,0,0,0,0
0.102849080,0,0,1,0,0,0,0,0
0.102849760,0,0,0,0,0,0,0,0
0.102865800,0,0,0,0,0,1,0,0
0.102894640,0,0,0,0,0,0,0,0
0.103955640,1,0,0,0,0,0,0,0
0.103963120,1,0,0,0,0,0,0,1
0.103968080,1,0,0,0,0,0,1,1
0.103973680,1,1,0,0,0,0,1,1
0.103974400,1,1,1,0,0,0,1,1
0.103975400,1,1,1,0,0,0,0,1
0.104046880,1,1,1,0,0,0,0,0
0.104059960,1,1,1,0,1,0,0,0
0.104076800,1,1,1,0,0,0,0,0
0.104638520,1,1,1,1,0,0,0,0
0.105122200,1,1,1,0,0,0,0,0
0.105122880,1,1,0,0,0,0,0,0
0.105141240,1,1,0,0,0,1,0,0
0.105170080,1,1,0,0,0,0,0,0
0.105960120,0,1,0,0,0,0,0,0
0.105975400,0,0,0,0,0,0,0,0
0.105976160,0,0,1,0,0,0,0,0
0.105991200,0,0,1,0,0,0,0,1
0.105996160,0,0,1,0,0,0,1,1
0.106003480,0,0,1,0,0,0,0,1
0.106075040,0,0,1,0,0,0,0,0
0.106088080,0,0,1,0,1,0,0,0
0.106104920,0,0,1,0,0,0,0,0
0.106759440,0,0,1,1,0,0,0,0
0.107082000,0,0,1,0,0,0,0,0
0.107082680,0,0,0,0,0,0,0,0
0.107102160,0,0,0,0,0,1,0,0
0.107131000,0,0,0,0,0,0,0,0
0.107956200,1,0,0,0,0,0,0,0
0.107963720,1,0,0,0,0,0,0,1
0.107968680,1,0,0,0,0,0,1,1
0.107971480,1,1,0,0,0,0,1,1
0.107972160,1,1,1,0,0,0,1,1
0.107976000,1,1,1,0,0,0,0,1
0.108047560,1,1,1,0,0,0,0,0
0.108060640,1,1,1,0,1,0,0,0
0.108077480,1,1,1,0,0,0,0,0
0.108576960,1,1,1,1,0,0,0,0
0.108874160,1,1,1,0,0,0,0,0
0.108874840,1,1,0,0,0,0,0,0
0.108892400,1,1,0,0,0,1,0,0
0.108921240,1,1,0,0,0,0,0,0
0.109958520,0,1,0,0,0,0,0,0
0.109974520,0,0,0,0,0,0,0,0
0.109975280,0,0,1,0,0,0,0,0
0.110006440,0,0,1,0,0,0,0,1
0.110011400,0,0,1,0,0,0,1,1
0.110018720,0,0,1,0,0,0,0,1
0.110090280,0,0,1,0,0,0,0,0
0.110109640,0,0,1,0,1,0,0,0
0.110126480,0,0,1,0,0,0,0,0
0.110766440,0,0,1,1,0,0,0,0
0.111254760,0,0,1,0,0,0,0,0
0.111257320,0,0,0,0,0,0,0,0
0.111273840,0,0,0,0,0,1,0,0
0.111302680,0,0,0,0,0,0,0,0
0.111953680,1,0,0,0,0,0,0,0
0.111961200,1,0,0,0,0,0,0,1
0.111966160,1,0,0,0,0,0,1,1
0.111970600,1,1,0,0,0,0,1,1
0.111971320,1,1,1,0,0,0,1,1
0.111973480,1,1,1,0,0,0,0,1
0.112044960,1,1,1,0,0,0,0,0
0.112064360,1,1,1,0,1,0,0,0
0.112081200,1,1,1,0,0,0,0,0
0.112586040,1,1,1,1,0,0,0,0
0.112882640,1,1,1,0,0,0,0,0
0.112884440,1,1,0,0,0,0,0,0
0.112901720,1,1,0,0,0,1,0,0
0.112930560,1,1,0,0,0,0,0,0
0.113951640,0,1,0,0,0,0,0,0
0.113966880,0,0,0,0,0,0,0,0
0.113967640,0,0,1,0,0,0,0,0
0.113994160,0,0,1,0,0,0,0,1
0.113999080,0,0,1,0,0,0,1,1
0.114006400,0,0,1,0,0,0,0,1
0.114077920,0,0,1,0,0,0,0,0
0.114090920,0,0,1,0,1,0,0,0
0.114107760,0,0,1,0,0,0,0,0
0.114729880,0,0,1,1,0,0,0,0
0.115251280,0,0,1,0,0,0,0,0
0.115253680,0,0,0,0,0,0,0,0
0.115270280,0,0,0,0,0,1,0,0
0.115299120,0,0,0,0,0,0,0,0
0.115958560,1,0,0,0,0,0,0,0
0.115976480,1,1,0,0,0,0,0,0
0.115977200,1,1,1,0,0,0,0,0
0.115981560,1,1,1,0,0,0,0,1
0.115986480,1,1,1,0,0,0,1,1
0.115993800,1,1,1,0,0,0,0,1
0.116065360,1,1,1,0,0,0,0,0
0.116078440,1,1,1,0,1,0,0,0
0.116095280,1,1,1,0,0,0,0,0
0.116775160,1,1,1,1,0,0,0,0
0.117070640,1,1,1,0,0,0,0,0
0.117073080,1,1,0,0,0,0,0,0
0.117089760,1,1,0,0,0,1,0,0
0.117118600,1,1,0,0,0,0,0,0
0.117957840,0,1,0,0,0,0,0,0
0.117965320,0,1,0,0,0,0,0,1
0.117970280,0,1,0,0,0,0,1,1
0.117973920,0,0,0,0,0,0,1,1
0.117974720,0,0,1,0,0,0,1,1
0.117977600,0,0,1,0,0,0,0,1
0.118049160,0,0,1,0,0,0,0,0
0.118062160,0,0,1,0,1,0,0,0
0.118079000,0,0,1,0,0,0,0,0
0.118602480,0,0,1,1,0,0,0,0
0.118923800,0,0,1,0,0,0,0,0
0.118924480,0,0,0,0,0,0,0,0
0.118942720,0,0,0,0,0,1,0,0
0.118971560,0,0,0,0,0,0,0,0
0.119962120,1,0,0,0,0,0,0,0
0.119969680,1,0,0,0,0,0,0,1
0.119974640,1,0,0,0,0,0,1,1
0.119978760,1,1,0,0,0,0,1,1
0.119979440,1,1,1,0,0,0,1,1
0.119981960,1,1,1,0,0,0,0,1
0.120053520,1,1,1,0,0,0,0,0
0.120066520,1,1,1,0,1,0,0,0
0.120083360,1,1,1,0,0,0,0,0
0.120733640,1,1,1,1,0,0,0,0
0.121212480,1,1,1,0,0,0,0,0
0.121213200,1,1,0,0,0,0,0,0
0.121230240,1,1,0,0,0,1,0,0
0.121259080,1,1,0,0,0,0,0,0
0.121955600,0,1,0,0,0,0,0,0
0.121963080,0,1,0,0,0,0,0,1
0.121968040,0,1,0,0,0,0,1,1
0.121971880,0,0,0,0,0,0,1,1
0.121972640,0,0,1,0,0,0,1,1
0.121975360,0,0,1,0,0,0,0,1
0.122046920,0,0,1,0,0,0,0,0
0.122060000,0,0,1,0,1,0,0,0
0.122076840,0,0,1,0,0,0,0,0
0.122601120,0,0,1,1,0,0,0,0
0.122920320,0,0,1,0,0,0,0,0
0.122921040,0,0,0,0,0,0,0,0
0.122937320,0,0,0,0,0,1,0,0
0.122966160,0,0,0,0,0,0,0,0
0.123956920,1,0,0,0,0,0,0,0
0.123971880,1,1,0,0,0,0,0,0
0.123972600,1,1,1,0,0,0,0,0
0.123988080,1,1,1,0,0,0,0,1
0.123993040,1,1,1,0,0,0,1,1
0.124000360,1,1,1,0,0,0,0,1
0.124071920,1,1,1,0,0,0,0,0
0.124085000,1,1,1,0,1,0,0,0
0.124101840,1,1,1,0,0,0,0,0
0.124742440,1,1,1,1,0,0,0,0
0.125250600,1,1,1,0,0,0,0,0
0.125251280,1,1,0,0,0,0,0,0
0.125269680,1,1,0,0,0,1,0,0
0.125298520,1,1,0,0,0,0,0,0
0.125957880,0,1,0,0,0,0,0,0
0.125974840,0,0,0,0,0,0,0,0
0.125975640,0,0,1,0,0,0,0,0
0.125987120,0,0,1,0,0,0,0,1
0.125992080,0,0,1,0,0,0,1,1
0.125999400,0,0,1,0,0,0,0,1
0.126070880,0,0,1,0,0,0,0,0
0.126083960,0,0,1,0,1,0,0,0
0.126100800,0,0,1,0,0,0,0,0
0.126698840,0,0,1,1,0,0,0,0
0.126992880,0,0,1,0,0,0,0,0
0.126993560,0,0,0,0,0,0,0,0
0.127011320,0,0,0,0,0,1,0,0
0.127040160,0,0,0,0,0,0,0,0
0.127958560,1,0,0,0,0,0,0,0
0.127966160,1,0,0,0,0,0,0,1
0.127971080,1,0,0,0,0,0,1,1
0.127976080,1,1,0,0,0,0,1,1
0.127976760,1,1,1,0,0,0,1,1
0.127978400,1,1,1,0,0,0,0,1
0.128049920,1,1,1,0,0,0,0,0
0.128062920,1,1,1,0,1,0,0,0
0.128079760,1,1,1,0,0,0,0,0
0.128562320,1,1,1,1,0,0,0,0
0.129000200,1,1,1,0,0,0,0,0
0.129000880,1,1,0,0,0,0,0,0
0.129019240,1,1,0,0,0,1,0,0
0.129048080,1,1,0,0,0,0,0,0
0.129956840,0,1,0,0,0,0,0,0
0.129974040,0,0,0,0,0,0,0,0
0.129974760,0,0,1,0,0,0,0,0
0.129979120,0,0,1,0,0,0,0,1
0.129984080,0,0,1,0,0,0,1,1
0.129991400,0,0,1,0,0,0,0,1
0.130062880,0,0,1,0,0,0,0,0
0.130075960,0,0,1,0,1,0,0,0
0.130092800,0,0,1,0,0,0,0,0
0.130782280,0,0,1,1,0,0,0,0
0.131219840,0,0,1,0,0,0,0,0
0.131220520,0,0,0,0,0,0,0,0
0.131236160,0,0,0,0,0,1,0,0
0.131265000,0,0,0,0,0,0,0,0
0.131962320,1,0,0,0,0,0,0,0
0.131969840,1,0,0,0,0,0,0,1
0.131974800,1,0,0,0,0,0,1,1
0.131978800,1,1,0,0,0,0,1,1
0.131979480,1,1,1,0,0,0,1,1
0.131982120,1,1,1,0,0,0,0,1
0.132053680,1,1,1,0,0,0,0,0
0.132066760,1,1,1,0,1,0,0,0
0.132083560,1,1,1,0,0,0,0,0
0.132567640,1,1,1,1,0,0,0,0
0.132885800,1,1,1,0,0,0,0,0
0.132886480,1,1,0,0,0,0,0,0
0.132904800,1,1,0,0,0,1,0,0
0.132933640,1,1,0,0,0,0,0,0
0.133953680,0,1,0,0,0,0,0,0
0.133969080,0,0,0,0,0,0,0,0
0.133969840,0,0,1,0,0,0,0,0
0.133984200,0,0,1,0,0,0,0,1
0.133989160,0,0,1,0,0,0,1,1
0.133996480,0,0,1,0,0,0,0,1
0.134068040,0,0,1,0,0,0,0,0
0.134081120,0,0,1,0,1,0,0,0
0.134097920,0,0,1,0,0,0,0,0
0.134767800,0,0,1,1,0,0,0,0
0.135258760,0,0,1,0,0,0,0,0
0.135260600,0,0,0,0,0,0,0,0
0.135277800,0,0,0,0,0,1,0,0
0.135306640,0,0,0,0,0,0,0,0
0.135956080,1,0,0,0,0,0,0,0
0.135972640,1,1,0,0,0,0,0,0
0.135973360,1,1,1,0,0,0,0,0
0.135995240,1,1,1,0,0,0,0,1
0.136000200,1,1,1,0,0,0,1,1
0.136007520,1,1,1,0,0,0,0,1
0.136079080,1,1,1,0,0,0,0,0
0.136092160,1,1,1,0,1,0,0,0
0.136109000,1,1,1,0,0,0,0,0
0.136642480,1,1,1,1,0,0,0,0
0.136943440,1,1,1,0,0,0,0,0
0.136944120,1,1,0,0,0,0,0,0
0.136963600,1,1,0,0,0,1,0,0
0.136992440,1,1,0,0,0,0,0,0
0.137956560,0,1,0,0,0,0,0,0
0.137964040,0,1,0,0,0,0,0,1
0.137968960,0,1,0,0,0,0,1,1
0.137972800,0,0,0,0,0,0,1,1
0.137973560,0,0,1,0,0,0,1,1
0.137976280,0,0,1,0,0,0,0,1
0.138047840,0,0,1,0,0,0,0,0
0.138060920,0,0,1,0,1,0,0,0
0.138077760,0,0,1,0,0,0,0,0
0.138597760,0,0,1,1,0,0,0,0
0.139092520,0,0,1,0,0,0,0,0
0.139094960,0,0,0,0,0,0,0,0
0.139111560,0,0,0,0,0,1,0,0
0.139140440,0,0,0,0,0,0,0,0
0.139953600,1,0,0,0,0,0,0,0
0.139961480,1,0,0,0,0,0,0,1
0.139966440,1,0,0,0,0,0,1,1
0.139968320,1,1,0,0,0,0,1,1
0.139969000,1,1,1,0,0,0,1,1
0.139973760,1,1,1,0,0,0,0,1
0.140045320,1,1,1,0,0,0,0,0
0.140058400,1,1,1,0,1,0,0,0
0.140075200,1,1,1,0,0,0,0,0
0.140745040,1,1,1,1,0,0,0,0
0.141104360,1,1,1,0,0,0,0,0
0.141106160,1,1,0,0,0,0,0,0
0.141121360,1,1,0,0,0,1,0,0
0.141150200,1,1,0,0,0,0,0,0
0.141962120,0,1,0,0,0,0,0,0
0.141969680,0,1,0,0,0,0,0,1
0.141974600,0,1,0,0,0,0,1,1
0.141977120,0,0,0,0,0,0,1,1
0.141977880,0,0,1,0,0,0,1,1
0.141981920,0,0,1,0,0,0,0,1
0.142053480,0,0,1,0,0,0,0,0
0.142066560,0,0,1,0,1,0,0,0
0.142083400,0,0,1,0,0,0,0,0
0.142611800,0,0,1,1,0,0,0,0
0.142923080,0,0,1,0,0,0,0,0
0.142923760,0,0,0,0,0,0,0,0
0.142942080,0,0,0,0,0,1,0,0
0.142970920,0,0,0,0,0,0,0,0
0.143959800,1,0,0,0,0,0,0,0
0.143972280,1,0,0,0,0,0,0,1
0.143975240,1,1,0,0,0,0,0,1
0.143975920,1,1,1,0,0,0,0,1
0.143977200,1,1,1,0,0,0,1,1
0.143984520,1,1,1,0,0,0,0,1
0.144056080,1,1,1,0,0,0,0,0
0.144069160,1,1,1,0,1,0,0,0
0.144086000,1,1,1,0,0,0,0,0
0.144739120,1,1,1,1,0,0,0,0
0.145256480,1,1,1,0,0,0,0,0
0.145257200,1,1,0,0,0,0,0,0
0.145273200,1,1,0,0,0,1,0,0
0.145302040,1,1,0,0,0,0,0,0
0.145952480,0,1,0,0,0,0,0,0
0.145960000,0,1,0,0,0,0,0,1
0.145964920,0,1,0,0,0,0,1,1
0.145969280,0,0,0,0,0,0,1,1
0.145970040,0,0,1,0,0,0,1,1
0.145972240,0,0,1,0,0,0,0,1
0.146043880,0,0,1,0,0,0,0,0
0.146056960,0,0,1,0,1,0,0,0
0.146073760,0,0,1,0,0,0,0,0
0.146580720,0,0,1,1,0,0,0,0
0.146879880,0,0,1,0,0,0,0,0
0.146880560,0,0,0,0,0,0,0,0
0.146895840,0,0,0,0,0,1,0,0
0.146925000,0,0,0,0,0,0,0,0
0.147963840,1,0,0,0,0,0,0,0
0.147971400,1,0,0,0,0,0,0,1
0.147976360,1,0,0,0,0,0,1,1
0.147979240,1,1,0,0,0,0,1,1
0.147979920,1,1,1,0,0,0,1,1
0.147983680,1,1,1,0,0,0,0,1
0.148055320,1,1,1,0,0,0,0,0
0.148068360,1,1,1,0,1,0,0,0
0.148085200,1,1,1,0,0,0,0,0
0.148640640,1,1,1,1,0,0,0,0
0.149137560,1,1,1,0,0,0,0,0
0.149138240,1,1,0,0,0,0,0,0
0.149156560,1,1,0,0,0,1,0,0
0.149185400,1,1,0,0,0,0,0,0
0.149953760,0,1,0,0,0,0,0,0
0.149969040,0,0,0,0,0,0,0,0
0.149969840,0,0,1,0,0,0,0,0
0.150002560,0,0,1,0,0,0,0,1
0.150007480,0,0,1,0,0,0,1,1
0.150014800,0,0,1,0,0,0,0,1
0.150086720,0,0,1,0,0,0,0,0
0.150106120,0,0,1,0,1,0,0,0
0.150122960,0,0,1,0,0,0,0,0
0.150790840,0,0,1,1,0,0,0,0
0.151091000,0,0,1,0,0,0,0,0
0.151091680,0,0,0,0,0,0,0,0
0.151110080,0,0,0,0,0,1,0,0
0.151138920,0,0,0,0,0,0,0,0
0.151954680,1,0,0,0,0,0,0,0
0.151962160,1,0,0,0,0,0,0,1
0.151967120,1,0,0,0,0,0,1,1
0.151970160,1,1,0,0,0,0,1,1
0.151970840,1,1,1,0,0,0,1,1
0.151974440,1,1,1,0,0,0,0,1
0.152046360,1,1,1,0,0,0,0,0
0.152065760,1,1,1,0,1,0,0,0
0.152082600,1,1,1,0,0,0,0,0
0.152568280,1,1,1,1,0,0,0,0
0.152865360,1,1,1,0,0,0,0,0
0.152866040,1,1,0,0,0,0,0,0
0.152884360,1,1,0,0,0,1,0,0
0.152913200,1,1,0,0,0,0,0,0
0.153960480,0,1,0,0,0,0,0,0
0.153974080,0,1,0,0,0,0,0,1
0.153976360,0,0,0,0,0,0,0,1
0.153977120,0,0,1,0,0,0,0,1
0.153979040,0,0,1,0,0,0,1,1
0.153986360,0,0,1,0,0,0,0,1
0.154058280,0,0,1,0,0,0,0,0
0.154071360,0,0,1,0,1,0,0,0
0.154088200,0,0,1,0,0,0,0,0
0.154767440,0,0,1,1,0,0,0,0
0.155269640,0,0,1,0,0,0,0,0
0.155270320,0,0,0,0,0,0,0,0
0.155286680,0,0,0,0,0,1,0,0
0.155315520,0,0,0,0,0,0,0,0
0.155952960,1,0,0,0,0,0,0,0
0.155960520,1,0,0,0,0,0,0,1
0.155965440,1,0,0,0,0,0,1,1
0.155968360,1,1,0,0,0,0,1,1
0.155969080,1,1,1,0,0,0,1,1
0.155972760,1,1,1,0,0,0,0,1
0.156044320,1,1,1,0,0,0,0,0
0.156057400,1,1,1,0,1,0,0,0
0.156074240,1,1,1,0,0,0,0,0
0.156595680,1,1,1,1,0,0,0,0
0.156902680,1,1,1,0,0,0,0,0
0.156903400,1,1,0,0,0,0,0,0
0.156920120,1,1,0,0,0,1,0,0
0.156948960,1,1,0,0,0,0,0,0
0.157963720,0,1,0,0,0,0,0,0
0.157978440,0,0,0,0,0,0,0,0
0.157979200,0,0,1,0,0,0,0,0
0.158007520,0,0,1,0,0,0,0,1
0.158012480,0,0,1,0,0,0,1,1
0.158019800,0,0,1,0,0,0,0,1
0.158091360,0,0,1,0,0,0,0,0
0.158104400,0,0,1,0,1,0,0,0
0.158121240,0,0,1,0,0,0,0,0
0.158784760,0,0,1,1,0,0,0,0
0.159312280,0,0,1,0,0,0,0,0
0.159312960,0,0,0,0,0,0,0,0
0.159331480,0,0,0,0,0,1,0,0
0.159360320,0,0,0,0,0,0,0,0
0.159960000,1,0,0,0,0,0,0,0
0.159977520,1,1,0,0,0,0,0,0
0.159978240,1,1,1,0,0,0,0,0
0.159997920,1,1,1,0,0,0,0,1
0.160002880,1,1,1,0,0,0,1,1
0.160010200,1,1,1,0,0,0,0,1
0.160081680,1,1,1,0,0,0,0,0
0.160094760,1,1,1,0,1,0,0,0
0.160111600,1,1,1,0,0,0,0,0
0.160743720,1,1,1,1,0,0,0,0
0.161048680,1,1,1,0,0,0,0,0
0.161049360,1,1,0,0,0,0,0,0
0.161066680,1,1,0,0,0,1,0,0
0.161095520,1,1,0,0,0,0,0,0
0.161957280,0,1,0,0,0,0,0,0
0.161964760,0,1,0,0,0,0,0,1
0.161969680,0,1,0,0,0,0,1,1
0.161972360,0,0,0,0,0,0,1,1
0.161973120,0,0,1,0,0,0,1,1
0.161977000,0,0,1,0,0,0,0,1
0.162048520,0,0,1,0,0,0,0,0
0.162061560,0,0,1,0,1,0,0,0
0.162078400,0,0,1,0,0,0,0,0
0.162573120,0,0,1,1,0,0,0,0
0.162926760,0,0,1,0,0,0,0,0
0.162927440,0,0,0,0,0,0,0,0
0.162945720,0,0,0,0,0,1,0,0
0.162974600,0,0,0,0,0,0,0,0
0.163961080,1,0,0,0,0,0,0,0
0.163978520,1,1,0,0,0,0,0,0
0.163979200,1,1,1,0,0,0,0,0
0.163983560,1,1,1,0,0,0,0,1
0.163988480,1,1,1,0,0,0,1,1
0.163995840,1,1,1,0,0,0,0,1
0.164067320,1,1,1,0,0,0,0,0
0.164080360,1,1,1,0,1,0,0,0
0.164097200,1,1,1,0,0,0,0,0
0.164743320,1,1,1,1,0,0,0,0
0.165271360,1,1,1,0,0,0,0,0
0.165273160,1,1,0,0,0,0,0,0
0.165289120,1,1,0,0,0,1,0,0
0.165317960,1,1,0,0,0,0,0,0
0.165952960,0,1,0,0,0,0,0,0
0.165960520,0,1,0,0,0,0,0,1
0.165965440,0,1,0,0,0,0,1,1
0.165967520,0,0,0,0,0,0,1,1
0.165968320,0,0,1,0,0,0,1,1
0.165972800,0,0,1,0,0,0,0,1
0.166044400,0,0,1,0,0,0,0,0
0.166057480,0,0,1,0,1,0,0,0
0.166074280,0,0,1,0,0,0,0,0
0.166593800,0,0,1,1,0,0,0,0
0.166892920,0,0,1,0,0,0,0,0
0.166893600,0,0,0,0,0,0,0,0
0.166911960,0,0,0,0,0,1,0,0
0.166940840,0,0,0,0,0,0,0,0
0.167961280,1,0,0,0,0,0,0,0
0.167978240,1,1,0,0,0,0,0,0
0.167978960,1,1,1,0,0,0,0,0
0.167999480,1,1,1,0,0,0,0,1
0.168004400,1,1,1,0,0,0,1,1
0.168011720,1,1,1,0,0,0,0,1
0.168083360,1,1,1,0,0,0,0,0
0.168096400,1,1,1,0,1,0,0,0
0.168113240,1,1,1,0,0,0,0,0
0.168747160,1,1,1,1,0,0,0,0
0.169218560,1,1,1,0,0,0,0,0
0.169220400,1,1,0,0,0,0,0,0
0.169236360,1,1,0,0,0,1,0,0
0.169265200,1,1,0,0,0,0,0,0
0.169958440,0,1,0,0,0,0,0,0
0.169974280,0,0,0,0,0,0,0,0
0.169975040,0,0,1,0,0,0,0,0
0.169998560,0,0,1,0,0,0,0,1
0.170003520,0,0,1,0,0,0,1,1
0.170010840,0,0,1,0,0,0,0,1
0.170082400,0,0,1,0,0,0,0,0
0.170095440,0,0,1,0,1,0,0,0
0.170112280,0,0,1,0,0,0,0,0
0.170665480,0,0,1,1,0,0,0,0
0.170982320,0,0,1,0,0,0,0,0
0.170983000,0,0,0,0,0,0,0,0
0.170999320,0,0,0,0,0,1,0,0
0.171028160,0,0,0,0,0,0,0,0
0.171961640,1,0,0,0,0,0,0,0
0.171969160,1,0,0,0,0,0,0,1
0.171974080,1,0,0,0,0,0,1,1
0.171976520,1,1,0,0,0,0,1,1
0.171977240,1,1,1,0,0,0,1,1
0.171981400,1,1,1,0,0,0,0,1
0.172052960,1,1,1,0,0,0,0,0
0.172065960,1,1,1,0,1,0,0,0
0.172082800,1,1,1,0,0,0,0,0
0.172563840,1,1,1,1,0,0,0,0
0.173039880,1,1,1,0,0,0,0,0
0.173041720,1,1,0,0,0,0,0,0
0.173058920,1,1,0,0,0,1,0,0
0.173087760,1,1,0,0,0,0,0,0
0.173958440,0,1,0,0,0,0,0,0
0.173973640,0,0,0,0,0,0,0,0
0.173974440,0,0,1,0,0,0,0,0
0.173981320,0,0,1,0,0,0,0,1
0.173986280,0,0,1,0,0,0,1,1
0.173993600,0,0,1,0,0,0,0,1
0.174065160,0,0,1,0,0,0,0,0
0.174078200,0,0,1,0,1,0,0,0
0.174095040,0,0,1,0,0,0,0,0
0.174775880,0,0,1,1,0,0,0,0
0.175218280,0,0,1,0,0,0,0,0
0.175219000,0,0,0,0,0,0,0,0
0.175238400,0,0,0,0,0,1,0,0
0.175267240,0,0,0,0,0,0,0,0
0.175953680,1,0,0,0,0,0,0,0
0.175961240,1,0,0,0,0,0,0,1
0.175966160,1,0,0,0,0,0,1,1
0.175969720,1,1,0,0,0,0,1,1
0.175970400,1,1,1,0,0,0,1,1
0.175973480,1,1,1,0,0,0,0,1
0.176045000,1,1,1,0,0,0,0,0
0.176058040,1,1,1,0,1,0,0,0
0.176074880,1,1,1,0,0,0,0,0
0.176585480,1,1,1,1,0,0,0,0
0.176895600,1,1,1,0,0,0,0,0
0.176896280,1,1,0,0,0,0,0,0
0.176914600,1,1,0,0,0,1,0,0
0.176943440,1,1,0,0,0,0,0,0
0.177954400,0,1,0,0,0,0,0,0
0.177971200,0,0,0,0,0,0,0,0
0.177971960,0,0,1,0,0,0,0,0
0.177984360,0,0,1,0,0,0,0,1
0.177989280,0,0,1,0,0,0,1,1
0.177996600,0,0,1,0,0,0,0,1
0.178068120,0,0,1,0,0,0,0,0
0.178081160,0,0,1,0,1,0,0,0
0.178098000,0,0,1,0,0,0,0,0
0.178721720,0,0,1,1,0,0,0,0
0.179212920,0,0,1,0,0,0,0,0
0.179213600,0,0,0,0,0,0,0,0
0.179229920,0,0,0,0,0,1,0,0
