Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-2.282631400,1,0,0,0,0,0
-2.280631520,0,0,0,0,0,0
-2.278631520,1,0,0,0,0,0
-2.276631680,0,0,0,0,0,0
-2.274631680,1,0,0,0,0,0
-2.272631800,0,0,0,0,0,0
-2.270631800,1,0,0,0,0,0
-2.268631960,0,0,0,0,0,0
-2.266631960,1,0,0,0,0,0
-2.264632080,0,0,0,0,0,0
-2.262632080,1,0,0,0,0,0
-2.260632240,0,0,0,0,0,0
-2.258632240,1,0,0,0,0,0
-2.256632360,0,0,0,0,0,0
-2.254632360,1,0,0,0,0,0
-2.252632480,0,0,0,0,0,0
-2.250632480,1,0,0,0,0,0
-2.248632640,0,0,0,0,0,0
-2.246632640,1,0,0,0,0,0
-2.244632760,0,0,0,0,0,0
-2.242632760,1,0,0,0,0,0
-2.240632920,0,0,0,0,0,0
-2.238632920,1,0,0,0,0,0
-2.236633040,0,0,0,0,0,0
-2.234633040,1,0,0,0,0,0
-2.232633160,0,0,0,0,0,0
-2.230633160,1,0,0,0,0,0
-2.228633320,0,0,0,0,0,0
-2.226633320,1,0,0,0,0,0
-2.224633440,0,0,0,0,0,0
-2.222633440,1,0,0,0,0,0
-2.220633600,0,0,0,0,0,0
-2.218633600,1,0,0,0,0,0
-2.216633720,0,0,0,0,0,0
-2.214633720,1,0,0,0,0,0
-2.212633880,0,0,0,0,0,0
-2.210633880,1,0,0,0,0,0
-2.208634000,0,0,0,0,0,0
-2.206634000,1,0,0,0,0,0
-2.204634120,0,0,0,0,0,0
-2.202634120,1,0,0,0,0,0
-2.200634280,0,0,0,0,0,0
-2.198634280,1,0,0,0,0,0
-2.196634400,0,0,0,0,0,0
-2.194634400,1,0,0,0,0,0
-2.192634560,0,0,0,0,0,0
-2.190634560,1,0,0,0,0,0
-2.188634680,0,0,0,0,0,0
-2.186634680,1,0,0,0,0,0
-2.184634800,0,0,0,0,0,0
-2.182634800,1,0,0,0,0,0
-2.180634960,0,0,0,0,0,0
-2.178634960,1,0,0,0,0,0
-2.176635080,0,0,0,0,0,0
-2.174635080,1,0,0,0,0,0
-2.172635240,0,0,0,0,0,0
-2.170635240,1,0,0,0,0,0
-2.168635360,0,0,0,0,0,0
-2.166635360,1,0,0,0,0,0
-2.164635480,0,0,0,0,0,0
-2.162635520,1,0,0,0,0,0
-2.160635640,0,0,0,0,0,0
-2.158635640,1,0,0,0,0,0
-2.156635760,0,0,0,0,0,0
-2.154635760,1,0,0,0,0,0
-2.152635920,0,0,0,0,0,0
-2.150635920,1,0,0,0,0,0
-2.148636040,0,0,0,0,0,0
-2.146636040,1,0,0,0,0,0
-2.144636200,0,0,0,0,0,0
-2.142636200,1,0,0,0,0,0
-2.140636320,0,0,0,0,0,0
-2.138636320,1,0,0,0,0,0
-2.136636440,0,0,0,0,0,0
-2.134636440,1,0,0,0,0,0
-2.132636600,0,0,0,0,0,0
-2.130636600,1,0,0,0,0,0
-2.128636720,0,0,0,0,0,0
-2.126636720,1,0,0,0,0,0
-2.124636880,0,0,0,0,0,0
-2.122636880,1,0,0,0,0,0
-2.120637000,0,0,0,0,0,0
-2.118637000,1,0,0,0,0,0
-2.116637160,0,0,0,0,0,0
-2.114637160,1,0,0,0,0,0
-2.112637280,0,0,0,0,0,0
-2.110637280,1,0,0,0,0,0
-2.108637400,0,0,0,0,0,0
-2.106637400,1,0,0,0,0,0
-2.104637560,0,0,0,0,0,0
-2.102637560,1,0,0,0,0,0
-2.100637680,0,0,0,0,0,0
-2.098637680,1,0,0,0,0,0
-2.096637840,0,0,0,0,0,0
-2.094637840,1,0,0,0,0,0
-2.092637960,0,0,0,0,0,0
-2.090637960,1,0,0,0,0,0
-2.088638080,0,0,0,0,0,0
-2.086638080,1,0,0,0,0,0
-2.084638240,0,0,0,0,0,0
-2.082638240,1,0,0,0,0,0
-2.080638360,0,0,0,0,0,0
-2.078638360,1,0,0,0,0,0
-2.076638520,0,0,0,0,0,0
-2.074638520,1,0,0,0,0,0
-2.072638640,0,0,0,0,0,0
-2.070638640,1,0,0,0,0,0
-2.068638800,0,0,0,0,0,0
-2.066638800,1,0,0,0,0,0
-2.064638920,0,0,0,0,0,0
-2.062638920,1,0,0,0,0,0
-2.060639040,0,0,0,0,0,0
-2.058639040,1,0,0,0,0,0
-2.056639200,0,0,0,0,0,0
-2.054639200,1,0,0,0,0,0
-2.052639320,0,0,0,0,0,0
-2.050639320,1,0,0,0,0,0
-2.048639480,0,0,0,0,0,0
-2.046639480,1,0,0,0,0,0
-2.044639600,0,0,0,0,0,0
-2.042639600,1,0,0,0,0,0
-2.040639720,0,0,0,0,0,0
-2.038639720,1,0,0,0,0,0
-2.036639880,0,0,0,0,0,0
-2.034639880,1,0,0,0,0,0
-2.032640000,0,0,0,0,0,0
-2.030640000,1,0,0,0,0,0
-2.028640160,0,0,0,0,0,0
-2.026640160,1,0,0,0,0,0
-2.024640280,0,0,0,0,0,0
-2.022640280,1,0,0,0,0,0
-2.020640440,0,0,0,0,0,0
-2.018640440,1,0,0,0,0,0
-2.016640560,0,0,0,0,0,0
-2.014640560,1,0,0,0,0,0
-2.012640680,0,0,0,0,0,0
-2.010640680,1,0,0,0,0,0
-2.008640840,0,0,0,0,0,0
-2.006640840,1,0,0,0,0,0
-2.004640960,0,0,0,0,0,0
-2.002640920,1,0,0,0,0,0
-2.000641120,0,0,0,0,0,0
-1.998641120,1,0,0,0,0,0
-1.996641240,0,0,0,0,0,0
-1.994641240,1,0,0,0,0,0
-1.992641360,0,0,0,0,0,0
-1.990641360,1,0,0,0,0,0
-1.988641520,0,0,0,0,0,0
-1.986641520,1,0,0,0,0,0
-1.984641640,0,0,0,0,0,0
-1.982641640,1,0,0,0,0,0
-1.980641800,0,0,0,0,0,0
-1.978641800,1,0,0,0,0,0
-1.976641920,0,0,0,0,0,0
-1.974641920,1,0,0,0,0,0
-1.972642080,0,0,0,0,0,0
-1.970642080,1,0,0,0,0,0
-1.968642200,0,0,0,0,0,0
-1.966642200,1,0,0,0,0,0
-1.964642320,0,0,0,0,0,0
-1.962642320,1,0,0,0,0,0
-1.960642480,0,0,0,0,0,0
-1.958642480,1,0,0,0,0,0
-1.956642600,0,0,0,0,0,0
-1.954642600,1,0,0,0,0,0
-1.952642760,0,0,0,0,0,0
-1.950642760,1,0,0,0,0,0
-1.948642880,0,0,0,0,0,0
-1.946642880,1,0,0,0,0,0
-1.944643000,0,0,0,0,0,0
-1.942643000,1,0,0,0,0,0
-1.940643160,0,0,0,0,0,0
-1.938643160,1,0,0,0,0,0
-1.936643280,0,0,0,0,0,0
-1.934643280,1,0,0,0,0,0
-1.932643440,0,0,0,0,0,0
-1.930643440,1,0,0,0,0,0
-1.928643560,0,0,0,0,0,0
-1.926643560,1,0,0,0,0,0
-1.924643720,0,0,0,0,0,0
-1.922643720,1,0,0,0,0,0
-1.920643840,0,0,0,0,0,0
-1.918643840,1,0,0,0,0,0
-1.916643960,0,0,0,0,0,0
-1.914643960,1,0,0,0,0,0
-1.912644120,0,0,0,0,0,0
-1.910644120,1,0,0,0,0,0
-1.908644240,0,0,0,0,0,0
-1.906644240,1,0,0,0,0,0
-1.904644400,0,0,0,0,0,0
-1.902644400,1,0,0,0,0,0
-1.900644520,0,0,0,0,0,0
-1.898644520,1,0,0,0,0,0
-1.896644640,0,0,0,0,0,0
-1.894644640,1,0,0,0,0,0
-1.892644800,0,0,0,0,0,0
-1.890644800,1,0,0,0,0,0
-1.888644920,0,0,0,0,0,0
-1.886644920,1,0,0,0,0,0
-1.884645080,0,0,0,0,0,0
-1.882645080,1,0,0,0,0,0
-1.880645200,0,0,0,0,0,0
-1.878645200,1,0,0,0,0,0
-1.876645360,0,0,0,0,0,0
-1.874645360,1,0,0,0,0,0
-1.872645480,0,0,0,0,0,0
-1.870645480,1,0,0,0,0,0
-1.868645600,0,0,0,0,0,0
-1.866645600,1,0,0,0,0,0
-1.864645760,0,0,0,0,0,0
-1.862645760,1,0,0,0,0,0
-1.860645880,0,0,0,0,0,0
-1.858645880,1,0,0,0,0,0
-1.856646040,0,0,0,0,0,0
-1.854646040,1,0,0,0,0,0
-1.852646160,0,0,0,0,0,0
-1.850646160,1,0,0,0,0,0
-1.848646280,0,0,0,0,0,0
-1.846646280,1,0,0,0,0,0
-1.844646440,0,0,0,0,0,0
-1.842646440,1,0,0,0,0,0
-1.840646560,0,0,0,0,0,0
-1.838646560,1,0,0,0,0,0
-1.836646720,0,0,0,0,0,0
-1.834646720,1,0,0,0,0,0
-1.832646840,0,0,0,0,0,0
-1.830646840,1,0,0,0,0,0
-1.828647000,0,0,0,0,0,0
-1.826647000,1,0,0,0,0,0
-1.824647120,0,0,0,0,0,0
-1.822647120,1,0,0,0,0,0
-1.820647240,0,0,0,0,0,0
-1.818647240,1,0,0,0,0,0
-1.816647400,0,0,0,0,0,0
-1.814647400,1,0,0,0,0,0
-1.812647520,0,0,0,0,0,0
-1.810647520,1,0,0,0,0,0
-1.808647680,0,0,0,0,0,0
-1.806647680,1,0,0,0,0,0
-1.804647800,0,0,0,0,0,0
-1.802647800,1,0,0,0,0,0
-1.800647920,0,0,0,0,0,0
-1.798647920,1,0,0,0,0,0
-1.796648080,0,0,0,0,0,0
-1.794648080,1,0,0,0,0,0
-1.792648200,0,0,0,0,0,0
-1.790648200,1,0,0,0,0,0
-1.788648360,0,0,0,0,0,0
-1.786648360,1,0,0,0,0,0
-1.784648480,0,0,0,0,0,0
-1.782648480,1,0,0,0,0,0
-1.780648640,0,0,0,0,0,0
-1.778648640,1,0,0,0,0,0
-1.776648760,0,0,0,0,0,0
-1.774648760,1,0,0,0,0,0
-1.772648880,0,0,0,0,0,0
-1.770648880,1,0,0,0,0,0
-1.768649040,0,0,0,0,0,0
-1.766649040,1,0,0,0,0,0
-1.764649160,0,0,0,0,0,0
-1.762649160,1,0,0,0,0,0
-1.760649320,0,0,0,0,0,0
-1.758649320,1,0,0,0,0,0
-1.756649440,0,0,0,0,0,0
-1.754649440,1,0,0,0,0,0
-1.752649560,0,0,0,0,0,0
-1.750649560,1,0,0,0,0,0
-1.748649720,0,0,0,0,0,0
-1.746649720,1,0,0,0,0,0
-1.744649840,0,0,0,0,0,0
-1.742649840,1,0,0,0,0,0
-1.740650000,0,0,0,0,0,0
-1.738650000,1,0,0,0,0,0
-1.736650120,0,0,0,0,0,0
-1.734650120,1,0,0,0,0,0
-1.732650280,0,0,0,0,0,0
-1.730650280,1,0,0,0,0,0
-1.728650400,0,0,0,0,0,0
-1.726650400,1,0,0,0,0,0
-1.724650520,0,0,0,0,0,0
-1.722650520,1,0,0,0,0,0
-1.720650680,0,0,0,0,0,0
-1.718650680,1,0,0,0,0,0
-1.716650800,0,0,0,0,0,0
-1.714650800,1,0,0,0,0,0
-1.712650960,0,0,0,0,0,0
-1.710650960,1,0,0,0,0,0
-1.708651080,0,0,0,0,0,0
-1.706651080,1,0,0,0,0,0
-1.704651200,0,0,0,0,0,0
-1.702651200,1,0,0,0,0,0
-1.700651360,0,0,0,0,0,0
-1.698651360,1,0,0,0,0,0
-1.696651480,0,0,0,0,0,0
-1.694651480,1,0,0,0,0,0
-1.692651640,0,0,0,0,0,0
-1.690651640,1,0,0,0,0,0
-1.688651760,0,0,0,0,0,0
-1.686651760,1,0,0,0,0,0
-1.684651920,0,0,0,0,0,0
-1.682651920,1,0,0,0,0,0
-1.680652040,0,0,0,0,0,0
-1.678652040,1,0,0,0,0,0
-1.676652160,0,0,0,0,0,0
-1.674652160,1,0,0,0,0,0
-1.672652320,0,0,0,0,0,0
-1.670652320,1,0,0,0,0,0
-1.668652440,0,0,0,0,0,0
-1.666652440,1,0,0,0,0,0
-1.664652600,0,0,0,0,0,0
-1.662652600,1,0,0,0,0,0
-1.660652720,0,0,0,0,0,0
-1.658652720,1,0,0,0,0,0
-1.656652840,0,0,0,0,0,0
-1.654652880,1,0,0,0,0,0
-1.652653000,0,0,0,0,0,0
-1.650653000,1,0,0,0,0,0
-1.648653120,0,0,0,0,0,0
-1.646653120,1,0,0,0,0,0
-1.644653280,0,0,0,0,0,0
-1.642653280,1,0,0,0,0,0
-1.640653400,0,0,0,0,0,0
-1.638653400,1,0,0,0,0,0
-1.636653560,0,0,0,0,0,0
-1.634653560,1,0,0,0,0,0
-1.632653680,0,0,0,0,0,0
-1.630653680,1,0,0,0,0,0
-1.628653800,0,0,0,0,0,0
-1.626653800,1,0,0,0,0,0
-1.624653960,0,0,0,0,0,0
-1.622653960,1,0,0,0,0,0
-1.620654080,0,0,0,0,0,0
-1.618654080,1,0,0,0,0,0
-1.616654240,0,0,0,0,0,0
-1.614654240,1,0,0,0,0,0
-1.612654360,0,0,0,0,0,0
-1.610654360,1,0,0,0,0,0
-1.608654480,0,0,0,0,0,0
-1.606654520,1,0,0,0,0,0
-1.604654640,0,0,0,0,0,0
-1.602654640,1,0,0,0,0,0
-1.600654760,0,0,0,0,0,0
-1.598654760,1,0,0,0,0,0
-1.596654920,0,0,0,0,0,0
-1.594654920,1,0,0,0,0,0
-1.592655040,0,0,0,0,0,0
-1.590655040,1,0,0,0,0,0
-1.588655200,0,0,0,0,0,0
-1.586655200,1,0,0,0,0,0
-1.584655320,0,0,0,0,0,0
-1.582655320,1,0,0,0,0,0
-1.580655440,0,0,0,0,0,0
-1.578655440,1,0,0,0,0,0
-1.576655600,0,0,0,0,0,0
-1.574655600,1,0,0,0,0,0
-1.572655720,0,0,0,0,0,0
-1.570655720,1,0,0,0,0,0
-1.568655880,0,0,0,0,0,0
-1.566655880,1,0,0,0,0,0
-1.564656000,0,0,0,0,0,0
-1.562656000,1,0,0,0,0,0
-1.560656120,0,0,0,0,0,0
-1.558656160,1,0,0,0,0,0
-1.556656280,0,0,0,0,0,0
-1.554656280,1,0,0,0,0,0
-1.552656400,0,0,0,0,0,0
-1.550656400,1,0,0,0,0,0
-1.548656560,0,0,0,0,0,0
-1.546656560,1,0,0,0,0,0
-1.544656680,0,0,0,0,0,0
-1.542656680,1,0,0,0,0,0
-1.540656840,0,0,0,0,0,0
-1.538656840,1,0,0,0,0,0
-1.536656960,0,0,0,0,0,0
-1.534656960,1,0,0,0,0,0
-1.532657080,0,0,0,0,0,0
-1.530657080,1,0,0,0,0,0
-1.528657240,0,0,0,0,0,0
-1.526657240,1,0,0,0,0,0
-1.524657360,0,0,0,0,0,0
-1.522657360,1,0,0,0,0,0
-1.520657520,0,0,0,0,0,0
-1.518657520,1,0,0,0,0,0
-1.516657640,0,0,0,0,0,0
-1.514657640,1,0,0,0,0,0
-1.512657800,0,0,0,0,0,0
-1.510657800,1,0,0,0,0,0
-1.508657920,0,0,0,0,0,0
-1.506657920,1,0,0,0,0,0
-1.504658040,0,0,0,0,0,0
-1.502658040,1,0,0,0,0,0
-1.500658200,0,0,0,0,0,0
-1.498658200,1,0,0,0,0,0
-1.496658320,0,0,0,0,0,0
-1.494658320,1,0,0,0,0,0
-1.492658480,0,0,0,0,0,0
-1.490658440,1,0,0,0,0,0
-1.488658600,0,0,0,0,0,0
-1.486658600,1,0,0,0,0,0
-1.484658720,0,0,0,0,0,0
-1.482658720,1,0,0,0,0,0
-1.480658880,0,0,0,0,0,0
-1.478658880,1,0,0,0,0,0
-1.476659000,0,0,0,0,0,0
-1.474659000,1,0,0,0,0,0
-1.472659160,0,0,0,0,0,0
-1.470659160,1,0,0,0,0,0
-1.468659280,0,0,0,0,0,0
-1.466659280,1,0,0,0,0,0
-1.464659400,0,0,0,0,0,0
-1.462659440,1,0,0,0,0,0
-1.460659560,0,0,0,0,0,0
-1.458659560,1,0,0,0,0,0
-1.456659680,0,0,0,0,0,0
-1.454659680,1,0,0,0,0,0
-1.452659840,0,0,0,0,0,0
-1.450659840,1,0,0,0,0,0
-1.448659960,0,0,0,0,0,0
-1.446659960,1,0,0,0,0,0
-1.444660120,0,0,0,0,0,0
-1.442660120,1,0,0,0,0,0
-1.440660240,0,0,0,0,0,0
-1.438660240,1,0,0,0,0,0
-1.436660360,0,0,0,0,0,0
-1.434660360,1,0,0,0,0,0
-1.432660520,0,0,0,0,0,0
-1.430660520,1,0,0,0,0,0
-1.428660640,0,0,0,0,0,0
-1.426660640,1,0,0,0,0,0
-1.424660800,0,0,0,0,0,0
-1.422660800,1,0,0,0,0,0
-1.420660920,0,0,0,0,0,0
-1.418660920,1,0,0,0,0,0
-1.416661080,0,0,0,0,0,0
-1.414661080,1,0,0,0,0,0
-1.412661200,0,0,0,0,0,0
-1.410661200,1,0,0,0,0,0
-1.408661320,0,0,0,0,0,0
-1.406661320,1,0,0,0,0,0
-1.404661480,0,0,0,0,0,0
-1.402661480,1,0,0,0,0,0
-1.400661600,0,0,0,0,0,0
-1.398661600,1,0,0,0,0,0
-1.396661760,0,0,0,0,0,0
-1.394661760,1,0,0,0,0,0
-1.392661880,0,0,0,0,0,0
-1.390661880,1,0,0,0,0,0
-1.388662000,0,0,0,0,0,0
-1.386662000,1,0,0,0,0,0
-1.384662160,0,0,0,0,0,0
-1.382662160,1,0,0,0,0,0
-1.380662280,0,0,0,0,0,0
-1.378662280,1,0,0,0,0,0
-1.376662440,0,0,0,0,0,0
-1.374662440,1,0,0,0,0,0
-1.372662560,0,0,0,0,0,0
-1.370662560,1,0,0,0,0,0
-1.368662720,0,0,0,0,0,0
-1.366662720,1,0,0,0,0,0
-1.364662840,0,0,0,0,0,0
-1.362662840,1,0,0,0,0,0
-1.360662960,0,0,0,0,0,0
-1.358662960,1,0,0,0,0,0
-1.356663120,0,0,0,0,0,0
-1.354663120,1,0,0,0,0,0
-1.352663240,0,0,0,0,0,0
-1.350663240,1,0,0,0,0,0
-1.348663400,0,0,0,0,0,0
-1.346663400,1,0,0,0,0,0
-1.344663520,0,0,0,0,0,0
-1.342663520,1,0,0,0,0,0
-1.340663640,0,0,0,0,0,0
-1.338663640,1,0,0,0,0,0
-1.336663800,0,0,0,0,0,0
-1.334663800,1,0,0,0,0,0
-1.332663920,0,0,0,0,0,0
-1.330663920,1,0,0,0,0,0
-1.328664080,0,0,0,0,0,0
-1.326664080,1,0,0,0,0,0
-1.324664200,0,0,0,0,0,0
-1.322664200,1,0,0,0,0,0
-1.320664360,0,0,0,0,0,0
-1.318664360,1,0,0,0,0,0
-1.316664480,0,0,0,0,0,0
-1.314664480,1,0,0,0,0,0
-1.312664600,0,0,0,0,0,0
-1.310664600,1,0,0,0,0,0
-1.308664760,0,0,0,0,0,0
-1.306664760,1,0,0,0,0,0
-1.304664880,0,0,0,0,0,0
-1.302664880,1,0,0,0,0,0
-1.300665040,0,0,0,0,0,0
-1.298665040,1,0,0,0,0,0
-1.296665160,0,0,0,0,0,0
-1.294665160,1,0,0,0,0,0
-1.292665280,0,0,0,0,0,0
-1.290665320,1,0,0,0,0,0
-1.288665440,0,0,0,0,0,0
-1.286665440,1,0,0,0,0,0
-1.284665560,0,0,0,0,0,0
-1.282665560,1,0,0,0,0,0
-1.280665720,0,0,0,0,0,0
-1.278665720,1,0,0,0,0,0
-1.276665840,0,0,0,0,0,0
-1.274665840,1,0,0,0,0,0
-1.272666000,0,0,0,0,0,0
-1.270666000,1,0,0,0,0,0
-1.268666120,0,0,0,0,0,0
-1.266666120,1,0,0,0,0,0
-1.264666240,0,0,0,0,0,0
-1.262666240,1,0,0,0,0,0
-1.260666400,0,0,0,0,0,0
-1.258666400,1,0,0,0,0,0
-1.256666520,0,0,0,0,0,0
-1.254666520,1,0,0,0,0,0
-1.252666680,0,0,0,0,0,0
-1.250666680,1,0,0,0,0,0
-1.248666800,0,0,0,0,0,0
-1.246666800,1,0,0,0,0,0
-1.244666920,0,0,0,0,0,0
-1.242666960,1,0,0,0,0,0
-1.240667080,0,0,0,0,0,0
-1.238667080,1,0,0,0,0,0
-1.236667200,0,0,0,0,0,0
-1.234667200,1,0,0,0,0,0
-1.232667360,0,0,0,0,0,0
-1.230667360,1,0,0,0,0,0
-1.228667480,0,0,0,0,0,0
-1.226667480,1,0,0,0,0,0
-1.224667640,0,0,0,0,0,0
-1.222667640,1,0,0,0,0,0
-1.220667760,0,0,0,0,0,0
-1.218667760,1,0,0,0,0,0
-1.216667880,0,0,0,0,0,0
-1.214667880,1,0,0,0,0,0
-1.212668040,0,0,0,0,0,0
-1.210668040,1,0,0,0,0,0
-1.208668160,0,0,0,0,0,0
-1.206668160,1,0,0,0,0,0
-1.204668320,0,0,0,0,0,0
-1.202668320,1,0,0,0,0,0
-1.200668440,0,0,0,0,0,0
-1.198668440,1,0,0,0,0,0
-1.196668600,0,0,0,0,0,0
-1.194668600,1,0,0,0,0,0
-1.192668720,0,0,0,0,0,0
-1.190668720,1,0,0,0,0,0
-1.188668840,0,0,0,0,0,0
-1.186668840,1,0,0,0,0,0
-1.184669000,0,0,0,0,0,0
-1.182669000,1,0,0,0,0,0
-1.180669120,0,0,0,0,0,0
-1.178669120,1,0,0,0,0,0
-1.176669280,0,0,0,0,0,0
-1.174669280,1,0,0,0,0,0
-1.172669400,0,0,0,0,0,0
-1.170669400,1,0,0,0,0,0
-1.168669520,0,0,0,0,0,0
-1.166669520,1,0,0,0,0,0
-1.164669680,0,0,0,0,0,0
-1.162669680,1,0,0,0,0,0
-1.160669800,0,0,0,0,0,0
-1.158669800,1,0,0,0,0,0
-1.156669960,0,0,0,0,0,0
-1.154669960,1,0,0,0,0,0
-1.152670080,0,0,0,0,0,0
-1.150670080,1,0,0,0,0,0
-1.148670240,0,0,0,0,0,0
-1.146670240,1,0,0,0,0,0
-1.144670360,0,0,0,0,0,0
-1.142670360,1,0,0,0,0,0
-1.140670480,0,0,0,0,0,0
-1.138670480,1,0,0,0,0,0
-1.136670640,0,0,0,0,0,0
-1.134670640,1,0,0,0,0,0
-1.132670760,0,0,0,0,0,0
-1.130670760,1,0,0,0,0,0
-1.128670920,0,0,0,0,0,0
-1.126670920,1,0,0,0,0,0
-1.124671040,0,0,0,0,0,0
-1.122671040,1,0,0,0,0,0
-1.120671160,0,0,0,0,0,0
-1.118671200,1,0,0,0,0,0
-1.116671320,0,0,0,0,0,0
-1.114671320,1,0,0,0,0,0
-1.112671440,0,0,0,0,0,0
-1.110671440,1,0,0,0,0,0
-1.108671600,0,0,0,0,0,0
-1.106671600,1,0,0,0,0,0
-1.104671720,0,0,0,0,0,0
-1.102671720,1,0,0,0,0,0
-1.100671880,0,0,0,0,0,0
-1.098671880,1,0,0,0,0,0
-1.096672000,0,0,0,0,0,0
-1.094672000,1,0,0,0,0,0
-1.092672120,0,0,0,0,0,0
-1.090672120,1,0,0,0,0,0
-1.088672280,0,0,0,0,0,0
-1.086672280,1,0,0,0,0,0
-1.084672400,0,0,0,0,0,0
-1.082672400,1,0,0,0,0,0
-1.080672560,0,0,0,0,0,0
-1.078672560,1,0,0,0,0,0
-1.076672680,0,0,0,0,0,0
-1.074672680,1,0,0,0,0,0
-1.072672800,0,0,0,0,0,0
-1.070672840,1,0,0,0,0,0
-1.068672960,0,0,0,0,0,0
-1.066672960,1,0,0,0,0,0
-1.064673080,0,0,0,0,0,0
-1.062673080,1,0,0,0,0,0
-1.060673240,0,0,0,0,0,0
-1.058673240,1,0,0,0,0,0
-1.056673360,0,0,0,0,0,0
-1.054673360,1,0,0,0,0,0
-1.052673520,0,0,0,0,0,0
-1.050673520,1,0,0,0,0,0
-1.048673640,0,0,0,0,0,0
-1.046673640,1,0,0,0,0,0
-1.044673760,0,0,0,0,0,0
-1.042673760,1,0,0,0,0,0
-1.040673920,0,0,0,0,0,0
-1.038673920,1,0,0,0,0,0
-1.036674040,0,0,0,0,0,0
-1.034674040,1,0,0,0,0,0
-1.032674200,0,0,0,0,0,0
-1.030674200,1,0,0,0,0,0
-1.028674320,0,0,0,0,0,0
-1.026674320,1,0,0,0,0,0
-1.024674480,0,0,0,0,0,0
-1.022674480,1,0,0,0,0,0
-1.020674600,0,0,0,0,0,0
-1.018674600,1,0,0,0,0,0
-1.016674720,0,0,0,0,0,0
-1.014674720,1,0,0,0,0,0
-1.012674880,0,0,0,0,0,0
-1.010674880,1,0,0,0,0,0
-1.008675000,0,0,0,0,0,0
-1.006675000,1,0,0,0,0,0
-1.004675160,0,0,0,0,0,0
-1.002675160,1,0,0,0,0,0
-1.000675280,0,0,0,0,0,0
-0.998675280,1,0,0,0,0,0
-0.996675400,0,0,0,0,0,0
-0.994675400,1,0,0,0,0,0
-0.992675560,0,0,0,0,0,0
-0.990675560,1,0,0,0,0,0
-0.988675680,0,0,0,0,0,0
-0.986675680,1,0,0,0,0,0
-0.984675840,0,0,0,0,0,0
-0.982675840,1,0,0,0,0,0
-0.980675960,0,0,0,0,0,0
-0.978675920,1,0,0,0,0,0
-0.976676120,0,0,0,0,0,0
-0.974676120,1,0,0,0,0,0
-0.972676240,0,0,0,0,0,0
-0.970676240,1,0,0,0,0,0
-0.968676360,0,0,0,0,0,0
-0.966676360,1,0,0,0,0,0
-0.964676520,0,0,0,0,0,0
-0.962676520,1,0,0,0,0,0
-0.960676640,0,0,0,0,0,0
-0.958676640,1,0,0,0,0,0
-0.956676800,0,0,0,0,0,0
-0.954676800,1,0,0,0,0,0
-0.952676920,0,0,0,0,0,0
-0.950676920,1,0,0,0,0,0
-0.948677040,0,0,0,0,0,0
-0.946677080,1,0,0,0,0,0
-0.944677200,0,0,0,0,0,0
-0.942677200,1,0,0,0,0,0
-0.940677320,0,0,0,0,0,0
-0.938677320,1,0,0,0,0,0
-0.936677480,0,0,0,0,0,0
-0.934677480,1,0,0,0,0,0
-0.932677600,0,0,0,0,0,0
-0.930677600,1,0,0,0,0,0
-0.928677760,0,0,0,0,0,0
-0.926677760,1,0,0,0,0,0
-0.924677880,0,0,0,0,0,0
-0.922677880,1,0,0,0,0,0
-0.920678000,0,0,0,0,0,0
-0.918678000,1,0,0,0,0,0
-0.916678160,0,0,0,0,0,0
-0.914678160,1,0,0,0,0,0
-0.912678280,0,0,0,0,0,0
-0.910678280,1,0,0,0,0,0
-0.908678440,0,0,0,0,0,0
-0.906678440,1,0,0,0,0,0
-0.904678560,0,0,0,0,0,0
-0.902678560,1,0,0,0,0,0
-0.900678680,0,0,0,0,0,0
-0.898678720,1,0,0,0,0,0
-0.896678840,0,0,0,0,0,0
-0.894678840,1,0,0,0,0,0
-0.892678960,0,0,0,0,0,0
-0.890678960,1,0,0,0,0,0
-0.888679120,0,0,0,0,0,0
-0.886679120,1,0,0,0,0,0
-0.884679240,0,0,0,0,0,0
-0.882679240,1,0,0,0,0,0
-0.880679400,0,0,0,0,0,0
-0.878679400,1,0,0,0,0,0
-0.876679520,0,0,0,0,0,0
-0.874679520,1,0,0,0,0,0
-0.872679640,0,0,0,0,0,0
-0.870679640,1,0,0,0,0,0
-0.868679800,0,0,0,0,0,0
-0.866679800,1,0,0,0,0,0
-0.864679920,0,0,0,0,0,0
-0.862679920,1,0,0,0,0,0
-0.860680080,0,0,0,0,0,0
-0.858680080,1,0,0,0,0,0
-0.856680200,0,0,0,0,0,0
-0.854680200,1,0,0,0,0,0
-0.852680360,0,0,0,0,0,0
-0.850680360,1,0,0,0,0,0
-0.848680480,0,0,0,0,0,0
-0.846680480,1,0,0,0,0,0
-0.844680600,0,0,0,0,0,0
-0.842680600,1,0,0,0,0,0
-0.840680760,0,0,0,0,0,0
-0.838680760,1,0,0,0,0,0
-0.836680880,0,0,0,0,0,0
-0.834680880,1,0,0,0,0,0
-0.832681040,0,0,0,0,0,0
-0.830681040,1,0,0,0,0,0
-0.828681160,0,0,0,0,0,0
-0.826681160,1,0,0,0,0,0
-0.824681280,0,0,0,0,0,0
-0.822681280,1,0,0,0,0,0
-0.820681440,0,0,0,0,0,0
-0.818681440,1,0,0,0,0,0
-0.816681560,0,0,0,0,0,0
