6.801229999999999563e+03,2.280000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.860000000000000000e+02,2.420000000000000000e+02,1.200000000000000000e+01,3.406000000000000000e+03
6.813039999999999964e+03,9.400000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.630000000000000000e+02,2.650000000000000000e+02,1.100000000000000000e+01,3.291000000000000000e+03
6.824699999999999818e+03,2.090000000000000000e+02,3.000000000000000000e+01,3.000000000000000000e+01,2.940000000000000000e+02,2.340000000000000000e+02,1.100000000000000000e+01,3.255000000000000000e+03
6.836479999999999563e+03,2.450000000000000000e+02,2.700000000000000000e+01,2.700000000000000000e+01,3.030000000000000000e+02,2.490000000000000000e+02,1.000000000000000000e+01,3.365000000000000000e+03
6.848270000000000437e+03,1.350000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,2.710000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.340000000000000000e+03
6.859960000000000036e+03,1.600000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.970000000000000000e+02,2.610000000000000000e+02,9.000000000000000000e+00,3.385000000000000000e+03
6.871739999999999782e+03,1.150000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.770000000000000000e+02,2.630000000000000000e+02,9.000000000000000000e+00,3.455000000000000000e+03
6.883399999999999636e+03,4.500000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.810000000000000000e+02,2.830000000000000000e+02,8.000000000000000000e+00,3.471000000000000000e+03
6.895029999999999745e+03,2.900000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.740000000000000000e+02,2.720000000000000000e+02,8.000000000000000000e+00,3.405000000000000000e+03
6.906659999999999854e+03,9.500000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,3.000000000000000000e+02,2.700000000000000000e+02,7.000000000000000000e+00,3.481000000000000000e+03
6.918340000000000146e+03,1.900000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.720000000000000000e+02,2.800000000000000000e+02,7.000000000000000000e+00,3.564000000000000000e+03
6.929960000000000036e+03,-6.400000000000000000e+01,-1.300000000000000000e+01,-1.300000000000000000e+01,2.750000000000000000e+02,3.010000000000000000e+02,6.000000000000000000e+00,3.558000000000000000e+03
6.941680000000000291e+03,-5.800000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.740000000000000000e+02,2.840000000000000000e+02,6.000000000000000000e+00,3.584000000000000000e+03
6.953340000000000146e+03,-8.400000000000000000e+01,-1.000000000000000000e+01,-1.000000000000000000e+01,2.810000000000000000e+02,3.010000000000000000e+02,6.000000000000000000e+00,3.603000000000000000e+03
6.965010000000000218e+03,-1.030000000000000000e+02,-1.100000000000000000e+01,-1.100000000000000000e+01,2.710000000000000000e+02,2.930000000000000000e+02,5.000000000000000000e+00,3.593000000000000000e+03
6.976770000000000437e+03,-9.300000000000000000e+01,-8.000000000000000000e+00,-8.000000000000000000e+00,2.740000000000000000e+02,2.900000000000000000e+02,5.000000000000000000e+00,3.652000000000000000e+03
6.988399999999999636e+03,-1.520000000000000000e+02,-2.000000000000000000e+01,-2.000000000000000000e+01,2.740000000000000000e+02,3.140000000000000000e+02,5.000000000000000000e+00,3.648000000000000000e+03
7.000149999999999636e+03,-1.480000000000000000e+02,-1.400000000000000000e+01,-1.400000000000000000e+01,2.710000000000000000e+02,2.990000000000000000e+02,5.000000000000000000e+00,3.630000000000000000e+03
7.011869999999999891e+03,-1.300000000000000000e+02,-1.100000000000000000e+01,-1.100000000000000000e+01,2.740000000000000000e+02,2.960000000000000000e+02,5.000000000000000000e+00,3.544000000000000000e+03
7.023649999999999636e+03,-4.400000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.870000000000000000e+02,2.830000000000000000e+02,5.000000000000000000e+00,3.604000000000000000e+03
7.035239999999999782e+03,-1.040000000000000000e+02,-1.500000000000000000e+01,-1.500000000000000000e+01,2.700000000000000000e+02,3.000000000000000000e+02,5.000000000000000000e+00,3.544000000000000000e+03
7.047020000000000437e+03,-4.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000000000e+02,2.850000000000000000e+02,6.000000000000000000e+00,3.705000000000000000e+03
7.058600000000000364e+03,-2.050000000000000000e+02,-3.400000000000000000e+01,-3.400000000000000000e+01,2.510000000000000000e+02,3.190000000000000000e+02,6.000000000000000000e+00,3.540000000000000000e+03
7.070390000000000327e+03,-4.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,2.830000000000000000e+02,2.650000000000000000e+02,6.000000000000000000e+00,3.642000000000000000e+03
7.081920000000000073e+03,-1.420000000000000000e+02,-2.300000000000000000e+01,-2.300000000000000000e+01,2.590000000000000000e+02,3.050000000000000000e+02,7.000000000000000000e+00,3.571000000000000000e+03
7.093689999999999600e+03,-7.100000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.810000000000000000e+02,2.830000000000000000e+02,7.000000000000000000e+00,3.452000000000000000e+03
7.105340000000000146e+03,4.800000000000000000e+01,1.500000000000000000e+01,1.500000000000000000e+01,2.860000000000000000e+02,2.560000000000000000e+02,7.000000000000000000e+00,3.574000000000000000e+03
7.117060000000000400e+03,-7.400000000000000000e+01,-1.700000000000000000e+01,-1.700000000000000000e+01,2.620000000000000000e+02,2.960000000000000000e+02,8.000000000000000000e+00,3.574000000000000000e+03
7.128770000000000437e+03,-7.400000000000000000e+01,-7.000000000000000000e+00,-7.000000000000000000e+00,2.720000000000000000e+02,2.860000000000000000e+02,8.000000000000000000e+00,3.500000000000000000e+03
7.140359999999999673e+03,0.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,2.740000000000000000e+02,2.620000000000000000e+02,8.000000000000000000e+00,3.500000000000000000e+03
7.151930000000000291e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.760000000000000000e+02,2.760000000000000000e+02,9.000000000000000000e+00,3.488000000000000000e+03
7.163430000000000291e+03,1.200000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.780000000000000000e+02,2.740000000000000000e+02,9.000000000000000000e+00,3.455000000000000000e+03
7.175060000000000400e+03,4.500000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.720000000000000000e+02,2.580000000000000000e+02,1.000000000000000000e+01,3.500000000000000000e+03
7.186689999999999600e+03,0.000000000000000000e+00,-3.000000000000000000e+00,-3.000000000000000000e+00,2.700000000000000000e+02,2.760000000000000000e+02,1.000000000000000000e+01,3.500000000000000000e+03
7.198289999999999964e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.620000000000000000e+02,2.620000000000000000e+02,1.000000000000000000e+01,3.409000000000000000e+03
7.209850000000000364e+03,9.100000000000000000e+01,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,2.540000000000000000e+02,1.000000000000000000e+01,3.436000000000000000e+03
7.221560000000000400e+03,6.400000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.740000000000000000e+02,2.660000000000000000e+02,1.000000000000000000e+01,3.352000000000000000e+03
7.233210000000000036e+03,1.480000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.920000000000000000e+02,2.480000000000000000e+02,1.000000000000000000e+01,3.325000000000000000e+03
7.245000000000000000e+03,1.750000000000000000e+02,1.900000000000000000e+01,1.900000000000000000e+01,2.890000000000000000e+02,2.510000000000000000e+02,1.000000000000000000e+01,3.332000000000000000e+03
7.256789999999999964e+03,1.680000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.860000000000000000e+02,2.540000000000000000e+02,1.000000000000000000e+01,3.348000000000000000e+03
7.268600000000000364e+03,1.520000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.830000000000000000e+02,2.570000000000000000e+02,1.000000000000000000e+01,3.328000000000000000e+03
7.280399999999999636e+03,1.720000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.880000000000000000e+02,2.520000000000000000e+02,9.000000000000000000e+00,3.302000000000000000e+03
7.292090000000000146e+03,1.980000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.920000000000000000e+02,2.480000000000000000e+02,9.000000000000000000e+00,3.290000000000000000e+03
7.303819999999999709e+03,2.100000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,3.040000000000000000e+02,2.600000000000000000e+02,9.000000000000000000e+00,3.253000000000000000e+03
7.315520000000000437e+03,2.470000000000000000e+02,2.700000000000000000e+01,2.700000000000000000e+01,3.000000000000000000e+02,2.460000000000000000e+02,8.000000000000000000e+00,3.180000000000000000e+03
7.327279999999999745e+03,3.200000000000000000e+02,3.800000000000000000e+01,3.800000000000000000e+01,3.110000000000000000e+02,2.350000000000000000e+02,8.000000000000000000e+00,3.280000000000000000e+03
7.339090000000000146e+03,2.200000000000000000e+02,1.300000000000000000e+01,1.300000000000000000e+01,2.980000000000000000e+02,2.720000000000000000e+02,8.000000000000000000e+00,3.282000000000000000e+03
7.350850000000000364e+03,2.180000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.970000000000000000e+02,2.550000000000000000e+02,7.000000000000000000e+00,3.280000000000000000e+03
7.362609999999999673e+03,2.200000000000000000e+02,2.200000000000000000e+01,2.200000000000000000e+01,2.980000000000000000e+02,2.540000000000000000e+02,7.000000000000000000e+00,3.282000000000000000e+03
7.374390000000000327e+03,2.180000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,3.090000000000000000e+02,2.670000000000000000e+02,7.000000000000000000e+00,3.275000000000000000e+03
7.386109999999999673e+03,2.250000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,3.020000000000000000e+02,2.560000000000000000e+02,6.000000000000000000e+00,3.395000000000000000e+03
7.397829999999999927e+03,1.050000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,2.790000000000000000e+02,2.790000000000000000e+02,6.000000000000000000e+00,3.207000000000000000e+03
7.409470000000000255e+03,2.930000000000000000e+02,4.500000000000000000e+01,4.500000000000000000e+01,3.360000000000000000e+02,2.460000000000000000e+02,6.000000000000000000e+00,3.345000000000000000e+03
7.421220000000000255e+03,1.550000000000000000e+02,3.000000000000000000e+00,3.000000000000000000e+00,2.850000000000000000e+02,2.790000000000000000e+02,6.000000000000000000e+00,3.269000000000000000e+03
7.432869999999999891e+03,2.310000000000000000e+02,2.900000000000000000e+01,2.900000000000000000e+01,3.110000000000000000e+02,2.530000000000000000e+02,6.000000000000000000e+00,3.308000000000000000e+03
7.444619999999999891e+03,1.920000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.970000000000000000e+02,2.670000000000000000e+02,6.000000000000000000e+00,3.369000000000000000e+03
7.456380000000000109e+03,1.310000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.890000000000000000e+02,2.750000000000000000e+02,6.000000000000000000e+00,3.438000000000000000e+03
7.468000000000000000e+03,6.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.820000000000000000e+02,2.820000000000000000e+02,6.000000000000000000e+00,3.411000000000000000e+03
7.479550000000000182e+03,8.900000000000000000e+01,1.100000000000000000e+01,1.100000000000000000e+01,2.930000000000000000e+02,2.710000000000000000e+02,6.000000000000000000e+00,3.467000000000000000e+03
7.491250000000000000e+03,3.300000000000000000e+01,-1.000000000000000000e+00,-1.000000000000000000e+00,2.810000000000000000e+02,2.830000000000000000e+02,6.000000000000000000e+00,3.452000000000000000e+03
7.502829999999999927e+03,4.800000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.880000000000000000e+02,2.760000000000000000e+02,7.000000000000000000e+00,3.492000000000000000e+03
7.514420000000000073e+03,8.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,2.800000000000000000e+02,2.840000000000000000e+02,7.000000000000000000e+00,3.473000000000000000e+03
7.525979999999999563e+03,2.700000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.750000000000000000e+02,2.670000000000000000e+02,7.000000000000000000e+00,3.522000000000000000e+03
7.537539999999999964e+03,-2.200000000000000000e+01,-6.000000000000000000e+00,-6.000000000000000000e+00,2.730000000000000000e+02,2.850000000000000000e+02,8.000000000000000000e+00,3.504000000000000000e+03
7.549140000000000327e+03,-4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.800000000000000000e+02,2.780000000000000000e+02,8.000000000000000000e+00,3.500000000000000000e+03
7.560739999999999782e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.680000000000000000e+02,2.680000000000000000e+02,8.000000000000000000e+00,3.460000000000000000e+03
7.572270000000000437e+03,4.000000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.830000000000000000e+02,2.690000000000000000e+02,9.000000000000000000e+00,3.485000000000000000e+03
7.583840000000000146e+03,1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.760000000000000000e+02,2.760000000000000000e+02,9.000000000000000000e+00,3.460000000000000000e+03
7.595470000000000255e+03,4.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,2.710000000000000000e+02,2.590000000000000000e+02,1.000000000000000000e+01,3.460000000000000000e+03
7.607130000000000109e+03,4.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,2.770000000000000000e+02,2.690000000000000000e+02,1.000000000000000000e+01,3.425000000000000000e+03
7.618760000000000218e+03,7.500000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.720000000000000000e+02,2.520000000000000000e+02,1.000000000000000000e+01,3.408000000000000000e+03
7.630470000000000255e+03,9.200000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,2.800000000000000000e+02,2.600000000000000000e+02,1.100000000000000000e+01,3.417000000000000000e+03
7.642170000000000073e+03,8.300000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.770000000000000000e+02,2.630000000000000000e+02,1.100000000000000000e+01,3.431000000000000000e+03
7.653850000000000364e+03,6.900000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.640000000000000000e+02,2.540000000000000000e+02,1.100000000000000000e+01,3.448000000000000000e+03
7.665500000000000000e+03,5.200000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.700000000000000000e+02,2.640000000000000000e+02,1.100000000000000000e+01,3.367000000000000000e+03
7.677159999999999854e+03,1.330000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.870000000000000000e+02,2.470000000000000000e+02,1.100000000000000000e+01,3.444000000000000000e+03
7.688939999999999600e+03,5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.670000000000000000e+02,2.670000000000000000e+02,1.100000000000000000e+01,3.387000000000000000e+03
7.700579999999999927e+03,1.130000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.830000000000000000e+02,2.510000000000000000e+02,1.100000000000000000e+01,3.267000000000000000e+03
7.712390000000000327e+03,2.330000000000000000e+02,3.300000000000000000e+01,3.300000000000000000e+01,3.000000000000000000e+02,2.340000000000000000e+02,1.100000000000000000e+01,3.369000000000000000e+03
7.724149999999999636e+03,1.310000000000000000e+02,4.000000000000000000e+00,4.000000000000000000e+00,2.710000000000000000e+02,2.630000000000000000e+02,1.000000000000000000e+01,3.351000000000000000e+03
7.735859999999999673e+03,1.490000000000000000e+02,1.600000000000000000e+01,1.600000000000000000e+01,2.830000000000000000e+02,2.510000000000000000e+02,1.000000000000000000e+01,3.294000000000000000e+03
7.747710000000000036e+03,2.060000000000000000e+02,2.500000000000000000e+01,2.500000000000000000e+01,3.040000000000000000e+02,2.540000000000000000e+02,1.000000000000000000e+01,3.296000000000000000e+03
7.759479999999999563e+03,2.040000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.900000000000000000e+02,2.500000000000000000e+02,9.000000000000000000e+00,3.308000000000000000e+03
7.771260000000000218e+03,1.920000000000000000e+02,1.800000000000000000e+01,1.800000000000000000e+01,2.880000000000000000e+02,2.520000000000000000e+02,9.000000000000000000e+00,3.371000000000000000e+03
7.783060000000000400e+03,1.290000000000000000e+02,7.000000000000000000e+00,7.000000000000000000e+00,2.890000000000000000e+02,2.750000000000000000e+02,9.000000000000000000e+00,3.331000000000000000e+03
7.794720000000000255e+03,1.690000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+01,2.930000000000000000e+02,2.530000000000000000e+02,8.000000000000000000e+00,3.306000000000000000e+03
7.806449999999999818e+03,1.940000000000000000e+02,2.100000000000000000e+01,2.100000000000000000e+01,2.940000000000000000e+02,2.520000000000000000e+02,8.000000000000000000e+00,3.440000000000000000e+03
7.818210000000000036e+03,6.000000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.800000000000000000e+02,2.900000000000000000e+02,8.000000000000000000e+00,3.389000000000000000e+03
7.829739999999999782e+03,1.110000000000000000e+02,1.500000000000000000e+01,1.500000000000000000e+01,2.910000000000000000e+02,2.610000000000000000e+02,8.000000000000000000e+00,3.408000000000000000e+03
7.841460000000000036e+03,9.200000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.830000000000000000e+02,2.690000000000000000e+02,7.000000000000000000e+00,3.517000000000000000e+03
7.853069999999999709e+03,-1.700000000000000000e+01,-1.100000000000000000e+01,-1.100000000000000000e+01,2.650000000000000000e+02,2.870000000000000000e+02,7.000000000000000000e+00,3.540000000000000000e+03
7.864819999999999709e+03,-4.000000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.830000000000000000e+02,2.930000000000000000e+02,7.000000000000000000e+00,3.651000000000000000e+03
7.876420000000000073e+03,-1.510000000000000000e+02,-2.400000000000000000e+01,-2.400000000000000000e+01,2.550000000000000000e+02,3.030000000000000000e+02,7.000000000000000000e+00,3.625000000000000000e+03
7.888130000000000109e+03,-1.250000000000000000e+02,-1.000000000000000000e+01,-1.000000000000000000e+01,2.690000000000000000e+02,2.890000000000000000e+02,7.000000000000000000e+00,3.638000000000000000e+03
7.899850000000000364e+03,-1.380000000000000000e+02,-1.400000000000000000e+01,-1.400000000000000000e+01,2.650000000000000000e+02,2.930000000000000000e+02,7.000000000000000000e+00,3.441000000000000000e+03
7.911609999999999673e+03,5.900000000000000000e+01,2.200000000000000000e+01,2.200000000000000000e+01,3.010000000000000000e+02,2.570000000000000000e+02,7.000000000000000000e+00,3.632000000000000000e+03
7.923310000000000400e+03,-1.320000000000000000e+02,-2.900000000000000000e+01,-2.900000000000000000e+01,2.500000000000000000e+02,3.080000000000000000e+02,7.000000000000000000e+00,3.584000000000000000e+03
7.935050000000000182e+03,-8.400000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.750000000000000000e+02,2.830000000000000000e+02,7.000000000000000000e+00,3.564000000000000000e+03
7.946659999999999854e+03,-6.400000000000000000e+01,-4.000000000000000000e+00,-4.000000000000000000e+00,2.750000000000000000e+02,2.830000000000000000e+02,7.000000000000000000e+00,3.561000000000000000e+03
7.958250000000000000e+03,-6.100000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,2.740000000000000000e+02,2.840000000000000000e+02,7.000000000000000000e+00,3.600000000000000000e+03
7.969800000000000182e+03,-1.000000000000000000e+02,-1.300000000000000000e+01,-1.300000000000000000e+01,2.660000000000000000e+02,2.920000000000000000e+02,8.000000000000000000e+00,3.598000000000000000e+03
7.981550000000000182e+03,-9.800000000000000000e+01,-9.000000000000000000e+00,-9.000000000000000000e+00,2.700000000000000000e+02,2.880000000000000000e+02,8.000000000000000000e+00,3.513000000000000000e+03
7.993220000000000255e+03,-1.300000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,2.730000000000000000e+02,2.630000000000000000e+02,9.000000000000000000e+00,3.523000000000000000e+03
8.004800000000000182e+03,-2.300000000000000000e+01,-3.000000000000000000e+00,-3.000000000000000000e+00,2.730000000000000000e+02,2.790000000000000000e+02,9.000000000000000000e+00,3.500000000000000000e+03
8.016439999999999600e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.660000000000000000e+02,2.640000000000000000e+02,9.000000000000000000e+00,3.490000000000000000e+03
8.027939999999999600e+03,1.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.740000000000000000e+02,2.720000000000000000e+02,1.000000000000000000e+01,3.450000000000000000e+03
8.039590000000000146e+03,5.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,2.810000000000000000e+02,2.650000000000000000e+02,1.000000000000000000e+01,3.349000000000000000e+03
8.051270000000000437e+03,1.510000000000000000e+02,2.300000000000000000e+01,2.300000000000000000e+01,2.850000000000000000e+02,2.390000000000000000e+02,1.100000000000000000e+01,3.300000000000000000e+03
8.063069999999999709e+03,2.000000000000000000e+02,2.400000000000000000e+01,2.400000000000000000e+01,2.940000000000000000e+02,2.460000000000000000e+02,1.100000000000000000e+01,3.240000000000000000e+03
8.074909999999999854e+03,2.600000000000000000e+02,3.100000000000000000e+01,3.100000000000000000e+01,2.900000000000000000e+02,2.280000000000000000e+02,1.100000000000000000e+01,3.132000000000000000e+03
8.086689999999999600e+03,3.680000000000000000e+02,4.500000000000000000e+01,4.500000000000000000e+01,3.120000000000000000e+02,2.220000000000000000e+02,1.100000000000000000e+01,3.093000000000000000e+03
8.098479999999999563e+03,4.070000000000000000e+02,4.400000000000000000e+01,4.400000000000000000e+01,3.110000000000000000e+02,2.230000000000000000e+02,1.100000000000000000e+01,2.968000000000000000e+03
8.110270000000000437e+03,5.320000000000000000e+02,6.300000000000000000e+01,6.300000000000000000e+01,3.300000000000000000e+02,2.040000000000000000e+02,1.100000000000000000e+01,2.930000000000000000e+03
8.122039999999999964e+03,5.700000000000000000e+02,6.000000000000000000e+01,6.000000000000000000e+01,3.270000000000000000e+02,2.070000000000000000e+02,1.100000000000000000e+01,2.814000000000000000e+03
8.133819999999999709e+03,6.860000000000000000e+02,7.800000000000000000e+01,7.800000000000000000e+01,3.450000000000000000e+02,1.890000000000000000e+02,1.000000000000000000e+01,2.669000000000000000e+03
8.145590000000000146e+03,8.310000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.620000000000000000e+02,1.720000000000000000e+02,1.000000000000000000e+01,2.580000000000000000e+03
8.157409999999999854e+03,9.200000000000000000e+02,9.900000000000000000e+01,9.900000000000000000e+01,3.780000000000000000e+02,1.800000000000000000e+02,9.000000000000000000e+00,2.614000000000000000e+03
8.169180000000000291e+03,8.860000000000000000e+02,8.500000000000000000e+01,8.500000000000000000e+01,3.550000000000000000e+02,1.850000000000000000e+02,9.000000000000000000e+00,2.684000000000000000e+03
8.180960000000000036e+03,8.160000000000000000e+02,7.500000000000000000e+01,7.500000000000000000e+01,3.570000000000000000e+02,2.070000000000000000e+02,8.000000000000000000e+00,2.597000000000000000e+03
8.192709999999999127e+03,9.030000000000000000e+02,9.700000000000000000e+01,9.700000000000000000e+01,3.700000000000000000e+02,1.760000000000000000e+02,7.000000000000000000e+00,2.684000000000000000e+03
8.204489999999999782e+03,8.160000000000000000e+02,7.400000000000000000e+01,7.400000000000000000e+01,3.590000000000000000e+02,2.110000000000000000e+02,7.000000000000000000e+00,2.529000000000000000e+03
8.216239999999999782e+03,9.710000000000000000e+02,1.100000000000000000e+02,1.100000000000000000e+02,3.980000000000000000e+02,1.780000000000000000e+02,6.000000000000000000e+00,2.588000000000000000e+03
8.228049999999999272e+03,9.120000000000000000e+02,8.600000000000000000e+01,8.600000000000000000e+01,3.650000000000000000e+02,1.930000000000000000e+02,5.000000000000000000e+00,2.598000000000000000e+03
8.239799999999999272e+03,9.020000000000000000e+02,8.900000000000000000e+01,8.900000000000000000e+01,3.800000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.648000000000000000e+03
8.251540000000000873e+03,8.520000000000000000e+02,8.000000000000000000e+01,8.000000000000000000e+01,3.740000000000000000e+02,2.140000000000000000e+02,3.000000000000000000e+00,2.634000000000000000e+03
8.263299999999999272e+03,8.660000000000000000e+02,8.700000000000000000e+01,8.700000000000000000e+01,3.840000000000000000e+02,2.100000000000000000e+02,3.000000000000000000e+00,2.684000000000000000e+03
8.275100000000000364e+03,8.160000000000000000e+02,7.700000000000000000e+01,7.700000000000000000e+01,3.770000000000000000e+02,2.230000000000000000e+02,2.000000000000000000e+00,2.678000000000000000e+03
8.286860000000000582e+03,8.220000000000000000e+02,8.200000000000000000e+01,8.200000000000000000e+01,3.730000000000000000e+02,2.090000000000000000e+02,2.000000000000000000e+00,2.709000000000000000e+03
8.298620000000000800e+03,7.910000000000000000e+02,7.600000000000000000e+01,7.600000000000000000e+01,3.780000000000000000e+02,2.260000000000000000e+02,1.000000000000000000e+00,2.751000000000000000e+03
8.310389999999999418e+03,7.490000000000000000e+02,7.100000000000000000e+01,7.100000000000000000e+01,3.650000000000000000e+02,2.230000000000000000e+02,1.000000000000000000e+00,2.777000000000000000e+03
8.322149999999999636e+03,7.230000000000000000e+02,7.000000000000000000e+01,7.000000000000000000e+01,3.750000000000000000e+02,2.350000000000000000e+02,1.000000000000000000e+00,2.931000000000000000e+03
8.333870000000000800e+03,5.690000000000000000e+02,4.300000000000000000e+01,4.300000000000000000e+01,3.400000000000000000e+02,2.540000000000000000e+02,1.000000000000000000e+00,2.932000000000000000e+03
8.345639999999999418e+03,5.680000000000000000e+02,5.600000000000000000e+01,5.600000000000000000e+01,3.530000000000000000e+02,2.410000000000000000e+02,1.000000000000000000e+00,2.930000000000000000e+03
8.357370000000000800e+03,5.700000000000000000e+02,5.700000000000000000e+01,5.700000000000000000e+01,3.540000000000000000e+02,2.400000000000000000e+02,1.000000000000000000e+00,2.928000000000000000e+03
8.369149999999999636e+03,5.720000000000000000e+02,5.700000000000000000e+01,5.700000000000000000e+01,3.540000000000000000e+02,2.400000000000000000e+02,1.000000000000000000e+00,2.897000000000000000e+03
8.380920000000000073e+03,6.030000000000000000e+02,6.200000000000000000e+01,6.200000000000000000e+01,3.590000000000000000e+02,2.350000000000000000e+02,2.000000000000000000e+00,2.887000000000000000e+03
8.392670000000000073e+03,6.130000000000000000e+02,6.200000000000000000e+01,6.200000000000000000e+01,3.590000000000000000e+02,2.350000000000000000e+02,2.000000000000000000e+00,2.814000000000000000e+03
8.404440000000000509e+03,6.860000000000000000e+02,7.400000000000000000e+01,7.400000000000000000e+01,3.600000000000000000e+02,2.120000000000000000e+02,3.000000000000000000e+00,2.814000000000000000e+03
8.416170000000000073e+03,6.860000000000000000e+02,6.800000000000000000e+01,6.800000000000000000e+01,3.620000000000000000e+02,2.260000000000000000e+02,3.000000000000000000e+00,2.745000000000000000e+03
8.427879999999999200e+03,7.550000000000000000e+02,8.100000000000000000e+01,8.100000000000000000e+01,3.640000000000000000e+02,2.020000000000000000e+02,4.000000000000000000e+00,2.752000000000000000e+03
8.439590000000000146e+03,7.480000000000000000e+02,7.400000000000000000e+01,7.400000000000000000e+01,3.650000000000000000e+02,2.170000000000000000e+02,5.000000000000000000e+00,2.641000000000000000e+03
8.451360000000000582e+03,8.590000000000000000e+02,9.500000000000000000e+01,9.500000000000000000e+01,3.750000000000000000e+02,1.850000000000000000e+02,5.000000000000000000e+00,2.562000000000000000e+03
8.463159999999999854e+03,9.380000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,3.770000000000000000e+02,1.770000000000000000e+02,6.000000000000000000e+00,2.613000000000000000e+03
8.475000000000000000e+03,8.870000000000000000e+02,8.400000000000000000e+01,8.400000000000000000e+01,3.690000000000000000e+02,2.010000000000000000e+02,7.000000000000000000e+00,2.511000000000000000e+03
