Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.790880520,0,0,0,0,0,0,0,0
-2.790872880,0,0,0,0,0,0,0,1
-2.790838320,0,0,0,0,0,0,0,0
-2.788880520,1,0,0,0,0,0,0,0
-2.788872880,1,0,0,0,0,0,0,1
-2.788838320,1,0,0,0,0,0,0,0
-2.786880640,0,0,0,0,0,0,0,0
-2.786872960,0,0,0,0,0,0,0,1
-2.786838400,0,0,0,0,0,0,0,0
-2.784880640,1,0,0,0,0,0,0,0
-2.784873040,1,0,0,0,0,0,0,1
-2.784838480,1,0,0,0,0,0,0,0
-2.782880760,0,0,0,0,0,0,0,0
-2.782873120,0,0,0,0,0,0,0,1
-2.782838520,0,0,0,0,0,0,0,0
-2.780880760,1,0,0,0,0,0,0,0
-2.780873160,1,0,0,0,0,0,0,1
-2.780838600,1,0,0,0,0,0,0,0
-2.778880920,0,0,0,0,0,0,0,0
-2.778873320,0,0,0,0,0,0,0,1
-2.778838720,0,0,0,0,0,0,0,0
-2.776880920,1,0,0,0,0,0,0,0
-2.776873240,1,0,0,0,0,0,0,1
-2.776838680,1,0,0,0,0,0,0,0
-2.774881040,0,0,0,0,0,0,0,0
-2.774873440,0,0,0,0,0,0,0,1
-2.774838880,0,0,0,0,0,0,0,0
-2.772881040,1,0,0,0,0,0,0,0
-2.772873440,1,0,0,0,0,0,0,1
-2.772838880,1,0,0,0,0,0,0,0
-2.770881160,0,0,0,0,0,0,0,0
-2.770873520,0,0,0,0,0,0,0,1
-2.770838960,0,0,0,0,0,0,0,0
-2.768881160,1,0,0,0,0,0,0,0
-2.768873480,1,0,0,0,0,0,0,1
-2.768838880,1,0,0,0,0,0,0,0
-2.766881280,0,0,0,0,0,0,0,0
-2.766873680,0,0,0,0,0,0,0,1
-2.766839080,0,0,0,0,0,0,0,0
-2.764881280,1,0,0,0,0,0,0,0
-2.764873600,1,0,0,0,0,0,0,1
-2.764839040,1,0,0,0,0,0,0,0
-2.762881440,0,0,0,0,0,0,0,0
-2.762873800,0,0,0,0,0,0,0,1
-2.762839240,0,0,0,0,0,0,0,0
-2.760881440,1,0,0,0,0,0,0,0
-2.760873760,1,0,0,0,0,0,0,1
-2.760839160,1,0,0,0,0,0,0,0
-2.758881560,0,0,0,0,0,0,0,0
-2.758873880,0,0,0,0,0,0,0,1
-2.758839320,0,0,0,0,0,0,0,0
-2.756881560,1,0,0,0,0,0,0,0
-2.756873960,1,0,0,0,0,0,0,1
-2.756839360,1,0,0,0,0,0,0,0
-2.754881680,0,0,0,0,0,0,0,0
-2.754874000,0,0,0,0,0,0,0,1
-2.754839440,0,0,0,0,0,0,0,0
-2.752881680,1,0,0,0,0,0,0,0
-2.752874080,1,0,0,0,0,0,0,1
-2.752839520,1,0,0,0,0,0,0,0
-2.750881840,0,0,0,0,0,0,0,0
-2.750874200,0,0,0,0,0,0,0,1
-2.750839640,0,0,0,0,0,0,0,0
-2.748881840,1,0,0,0,0,0,0,0
-2.748874160,1,0,0,0,0,0,0,1
-2.748839600,1,0,0,0,0,0,0,0
-2.746881960,0,0,0,0,0,0,0,0
-2.746874360,0,0,0,0,0,0,0,1
-2.746839800,0,0,0,0,0,0,0,0
-2.744881960,1,0,0,0,0,0,0,0
-2.744874320,1,0,0,0,0,0,0,1
-2.744839720,1,0,0,0,0,0,0,0
-2.742882080,0,0,0,0,0,0,0,0
-2.742874480,0,0,0,0,0,0,0,1
-2.742839920,0,0,0,0,0,0,0,0
-2.740882080,1,0,0,0,0,0,0,0
-2.740874520,1,0,0,0,0,0,0,1
-2.740839920,1,0,0,0,0,0,0,0
-2.738882240,0,0,0,0,0,0,0,0
-2.738874560,0,0,0,0,0,0,0,1
-2.738840000,0,0,0,0,0,0,0,0
-2.736882240,1,0,0,0,0,0,0,0
-2.736874640,1,0,0,0,0,0,0,1
-2.736840080,1,0,0,0,0,0,0,0
-2.734882360,0,0,0,0,0,0,0,0
-2.734874760,0,0,0,0,0,0,0,1
-2.734840200,0,0,0,0,0,0,0,0
-2.732882360,1,0,0,0,0,0,0,0
-2.732874720,1,0,0,0,0,0,0,1
-2.732840160,1,0,0,0,0,0,0,0
-2.730882480,0,0,0,0,0,0,0,0
-2.730874920,0,0,0,0,0,0,0,1
-2.730840320,0,0,0,0,0,0,0,0
-2.728882480,1,0,0,0,0,0,0,0
-2.728874840,1,0,0,0,0,0,0,1
-2.728840280,1,0,0,0,0,0,0,0
-2.726882640,0,0,0,0,0,0,0,0
-2.726875040,0,0,0,0,0,0,0,1
-2.726840480,0,0,0,0,0,0,0,0
-2.724882640,1,0,0,0,0,0,0,0
-2.724875000,1,0,0,0,0,0,0,1
-2.724840440,1,0,0,0,0,0,0,0
-2.722882760,0,0,0,0,0,0,0,0
-2.722875120,0,0,0,0,0,0,0,1
-2.722840560,0,0,0,0,0,0,0,0
-2.720882760,1,0,0,0,0,0,0,0
-2.720875080,1,0,0,0,0,0,0,1
-2.720840480,1,0,0,0,0,0,0,0
-2.718882880,0,0,0,0,0,0,0,0
-2.718875280,0,0,0,0,0,0,0,1
-2.718840680,0,0,0,0,0,0,0,0
-2.716882880,1,0,0,0,0,0,0,0
-2.716875200,1,0,0,0,0,0,0,1
-2.716840640,1,0,0,0,0,0,0,0
-2.714883000,0,0,0,0,0,0,0,0
-2.714875400,0,0,0,0,0,0,0,1
-2.714840840,0,0,0,0,0,0,0,0
-2.712883000,1,0,0,0,0,0,0,0
-2.712875360,1,0,0,0,0,0,0,1
-2.712840760,1,0,0,0,0,0,0,0
-2.710883160,0,0,0,0,0,0,0,0
-2.710875480,0,0,0,0,0,0,0,1
-2.710840920,0,0,0,0,0,0,0,0
-2.708883160,1,0,0,0,0,0,0,0
-2.708875560,1,0,0,0,0,0,0,1
-2.708840960,1,0,0,0,0,0,0,0
-2.706883280,0,0,0,0,0,0,0,0
-2.706875600,0,0,0,0,0,0,0,1
-2.706841040,0,0,0,0,0,0,0,0
-2.704883280,1,0,0,0,0,0,0,0
-2.704875680,1,0,0,0,0,0,0,1
-2.704841120,1,0,0,0,0,0,0,0
-2.702883400,0,0,0,0,0,0,0,0
-2.702875840,0,0,0,0,0,0,0,1
-2.702841240,0,0,0,0,0,0,0,0
-2.700883400,1,0,0,0,0,0,0,0
-2.700875760,1,0,0,0,0,0,0,1
-2.700841200,1,0,0,0,0,0,0,0
-2.698883560,0,0,0,0,0,0,0,0
-2.698875960,0,0,0,0,0,0,0,1
-2.698841400,0,0,0,0,0,0,0,0
-2.696883560,1,0,0,0,0,0,0,0
-2.696875920,1,0,0,0,0,0,0,1
-2.696841320,1,0,0,0,0,0,0,0
-2.694883680,0,0,0,0,0,0,0,0
-2.694876080,0,0,0,0,0,0,0,1
-2.694841520,0,0,0,0,0,0,0,0
-2.692883680,1,0,0,0,0,0,0,0
-2.692876000,1,0,0,0,0,0,0,1
-2.692841400,1,0,0,0,0,0,0,0
-2.690883800,0,0,0,0,0,0,0,0
-2.690876160,0,0,0,0,0,0,0,1
-2.690841600,0,0,0,0,0,0,0,0
-2.688883800,1,0,0,0,0,0,0,0
-2.688876120,1,0,0,0,0,0,0,1
-2.688841560,1,0,0,0,0,0,0,0
-2.686883960,0,0,0,0,0,0,0,0
-2.686876320,0,0,0,0,0,0,0,1
-2.686841760,0,0,0,0,0,0,0,0
-2.684883960,1,0,0,0,0,0,0,0
-2.684876320,1,0,0,0,0,0,0,1
-2.684841760,1,0,0,0,0,0,0,0
-2.682884080,0,0,0,0,0,0,0,0
-2.682876400,0,0,0,0,0,0,0,1
-2.682841800,0,0,0,0,0,0,0,0
-2.680884080,1,0,0,0,0,0,0,0
-2.680876480,1,0,0,0,0,0,0,1
-2.680841880,1,0,0,0,0,0,0,0
-2.678884200,0,0,0,0,0,0,0,0
-2.678876520,0,0,0,0,0,0,0,1
-2.678841960,0,0,0,0,0,0,0,0
-2.676884200,1,0,0,0,0,0,0,0
-2.676876600,1,0,0,0,0,0,0,1
-2.676842040,1,0,0,0,0,0,0,0
-2.674884320,0,0,0,0,0,0,0,0
-2.674876680,0,0,0,0,0,0,0,1
-2.674842080,0,0,0,0,0,0,0,0
-2.672884320,1,0,0,0,0,0,0,0
-2.672876720,1,0,0,0,0,0,0,1
-2.672842160,1,0,0,0,0,0,0,0
-2.670884480,0,0,0,0,0,0,0,0
-2.670876880,0,0,0,0,0,0,0,1
-2.670842280,0,0,0,0,0,0,0,0
-2.668884480,1,0,0,0,0,0,0,0
-2.668876800,1,0,0,0,0,0,0,1
-2.668842240,1,0,0,0,0,0,0,0
-2.666884600,0,0,0,0,0,0,0,0
-2.666877000,0,0,0,0,0,0,0,1
-2.666842440,0,0,0,0,0,0,0,0
-2.664884560,1,0,0,0,0,0,0,0
-2.664876960,1,0,0,0,0,0,0,1
-2.664842400,1,0,0,0,0,0,0,0
-2.662884720,0,0,0,0,0,0,0,0
-2.662877080,0,0,0,0,0,0,0,1
-2.662842520,0,0,0,0,0,0,0,0
-2.660884720,1,0,0,0,0,0,0,0
-2.660877160,1,0,0,0,0,0,0,1
-2.660842600,1,0,0,0,0,0,0,0
-2.658884880,0,0,0,0,0,0,0,0
-2.658877240,0,0,0,0,0,0,0,1
-2.658842640,0,0,0,0,0,0,0,0
-2.656884880,1,0,0,0,0,0,0,0
-2.656877160,1,0,0,0,0,0,0,1
-2.656842600,1,0,0,0,0,0,0,0
-2.654885000,0,0,0,0,0,0,0,0
-2.654877440,0,0,0,0,0,0,0,1
-2.654842840,0,0,0,0,0,0,0,0
-2.652885000,1,0,0,0,0,0,0,0
-2.652877360,1,0,0,0,0,0,0,1
-2.652842800,1,0,0,0,0,0,0,0
-2.650885120,0,0,0,0,0,0,0,0
-2.650877440,0,0,0,0,0,0,0,1
-2.650842560,0,0,0,0,0,0,0,0
-2.648885120,1,0,0,0,0,0,0,0
-2.648877520,1,0,0,0,0,0,0,1
-2.648842920,1,0,0,0,0,0,0,0
-2.646885280,0,0,0,0,0,0,0,0
-2.646877560,0,0,0,0,0,0,0,1
-2.646843000,0,0,0,0,0,0,0,0
-2.644885280,1,0,0,0,0,0,0,0
-2.644877640,1,0,0,0,0,0,0,1
-2.644843080,1,0,0,0,0,0,0,0
-2.642885400,0,0,0,0,0,0,0,0
-2.642877760,0,0,0,0,0,0,0,1
-2.642843200,0,0,0,0,0,0,0,0
-2.640885400,1,0,0,0,0,0,0,0
-2.640877720,1,0,0,0,0,0,0,1
-2.640843160,1,0,0,0,0,0,0,0
-2.638885520,0,0,0,0,0,0,0,0
-2.638877920,0,0,0,0,0,0,0,1
-2.638843360,0,0,0,0,0,0,0,0
-2.636885520,1,0,0,0,0,0,0,0
-2.636877880,1,0,0,0,0,0,0,1
-2.636843280,1,0,0,0,0,0,0,0
-2.634885640,0,0,0,0,0,0,0,0
-2.634878040,0,0,0,0,0,0,0,1
-2.634843480,0,0,0,0,0,0,0,0
-2.632885640,1,0,0,0,0,0,0,0
-2.632878000,1,0,0,0,0,0,0,1
-2.632843440,1,0,0,0,0,0,0,0
-2.630885800,0,0,0,0,0,0,0,0
-2.630878200,0,0,0,0,0,0,0,1
-2.630843640,0,0,0,0,0,0,0,0
-2.628885800,1,0,0,0,0,0,0,0
-2.628878200,1,0,0,0,0,0,0,1
-2.628843640,1,0,0,0,0,0,0,0
-2.626885920,0,0,0,0,0,0,0,0
-2.626878280,0,0,0,0,0,0,0,1
-2.626843680,0,0,0,0,0,0,0,0
-2.624885920,1,0,0,0,0,0,0,0
-2.624878360,1,0,0,0,0,0,0,1
-2.624843760,1,0,0,0,0,0,0,0
-2.622886040,0,0,0,0,0,0,0,0
-2.622878400,0,0,0,0,0,0,0,1
-2.622843840,0,0,0,0,0,0,0,0
-2.620886040,1,0,0,0,0,0,0,0
-2.620878360,1,0,0,0,0,0,0,1
-2.620843800,1,0,0,0,0,0,0,0
-2.618886200,0,0,0,0,0,0,0,0
-2.618878600,0,0,0,0,0,0,0,1
-2.618844040,0,0,0,0,0,0,0,0
-2.616886200,1,0,0,0,0,0,0,0
-2.616878560,1,0,0,0,0,0,0,1
-2.616844000,1,0,0,0,0,0,0,0
-2.614886320,0,0,0,0,0,0,0,0
-2.614878640,0,0,0,0,0,0,0,1
-2.614844040,0,0,0,0,0,0,0,0
-2.612886320,1,0,0,0,0,0,0,0
-2.612878680,1,0,0,0,0,0,0,1
-2.612844120,1,0,0,0,0,0,0,0
-2.610886440,0,0,0,0,0,0,0,0
-2.610878840,0,0,0,0,0,0,0,1
-2.610844240,0,0,0,0,0,0,0,0
-2.608886440,1,0,0,0,0,0,0,0
-2.608875520,1,0,0,0,0,0,0,1
-2.608840960,1,0,0,0,0,0,0,0
-2.606886600,0,0,0,0,0,0,0,0
-2.606878960,0,0,0,0,0,0,0,1
-2.606844400,0,0,0,0,0,0,0,0
-2.604886600,1,0,0,0,0,0,0,0
-2.604878920,1,0,0,0,0,0,0,1
-2.604844320,1,0,0,0,0,0,0,0
-2.602886720,0,0,0,0,0,0,0,0
-2.602879040,0,0,0,0,0,0,0,1
-2.602844480,0,0,0,0,0,0,0,0
-2.600886720,1,0,0,0,0,0,0,0
-2.600879120,1,0,0,0,0,0,0,1
-2.600844520,1,0,0,0,0,0,0,0
-2.598886840,0,0,0,0,0,0,0,0
-2.598879200,0,0,0,0,0,0,0,1
-2.598844600,0,0,0,0,0,0,0,0
-2.596886840,1,0,0,0,0,0,0,0
-2.596879240,1,0,0,0,0,0,0,1
-2.596844680,1,0,0,0,0,0,0,0
-2.594887000,0,0,0,0,0,0,0,0
-2.594879400,0,0,0,0,0,0,0,1
-2.594844800,0,0,0,0,0,0,0,0
-2.592887000,1,0,0,0,0,0,0,0
-2.592879320,1,0,0,0,0,0,0,1
-2.592844760,1,0,0,0,0,0,0,0
-2.590887120,0,0,0,0,0,0,0,0
-2.590879520,0,0,0,0,0,0,0,1
-2.590844960,0,0,0,0,0,0,0,0
-2.588887120,1,0,0,0,0,0,0,0
-2.588879480,1,0,0,0,0,0,0,1
-2.588844880,1,0,0,0,0,0,0,0
-2.586887240,0,0,0,0,0,0,0,0
-2.586879680,0,0,0,0,0,0,0,1
-2.586845080,0,0,0,0,0,0,0,0
-2.584887240,1,0,0,0,0,0,0,0
-2.584879600,1,0,0,0,0,0,0,1
-2.584845040,1,0,0,0,0,0,0,0
-2.582887360,0,0,0,0,0,0,0,0
-2.582879800,0,0,0,0,0,0,0,1
-2.582845240,0,0,0,0,0,0,0,0
-2.580887360,1,0,0,0,0,0,0,0
-2.580879760,1,0,0,0,0,0,0,1
-2.580845160,1,0,0,0,0,0,0,0
-2.578887520,0,0,0,0,0,0,0,0
-2.578879880,0,0,0,0,0,0,0,1
-2.578845320,0,0,0,0,0,0,0,0
-2.576887520,1,0,0,0,0,0,0,0
-2.576879800,1,0,0,0,0,0,0,1
-2.576845240,1,0,0,0,0,0,0,0
-2.574887640,0,0,0,0,0,0,0,0
-2.574880000,0,0,0,0,0,0,0,1
-2.574845440,0,0,0,0,0,0,0,0
-2.572887640,1,0,0,0,0,0,0,0
-2.572879960,1,0,0,0,0,0,0,1
-2.572845400,1,0,0,0,0,0,0,0
-2.570887760,0,0,0,0,0,0,0,0
-2.570880080,0,0,0,0,0,0,0,1
-2.570845520,0,0,0,0,0,0,0,0
-2.568887760,1,0,0,0,0,0,0,0
-2.568880160,1,0,0,0,0,0,0,1
-2.568845600,1,0,0,0,0,0,0,0
-2.566887920,0,0,0,0,0,0,0,0
-2.566880240,0,0,0,0,0,0,0,1
-2.566845640,0,0,0,0,0,0,0,0
-2.564887920,1,0,0,0,0,0,0,0
-2.564880280,1,0,0,0,0,0,0,1
-2.564845720,1,0,0,0,0,0,0,0
-2.562888040,0,0,0,0,0,0,0,0
-2.562880440,0,0,0,0,0,0,0,1
-2.562845840,0,0,0,0,0,0,0,0
-2.560888040,1,0,0,0,0,0,0,0
-2.560880360,1,0,0,0,0,0,0,1
-2.560845800,1,0,0,0,0,0,0,0
-2.558888160,0,0,0,0,0,0,0,0
-2.558880560,0,0,0,0,0,0,0,1
-2.558846000,0,0,0,0,0,0,0,0
-2.556888160,1,0,0,0,0,0,0,0
-2.556880520,1,0,0,0,0,0,0,1
-2.556845960,1,0,0,0,0,0,0,0
-2.554888320,0,0,0,0,0,0,0,0
-2.554880640,0,0,0,0,0,0,0,1
-2.554846080,0,0,0,0,0,0,0,0
-2.552888320,1,0,0,0,0,0,0,0
-2.552880720,1,0,0,0,0,0,0,1
-2.552846160,1,0,0,0,0,0,0,0
-2.550888440,0,0,0,0,0,0,0,0
-2.550880800,0,0,0,0,0,0,0,1
-2.550846200,0,0,0,0,0,0,0,0
-2.548888440,1,0,0,0,0,0,0,0
-2.548880840,1,0,0,0,0,0,0,1
-2.548846280,1,0,0,0,0,0,0,0
-2.546888560,0,0,0,0,0,0,0,0
-2.546880920,0,0,0,0,0,0,0,1
-2.546846360,0,0,0,0,0,0,0,0
-2.544888560,1,0,0,0,0,0,0,0
-2.544880880,1,0,0,0,0,0,0,1
-2.544846280,1,0,0,0,0,0,0,0
-2.542888680,0,0,0,0,0,0,0,0
-2.542881120,0,0,0,0,0,0,0,1
-2.542846560,0,0,0,0,0,0,0,0
-2.540888720,1,0,0,0,0,0,0,0
-2.540881080,1,0,0,0,0,0,0,1
-2.540846480,1,0,0,0,0,0,0,0
-2.538888840,0,0,0,0,0,0,0,0
-2.538881120,0,0,0,0,0,0,0,1
-2.538846560,0,0,0,0,0,0,0,0
-2.536888840,1,0,0,0,0,0,0,0
-2.536881200,1,0,0,0,0,0,0,1
-2.536846640,1,0,0,0,0,0,0,0
-2.534888960,0,0,0,0,0,0,0,0
-2.534881280,0,0,0,0,0,0,0,1
-2.534846720,0,0,0,0,0,0,0,0
-2.532888960,1,0,0,0,0,0,0,0
-2.532881360,1,0,0,0,0,0,0,1
-2.532846760,1,0,0,0,0,0,0,0
-2.530889080,0,0,0,0,0,0,0,0
-2.530881480,0,0,0,0,0,0,0,1
-2.530846920,0,0,0,0,0,0,0,0
-2.528889080,1,0,0,0,0,0,0,0
-2.528881440,1,0,0,0,0,0,0,1
-2.528846840,1,0,0,0,0,0,0,0
-2.526889240,0,0,0,0,0,0,0,0
-2.526881600,0,0,0,0,0,0,0,1
-2.526847040,0,0,0,0,0,0,0,0
-2.524889240,1,0,0,0,0,0,0,0
-2.524881560,1,0,0,0,0,0,0,1
-2.524847000,1,0,0,0,0,0,0,0
-2.522889360,0,0,0,0,0,0,0,0
-2.522881680,0,0,0,0,0,0,0,1
-2.522847120,0,0,0,0,0,0,0,0
-2.520889360,1,0,0,0,0,0,0,0
-2.520881760,1,0,0,0,0,0,0,1
-2.520847200,1,0,0,0,0,0,0,0
-2.518889480,0,0,0,0,0,0,0,0
-2.518881840,0,0,0,0,0,0,0,1
-2.518847280,0,0,0,0,0,0,0,0
-2.516889480,1,0,0,0,0,0,0,0
-2.516881920,1,0,0,0,0,0,0,1
-2.516847320,1,0,0,0,0,0,0,0
-2.514889640,0,0,0,0,0,0,0,0
-2.514882040,0,0,0,0,0,0,0,1
-2.514847480,0,0,0,0,0,0,0,0
-2.512889640,1,0,0,0,0,0,0,0
-2.512881960,1,0,0,0,0,0,0,1
-2.512847400,1,0,0,0,0,0,0,0
-2.510889760,0,0,0,0,0,0,0,0
-2.510882160,0,0,0,0,0,0,0,1
-2.510847600,0,0,0,0,0,0,0,0
-2.508889760,1,0,0,0,0,0,0,0
-2.508882120,1,0,0,0,0,0,0,1
-2.508847560,1,0,0,0,0,0,0,0
-2.506889880,0,0,0,0,0,0,0,0
-2.506882320,0,0,0,0,0,0,0,1
-2.506847720,0,0,0,0,0,0,0,0
-2.504889880,1,0,0,0,0,0,0,0
-2.504882240,1,0,0,0,0,0,0,1
-2.504847680,1,0,0,0,0,0,0,0
-2.502890040,0,0,0,0,0,0,0,0
-2.502882400,0,0,0,0,0,0,0,1
-2.502847800,0,0,0,0,0,0,0,0
-2.500890040,1,0,0,0,0,0,0,0
-2.500882320,1,0,0,0,0,0,0,1
-2.500847760,1,0,0,0,0,0,0,0
-2.498890160,0,0,0,0,0,0,0,0
-2.498882520,0,0,0,0,0,0,0,1
-2.498847960,0,0,0,0,0,0,0,0
-2.496890160,1,0,0,0,0,0,0,0
-2.496882480,1,0,0,0,0,0,0,1
-2.496847880,1,0,0,0,0,0,0,0
-2.494890280,0,0,0,0,0,0,0,0
-2.494882680,0,0,0,0,0,0,0,1
-2.494848080,0,0,0,0,0,0,0,0
-2.492890280,1,0,0,0,0,0,0,0
-2.492882680,1,0,0,0,0,0,0,1
-2.492848120,1,0,0,0,0,0,0,0
-2.490890400,0,0,0,0,0,0,0,0
-2.490882760,0,0,0,0,0,0,0,1
-2.490848160,0,0,0,0,0,0,0,0
-2.488890400,1,0,0,0,0,0,0,0
-2.488882800,1,0,0,0,0,0,0,1
-2.488848240,1,0,0,0,0,0,0,0
-2.486890560,0,0,0,0,0,0,0,0
-2.486882880,0,0,0,0,0,0,0,1
-2.486848320,0,0,0,0,0,0,0,0
-2.484890560,1,0,0,0,0,0,0,0
-2.484882960,1,0,0,0,0,0,0,1
-2.484848360,1,0,0,0,0,0,0,0
-2.482890680,0,0,0,0,0,0,0,0
-2.482883080,0,0,0,0,0,0,0,1
-2.482848520,0,0,0,0,0,0,0,0
-2.480890680,1,0,0,0,0,0,0,0
-2.480883040,1,0,0,0,0,0,0,1
-2.480848440,1,0,0,0,0,0,0,0
-2.478890800,0,0,0,0,0,0,0,0
-2.478883240,0,0,0,0,0,0,0,1
-2.478848640,0,0,0,0,0,0,0,0
-2.476890800,1,0,0,0,0,0,0,0
-2.476883240,1,0,0,0,0,0,0,1
-2.476848640,1,0,0,0,0,0,0,0
-2.474890960,0,0,0,0,0,0,0,0
-2.474883280,0,0,0,0,0,0,0,1
-2.474848720,0,0,0,0,0,0,0,0
-2.472890960,1,0,0,0,0,0,0,0
-2.472883360,1,0,0,0,0,0,0,1
-2.472848800,1,0,0,0,0,0,0,0
-2.470891080,0,0,0,0,0,0,0,0
-2.470883440,0,0,0,0,0,0,0,1
-2.470848880,0,0,0,0,0,0,0,0
-2.468891080,1,0,0,0,0,0,0,0
-2.468883400,1,0,0,0,0,0,0,1
-2.468848800,1,0,0,0,0,0,0,0
-2.466891200,0,0,0,0,0,0,0,0
-2.466883640,0,0,0,0,0,0,0,1
-2.466849080,0,0,0,0,0,0,0,0
-2.464891200,1,0,0,0,0,0,0,0
-2.464883600,1,0,0,0,0,0,0,1
-2.464849000,1,0,0,0,0,0,0,0
-2.462891360,0,0,0,0,0,0,0,0
-2.462883640,0,0,0,0,0,0,0,1
-2.462849080,0,0,0,0,0,0,0,0
-2.460891360,1,0,0,0,0,0,0,0
-2.460883720,1,0,0,0,0,0,0,1
-2.460849160,1,0,0,0,0,0,0,0
-2.458891480,0,0,0,0,0,0,0,0
-2.458883800,0,0,0,0,0,0,0,1
-2.458849200,0,0,0,0,0,0,0,0
-2.456891480,1,0,0,0,0,0,0,0
-2.456883840,1,0,0,0,0,0,0,1
-2.456849280,1,0,0,0,0,0,0,0
-2.454891600,0,0,0,0,0,0,0,0
-2.454884000,0,0,0,0,0,0,0,1
-2.454849400,0,0,0,0,0,0,0,0
-2.452891600,1,0,0,0,0,0,0,0
-2.452883920,1,0,0,0,0,0,0,1
-2.452849360,1,0,0,0,0,0,0,0
-2.450891720,0,0,0,0,0,0,0,0
-2.450884120,0,0,0,0,0,0,0,1
-2.450849560,0,0,0,0,0,0,0,0
-2.448891720,1,0,0,0,0,0,0,0
-2.448884080,1,0,0,0,0,0,0,1
-2.448849520,1,0,0,0,0,0,0,0
-2.446891880,0,0,0,0,0,0,0,0
-2.446884280,0,0,0,0,0,0,0,1
-2.446849680,0,0,0,0,0,0,0,0
-2.444891880,1,0,0,0,0,0,0,0
-2.444884280,1,0,0,0,0,0,0,1
-2.444849720,1,0,0,0,0,0,0,0
-2.442892000,0,0,0,0,0,0,0,0
-2.442884360,0,0,0,0,0,0,0,1
-2.442849760,0,0,0,0,0,0,0,0
-2.440892000,1,0,0,0,0,0,0,0
-2.440884400,1,0,0,0,0,0,0,1
-2.440849840,1,0,0,0,0,0,0,0
-2.438892120,0,0,0,0,0,0,0,0
-2.438884560,0,0,0,0,0,0,0,1
-2.438849680,0,0,0,0,0,0,0,0
-2.436892120,1,0,0,0,0,0,0,0
-2.436884560,1,0,0,0,0,0,0,1
-2.436850000,1,0,0,0,0,0,0,0
-2.434892280,0,0,0,0,0,0,0,0
-2.434884680,0,0,0,0,0,0,0,1
-2.434850120,0,0,0,0,0,0,0,0
-2.432892280,1,0,0,0,0,0,0,0
-2.432884640,1,0,0,0,0,0,0,1
-2.432850040,1,0,0,0,0,0,0,0
-2.430892400,0,0,0,0,0,0,0,0
-2.430884840,0,0,0,0,0,0,0,1
-2.430850240,0,0,0,0,0,0,0,0
-2.428892400,1,0,0,0,0,0,0,0
-2.428884760,1,0,0,0,0,0,0,1
-2.428850200,1,0,0,0,0,0,0,0
-2.426892520,0,0,0,0,0,0,0,0
-2.426884840,0,0,0,0,0,0,0,1
-2.426850280,0,0,0,0,0,0,0,0
-2.424892520,1,0,0,0,0,0,0,0
-2.424884920,1,0,0,0,0,0,0,1
-2.424850320,1,0,0,0,0,0,0,0
-2.422892680,0,0,0,0,0,0,0,0
-2.422885040,0,0,0,0,0,0,0,1
-2.422850480,0,0,0,0,0,0,0,0
-2.420892680,1,0,0,0,0,0,0,0
-2.420885040,1,0,0,0,0,0,0,1
-2.420850480,1,0,0,0,0,0,0,0
-2.418892800,0,0,0,0,0,0,0,0
-2.418885160,0,0,0,0,0,0,0,1
-2.418850600,0,0,0,0,0,0,0,0
-2.416892800,1,0,0,0,0,0,0,0
-2.416885120,1,0,0,0,0,0,0,1
-2.416850560,1,0,0,0,0,0,0,0
-2.414892920,0,0,0,0,0,0,0,0
-2.414885320,0,0,0,0,0,0,0,1
-2.414850760,0,0,0,0,0,0,0,0
-2.412892920,1,0,0,0,0,0,0,0
-2.412885280,1,0,0,0,0,0,0,1
-2.412850680,1,0,0,0,0,0,0,0
-2.410893080,0,0,0,0,0,0,0,0
-2.410885400,0,0,0,0,0,0,0,1
-2.410850840,0,0,0,0,0,0,0,0
-2.408893080,1,0,0,0,0,0,0,0
-2.408885480,1,0,0,0,0,0,0,1
-2.408850880,1,0,0,0,0,0,0,0
-2.406893200,0,0,0,0,0,0,0,0
-2.406885520,0,0,0,0,0,0,0,1
-2.406850960,0,0,0,0,0,0,0,0
-2.404893200,1,0,0,0,0,0,0,0
-2.404885600,1,0,0,0,0,0,0,1
-2.404851040,1,0,0,0,0,0,0,0
-2.402893320,0,0,0,0,0,0,0,0
-2.402885720,0,0,0,0,0,0,0,1
-2.402851160,0,0,0,0,0,0,0,0
-2.400893320,1,0,0,0,0,0,0,0
-2.400885680,1,0,0,0,0,0,0,1
-2.400851120,1,0,0,0,0,0,0,0
-2.398893440,0,0,0,0,0,0,0,0
-2.398885880,0,0,0,0,0,0,0,1
-2.398851320,0,0,0,0,0,0,0,0
-2.396893440,1,0,0,0,0,0,0,0
-2.396885800,1,0,0,0,0,0,0,1
-2.396851240,1,0,0,0,0,0,0,0
-2.394893600,0,0,0,0,0,0,0,0
-2.394885960,0,0,0,0,0,0,0,1
-2.394851360,0,0,0,0,0,0,0,0
-2.392893600,1,0,0,0,0,0,0,0
-2.392885880,1,0,0,0,0,0,0,1
-2.392851320,1,0,0,0,0,0,0,0
-2.390893720,0,0,0,0,0,0,0,0
-2.390886080,0,0,0,0,0,0,0,1
-2.390851520,0,0,0,0,0,0,0,0
-2.388893720,1,0,0,0,0,0,0,0
-2.388886040,1,0,0,0,0,0,0,1
-2.388851440,1,0,0,0,0,0,0,0
