Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.254929760,1,0,0,0,0,0,0,0
-2.254922120,1,0,0,0,0,0,0,1
-2.254887560,1,0,0,0,0,0,0,0
-2.252929920,0,0,0,0,0,0,0,0
-2.252922320,0,0,0,0,0,0,0,1
-2.252887760,0,0,0,0,0,0,0,0
-2.250929920,1,0,0,0,0,0,0,0
-2.250922240,1,0,0,0,0,0,0,1
-2.250887680,1,0,0,0,0,0,0,0
-2.248930040,0,0,0,0,0,0,0,0
-2.248922360,0,0,0,0,0,0,0,1
-2.248887800,0,0,0,0,0,0,0,0
-2.246930040,1,0,0,0,0,0,0,0
-2.246922440,1,0,0,0,0,0,0,1
-2.246887880,1,0,0,0,0,0,0,0
-2.244930200,0,0,0,0,0,0,0,0
-2.244922480,0,0,0,0,0,0,0,1
-2.244887920,0,0,0,0,0,0,0,0
-2.242930200,1,0,0,0,0,0,0,0
-2.242922560,1,0,0,0,0,0,0,1
-2.242888000,1,0,0,0,0,0,0,0
-2.240930320,0,0,0,0,0,0,0,0
-2.240922680,0,0,0,0,0,0,0,1
-2.240888120,0,0,0,0,0,0,0,0
-2.238930320,1,0,0,0,0,0,0,0
-2.238922680,1,0,0,0,0,0,0,1
-2.238888120,1,0,0,0,0,0,0,0
-2.236930440,0,0,0,0,0,0,0,0
-2.236922800,0,0,0,0,0,0,0,1
-2.236888240,0,0,0,0,0,0,0,0
-2.234930440,1,0,0,0,0,0,0,0
-2.234922880,1,0,0,0,0,0,0,1
-2.234888280,1,0,0,0,0,0,0,0
-2.232930600,0,0,0,0,0,0,0,0
-2.232922920,0,0,0,0,0,0,0,1
-2.232888360,0,0,0,0,0,0,0,0
-2.230930600,1,0,0,0,0,0,0,0
-2.230922960,1,0,0,0,0,0,0,1
-2.230888400,1,0,0,0,0,0,0,0
-2.228930720,0,0,0,0,0,0,0,0
-2.228923120,0,0,0,0,0,0,0,1
-2.228888520,0,0,0,0,0,0,0,0
-2.226930720,1,0,0,0,0,0,0,0
-2.226923040,1,0,0,0,0,0,0,1
-2.226888480,1,0,0,0,0,0,0,0
-2.224930840,0,0,0,0,0,0,0,0
-2.224923240,0,0,0,0,0,0,0,1
-2.224888640,0,0,0,0,0,0,0,0
-2.222930840,1,0,0,0,0,0,0,0
-2.222923160,1,0,0,0,0,0,0,1
-2.222888600,1,0,0,0,0,0,0,0
-2.220931000,0,0,0,0,0,0,0,0
-2.220923400,0,0,0,0,0,0,0,1
-2.220888840,0,0,0,0,0,0,0,0
-2.218931000,1,0,0,0,0,0,0,0
-2.218923320,1,0,0,0,0,0,0,1
-2.218888760,1,0,0,0,0,0,0,0
-2.216931120,0,0,0,0,0,0,0,0
-2.216923520,0,0,0,0,0,0,0,1
-2.216888960,0,0,0,0,0,0,0,0
-2.214931120,1,0,0,0,0,0,0,0
-2.214923440,1,0,0,0,0,0,0,1
-2.214888880,1,0,0,0,0,0,0,0
-2.212931240,0,0,0,0,0,0,0,0
-2.212923560,0,0,0,0,0,0,0,1
-2.212889000,0,0,0,0,0,0,0,0
-2.210931240,1,0,0,0,0,0,0,0
-2.210923640,1,0,0,0,0,0,0,1
-2.210889080,1,0,0,0,0,0,0,0
-2.208931400,0,0,0,0,0,0,0,0
-2.208923680,0,0,0,0,0,0,0,1
-2.208889120,0,0,0,0,0,0,0,0
-2.206931400,1,0,0,0,0,0,0,0
-2.206923760,1,0,0,0,0,0,0,1
-2.206889200,1,0,0,0,0,0,0,0
-2.204931520,0,0,0,0,0,0,0,0
-2.204923880,0,0,0,0,0,0,0,1
-2.204889320,0,0,0,0,0,0,0,0
-2.202931520,1,0,0,0,0,0,0,0
-2.202923960,1,0,0,0,0,0,0,1
-2.202889360,1,0,0,0,0,0,0,0
-2.200931640,0,0,0,0,0,0,0,0
-2.200924000,0,0,0,0,0,0,0,1
-2.200889440,0,0,0,0,0,0,0,0
-2.198931640,1,0,0,0,0,0,0,0
-2.198924080,1,0,0,0,0,0,0,1
-2.198889480,1,0,0,0,0,0,0,0
-2.196931800,0,0,0,0,0,0,0,0
-2.196924120,0,0,0,0,0,0,0,1
-2.196889560,0,0,0,0,0,0,0,0
-2.194931800,1,0,0,0,0,0,0,0
-2.194924200,1,0,0,0,0,0,0,1
-2.194889600,1,0,0,0,0,0,0,0
-2.192931920,0,0,0,0,0,0,0,0
-2.192924320,0,0,0,0,0,0,0,1
-2.192889720,0,0,0,0,0,0,0,0
-2.190931920,1,0,0,0,0,0,0,0
-2.190924240,1,0,0,0,0,0,0,1
-2.190889680,1,0,0,0,0,0,0,0
-2.188932080,0,0,0,0,0,0,0,0
-2.188924440,0,0,0,0,0,0,0,1
-2.188889840,0,0,0,0,0,0,0,0
-2.186932040,1,0,0,0,0,0,0,0
-2.186924480,1,0,0,0,0,0,0,1
-2.186889920,1,0,0,0,0,0,0,0
-2.184932200,0,0,0,0,0,0,0,0
-2.184924600,0,0,0,0,0,0,0,1
-2.184890040,0,0,0,0,0,0,0,0
-2.182932200,1,0,0,0,0,0,0,0
-2.182924520,1,0,0,0,0,0,0,1
-2.182889960,1,0,0,0,0,0,0,0
-2.180932320,0,0,0,0,0,0,0,0
-2.180924720,0,0,0,0,0,0,0,1
-2.180890160,0,0,0,0,0,0,0,0
-2.178932320,1,0,0,0,0,0,0,0
-2.178924640,1,0,0,0,0,0,0,1
-2.178890080,1,0,0,0,0,0,0,0
-2.176932480,0,0,0,0,0,0,0,0
-2.176924840,0,0,0,0,0,0,0,1
-2.176890280,0,0,0,0,0,0,0,0
-2.174932480,1,0,0,0,0,0,0,0
-2.174924840,1,0,0,0,0,0,0,1
-2.174890280,1,0,0,0,0,0,0,0
-2.172932600,0,0,0,0,0,0,0,0
-2.172925040,0,0,0,0,0,0,0,1
-2.172890440,0,0,0,0,0,0,0,0
-2.170932600,1,0,0,0,0,0,0,0
-2.170924960,1,0,0,0,0,0,0,1
-2.170890400,1,0,0,0,0,0,0,0
-2.168932720,0,0,0,0,0,0,0,0
-2.168925080,0,0,0,0,0,0,0,1
-2.168890520,0,0,0,0,0,0,0,0
-2.166932720,1,0,0,0,0,0,0,0
-2.166925160,1,0,0,0,0,0,0,1
-2.166890560,1,0,0,0,0,0,0,0
-2.164932880,0,0,0,0,0,0,0,0
-2.164925200,0,0,0,0,0,0,0,1
-2.164890640,0,0,0,0,0,0,0,0
-2.162932880,1,0,0,0,0,0,0,0
-2.162925280,1,0,0,0,0,0,0,1
-2.162890680,1,0,0,0,0,0,0,0
-2.160933000,0,0,0,0,0,0,0,0
-2.160925400,0,0,0,0,0,0,0,1
-2.160890800,0,0,0,0,0,0,0,0
-2.158933000,1,0,0,0,0,0,0,0
-2.158925320,1,0,0,0,0,0,0,1
-2.158890760,1,0,0,0,0,0,0,0
-2.156933120,0,0,0,0,0,0,0,0
-2.156925520,0,0,0,0,0,0,0,1
-2.156890920,0,0,0,0,0,0,0,0
-2.154933120,1,0,0,0,0,0,0,0
-2.154925440,1,0,0,0,0,0,0,1
-2.154890880,1,0,0,0,0,0,0,0
-2.152933280,0,0,0,0,0,0,0,0
-2.152925640,0,0,0,0,0,0,0,1
-2.152891040,0,0,0,0,0,0,0,0
-2.150933280,1,0,0,0,0,0,0,0
-2.150925680,1,0,0,0,0,0,0,1
-2.150891120,1,0,0,0,0,0,0,0
-2.148933400,0,0,0,0,0,0,0,0
-2.148925800,0,0,0,0,0,0,0,1
-2.148891240,0,0,0,0,0,0,0,0
-2.146933400,1,0,0,0,0,0,0,0
-2.146925760,1,0,0,0,0,0,0,1
-2.146891160,1,0,0,0,0,0,0,0
-2.144933520,0,0,0,0,0,0,0,0
-2.144925920,0,0,0,0,0,0,0,1
-2.144891360,0,0,0,0,0,0,0,0
-2.142933520,1,0,0,0,0,0,0,0
-2.142925880,1,0,0,0,0,0,0,1
-2.142891280,1,0,0,0,0,0,0,0
-2.140933680,0,0,0,0,0,0,0,0
-2.140926040,0,0,0,0,0,0,0,1
-2.140891480,0,0,0,0,0,0,0,0
-2.138933680,1,0,0,0,0,0,0,0
-2.138926040,1,0,0,0,0,0,0,1
-2.138891480,1,0,0,0,0,0,0,0
-2.136933800,0,0,0,0,0,0,0,0
-2.136926240,0,0,0,0,0,0,0,1
-2.136891640,0,0,0,0,0,0,0,0
-2.134933800,1,0,0,0,0,0,0,0
-2.134926160,1,0,0,0,0,0,0,1
-2.134891600,1,0,0,0,0,0,0,0
-2.132933920,0,0,0,0,0,0,0,0
-2.132926360,0,0,0,0,0,0,0,1
-2.132891760,0,0,0,0,0,0,0,0
-2.130933920,1,0,0,0,0,0,0,0
-2.130926360,1,0,0,0,0,0,0,1
-2.130891760,1,0,0,0,0,0,0,0
-2.128934080,0,0,0,0,0,0,0,0
-2.128926400,0,0,0,0,0,0,0,1
-2.128891840,0,0,0,0,0,0,0,0
-2.126934080,1,0,0,0,0,0,0,0
-2.126926480,1,0,0,0,0,0,0,1
-2.126891880,1,0,0,0,0,0,0,0
-2.124934200,0,0,0,0,0,0,0,0
-2.124926600,0,0,0,0,0,0,0,1
-2.124892000,0,0,0,0,0,0,0,0
-2.122934200,1,0,0,0,0,0,0,0
-2.122926520,1,0,0,0,0,0,0,1
-2.122891960,1,0,0,0,0,0,0,0
-2.120934320,0,0,0,0,0,0,0,0
-2.120926720,0,0,0,0,0,0,0,1
-2.120892120,0,0,0,0,0,0,0,0
-2.118934320,1,0,0,0,0,0,0,0
-2.118926640,1,0,0,0,0,0,0,1
-2.118892080,1,0,0,0,0,0,0,0
-2.116934480,0,0,0,0,0,0,0,0
-2.116926880,0,0,0,0,0,0,0,1
-2.116892320,0,0,0,0,0,0,0,0
-2.114934480,1,0,0,0,0,0,0,0
-2.114926840,1,0,0,0,0,0,0,1
-2.114892240,1,0,0,0,0,0,0,0
-2.112934600,0,0,0,0,0,0,0,0
-2.112927000,0,0,0,0,0,0,0,1
-2.112892440,0,0,0,0,0,0,0,0
-2.110934600,1,0,0,0,0,0,0,0
-2.110926960,1,0,0,0,0,0,0,1
-2.110892360,1,0,0,0,0,0,0,0
-2.108934760,0,0,0,0,0,0,0,0
-2.108927120,0,0,0,0,0,0,0,1
-2.108892560,0,0,0,0,0,0,0,0
-2.106934760,1,0,0,0,0,0,0,0
-2.106927080,1,0,0,0,0,0,0,1
-2.106892480,1,0,0,0,0,0,0,0
-2.104934880,0,0,0,0,0,0,0,0
-2.104927240,0,0,0,0,0,0,0,1
-2.104892680,0,0,0,0,0,0,0,0
-2.102934880,1,0,0,0,0,0,0,0
-2.102927240,1,0,0,0,0,0,0,1
-2.102892680,1,0,0,0,0,0,0,0
-2.100935000,0,0,0,0,0,0,0,0
-2.100927440,0,0,0,0,0,0,0,1
-2.100892840,0,0,0,0,0,0,0,0
-2.098935000,1,0,0,0,0,0,0,0
-2.098927360,1,0,0,0,0,0,0,1
-2.098892800,1,0,0,0,0,0,0,0
-2.096935160,0,0,0,0,0,0,0,0
-2.096927560,0,0,0,0,0,0,0,1
-2.096892960,0,0,0,0,0,0,0,0
-2.094935160,1,0,0,0,0,0,0,0
-2.094927560,1,0,0,0,0,0,0,1
-2.094892960,1,0,0,0,0,0,0,0
-2.092935280,0,0,0,0,0,0,0,0
-2.092927600,0,0,0,0,0,0,0,1
-2.092893040,0,0,0,0,0,0,0,0
-2.090935280,1,0,0,0,0,0,0,0
-2.090927680,1,0,0,0,0,0,0,1
-2.090893080,1,0,0,0,0,0,0,0
-2.088935400,0,0,0,0,0,0,0,0
-2.088927720,0,0,0,0,0,0,0,1
-2.088893160,0,0,0,0,0,0,0,0
-2.086935400,1,0,0,0,0,0,0,0
-2.086927720,1,0,0,0,0,0,0,1
-2.086892840,1,0,0,0,0,0,0,0
-2.084935560,0,0,0,0,0,0,0,0
-2.084927920,0,0,0,0,0,0,0,1
-2.084893320,0,0,0,0,0,0,0,0
-2.082935560,1,0,0,0,0,0,0,0
-2.082927960,1,0,0,0,0,0,0,1
-2.082893400,1,0,0,0,0,0,0,0
-2.080935680,0,0,0,0,0,0,0,0
-2.080928040,0,0,0,0,0,0,0,1
-2.080893440,0,0,0,0,0,0,0,0
-2.078935680,1,0,0,0,0,0,0,0
-2.078928080,1,0,0,0,0,0,0,1
-2.078893520,1,0,0,0,0,0,0,0
-2.076935800,0,0,0,0,0,0,0,0
-2.076928200,0,0,0,0,0,0,0,1
-2.076893640,0,0,0,0,0,0,0,0
-2.074935800,1,0,0,0,0,0,0,0
-2.074928160,1,0,0,0,0,0,0,1
-2.074893560,1,0,0,0,0,0,0,0
-2.072935960,0,0,0,0,0,0,0,0
-2.072928320,0,0,0,0,0,0,0,1
-2.072893760,0,0,0,0,0,0,0,0
-2.070935960,1,0,0,0,0,0,0,0
-2.070928280,1,0,0,0,0,0,0,1
-2.070893680,1,0,0,0,0,0,0,0
-2.068936080,0,0,0,0,0,0,0,0
-2.068928440,0,0,0,0,0,0,0,1
-2.068893880,0,0,0,0,0,0,0,0
-2.066936080,1,0,0,0,0,0,0,0
-2.066928400,1,0,0,0,0,0,0,1
-2.066893800,1,0,0,0,0,0,0,0
-2.064936200,0,0,0,0,0,0,0,0
-2.064928640,0,0,0,0,0,0,0,1
-2.064894040,0,0,0,0,0,0,0,0
-2.062936200,1,0,0,0,0,0,0,0
-2.062928560,1,0,0,0,0,0,0,1
-2.062894000,1,0,0,0,0,0,0,0
-2.060936360,0,0,0,0,0,0,0,0
-2.060928760,0,0,0,0,0,0,0,1
-2.060894160,0,0,0,0,0,0,0,0
-2.058936360,1,0,0,0,0,0,0,0
-2.058928680,1,0,0,0,0,0,0,1
-2.058894120,1,0,0,0,0,0,0,0
-2.056936480,0,0,0,0,0,0,0,0
-2.056928880,0,0,0,0,0,0,0,1
-2.056894280,0,0,0,0,0,0,0,0
-2.054936480,1,0,0,0,0,0,0,0
-2.054928880,1,0,0,0,0,0,0,1
-2.054894280,1,0,0,0,0,0,0,0
-2.052936600,0,0,0,0,0,0,0,0
-2.052928920,0,0,0,0,0,0,0,1
-2.052894360,0,0,0,0,0,0,0,0
-2.050936640,1,0,0,0,0,0,0,0
-2.050929000,1,0,0,0,0,0,0,1
-2.050894400,1,0,0,0,0,0,0,0
-2.048936760,0,0,0,0,0,0,0,0
-2.048929160,0,0,0,0,0,0,0,1
-2.048894600,0,0,0,0,0,0,0,0
-2.046936760,1,0,0,0,0,0,0,0
-2.046929160,1,0,0,0,0,0,0,1
-2.046894600,1,0,0,0,0,0,0,0
-2.044936880,0,0,0,0,0,0,0,0
-2.044926960,0,0,0,0,0,0,0,1
-2.044892400,0,0,0,0,0,0,0,0
-2.042936880,1,0,0,0,0,0,0,0
-2.042929280,1,0,0,0,0,0,0,1
-2.042894720,1,0,0,0,0,0,0,0
-2.040937040,0,0,0,0,0,0,0,0
-2.040929400,0,0,0,0,0,0,0,1
-2.040894840,0,0,0,0,0,0,0,0
-2.038937040,1,0,0,0,0,0,0,0
-2.038929360,1,0,0,0,0,0,0,1
-2.038894760,1,0,0,0,0,0,0,0
-2.036937160,0,0,0,0,0,0,0,0
-2.036929520,0,0,0,0,0,0,0,1
-2.036894960,0,0,0,0,0,0,0,0
-2.034937160,1,0,0,0,0,0,0,0
-2.034929480,1,0,0,0,0,0,0,1
-2.034894880,1,0,0,0,0,0,0,0
-2.032937280,0,0,0,0,0,0,0,0
-2.032929720,0,0,0,0,0,0,0,1
-2.032895160,0,0,0,0,0,0,0,0
-2.030937280,1,0,0,0,0,0,0,0
-2.030929640,1,0,0,0,0,0,0,1
-2.030895080,1,0,0,0,0,0,0,0
-2.028937440,0,0,0,0,0,0,0,0
-2.028929840,0,0,0,0,0,0,0,1
-2.028895240,0,0,0,0,0,0,0,0
-2.026937440,1,0,0,0,0,0,0,0
-2.026929760,1,0,0,0,0,0,0,1
-2.026895200,1,0,0,0,0,0,0,0
-2.024937560,0,0,0,0,0,0,0,0
-2.024929960,0,0,0,0,0,0,0,1
-2.024895360,0,0,0,0,0,0,0,0
-2.022937560,1,0,0,0,0,0,0,0
-2.022929880,1,0,0,0,0,0,0,1
-2.022895320,1,0,0,0,0,0,0,0
-2.020937680,0,0,0,0,0,0,0,0
-2.020930080,0,0,0,0,0,0,0,1
-2.020895480,0,0,0,0,0,0,0,0
-2.018937680,1,0,0,0,0,0,0,0
-2.018930080,1,0,0,0,0,0,0,1
-2.018895480,1,0,0,0,0,0,0,0
-2.016937840,0,0,0,0,0,0,0,0
-2.016930240,0,0,0,0,0,0,0,1
-2.016895680,0,0,0,0,0,0,0,0
-2.014937840,1,0,0,0,0,0,0,0
-2.014930200,1,0,0,0,0,0,0,1
-2.014895600,1,0,0,0,0,0,0,0
-2.012937960,0,0,0,0,0,0,0,0
-2.012930360,0,0,0,0,0,0,0,1
-2.012895800,0,0,0,0,0,0,0,0
-2.010937960,1,0,0,0,0,0,0,0
-2.010930360,1,0,0,0,0,0,0,1
-2.010895800,1,0,0,0,0,0,0,0
-2.008938080,0,0,0,0,0,0,0,0
-2.008930440,0,0,0,0,0,0,0,1
-2.008895840,0,0,0,0,0,0,0,0
-2.006938080,1,0,0,0,0,0,0,0
-2.006930480,1,0,0,0,0,0,0,1
-2.006895920,1,0,0,0,0,0,0,0
-2.004938240,0,0,0,0,0,0,0,0
-2.004930560,0,0,0,0,0,0,0,1
-2.004895960,0,0,0,0,0,0,0,0
-2.002938240,1,0,0,0,0,0,0,0
-2.002930600,1,0,0,0,0,0,0,1
-2.002896040,1,0,0,0,0,0,0,0
-2.000938360,0,0,0,0,0,0,0,0
-2.000930720,0,0,0,0,0,0,0,1
-2.000896160,0,0,0,0,0,0,0,0
-1.998938360,1,0,0,0,0,0,0,0
-1.998930680,1,0,0,0,0,0,0,1
-1.998896080,1,0,0,0,0,0,0,0
-1.996938480,0,0,0,0,0,0,0,0
-1.996930920,0,0,0,0,0,0,0,1
-1.996896360,0,0,0,0,0,0,0,0
-1.994938480,1,0,0,0,0,0,0,0
-1.994930840,1,0,0,0,0,0,0,1
-1.994896280,1,0,0,0,0,0,0,0
-1.992938640,0,0,0,0,0,0,0,0
-1.992931040,0,0,0,0,0,0,0,1
-1.992896440,0,0,0,0,0,0,0,0
-1.990938640,1,0,0,0,0,0,0,0
-1.990930960,1,0,0,0,0,0,0,1
-1.990896400,1,0,0,0,0,0,0,0
-1.988938760,0,0,0,0,0,0,0,0
-1.988931160,0,0,0,0,0,0,0,1
-1.988896560,0,0,0,0,0,0,0,0
-1.986938760,1,0,0,0,0,0,0,0
-1.986931160,1,0,0,0,0,0,0,1
-1.986896560,1,0,0,0,0,0,0,0
-1.984938920,0,0,0,0,0,0,0,0
-1.984931200,0,0,0,0,0,0,0,1
-1.984896640,0,0,0,0,0,0,0,0
-1.982938920,1,0,0,0,0,0,0,0
-1.982931280,1,0,0,0,0,0,0,1
-1.982896680,1,0,0,0,0,0,0,0
-1.980939040,0,0,0,0,0,0,0,0
-1.980931440,0,0,0,0,0,0,0,1
-1.980896880,0,0,0,0,0,0,0,0
-1.978939040,1,0,0,0,0,0,0,0
-1.978931400,1,0,0,0,0,0,0,1
-1.978896800,1,0,0,0,0,0,0,0
-1.976939160,0,0,0,0,0,0,0,0
-1.976931560,0,0,0,0,0,0,0,1
-1.976897000,0,0,0,0,0,0,0,0
-1.974939160,1,0,0,0,0,0,0,0
-1.974931560,1,0,0,0,0,0,0,1
-1.974897000,1,0,0,0,0,0,0,0
-1.972939320,0,0,0,0,0,0,0,0
-1.972931640,0,0,0,0,0,0,0,1
-1.972897040,0,0,0,0,0,0,0,0
-1.970939320,1,0,0,0,0,0,0,0
-1.970931680,1,0,0,0,0,0,0,1
-1.970897120,1,0,0,0,0,0,0,0
-1.968939440,0,0,0,0,0,0,0,0
-1.968931760,0,0,0,0,0,0,0,1
-1.968897160,0,0,0,0,0,0,0,0
-1.966939440,1,0,0,0,0,0,0,0
-1.966931800,1,0,0,0,0,0,0,1
-1.966897240,1,0,0,0,0,0,0,0
-1.964939560,0,0,0,0,0,0,0,0
-1.964931920,0,0,0,0,0,0,0,1
-1.964897360,0,0,0,0,0,0,0,0
-1.962939560,1,0,0,0,0,0,0,0
-1.962932000,1,0,0,0,0,0,0,1
-1.962897400,1,0,0,0,0,0,0,0
-1.960939720,0,0,0,0,0,0,0,0
-1.960932040,0,0,0,0,0,0,0,1
-1.960897480,0,0,0,0,0,0,0,0
-1.958939720,1,0,0,0,0,0,0,0
-1.958932040,1,0,0,0,0,0,0,1
-1.958897480,1,0,0,0,0,0,0,0
-1.956939840,0,0,0,0,0,0,0,0
-1.956932240,0,0,0,0,0,0,0,1
-1.956897640,0,0,0,0,0,0,0,0
-1.954939840,1,0,0,0,0,0,0,0
-1.954932160,1,0,0,0,0,0,0,1
-1.954897600,1,0,0,0,0,0,0,0
-1.952939960,0,0,0,0,0,0,0,0
-1.952932360,0,0,0,0,0,0,0,1
-1.952897760,0,0,0,0,0,0,0,0
-1.950939960,1,0,0,0,0,0,0,0
-1.950932360,1,0,0,0,0,0,0,1
-1.950897760,1,0,0,0,0,0,0,0
-1.948940120,0,0,0,0,0,0,0,0
-1.948932520,0,0,0,0,0,0,0,1
-1.948897960,0,0,0,0,0,0,0,0
-1.946940120,1,0,0,0,0,0,0,0
-1.946932480,1,0,0,0,0,0,0,1
-1.946897880,1,0,0,0,0,0,0,0
-1.944940240,0,0,0,0,0,0,0,0
-1.944932640,0,0,0,0,0,0,0,1
-1.944898080,0,0,0,0,0,0,0,0
-1.942940240,1,0,0,0,0,0,0,0
-1.942932640,1,0,0,0,0,0,0,1
-1.942898080,1,0,0,0,0,0,0,0
-1.940940360,0,0,0,0,0,0,0,0
-1.940932760,0,0,0,0,0,0,0,1
-1.940898200,0,0,0,0,0,0,0,0
-1.938940360,1,0,0,0,0,0,0,0
-1.938932760,1,0,0,0,0,0,0,1
-1.938898200,1,0,0,0,0,0,0,0
-1.936940520,0,0,0,0,0,0,0,0
-1.936932840,0,0,0,0,0,0,0,1
-1.936898240,0,0,0,0,0,0,0,0
-1.934940520,1,0,0,0,0,0,0,0
-1.934932880,1,0,0,0,0,0,0,1
-1.934898320,1,0,0,0,0,0,0,0
-1.932940640,0,0,0,0,0,0,0,0
-1.932933080,0,0,0,0,0,0,0,1
-1.932898520,0,0,0,0,0,0,0,0
-1.930940640,1,0,0,0,0,0,0,0
-1.930933000,1,0,0,0,0,0,0,1
-1.930898440,1,0,0,0,0,0,0,0
-1.928940760,0,0,0,0,0,0,0,0
-1.928933120,0,0,0,0,0,0,0,1
-1.928898560,0,0,0,0,0,0,0,0
-1.926940760,1,0,0,0,0,0,0,0
-1.926933200,1,0,0,0,0,0,0,1
-1.926898600,1,0,0,0,0,0,0,0
-1.924940920,0,0,0,0,0,0,0,0
-1.924933240,0,0,0,0,0,0,0,1
-1.924898680,0,0,0,0,0,0,0,0
-1.922940920,1,0,0,0,0,0,0,0
-1.922933320,1,0,0,0,0,0,0,1
-1.922898720,1,0,0,0,0,0,0,0
-1.920941040,0,0,0,0,0,0,0,0
-1.920933440,0,0,0,0,0,0,0,1
-1.920898840,0,0,0,0,0,0,0,0
-1.918941040,1,0,0,0,0,0,0,0
-1.918933360,1,0,0,0,0,0,0,1
-1.918898800,1,0,0,0,0,0,0,0
-1.916941200,0,0,0,0,0,0,0,0
-1.916933560,0,0,0,0,0,0,0,1
-1.916898960,0,0,0,0,0,0,0,0
-1.914941200,1,0,0,0,0,0,0,0
-1.914933560,1,0,0,0,0,0,0,1
-1.914898960,1,0,0,0,0,0,0,0
-1.912941320,0,0,0,0,0,0,0,0
-1.912933720,0,0,0,0,0,0,0,1
-1.912899160,0,0,0,0,0,0,0,0
-1.910941320,1,0,0,0,0,0,0,0
-1.910933680,1,0,0,0,0,0,0,1
-1.910899080,1,0,0,0,0,0,0,0
-1.908941440,0,0,0,0,0,0,0,0
-1.908933840,0,0,0,0,0,0,0,1
-1.908899280,0,0,0,0,0,0,0,0
-1.906941440,1,0,0,0,0,0,0,0
-1.906933840,1,0,0,0,0,0,0,1
-1.906899280,1,0,0,0,0,0,0,0
-1.904941600,0,0,0,0,0,0,0,0
-1.904933920,0,0,0,0,0,0,0,1
-1.904899320,0,0,0,0,0,0,0,0
-1.902941600,1,0,0,0,0,0,0,0
-1.902933960,1,0,0,0,0,0,0,1
-1.902899400,1,0,0,0,0,0,0,0
-1.900941720,0,0,0,0,0,0,0,0
-1.900934040,0,0,0,0,0,0,0,1
-1.900899440,0,0,0,0,0,0,0,0
-1.898941720,1,0,0,0,0,0,0,0
-1.898934080,1,0,0,0,0,0,0,1
-1.898899520,1,0,0,0,0,0,0,0
-1.896941840,0,0,0,0,0,0,0,0
-1.896934280,0,0,0,0,0,0,0,1
-1.896899720,0,0,0,0,0,0,0,0
-1.894941840,1,0,0,0,0,0,0,0
-1.894934200,1,0,0,0,0,0,0,1
-1.894899640,1,0,0,0,0,0,0,0
-1.892942000,0,0,0,0,0,0,0,0
-1.892934320,0,0,0,0,0,0,0,1
-1.892899760,0,0,0,0,0,0,0,0
-1.890942000,1,0,0,0,0,0,0,0
-1.890934400,1,0,0,0,0,0,0,1
-1.890899800,1,0,0,0,0,0,0,0
-1.888942120,0,0,0,0,0,0,0,0
-1.888934440,0,0,0,0,0,0,0,1
-1.888899880,0,0,0,0,0,0,0,0
-1.886942120,1,0,0,0,0,0,0,0
-1.886934520,1,0,0,0,0,0,0,1
-1.886899920,1,0,0,0,0,0,0,0
-1.884942240,0,0,0,0,0,0,0,0
-1.884934640,0,0,0,0,0,0,0,1
-1.884900040,0,0,0,0,0,0,0,0
-1.882942240,1,0,0,0,0,0,0,0
-1.882934560,1,0,0,0,0,0,0,1
-1.882900000,1,0,0,0,0,0,0,0
-1.880942400,0,0,0,0,0,0,0,0
-1.880934760,0,0,0,0,0,0,0,1
-1.880900160,0,0,0,0,0,0,0,0
-1.878942400,1,0,0,0,0,0,0,0
-1.878934680,1,0,0,0,0,0,0,1
-1.878900120,1,0,0,0,0,0,0,0
-1.876942520,0,0,0,0,0,0,0,0
-1.876934920,0,0,0,0,0,0,0,1
-1.876900360,0,0,0,0,0,0,0,0
-1.874942520,1,0,0,0,0,0,0,0
-1.874934880,1,0,0,0,0,0,0,1
-1.874900000,1,0,0,0,0,0,0,0
-1.872942640,0,0,0,0,0,0,0,0
-1.872935040,0,0,0,0,0,0,0,1
-1.872900480,0,0,0,0,0,0,0,0
-1.870942640,1,0,0,0,0,0,0,0
-1.870935000,1,0,0,0,0,0,0,1
-1.870900400,1,0,0,0,0,0,0,0
-1.868942800,0,0,0,0,0,0,0,0
-1.868935160,0,0,0,0,0,0,0,1
-1.868900600,0,0,0,0,0,0,0,0
-1.866942800,1,0,0,0,0,0,0,0
-1.866935160,1,0,0,0,0,0,0,1
-1.866900600,1,0,0,0,0,0,0,0
-1.864942920,0,0,0,0,0,0,0,0
-1.864935360,0,0,0,0,0,0,0,1
-1.864900800,0,0,0,0,0,0,0,0
-1.862942920,1,0,0,0,0,0,0,0
-1.862935280,1,0,0,0,0,0,0,1
-1.862900720,1,0,0,0,0,0,0,0
-1.860943040,0,0,0,0,0,0,0,0
-1.860935480,0,0,0,0,0,0,0,1
-1.860900920,0,0,0,0,0,0,0,0
-1.858943040,1,0,0,0,0,0,0,0
-1.858935480,1,0,0,0,0,0,0,1
-1.858900880,1,0,0,0,0,0,0,0
-1.856943200,0,0,0,0,0,0,0,0
-1.856935520,0,0,0,0,0,0,0,1
-1.856900960,0,0,0,0,0,0,0,0
-1.854943200,1,0,0,0,0,0,0,0
-1.854935600,1,0,0,0,0,0,0,1
-1.854901000,1,0,0,0,0,0,0,0
-1.852943320,0,0,0,0,0,0,0,0
-1.852935640,0,0,0,0,0,0,0,1
-1.852901080,0,0,0,0,0,0,0,0
