Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
-4.717578000,1,0,0,0,0,0
-4.715578120,0,0,0,0,0,0
-4.713578160,1,0,0,0,0,0
-4.711578280,0,0,0,0,0,0
-4.709578280,1,0,0,0,0,0
-4.707578440,0,0,0,0,0,0
-4.705578440,1,0,0,0,0,0
-4.703578560,0,0,0,0,0,0
-4.701578600,1,0,0,0,0,0
-4.699578720,0,0,0,0,0,0
-4.697578720,1,0,0,0,0,0
-4.695578880,0,0,0,0,0,0
-4.693578880,1,0,0,0,0,0
-4.691579000,0,0,0,0,0,0
-4.689579000,1,0,0,0,0,0
-4.687579160,0,0,0,0,0,0
-4.685579160,1,0,0,0,0,0
-4.683579320,0,0,0,0,0,0
-4.681579320,1,0,0,0,0,0
-4.679579440,0,0,0,0,0,0
-4.677579440,1,0,0,0,0,0
-4.675579600,0,0,0,0,0,0
-4.673579600,1,0,0,0,0,0
-4.671579760,0,0,0,0,0,0
-4.669579760,1,0,0,0,0,0
-4.667579880,0,0,0,0,0,0
-4.665579880,1,0,0,0,0,0
-4.663580040,0,0,0,0,0,0
-4.661580040,1,0,0,0,0,0
-4.659580200,0,0,0,0,0,0
-4.657580200,1,0,0,0,0,0
-4.655580320,0,0,0,0,0,0
-4.653580320,1,0,0,0,0,0
-4.651580480,0,0,0,0,0,0
-4.649580480,1,0,0,0,0,0
-4.647580600,0,0,0,0,0,0
-4.645580640,1,0,0,0,0,0
-4.643580760,0,0,0,0,0,0
-4.641580760,1,0,0,0,0,0
-4.639580920,0,0,0,0,0,0
-4.637580920,1,0,0,0,0,0
-4.635581040,0,0,0,0,0,0
-4.633581080,1,0,0,0,0,0
-4.631581200,0,0,0,0,0,0
-4.629581200,1,0,0,0,0,0
-4.627581360,0,0,0,0,0,0
-4.625581360,1,0,0,0,0,0
-4.623581480,0,0,0,0,0,0
-4.621581520,1,0,0,0,0,0
-4.619581640,0,0,0,0,0,0
-4.617581640,1,0,0,0,0,0
-4.615581800,0,0,0,0,0,0
-4.613581800,1,0,0,0,0,0
-4.611581920,0,0,0,0,0,0
-4.609581920,1,0,0,0,0,0
-4.607582080,0,0,0,0,0,0
-4.605582080,1,0,0,0,0,0
-4.603582240,0,0,0,0,0,0
-4.601582240,1,0,0,0,0,0
-4.599582360,0,0,0,0,0,0
-4.597582360,1,0,0,0,0,0
-4.595582520,0,0,0,0,0,0
-4.593582520,1,0,0,0,0,0
-4.591582680,0,0,0,0,0,0
-4.589582680,1,0,0,0,0,0
-4.587582800,0,0,0,0,0,0
-4.585582800,1,0,0,0,0,0
-4.583582960,0,0,0,0,0,0
-4.581582960,1,0,0,0,0,0
-4.579583120,0,0,0,0,0,0
-4.577583120,1,0,0,0,0,0
-4.575583240,0,0,0,0,0,0
-4.573583240,1,0,0,0,0,0
-4.571583400,0,0,0,0,0,0
-4.569583400,1,0,0,0,0,0
-4.567583520,0,0,0,0,0,0
-4.565583560,1,0,0,0,0,0
-4.563583680,0,0,0,0,0,0
-4.561583680,1,0,0,0,0,0
-4.559583840,0,0,0,0,0,0
-4.557583840,1,0,0,0,0,0
-4.555583800,0,0,0,0,0,0
-4.553584000,1,0,0,0,0,0
-4.551584120,0,0,0,0,0,0
-4.549584120,1,0,0,0,0,0
-4.547584280,0,0,0,0,0,0
-4.545584280,1,0,0,0,0,0
-4.543584400,0,0,0,0,0,0
-4.541584440,1,0,0,0,0,0
-4.539584560,0,0,0,0,0,0
-4.537584560,1,0,0,0,0,0
-4.535584720,0,0,0,0,0,0
-4.533584720,1,0,0,0,0,0
-4.531584840,0,0,0,0,0,0
-4.529584840,1,0,0,0,0,0
-4.527585000,0,0,0,0,0,0
-4.525585000,1,0,0,0,0,0
-4.523585160,0,0,0,0,0,0
-4.521585160,1,0,0,0,0,0
-4.519585280,0,0,0,0,0,0
-4.517585280,1,0,0,0,0,0
-4.515585440,0,0,0,0,0,0
-4.513585440,1,0,0,0,0,0
-4.511585600,0,0,0,0,0,0
-4.509585600,1,0,0,0,0,0
-4.507585720,0,0,0,0,0,0
-4.505585720,1,0,0,0,0,0
-4.503585880,0,0,0,0,0,0
-4.501585880,1,0,0,0,0,0
-4.499586040,0,0,0,0,0,0
-4.497586040,1,0,0,0,0,0
-4.495586160,0,0,0,0,0,0
-4.493586160,1,0,0,0,0,0
-4.491586320,0,0,0,0,0,0
-4.489586320,1,0,0,0,0,0
-4.487586440,0,0,0,0,0,0
-4.485586480,1,0,0,0,0,0
-4.483586600,0,0,0,0,0,0
-4.481586600,1,0,0,0,0,0
-4.479586760,0,0,0,0,0,0
-4.477586760,1,0,0,0,0,0
-4.475586880,0,0,0,0,0,0
-4.473586920,1,0,0,0,0,0
-4.471587040,0,0,0,0,0,0
-4.469587040,1,0,0,0,0,0
-4.467587200,0,0,0,0,0,0
-4.465587200,1,0,0,0,0,0
-4.463587320,0,0,0,0,0,0
-4.461587360,1,0,0,0,0,0
-4.459587480,0,0,0,0,0,0
-4.457587480,1,0,0,0,0,0
-4.455587640,0,0,0,0,0,0
-4.453587640,1,0,0,0,0,0
-4.451587760,0,0,0,0,0,0
-4.449587760,1,0,0,0,0,0
-4.447587920,0,0,0,0,0,0
-4.445587920,1,0,0,0,0,0
-4.443588080,0,0,0,0,0,0
-4.441588080,1,0,0,0,0,0
-4.439588200,0,0,0,0,0,0
-4.437588200,1,0,0,0,0,0
-4.435588360,0,0,0,0,0,0
-4.433588360,1,0,0,0,0,0
-4.431588520,0,0,0,0,0,0
-4.429588480,1,0,0,0,0,0
-4.427588640,0,0,0,0,0,0
-4.425588640,1,0,0,0,0,0
-4.423588800,0,0,0,0,0,0
-4.421588800,1,0,0,0,0,0
-4.419588960,0,0,0,0,0,0
-4.417588960,1,0,0,0,0,0
-4.415589080,0,0,0,0,0,0
-4.413589080,1,0,0,0,0,0
-4.411589240,0,0,0,0,0,0
-4.409589240,1,0,0,0,0,0
-4.407589360,0,0,0,0,0,0
-4.405589400,1,0,0,0,0,0
-4.403589520,0,0,0,0,0,0
-4.401589520,1,0,0,0,0,0
-4.399589680,0,0,0,0,0,0
-4.397589680,1,0,0,0,0,0
-4.395589800,0,0,0,0,0,0
-4.393589840,1,0,0,0,0,0
-4.391589960,0,0,0,0,0,0
-4.389589960,1,0,0,0,0,0
-4.387590120,0,0,0,0,0,0
-4.385590120,1,0,0,0,0,0
-4.383590240,0,0,0,0,0,0
-4.381590280,1,0,0,0,0,0
-4.379590400,0,0,0,0,0,0
-4.377590400,1,0,0,0,0,0
-4.375590560,0,0,0,0,0,0
-4.373590560,1,0,0,0,0,0
-4.371590680,0,0,0,0,0,0
-4.369590680,1,0,0,0,0,0
-4.367590840,0,0,0,0,0,0
-4.365590840,1,0,0,0,0,0
-4.363591000,0,0,0,0,0,0
-4.361591000,1,0,0,0,0,0
-4.359591120,0,0,0,0,0,0
-4.357591120,1,0,0,0,0,0
-4.355591280,0,0,0,0,0,0
-4.353591280,1,0,0,0,0,0
-4.351591440,0,0,0,0,0,0
-4.349591440,1,0,0,0,0,0
-4.347591560,0,0,0,0,0,0
-4.345591560,1,0,0,0,0,0
-4.343591720,0,0,0,0,0,0
-4.341591720,1,0,0,0,0,0
-4.339591880,0,0,0,0,0,0
-4.337591880,1,0,0,0,0,0
-4.335592000,0,0,0,0,0,0
-4.333592000,1,0,0,0,0,0
-4.331592160,0,0,0,0,0,0
-4.329592160,1,0,0,0,0,0
-4.327592280,0,0,0,0,0,0
-4.325592320,1,0,0,0,0,0
-4.323592440,0,0,0,0,0,0
-4.321592440,1,0,0,0,0,0
-4.319592600,0,0,0,0,0,0
-4.317592600,1,0,0,0,0,0
-4.315592720,0,0,0,0,0,0
-4.313592760,1,0,0,0,0,0
-4.311592880,0,0,0,0,0,0
-4.309592880,1,0,0,0,0,0
-4.307593040,0,0,0,0,0,0
-4.305593040,1,0,0,0,0,0
-4.303593160,0,0,0,0,0,0
-4.301593200,1,0,0,0,0,0
-4.299593320,0,0,0,0,0,0
-4.297593320,1,0,0,0,0,0
-4.295593480,0,0,0,0,0,0
-4.293593480,1,0,0,0,0,0
-4.291593600,0,0,0,0,0,0
-4.289593640,1,0,0,0,0,0
-4.287593760,0,0,0,0,0,0
-4.285593760,1,0,0,0,0,0
-4.283593920,0,0,0,0,0,0
-4.281593920,1,0,0,0,0,0
-4.279594040,0,0,0,0,0,0
-4.277594040,1,0,0,0,0,0
-4.275594200,0,0,0,0,0,0
-4.273594200,1,0,0,0,0,0
-4.271594360,0,0,0,0,0,0
-4.269594360,1,0,0,0,0,0
-4.267594480,0,0,0,0,0,0
-4.265594480,1,0,0,0,0,0
-4.263594640,0,0,0,0,0,0
-4.261594640,1,0,0,0,0,0
-4.259594800,0,0,0,0,0,0
-4.257594800,1,0,0,0,0,0
-4.255594920,0,0,0,0,0,0
-4.253594920,1,0,0,0,0,0
-4.251595080,0,0,0,0,0,0
-4.249595080,1,0,0,0,0,0
-4.247595200,0,0,0,0,0,0
-4.245595240,1,0,0,0,0,0
-4.243595360,0,0,0,0,0,0
-4.241595360,1,0,0,0,0,0
-4.239595520,0,0,0,0,0,0
-4.237595520,1,0,0,0,0,0
-4.235595640,0,0,0,0,0,0
-4.233595680,1,0,0,0,0,0
-4.231595800,0,0,0,0,0,0
-4.229595800,1,0,0,0,0,0
-4.227595960,0,0,0,0,0,0
-4.225595960,1,0,0,0,0,0
-4.223596080,0,0,0,0,0,0
-4.221596120,1,0,0,0,0,0
-4.219596240,0,0,0,0,0,0
-4.217596240,1,0,0,0,0,0
-4.215596400,0,0,0,0,0,0
-4.213596400,1,0,0,0,0,0
-4.211596520,0,0,0,0,0,0
-4.209596520,1,0,0,0,0,0
-4.207596680,0,0,0,0,0,0
-4.205596680,1,0,0,0,0,0
-4.203596840,0,0,0,0,0,0
-4.201596840,1,0,0,0,0,0
-4.199596960,0,0,0,0,0,0
-4.197596960,1,0,0,0,0,0
-4.195597120,0,0,0,0,0,0
-4.193597120,1,0,0,0,0,0
-4.191597280,0,0,0,0,0,0
-4.189597280,1,0,0,0,0,0
-4.187597400,0,0,0,0,0,0
-4.185597400,1,0,0,0,0,0
-4.183597560,0,0,0,0,0,0
-4.181597560,1,0,0,0,0,0
-4.179597720,0,0,0,0,0,0
-4.177597720,1,0,0,0,0,0
-4.175597840,0,0,0,0,0,0
-4.173597840,1,0,0,0,0,0
-4.171598000,0,0,0,0,0,0
-4.169598000,1,0,0,0,0,0
-4.167598120,0,0,0,0,0,0
-4.165598160,1,0,0,0,0,0
-4.163598280,0,0,0,0,0,0
-4.161598280,1,0,0,0,0,0
-4.159598440,0,0,0,0,0,0
-4.157598440,1,0,0,0,0,0
-4.155598560,0,0,0,0,0,0
-4.153598600,1,0,0,0,0,0
-4.151598720,0,0,0,0,0,0
-4.149598720,1,0,0,0,0,0
-4.147598880,0,0,0,0,0,0
-4.145598880,1,0,0,0,0,0
-4.143599000,0,0,0,0,0,0
-4.141599040,1,0,0,0,0,0
-4.139599160,0,0,0,0,0,0
-4.137599160,1,0,0,0,0,0
-4.135599320,0,0,0,0,0,0
-4.133599320,1,0,0,0,0,0
-4.131599440,0,0,0,0,0,0
-4.129599440,1,0,0,0,0,0
-4.127599600,0,0,0,0,0,0
-4.125599600,1,0,0,0,0,0
-4.123599760,0,0,0,0,0,0
-4.121599760,1,0,0,0,0,0
-4.119599880,0,0,0,0,0,0
-4.117599880,1,0,0,0,0,0
-4.115600040,0,0,0,0,0,0
-4.113600040,1,0,0,0,0,0
-4.111600200,0,0,0,0,0,0
-4.109600200,1,0,0,0,0,0
-4.107600320,0,0,0,0,0,0
-4.105600320,1,0,0,0,0,0
-4.103600480,0,0,0,0,0,0
-4.101600480,1,0,0,0,0,0
-4.099600640,0,0,0,0,0,0
-4.097600640,1,0,0,0,0,0
-4.095600760,0,0,0,0,0,0
-4.093600760,1,0,0,0,0,0
-4.091600920,0,0,0,0,0,0
-4.089600920,1,0,0,0,0,0
-4.087601040,0,0,0,0,0,0
-4.085601080,1,0,0,0,0,0
-4.083601200,0,0,0,0,0,0
-4.081601200,1,0,0,0,0,0
-4.079601360,0,0,0,0,0,0
-4.077601360,1,0,0,0,0,0
-4.075601480,0,0,0,0,0,0
-4.073601520,1,0,0,0,0,0
-4.071601640,0,0,0,0,0,0
-4.069601640,1,0,0,0,0,0
-4.067601800,0,0,0,0,0,0
-4.065601800,1,0,0,0,0,0
-4.063601920,0,0,0,0,0,0
-4.061601960,1,0,0,0,0,0
-4.059602080,0,0,0,0,0,0
-4.057602080,1,0,0,0,0,0
-4.055602240,0,0,0,0,0,0
-4.053602240,1,0,0,0,0,0
-4.051602360,0,0,0,0,0,0
-4.049602400,1,0,0,0,0,0
-4.047602520,0,0,0,0,0,0
-4.045602520,1,0,0,0,0,0
-4.043602680,0,0,0,0,0,0
-4.041602680,1,0,0,0,0,0
-4.039602800,0,0,0,0,0,0
-4.037602800,1,0,0,0,0,0
-4.035602960,0,0,0,0,0,0
-4.033602960,1,0,0,0,0,0
-4.031603120,0,0,0,0,0,0
-4.029603120,1,0,0,0,0,0
-4.027603240,0,0,0,0,0,0
-4.025603240,1,0,0,0,0,0
-4.023603400,0,0,0,0,0,0
-4.021603400,1,0,0,0,0,0
-4.019603560,0,0,0,0,0,0
-4.017603560,1,0,0,0,0,0
-4.015603680,0,0,0,0,0,0
-4.013603680,1,0,0,0,0,0
-4.011603840,0,0,0,0,0,0
-4.009603840,1,0,0,0,0,0
-4.007604000,0,0,0,0,0,0
-4.005604000,1,0,0,0,0,0
-4.003604120,0,0,0,0,0,0
-4.001604120,1,0,0,0,0,0
-3.999604280,0,0,0,0,0,0
-3.997604280,1,0,0,0,0,0
-3.995604400,0,0,0,0,0,0
-3.993604440,1,0,0,0,0,0
-3.991604560,0,0,0,0,0,0
-3.989604560,1,0,0,0,0,0
-3.987604720,0,0,0,0,0,0
-3.985604720,1,0,0,0,0,0
-3.983604840,0,0,0,0,0,0
-3.981604880,1,0,0,0,0,0
-3.979605000,0,0,0,0,0,0
-3.977605000,1,0,0,0,0,0
-3.975605160,0,0,0,0,0,0
-3.973605160,1,0,0,0,0,0
-3.971605280,0,0,0,0,0,0
-3.969605320,1,0,0,0,0,0
-3.967605440,0,0,0,0,0,0
-3.965605440,1,0,0,0,0,0
-3.963605600,0,0,0,0,0,0
-3.961605600,1,0,0,0,0,0
-3.959605720,0,0,0,0,0,0
-3.957605720,1,0,0,0,0,0
-3.955605880,0,0,0,0,0,0
-3.953605880,1,0,0,0,0,0
-3.951606040,0,0,0,0,0,0
-3.949606040,1,0,0,0,0,0
-3.947606160,0,0,0,0,0,0
-3.945606160,1,0,0,0,0,0
-3.943606320,0,0,0,0,0,0
-3.941606320,1,0,0,0,0,0
-3.939606480,0,0,0,0,0,0
-3.937606480,1,0,0,0,0,0
-3.935606600,0,0,0,0,0,0
-3.933606600,1,0,0,0,0,0
-3.931606760,0,0,0,0,0,0
-3.929606760,1,0,0,0,0,0
-3.927606920,0,0,0,0,0,0
-3.925606920,1,0,0,0,0,0
-3.923607040,0,0,0,0,0,0
-3.921607040,1,0,0,0,0,0
-3.919607200,0,0,0,0,0,0
-3.917607160,1,0,0,0,0,0
-3.915607320,0,0,0,0,0,0
-3.913607360,1,0,0,0,0,0
-3.911607480,0,0,0,0,0,0
-3.909607480,1,0,0,0,0,0
-3.907607640,0,0,0,0,0,0
-3.905607640,1,0,0,0,0,0
-3.903607760,0,0,0,0,0,0
-3.901607800,1,0,0,0,0,0
-3.899607920,0,0,0,0,0,0
-3.897607920,1,0,0,0,0,0
-3.895608080,0,0,0,0,0,0
-3.893608080,1,0,0,0,0,0
-3.891608200,0,0,0,0,0,0
-3.889608240,1,0,0,0,0,0
-3.887608360,0,0,0,0,0,0
-3.885608360,1,0,0,0,0,0
-3.883608520,0,0,0,0,0,0
-3.881608520,1,0,0,0,0,0
-3.879608640,0,0,0,0,0,0
-3.877608640,1,0,0,0,0,0
-3.875608800,0,0,0,0,0,0
-3.873608800,1,0,0,0,0,0
-3.871608960,0,0,0,0,0,0
-3.869608960,1,0,0,0,0,0
-3.867609080,0,0,0,0,0,0
-3.865609080,1,0,0,0,0,0
-3.863609240,0,0,0,0,0,0
-3.861609240,1,0,0,0,0,0
-3.859609400,0,0,0,0,0,0
-3.857609400,1,0,0,0,0,0
-3.855609520,0,0,0,0,0,0
-3.853609520,1,0,0,0,0,0
-3.851609680,0,0,0,0,0,0
-3.849609680,1,0,0,0,0,0
-3.847609840,0,0,0,0,0,0
-3.845609840,1,0,0,0,0,0
-3.843609960,0,0,0,0,0,0
-3.841609960,1,0,0,0,0,0
-3.839610120,0,0,0,0,0,0
-3.837610120,1,0,0,0,0,0
-3.835610240,0,0,0,0,0,0
-3.833610280,1,0,0,0,0,0
-3.831610400,0,0,0,0,0,0
-3.829610400,1,0,0,0,0,0
-3.827610560,0,0,0,0,0,0
-3.825610560,1,0,0,0,0,0
-3.823610680,0,0,0,0,0,0
-3.821610720,1,0,0,0,0,0
-3.819610840,0,0,0,0,0,0
-3.817610840,1,0,0,0,0,0
-3.815611000,0,0,0,0,0,0
-3.813611000,1,0,0,0,0,0
-3.811611120,0,0,0,0,0,0
-3.809611160,1,0,0,0,0,0
-3.807611280,0,0,0,0,0,0
-3.805611280,1,0,0,0,0,0
-3.803611440,0,0,0,0,0,0
-3.801611440,1,0,0,0,0,0
-3.799611560,0,0,0,0,0,0
-3.797611560,1,0,0,0,0,0
-3.795611720,0,0,0,0,0,0
-3.793611720,1,0,0,0,0,0
-3.791611880,0,0,0,0,0,0
-3.789611880,1,0,0,0,0,0
-3.787612000,0,0,0,0,0,0
-3.785612000,1,0,0,0,0,0
-3.783612160,0,0,0,0,0,0
-3.781612160,1,0,0,0,0,0
-3.779612320,0,0,0,0,0,0
-3.777612320,1,0,0,0,0,0
-3.775612440,0,0,0,0,0,0
-3.773612440,1,0,0,0,0,0
-3.771612600,0,0,0,0,0,0
-3.769612600,1,0,0,0,0,0
-3.767612760,0,0,0,0,0,0
-3.765612760,1,0,0,0,0,0
-3.763612880,0,0,0,0,0,0
-3.761612720,1,0,0,0,0,0
-3.759613040,0,0,0,0,0,0
-3.757613040,1,0,0,0,0,0
-3.755613160,0,0,0,0,0,0
-3.753613200,1,0,0,0,0,0
-3.751613320,0,0,0,0,0,0
-3.749613320,1,0,0,0,0,0
-3.747613480,0,0,0,0,0,0
-3.745613480,1,0,0,0,0,0
-3.743613600,0,0,0,0,0,0
-3.741613640,1,0,0,0,0,0
-3.739613760,0,0,0,0,0,0
-3.737613760,1,0,0,0,0,0
-3.735613920,0,0,0,0,0,0
-3.733613920,1,0,0,0,0,0
-3.731614040,0,0,0,0,0,0
-3.729614080,1,0,0,0,0,0
-3.727614200,0,0,0,0,0,0
-3.725614200,1,0,0,0,0,0
-3.723614360,0,0,0,0,0,0
-3.721614360,1,0,0,0,0,0
-3.719614480,0,0,0,0,0,0
-3.717614480,1,0,0,0,0,0
-3.715614640,0,0,0,0,0,0
-3.713614640,1,0,0,0,0,0
-3.711614800,0,0,0,0,0,0
-3.709614800,1,0,0,0,0,0
-3.707614920,0,0,0,0,0,0
-3.705614920,1,0,0,0,0,0
-3.703615080,0,0,0,0,0,0
-3.701615080,1,0,0,0,0,0
-3.699615240,0,0,0,0,0,0
-3.697615240,1,0,0,0,0,0
-3.695615360,0,0,0,0,0,0
-3.693615360,1,0,0,0,0,0
-3.691615520,0,0,0,0,0,0
-3.689615520,1,0,0,0,0,0
-3.687615680,0,0,0,0,0,0
-3.685615680,1,0,0,0,0,0
-3.683615800,0,0,0,0,0,0
-3.681615800,1,0,0,0,0,0
-3.679615960,0,0,0,0,0,0
-3.677615960,1,0,0,0,0,0
-3.675616080,0,0,0,0,0,0
-3.673616120,1,0,0,0,0,0
-3.671616240,0,0,0,0,0,0
-3.669616240,1,0,0,0,0,0
-3.667616400,0,0,0,0,0,0
-3.665616400,1,0,0,0,0,0
-3.663616520,0,0,0,0,0,0
-3.661616560,1,0,0,0,0,0
-3.659616680,0,0,0,0,0,0
-3.657616680,1,0,0,0,0,0
-3.655616840,0,0,0,0,0,0
-3.653616840,1,0,0,0,0,0
-3.651616960,0,0,0,0,0,0
-3.649617000,1,0,0,0,0,0
-3.647617120,0,0,0,0,0,0
-3.645617120,1,0,0,0,0,0
-3.643617280,0,0,0,0,0,0
-3.641617280,1,0,0,0,0,0
-3.639617400,0,0,0,0,0,0
-3.637617400,1,0,0,0,0,0
-3.635617560,0,0,0,0,0,0
-3.633617560,1,0,0,0,0,0
-3.631617720,0,0,0,0,0,0
-3.629617720,1,0,0,0,0,0
-3.627617840,0,0,0,0,0,0
-3.625617840,1,0,0,0,0,0
-3.623618000,0,0,0,0,0,0
-3.621618000,1,0,0,0,0,0
-3.619618160,0,0,0,0,0,0
-3.617618160,1,0,0,0,0,0
-3.615618280,0,0,0,0,0,0
-3.613618280,1,0,0,0,0,0
-3.611618440,0,0,0,0,0,0
-3.609618440,1,0,0,0,0,0
-3.607618600,0,0,0,0,0,0
-3.605618600,1,0,0,0,0,0
-3.603618720,0,0,0,0,0,0
-3.601618720,1,0,0,0,0,0
-3.599618880,0,0,0,0,0,0
-3.597618880,1,0,0,0,0,0
-3.595619000,0,0,0,0,0,0
-3.593619040,1,0,0,0,0,0
-3.591619160,0,0,0,0,0,0
-3.589619160,1,0,0,0,0,0
-3.587619320,0,0,0,0,0,0
-3.585619320,1,0,0,0,0,0
-3.583619440,0,0,0,0,0,0
-3.581619480,1,0,0,0,0,0
-3.579619600,0,0,0,0,0,0
-3.577619600,1,0,0,0,0,0
-3.575619760,0,0,0,0,0,0
-3.573619760,1,0,0,0,0,0
-3.571619880,0,0,0,0,0,0
-3.569619920,1,0,0,0,0,0
-3.567620040,0,0,0,0,0,0
-3.565620040,1,0,0,0,0,0
-3.563620200,0,0,0,0,0,0
-3.561620200,1,0,0,0,0,0
-3.559620320,0,0,0,0,0,0
-3.557620360,1,0,0,0,0,0
-3.555620480,0,0,0,0,0,0
-3.553620480,1,0,0,0,0,0
-3.551620640,0,0,0,0,0,0
-3.549620640,1,0,0,0,0,0
-3.547620760,0,0,0,0,0,0
-3.545620760,1,0,0,0,0,0
-3.543620920,0,0,0,0,0,0
-3.541620920,1,0,0,0,0,0
-3.539621080,0,0,0,0,0,0
-3.537621080,1,0,0,0,0,0
-3.535621200,0,0,0,0,0,0
-3.533621200,1,0,0,0,0,0
-3.531621360,0,0,0,0,0,0
-3.529621360,1,0,0,0,0,0
-3.527621520,0,0,0,0,0,0
-3.525621520,1,0,0,0,0,0
-3.523621640,0,0,0,0,0,0
-3.521621640,1,0,0,0,0,0
-3.519621800,0,0,0,0,0,0
-3.517621800,1,0,0,0,0,0
-3.515621960,0,0,0,0,0,0
-3.513621960,1,0,0,0,0,0
-3.511622080,0,0,0,0,0,0
-3.509622080,1,0,0,0,0,0
-3.507622240,0,0,0,0,0,0
-3.505622240,1,0,0,0,0,0
-3.503622360,0,0,0,0,0,0
-3.501622400,1,0,0,0,0,0
-3.499622520,0,0,0,0,0,0
-3.497622520,1,0,0,0,0,0
-3.495622680,0,0,0,0,0,0
-3.493622680,1,0,0,0,0,0
-3.491622800,0,0,0,0,0,0
-3.489622840,1,0,0,0,0,0
-3.487622960,0,0,0,0,0,0
-3.485622960,1,0,0,0,0,0
-3.483623120,0,0,0,0,0,0
-3.481623120,1,0,0,0,0,0
-3.479623240,0,0,0,0,0,0
-3.477623240,1,0,0,0,0,0
-3.475623400,0,0,0,0,0,0
-3.473623400,1,0,0,0,0,0
-3.471623560,0,0,0,0,0,0
-3.469623560,1,0,0,0,0,0
-3.467623680,0,0,0,0,0,0
-3.465623680,1,0,0,0,0,0
-3.463623840,0,0,0,0,0,0
-3.461623840,1,0,0,0,0,0
-3.459624000,0,0,0,0,0,0
-3.457624000,1,0,0,0,0,0
-3.455624120,0,0,0,0,0,0
-3.453624120,1,0,0,0,0,0
-3.451624280,0,0,0,0,0,0
-3.449624280,1,0,0,0,0,0
-3.447624440,0,0,0,0,0,0
-3.445624440,1,0,0,0,0,0
-3.443624560,0,0,0,0,0,0
-3.441624560,1,0,0,0,0,0
-3.439624720,0,0,0,0,0,0
-3.437624720,1,0,0,0,0,0
-3.435624880,0,0,0,0,0,0
-3.433624880,1,0,0,0,0,0
-3.431625000,0,0,0,0,0,0
-3.429625000,1,0,0,0,0,0
-3.427625160,0,0,0,0,0,0
-3.425625160,1,0,0,0,0,0
-3.423625280,0,0,0,0,0,0
-3.421625320,1,0,0,0,0,0
-3.419625440,0,0,0,0,0,0
-3.417625440,1,0,0,0,0,0
-3.415625600,0,0,0,0,0,0
-3.413625600,1,0,0,0,0,0
-3.411625720,0,0,0,0,0,0
-3.409625760,1,0,0,0,0,0
-3.407625880,0,0,0,0,0,0
-3.405625840,1,0,0,0,0,0
-3.403626040,0,0,0,0,0,0
-3.401626040,1,0,0,0,0,0
-3.399626160,0,0,0,0,0,0
-3.397626160,1,0,0,0,0,0
-3.395626320,0,0,0,0,0,0
-3.393626320,1,0,0,0,0,0
-3.391626480,0,0,0,0,0,0
-3.389626480,1,0,0,0,0,0
-3.387626600,0,0,0,0,0,0
-3.385626600,1,0,0,0,0,0
-3.383626760,0,0,0,0,0,0
-3.381626760,1,0,0,0,0,0
-3.379626920,0,0,0,0,0,0
-3.377626920,1,0,0,0,0,0
-3.375627040,0,0,0,0,0,0
-3.373627040,1,0,0,0,0,0
-3.371627200,0,0,0,0,0,0
-3.369627200,1,0,0,0,0,0
-3.367627360,0,0,0,0,0,0
-3.365627360,1,0,0,0,0,0
-3.363627480,0,0,0,0,0,0
-3.361627480,1,0,0,0,0,0
-3.359627640,0,0,0,0,0,0
-3.357627640,1,0,0,0,0,0
-3.355627800,0,0,0,0,0,0
-3.353627800,1,0,0,0,0,0
-3.351627920,0,0,0,0,0,0
-3.349627920,1,0,0,0,0,0
-3.347628080,0,0,0,0,0,0
-3.345628080,1,0,0,0,0,0
-3.343628200,0,0,0,0,0,0
-3.341628240,1,0,0,0,0,0
-3.339628360,0,0,0,0,0,0
-3.337628360,1,0,0,0,0,0
-3.335628520,0,0,0,0,0,0
-3.333628520,1,0,0,0,0,0
-3.331628640,0,0,0,0,0,0
-3.329628680,1,0,0,0,0,0
-3.327628800,0,0,0,0,0,0
-3.325628800,1,0,0,0,0,0
-3.323628960,0,0,0,0,0,0
-3.321628960,1,0,0,0,0,0
-3.319629080,0,0,0,0,0,0
-3.317629120,1,0,0,0,0,0
-3.315629240,0,0,0,0,0,0
-3.313629240,1,0,0,0,0,0
-3.311629400,0,0,0,0,0,0
-3.309629400,1,0,0,0,0,0
-3.307629520,0,0,0,0,0,0
-3.305629520,1,0,0,0,0,0
-3.303629680,0,0,0,0,0,0
-3.301629680,1,0,0,0,0,0
-3.299629840,0,0,0,0,0,0
-3.297629840,1,0,0,0,0,0
-3.295629960,0,0,0,0,0,0
-3.293629960,1,0,0,0,0,0
-3.291630120,0,0,0,0,0,0
-3.289630120,1,0,0,0,0,0
-3.287630280,0,0,0,0,0,0
-3.285630280,1,0,0,0,0,0
-3.283630400,0,0,0,0,0,0
-3.281630400,1,0,0,0,0,0
-3.279630560,0,0,0,0,0,0
-3.277630560,1,0,0,0,0,0
-3.275630720,0,0,0,0,0,0
-3.273630720,1,0,0,0,0,0
-3.271630840,0,0,0,0,0,0
-3.269630840,1,0,0,0,0,0
-3.267631000,0,0,0,0,0,0
-3.265631000,1,0,0,0,0,0
-3.263631120,0,0,0,0,0,0
-3.261631160,1,0,0,0,0,0
-3.259631280,0,0,0,0,0,0
-3.257631280,1,0,0,0,0,0
-3.255631440,0,0,0,0,0,0
-3.253631440,1,0,0,0,0,0
-3.251631560,0,0,0,0,0,0
