Time [s],Channel 0,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7
-2.428221720,1,0,0,0,0,0,0,0
-2.428214280,1,0,0,0,0,0,0,1
-2.428178720,1,0,0,0,0,0,0,0
-2.426222480,0,0,0,0,0,0,0,0
-2.426215120,0,0,0,0,0,0,0,1
-2.426179560,0,0,0,0,0,0,0,0
-2.424219800,1,0,0,0,0,0,0,0
-2.424212440,1,0,0,0,0,0,0,1
-2.424176840,1,0,0,0,0,0,0,0
-2.422222280,0,0,0,0,0,0,0,0
-2.422214840,0,0,0,0,0,0,0,1
-2.422179280,0,0,0,0,0,0,0,0
-2.420222400,1,0,0,0,0,0,0,0
-2.420214960,1,0,0,0,0,0,0,1
-2.420179400,1,0,0,0,0,0,0,0
-2.418219000,0,0,0,0,0,0,0,0
-2.418211640,0,0,0,0,0,0,0,1
-2.418176040,0,0,0,0,0,0,0,0
-2.416208840,1,0,0,0,0,0,0,0
-2.416201440,1,0,0,0,0,0,0,1
-2.416165840,1,0,0,0,0,0,0,0
-2.414214520,0,0,0,0,0,0,0,0
-2.414207160,0,0,0,0,0,0,0,1
-2.414171600,0,0,0,0,0,0,0,0
-2.412217880,1,0,0,0,0,0,0,0
-2.412210520,1,0,0,0,0,0,0,1
-2.412174960,1,0,0,0,0,0,0,0
-2.410210280,0,0,0,0,0,0,0,0
-2.410202880,0,0,0,0,0,0,0,1
-2.410167320,0,0,0,0,0,0,0,0
-2.408212920,1,0,0,0,0,0,0,0
-2.408205480,1,0,0,0,0,0,0,1
-2.408169920,1,0,0,0,0,0,0,0
-2.406218720,0,0,0,0,0,0,0,0
-2.406211360,0,0,0,0,0,0,0,1
-2.406175760,0,0,0,0,0,0,0,0
-2.404218720,1,0,0,0,0,0,0,0
-2.404211320,1,0,0,0,0,0,0,1
-2.404175760,1,0,0,0,0,0,0,0
-2.402219960,0,0,0,0,0,0,0,0
-2.402212640,0,0,0,0,0,0,0,1
-2.402177040,0,0,0,0,0,0,0,0
-2.400201640,1,0,0,0,0,0,0,0
-2.400194280,1,0,0,0,0,0,0,1
-2.400158720,1,0,0,0,0,0,0,0
-2.398217880,0,0,0,0,0,0,0,0
-2.398210520,0,0,0,0,0,0,0,1
-2.398174960,0,0,0,0,0,0,0,0
-2.396222800,1,0,0,0,0,0,0,0
-2.396215440,1,0,0,0,0,0,0,1
-2.396179880,1,0,0,0,0,0,0,0
-2.394219400,0,0,0,0,0,0,0,0
-2.394212000,0,0,0,0,0,0,0,1
-2.394176400,0,0,0,0,0,0,0,0
-2.392222640,1,0,0,0,0,0,0,0
-2.392215240,1,0,0,0,0,0,0,1
-2.392179640,1,0,0,0,0,0,0,0
-2.390222680,0,0,0,0,0,0,0,0
-2.390215320,0,0,0,0,0,0,0,1
-2.390179760,0,0,0,0,0,0,0,0
-2.388222960,1,0,0,0,0,0,0,0
-2.388215560,1,0,0,0,0,0,0,1
-2.388180000,1,0,0,0,0,0,0,0
-2.386220600,0,0,0,0,0,0,0,0
-2.386213240,0,0,0,0,0,0,0,1
-2.386177680,0,0,0,0,0,0,0,0
-2.384212880,1,0,0,0,0,0,0,0
-2.384205520,1,0,0,0,0,0,0,1
-2.384169960,1,0,0,0,0,0,0,0
-2.382216640,0,0,0,0,0,0,0,0
-2.382209200,0,0,0,0,0,0,0,1
-2.382173640,0,0,0,0,0,0,0,0
-2.380222880,1,0,0,0,0,0,0,0
-2.380215520,1,0,0,0,0,0,0,1
-2.380179920,1,0,0,0,0,0,0,0
-2.378223120,0,0,0,0,0,0,0,0
-2.378215800,0,0,0,0,0,0,0,1
-2.378180240,0,0,0,0,0,0,0,0
-2.376223520,1,0,0,0,0,0,0,0
-2.376216080,1,0,0,0,0,0,0,1
-2.376180520,1,0,0,0,0,0,0,0
-2.374220200,0,0,0,0,0,0,0,0
-2.374212880,0,0,0,0,0,0,0,1
-2.374177320,0,0,0,0,0,0,0,0
-2.372223320,1,0,0,0,0,0,0,0
-2.372215920,1,0,0,0,0,0,0,1
-2.372180360,1,0,0,0,0,0,0,0
-2.370220120,0,0,0,0,0,0,0,0
-2.370212800,0,0,0,0,0,0,0,1
-2.370177200,0,0,0,0,0,0,0,0
-2.368214800,1,0,0,0,0,0,0,0
-2.368207480,1,0,0,0,0,0,0,1
-2.368171880,1,0,0,0,0,0,0,0
-2.366218000,0,0,0,0,0,0,0,0
-2.366210640,0,0,0,0,0,0,0,1
-2.366175080,0,0,0,0,0,0,0,0
-2.364221000,1,0,0,0,0,0,0,0
-2.364213600,1,0,0,0,0,0,0,1
-2.364178040,1,0,0,0,0,0,0,0
-2.362223200,0,0,0,0,0,0,0,0
-2.362215840,0,0,0,0,0,0,0,1
-2.362180280,0,0,0,0,0,0,0,0
-2.360223360,1,0,0,0,0,0,0,0
-2.360216040,1,0,0,0,0,0,0,1
-2.360180440,1,0,0,0,0,0,0,0
-2.358223320,0,0,0,0,0,0,0,0
-2.358215960,0,0,0,0,0,0,0,1
-2.358180360,0,0,0,0,0,0,0,0
-2.356223920,1,0,0,0,0,0,0,0
-2.356216560,1,0,0,0,0,0,0,1
-2.356180960,1,0,0,0,0,0,0,0
-2.354218400,0,0,0,0,0,0,0,0
-2.354211040,0,0,0,0,0,0,0,1
-2.354175480,0,0,0,0,0,0,0,0
-2.352216840,1,0,0,0,0,0,0,0
-2.352209400,1,0,0,0,0,0,0,1
-2.352173800,1,0,0,0,0,0,0,0
-2.350223200,0,0,0,0,0,0,0,0
-2.350215880,0,0,0,0,0,0,0,1
-2.350180320,0,0,0,0,0,0,0,0
-2.348223720,1,0,0,0,0,0,0,0
-2.348216360,1,0,0,0,0,0,0,1
-2.348180800,1,0,0,0,0,0,0,0
-2.346223880,0,0,0,0,0,0,0,0
-2.346216480,0,0,0,0,0,0,0,1
-2.346180880,0,0,0,0,0,0,0,0
-2.344221400,1,0,0,0,0,0,0,0
-2.344214000,1,0,0,0,0,0,0,1
-2.344178440,1,0,0,0,0,0,0,0
-2.342223720,0,0,0,0,0,0,0,0
-2.342216360,0,0,0,0,0,0,0,1
-2.342180800,0,0,0,0,0,0,0,0
-2.340223920,1,0,0,0,0,0,0,0
-2.340216480,1,0,0,0,0,0,0,1
-2.340180920,1,0,0,0,0,0,0,0
-2.338220760,0,0,0,0,0,0,0,0
-2.338213400,0,0,0,0,0,0,0,1
-2.338177520,0,0,0,0,0,0,0,0
-2.336218800,1,0,0,0,0,0,0,0
-2.336211440,1,0,0,0,0,0,0,1
-2.336175880,1,0,0,0,0,0,0,0
-2.334221360,0,0,0,0,0,0,0,0
-2.334214040,0,0,0,0,0,0,0,1
-2.334178480,0,0,0,0,0,0,0,0
-2.332224040,1,0,0,0,0,0,0,0
-2.332216680,1,0,0,0,0,0,0,1
-2.332181080,1,0,0,0,0,0,0,0
-2.330223800,0,0,0,0,0,0,0,0
-2.330216480,0,0,0,0,0,0,0,1
-2.330180880,0,0,0,0,0,0,0,0
-2.328224280,1,0,0,0,0,0,0,0
-2.328216880,1,0,0,0,0,0,0,1
-2.328181320,1,0,0,0,0,0,0,0
-2.326223400,0,0,0,0,0,0,0,0
-2.326216040,0,0,0,0,0,0,0,1
-2.326180480,0,0,0,0,0,0,0,0
-2.324222720,1,0,0,0,0,0,0,0
-2.324215280,1,0,0,0,0,0,0,1
-2.324179720,1,0,0,0,0,0,0,0
-2.322221360,0,0,0,0,0,0,0,0
-2.322213960,0,0,0,0,0,0,0,1
-2.322178400,0,0,0,0,0,0,0,0
-2.320219760,1,0,0,0,0,0,0,0
-2.320212360,1,0,0,0,0,0,0,1
-2.320176800,1,0,0,0,0,0,0,0
-2.318223880,0,0,0,0,0,0,0,0
-2.318216560,0,0,0,0,0,0,0,1
-2.318180960,0,0,0,0,0,0,0,0
-2.316224480,1,0,0,0,0,0,0,0
-2.316217080,1,0,0,0,0,0,0,1
-2.316181520,1,0,0,0,0,0,0,0
-2.314222520,0,0,0,0,0,0,0,0
-2.314215120,0,0,0,0,0,0,0,1
-2.314179560,0,0,0,0,0,0,0,0
-2.312224320,1,0,0,0,0,0,0,0
-2.312216880,1,0,0,0,0,0,0,1
-2.312181280,1,0,0,0,0,0,0,0
-2.310224160,0,0,0,0,0,0,0,0
-2.310216800,0,0,0,0,0,0,0,1
-2.310181200,0,0,0,0,0,0,0,0
-2.308224520,1,0,0,0,0,0,0,0
-2.308217080,1,0,0,0,0,0,0,1
-2.308181520,1,0,0,0,0,0,0,0
-2.306222160,0,0,0,0,0,0,0,0
-2.306214840,0,0,0,0,0,0,0,1
-2.306179240,0,0,0,0,0,0,0,0
-2.304219840,1,0,0,0,0,0,0,0
-2.304212440,1,0,0,0,0,0,0,1
-2.304176840,1,0,0,0,0,0,0,0
-2.302223960,0,0,0,0,0,0,0,0
-2.302216600,0,0,0,0,0,0,0,1
-2.302181040,0,0,0,0,0,0,0,0
-2.300224520,1,0,0,0,0,0,0,0
-2.300217160,1,0,0,0,0,0,0,1
-2.300181560,1,0,0,0,0,0,0,0
-2.298224520,0,0,0,0,0,0,0,0
-2.298217120,0,0,0,0,0,0,0,1
-2.298181560,0,0,0,0,0,0,0,0
-2.296224960,1,0,0,0,0,0,0,0
-2.296212120,1,0,0,0,0,0,0,1
-2.296176520,1,0,0,0,0,0,0,0
-2.294223680,0,0,0,0,0,0,0,0
-2.294216360,0,0,0,0,0,0,0,1
-2.294180760,0,0,0,0,0,0,0,0
-2.292224600,1,0,0,0,0,0,0,0
-2.292217280,1,0,0,0,0,0,0,1
-2.292181680,1,0,0,0,0,0,0,0
-2.290222120,0,0,0,0,0,0,0,0
-2.290214760,0,0,0,0,0,0,0,1
-2.290179160,0,0,0,0,0,0,0,0
-2.288220800,1,0,0,0,0,0,0,0
-2.288213440,1,0,0,0,0,0,0,1
-2.288177840,1,0,0,0,0,0,0,0
-2.286224680,0,0,0,0,0,0,0,0
-2.286217280,0,0,0,0,0,0,0,1
-2.286181720,0,0,0,0,0,0,0,0
-2.284222400,1,0,0,0,0,0,0,0
-2.284215000,1,0,0,0,0,0,0,1
-2.284179440,1,0,0,0,0,0,0,0
-2.282224840,0,0,0,0,0,0,0,0
-2.282217480,0,0,0,0,0,0,0,1
-2.282181920,0,0,0,0,0,0,0,0
-2.280225000,1,0,0,0,0,0,0,0
-2.280217600,1,0,0,0,0,0,0,1
-2.280182040,1,0,0,0,0,0,0,0
-2.278224960,0,0,0,0,0,0,0,0
-2.278217600,0,0,0,0,0,0,0,1
-2.278182000,0,0,0,0,0,0,0,0
-2.276225320,1,0,0,0,0,0,0,0
-2.276217960,1,0,0,0,0,0,0,1
-2.276182360,1,0,0,0,0,0,0,0
-2.274221960,0,0,0,0,0,0,0,0
-2.274214600,0,0,0,0,0,0,0,1
-2.274179040,0,0,0,0,0,0,0,0
-2.272220680,1,0,0,0,0,0,0,0
-2.272213360,1,0,0,0,0,0,0,1
-2.272177760,1,0,0,0,0,0,0,0
-2.270224880,0,0,0,0,0,0,0,0
-2.270217520,0,0,0,0,0,0,0,1
-2.270181960,0,0,0,0,0,0,0,0
-2.268225120,1,0,0,0,0,0,0,0
-2.268217760,1,0,0,0,0,0,0,1
-2.268182200,1,0,0,0,0,0,0,0
-2.266225440,0,0,0,0,0,0,0,0
-2.266218040,0,0,0,0,0,0,0,1
-2.266182480,0,0,0,0,0,0,0,0
-2.264223280,1,0,0,0,0,0,0,0
-2.264215840,1,0,0,0,0,0,0,1
-2.264180280,1,0,0,0,0,0,0,0
-2.262225080,0,0,0,0,0,0,0,0
-2.262217760,0,0,0,0,0,0,0,1
-2.262182200,0,0,0,0,0,0,0,0
-2.260225360,1,0,0,0,0,0,0,0
-2.260217960,1,0,0,0,0,0,0,1
-2.260182360,1,0,0,0,0,0,0,0
-2.258223400,0,0,0,0,0,0,0,0
-2.258216000,0,0,0,0,0,0,0,1
-2.258180400,0,0,0,0,0,0,0,0
-2.256221640,1,0,0,0,0,0,0,0
-2.256214200,1,0,0,0,0,0,0,1
-2.256178640,1,0,0,0,0,0,0,0
-2.254223960,0,0,0,0,0,0,0,0
-2.254216640,0,0,0,0,0,0,0,1
-2.254181080,0,0,0,0,0,0,0,0
-2.252225440,1,0,0,0,0,0,0,0
-2.252218000,1,0,0,0,0,0,0,1
-2.252182440,1,0,0,0,0,0,0,0
-2.250225320,0,0,0,0,0,0,0,0
-2.250218000,0,0,0,0,0,0,0,1
-2.250182400,0,0,0,0,0,0,0,0
-2.248225600,1,0,0,0,0,0,0,0
-2.248218200,1,0,0,0,0,0,0,1
-2.248182640,1,0,0,0,0,0,0,0
-2.246224560,0,0,0,0,0,0,0,0
-2.246217200,0,0,0,0,0,0,0,1
-2.246181640,0,0,0,0,0,0,0,0
-2.244224880,1,0,0,0,0,0,0,0
-2.244217480,1,0,0,0,0,0,0,1
-2.244181920,1,0,0,0,0,0,0,0
-2.242223160,0,0,0,0,0,0,0,0
-2.242215840,0,0,0,0,0,0,0,1
-2.242180280,0,0,0,0,0,0,0,0
-2.240221160,1,0,0,0,0,0,0,0
-2.240213760,1,0,0,0,0,0,0,1
-2.240178200,1,0,0,0,0,0,0,0
-2.238225320,0,0,0,0,0,0,0,0
-2.238217960,0,0,0,0,0,0,0,1
-2.238182360,0,0,0,0,0,0,0,0
-2.236226040,1,0,0,0,0,0,0,0
-2.236218680,1,0,0,0,0,0,0,1
-2.236183120,1,0,0,0,0,0,0,0
-2.234224200,0,0,0,0,0,0,0,0
-2.234216800,0,0,0,0,0,0,0,1
-2.234181200,0,0,0,0,0,0,0,0
-2.232225720,1,0,0,0,0,0,0,0
-2.232218320,1,0,0,0,0,0,0,1
-2.232182760,1,0,0,0,0,0,0,0
-2.230225280,0,0,0,0,0,0,0,0
-2.230217960,0,0,0,0,0,0,0,1
-2.230182360,0,0,0,0,0,0,0,0
-2.228225880,1,0,0,0,0,0,0,0
-2.228218560,1,0,0,0,0,0,0,1
-2.228182960,1,0,0,0,0,0,0,0
-2.226224400,0,0,0,0,0,0,0,0
-2.226217040,0,0,0,0,0,0,0,1
-2.226181440,0,0,0,0,0,0,0,0
-2.224220160,1,0,0,0,0,0,0,0
-2.224212760,1,0,0,0,0,0,0,1
-2.224177200,1,0,0,0,0,0,0,0
-2.222224000,0,0,0,0,0,0,0,0
-2.222216640,0,0,0,0,0,0,0,1
-2.222181040,0,0,0,0,0,0,0,0
-2.220226080,1,0,0,0,0,0,0,0
-2.220218680,1,0,0,0,0,0,0,1
-2.220183080,1,0,0,0,0,0,0,0
-2.218225920,0,0,0,0,0,0,0,0
-2.218218600,0,0,0,0,0,0,0,1
-2.218183000,0,0,0,0,0,0,0,0
-2.216226280,1,0,0,0,0,0,0,0
-2.216218880,1,0,0,0,0,0,0,1
-2.216183320,1,0,0,0,0,0,0,0
-2.214225240,0,0,0,0,0,0,0,0
-2.214217880,0,0,0,0,0,0,0,1
-2.214182280,0,0,0,0,0,0,0,0
-2.212226160,1,0,0,0,0,0,0,0
-2.212218800,1,0,0,0,0,0,0,1
-2.212183200,1,0,0,0,0,0,0,0
-2.210223240,0,0,0,0,0,0,0,0
-2.210215920,0,0,0,0,0,0,0,1
-2.210180320,0,0,0,0,0,0,0,0
-2.208221840,1,0,0,0,0,0,0,0
-2.208214440,1,0,0,0,0,0,0,1
-2.208178880,1,0,0,0,0,0,0,0
-2.206226280,0,0,0,0,0,0,0,0
-2.206218920,0,0,0,0,0,0,0,1
-2.206183360,0,0,0,0,0,0,0,0
-2.204225160,1,0,0,0,0,0,0,0
-2.204217800,1,0,0,0,0,0,0,1
-2.204182200,1,0,0,0,0,0,0,0
-2.202226320,0,0,0,0,0,0,0,0
-2.202218960,0,0,0,0,0,0,0,1
-2.202183400,0,0,0,0,0,0,0,0
-2.200226560,1,0,0,0,0,0,0,0
-2.200219200,1,0,0,0,0,0,0,1
-2.200183600,1,0,0,0,0,0,0,0
-2.198226320,0,0,0,0,0,0,0,0
-2.198219000,0,0,0,0,0,0,0,1
-2.198183400,0,0,0,0,0,0,0,0
-2.196226880,1,0,0,0,0,0,0,0
-2.196219480,1,0,0,0,0,0,0,1
-2.196183880,1,0,0,0,0,0,0,0
-2.194223000,0,0,0,0,0,0,0,0
-2.194215640,0,0,0,0,0,0,0,1
-2.194180080,0,0,0,0,0,0,0,0
-2.192221720,1,0,0,0,0,0,0,0
-2.192214360,1,0,0,0,0,0,0,1
-2.192178800,1,0,0,0,0,0,0,0
-2.190226400,0,0,0,0,0,0,0,0
-2.190219000,0,0,0,0,0,0,0,1
-2.190183400,0,0,0,0,0,0,0,0
-2.188226760,1,0,0,0,0,0,0,0
-2.188219400,1,0,0,0,0,0,0,1
-2.188183840,1,0,0,0,0,0,0,0
-2.186226880,0,0,0,0,0,0,0,0
-2.186219520,0,0,0,0,0,0,0,1
-2.186183960,0,0,0,0,0,0,0,0
-2.184225560,1,0,0,0,0,0,0,0
-2.184218200,1,0,0,0,0,0,0,1
-2.184182600,1,0,0,0,0,0,0,0
-2.182226800,0,0,0,0,0,0,0,0
-2.182219400,0,0,0,0,0,0,0,1
-2.182183840,0,0,0,0,0,0,0,0
-2.180220480,1,0,0,0,0,0,0,0
-2.180213080,1,0,0,0,0,0,0,1
-2.180177520,1,0,0,0,0,0,0,0
-2.178223440,0,0,0,0,0,0,0,0
-2.178216080,0,0,0,0,0,0,0,1
-2.178180480,0,0,0,0,0,0,0,0
-2.176221920,1,0,0,0,0,0,0,0
-2.176214560,1,0,0,0,0,0,0,1
-2.176179000,1,0,0,0,0,0,0,0
-2.174224560,0,0,0,0,0,0,0,0
-2.174217240,0,0,0,0,0,0,0,1
-2.174181640,0,0,0,0,0,0,0,0
-2.172226880,1,0,0,0,0,0,0,0
-2.172219520,1,0,0,0,0,0,0,1
-2.172183960,1,0,0,0,0,0,0,0
-2.170226880,0,0,0,0,0,0,0,0
-2.170219560,0,0,0,0,0,0,0,1
-2.170184000,0,0,0,0,0,0,0,0
-2.168227080,1,0,0,0,0,0,0,0
-2.168219680,1,0,0,0,0,0,0,1
-2.168184120,1,0,0,0,0,0,0,0
-2.166227120,0,0,0,0,0,0,0,0
-2.166219800,0,0,0,0,0,0,0,1
-2.166184200,0,0,0,0,0,0,0,0
-2.164226120,1,0,0,0,0,0,0,0
-2.164218760,1,0,0,0,0,0,0,1
-2.164183200,1,0,0,0,0,0,0,0
-2.162224720,0,0,0,0,0,0,0,0
-2.162217360,0,0,0,0,0,0,0,1
-2.162181800,0,0,0,0,0,0,0,0
-2.160222440,1,0,0,0,0,0,0,0
-2.160215000,1,0,0,0,0,0,0,1
-2.160179400,1,0,0,0,0,0,0,0
-2.158227160,0,0,0,0,0,0,0,0
-2.158219800,0,0,0,0,0,0,0,1
-2.158184200,0,0,0,0,0,0,0,0
-2.156227480,1,0,0,0,0,0,0,0
-2.156220120,1,0,0,0,0,0,0,1
-2.156184560,1,0,0,0,0,0,0,0
-2.154225080,0,0,0,0,0,0,0,0
-2.154217760,0,0,0,0,0,0,0,1
-2.154182160,0,0,0,0,0,0,0,0
-2.152227240,1,0,0,0,0,0,0,0
-2.152219920,1,0,0,0,0,0,0,1
-2.152184360,1,0,0,0,0,0,0,0
-2.150227240,0,0,0,0,0,0,0,0
-2.150219920,0,0,0,0,0,0,0,1
-2.150184320,0,0,0,0,0,0,0,0
-2.148227560,1,0,0,0,0,0,0,0
-2.148220120,1,0,0,0,0,0,0,1
-2.148184560,1,0,0,0,0,0,0,0
-2.146225160,0,0,0,0,0,0,0,0
-2.146217760,0,0,0,0,0,0,0,1
-2.146182160,0,0,0,0,0,0,0,0
-2.144221560,1,0,0,0,0,0,0,0
-2.144214240,1,0,0,0,0,0,0,1
-2.144178640,1,0,0,0,0,0,0,0
-2.142227400,0,0,0,0,0,0,0,0
-2.142220040,0,0,0,0,0,0,0,1
-2.142184440,0,0,0,0,0,0,0,0
-2.140227640,1,0,0,0,0,0,0,0
-2.140220240,1,0,0,0,0,0,0,1
-2.140184680,1,0,0,0,0,0,0,0
-2.138227600,0,0,0,0,0,0,0,0
-2.138220240,0,0,0,0,0,0,0,1
-2.138184680,0,0,0,0,0,0,0,0
-2.136228000,1,0,0,0,0,0,0,0
-2.136220680,1,0,0,0,0,0,0,1
-2.136185080,1,0,0,0,0,0,0,0
-2.134227400,0,0,0,0,0,0,0,0
-2.134220080,0,0,0,0,0,0,0,1
-2.134184520,0,0,0,0,0,0,0,0
-2.132227800,1,0,0,0,0,0,0,0
-2.132220360,1,0,0,0,0,0,0,1
-2.132184800,1,0,0,0,0,0,0,0
-2.130223800,0,0,0,0,0,0,0,0
-2.130216440,0,0,0,0,0,0,0,1
-2.130180840,0,0,0,0,0,0,0,0
-2.128223240,1,0,0,0,0,0,0,0
-2.128215800,1,0,0,0,0,0,0,1
-2.128180200,1,0,0,0,0,0,0,0
-2.126208760,0,0,0,0,0,0,0,0
-2.126201440,0,0,0,0,0,0,0,1
-2.126165880,0,0,0,0,0,0,0,0
-2.124226240,1,0,0,0,0,0,0,0
-2.124218880,1,0,0,0,0,0,0,1
-2.124183280,1,0,0,0,0,0,0,0
-2.122227920,0,0,0,0,0,0,0,0
-2.122220560,0,0,0,0,0,0,0,1
-2.122184960,0,0,0,0,0,0,0,0
-2.120227960,1,0,0,0,0,0,0,0
-2.120220520,1,0,0,0,0,0,0,1
-2.120184960,1,0,0,0,0,0,0,0
-2.118227960,0,0,0,0,0,0,0,0
-2.118220640,0,0,0,0,0,0,0,1
-2.118185080,0,0,0,0,0,0,0,0
-2.116228240,1,0,0,0,0,0,0,0
-2.116220880,1,0,0,0,0,0,0,1
-2.116185280,1,0,0,0,0,0,0,0
-2.114224480,0,0,0,0,0,0,0,0
-2.114217120,0,0,0,0,0,0,0,1
-2.114181520,0,0,0,0,0,0,0,0
-2.112223800,1,0,0,0,0,0,0,0
-2.112216480,1,0,0,0,0,0,0,1
-2.112180880,1,0,0,0,0,0,0,0
-2.110227880,0,0,0,0,0,0,0,0
-2.110220560,0,0,0,0,0,0,0,1
-2.110185000,0,0,0,0,0,0,0,0
-2.108228240,1,0,0,0,0,0,0,0
-2.108220880,1,0,0,0,0,0,0,1
-2.108185280,1,0,0,0,0,0,0,0
-2.106228320,0,0,0,0,0,0,0,0
-2.106220960,0,0,0,0,0,0,0,1
-2.106185400,0,0,0,0,0,0,0,0
-2.104222360,1,0,0,0,0,0,0,0
-2.104215040,1,0,0,0,0,0,0,1
-2.104179440,1,0,0,0,0,0,0,0
-2.102227280,0,0,0,0,0,0,0,0
-2.102219960,0,0,0,0,0,0,0,1
-2.102184360,0,0,0,0,0,0,0,0
-2.100226920,1,0,0,0,0,0,0,0
-2.100219560,1,0,0,0,0,0,0,1
-2.100183960,1,0,0,0,0,0,0,0
-2.098228120,0,0,0,0,0,0,0,0
-2.098220800,0,0,0,0,0,0,0,1
-2.098185200,0,0,0,0,0,0,0,0
-2.096228280,1,0,0,0,0,0,0,0
-2.096220880,1,0,0,0,0,0,0,1
-2.096185320,1,0,0,0,0,0,0,0
-2.094227680,0,0,0,0,0,0,0,0
-2.094220360,0,0,0,0,0,0,0,1
-2.094184800,0,0,0,0,0,0,0,0
-2.092228160,1,0,0,0,0,0,0,0
-2.092220800,1,0,0,0,0,0,0,1
-2.092185240,1,0,0,0,0,0,0,0
-2.090228560,0,0,0,0,0,0,0,0
-2.090221200,0,0,0,0,0,0,0,1
-2.090185640,0,0,0,0,0,0,0,0
-2.088228680,1,0,0,0,0,0,0,0
-2.088221320,1,0,0,0,0,0,0,1
-2.088185760,1,0,0,0,0,0,0,0
-2.086228600,0,0,0,0,0,0,0,0
-2.086221240,0,0,0,0,0,0,0,1
-2.086185680,0,0,0,0,0,0,0,0
-2.084228560,1,0,0,0,0,0,0,0
-2.084215920,1,0,0,0,0,0,0,1
-2.084180360,1,0,0,0,0,0,0,0
-2.082228760,0,0,0,0,0,0,0,0
-2.082221320,0,0,0,0,0,0,0,1
-2.082185760,0,0,0,0,0,0,0,0
-2.080224840,1,0,0,0,0,0,0,0
-2.080217520,1,0,0,0,0,0,0,1
-2.080181920,1,0,0,0,0,0,0,0
-2.078228680,0,0,0,0,0,0,0,0
-2.078221360,0,0,0,0,0,0,0,1
-2.078185800,0,0,0,0,0,0,0,0
-2.076228880,1,0,0,0,0,0,0,0
-2.076221480,1,0,0,0,0,0,0,1
-2.076185920,1,0,0,0,0,0,0,0
-2.074226680,0,0,0,0,0,0,0,0
-2.074219280,0,0,0,0,0,0,0,1
-2.074183680,0,0,0,0,0,0,0,0
-2.072228880,1,0,0,0,0,0,0,0
-2.072221560,1,0,0,0,0,0,0,1
-2.072186000,1,0,0,0,0,0,0,0
-2.070226000,0,0,0,0,0,0,0,0
-2.070218680,0,0,0,0,0,0,0,1
-2.070183120,0,0,0,0,0,0,0,0
-2.068226400,1,0,0,0,0,0,0,0
-2.068218960,1,0,0,0,0,0,0,1
-2.068183400,1,0,0,0,0,0,0,0
-2.066229200,0,0,0,0,0,0,0,0
-2.066221840,0,0,0,0,0,0,0,1
-2.066186240,0,0,0,0,0,0,0,0
-2.064226640,1,0,0,0,0,0,0,0
-2.064219200,1,0,0,0,0,0,0,1
-2.064183600,1,0,0,0,0,0,0,0
-2.062229000,0,0,0,0,0,0,0,0
-2.062221600,0,0,0,0,0,0,0,1
-2.062186040,0,0,0,0,0,0,0,0
-2.060229240,1,0,0,0,0,0,0,0
-2.060221840,1,0,0,0,0,0,0,1
-2.060186280,1,0,0,0,0,0,0,0
-2.058229200,0,0,0,0,0,0,0,0
-2.058221840,0,0,0,0,0,0,0,1
-2.058186240,0,0,0,0,0,0,0,0
-2.056229440,1,0,0,0,0,0,0,0
-2.056222120,1,0,0,0,0,0,0,1
-2.056186560,1,0,0,0,0,0,0,0
-2.054227840,0,0,0,0,0,0,0,0
-2.054220480,0,0,0,0,0,0,0,1
-2.054184920,0,0,0,0,0,0,0,0
-2.052229320,1,0,0,0,0,0,0,0
-2.052221960,1,0,0,0,0,0,0,1
-2.052186400,1,0,0,0,0,0,0,0
-2.050227000,0,0,0,0,0,0,0,0
-2.050219640,0,0,0,0,0,0,0,1
-2.050184080,0,0,0,0,0,0,0,0
-2.048221400,1,0,0,0,0,0,0,0
-2.048214040,1,0,0,0,0,0,0,1
-2.048178480,1,0,0,0,0,0,0,0
-2.046221440,0,0,0,0,0,0,0,0
-2.046214040,0,0,0,0,0,0,0,1
-2.046178480,0,0,0,0,0,0,0,0
-2.044218600,1,0,0,0,0,0,0,0
-2.044211200,1,0,0,0,0,0,0,1
-2.044175640,1,0,0,0,0,0,0,0
-2.042207640,0,0,0,0,0,0,0,0
-2.042200320,0,0,0,0,0,0,0,1
-2.042164760,0,0,0,0,0,0,0,0
-2.040223560,1,0,0,0,0,0,0,0
-2.040216240,1,0,0,0,0,0,0,1
-2.040180680,1,0,0,0,0,0,0,0
-2.038221160,0,0,0,0,0,0,0,0
-2.038213800,0,0,0,0,0,0,0,1
-2.038178200,0,0,0,0,0,0,0,0
-2.036221640,1,0,0,0,0,0,0,0
-2.036214280,1,0,0,0,0,0,0,1
-2.036178680,1,0,0,0,0,0,0,0
-2.034220280,0,0,0,0,0,0,0,0
-2.034212920,0,0,0,0,0,0,0,1
-2.034177360,0,0,0,0,0,0,0,0
-2.032222040,1,0,0,0,0,0,0,0
-2.032214600,1,0,0,0,0,0,0,1
-2.032179040,1,0,0,0,0,0,0,0
-2.030219880,0,0,0,0,0,0,0,0
-2.030212520,0,0,0,0,0,0,0,1
-2.030176960,0,0,0,0,0,0,0,0
-2.028222560,1,0,0,0,0,0,0,0
-2.028215120,1,0,0,0,0,0,0,1
-2.028179560,1,0,0,0,0,0,0,0
-2.026214960,0,0,0,0,0,0,0,0
-2.026207640,0,0,0,0,0,0,0,1
-2.026172040,0,0,0,0,0,0,0,0
